Starting experiments at Mon Jun  1 21:08:42 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/17 [00:00<?, ?it/s]
Training:  39%|███▊      | 19371/50000 [01:07<01:43, 296.50it/s][A
Training:  39%|███▉      | 19401/50000 [01:07<01:43, 296.43it/s][A
Training:  39%|███▉      | 19431/50000 [01:07<01:43, 296.27it/s][A
Training:  39%|███▉      | 19462/50000 [01:07<01:41, 299.60it/s][A
Training:  39%|███▉      | 19492/50000 [01:07<01:44, 292.11it/s][A
Training:  39%|███▉      | 19523/50000 [01:07<01:43, 294.73it/s][A
Training:  39%|███▉      | 19553/50000 [01:07<01:44, 292.26it/s][A
Training:  39%|███▉      | 19584/50000 [01:08<01:42, 296.69it/s][A
Training:  39%|███▉      | 19615/50000 [01:08<01:41, 300.11it/s][A
Training:  39%|███▉      | 19647/50000 [01:08<01:40, 303.41it/s][A
Training:  39%|███▉      | 19678/50000 [01:08<01:39, 304.89it/s][A
Training:  39%|███▉      | 19709/50000 [01:08<01:39, 304.91it/s][A
Training:  39%|███▉      | 19740/50000 [01:08<01:38, 306.02it/s][A
Training:  40%|███▉      | 19771/50000 [01:08<01:41, 297.16it/s][A
Training:  40%|███▉      | 19801/50000 [01:08<01:41, 297.80it/s][A
Training:  40%|███▉      | 19831/50000 [01:08<01:41, 298.38it/s][A
Training:  40%|███▉      | 19861/50000 [01:08<01:42, 294.18it/s][A
Training:  40%|███▉      | 19891/50000 [01:09<01:48, 278.71it/s][A
Training:  40%|███▉      | 19920/50000 [01:09<01:50, 271.01it/s][A
Training:  40%|███▉      | 19948/50000 [01:09<01:53, 263.63it/s][A
Training:  40%|███▉      | 19975/50000 [01:09<01:55, 259.04it/s][A
Training:  40%|████      | 20005/50000 [01:09<01:51, 268.35it/s][A
Training:  40%|████      | 20036/50000 [01:09<01:47, 279.26it/s][A
Training:  40%|████      | 20067/50000 [01:09<01:43, 288.05it/s][A
Training:  40%|████      | 20098/50000 [01:09<01:41, 293.97it/s][A
Training:  40%|████      | 20128/50000 [01:09<01:41, 295.32it/s][A
Training:  40%|████      | 20158/50000 [01:10<01:40, 296.14it/s][A
Training:  40%|████      | 20190/50000 [01:10<01:39, 300.76it/s][A
Training:  40%|████      | 20221/50000 [01:10<01:45, 282.65it/s][A
Training:  40%|████      | 20250/50000 [01:10<01:48, 274.54it/s][A
Training:  41%|████      | 20281/50000 [01:10<01:45, 282.80it/s][A
Training:  41%|████      | 20310/50000 [01:10<01:48, 274.82it/s][A
Training:  41%|████      | 20341/50000 [01:10<01:44, 283.54it/s][A
Training:  41%|████      | 20372/50000 [01:10<01:42, 288.97it/s][A
Training:  41%|████      | 20402/50000 [01:10<01:43, 286.00it/s][A
Training:  41%|████      | 20431/50000 [01:11<01:47, 275.18it/s][A
Training:  41%|████      | 20459/50000 [01:11<01:50, 268.29it/s][A
Training:  41%|████      | 20486/50000 [01:11<01:52, 261.54it/s][A
Training:  41%|████      | 20513/50000 [01:11<01:52, 261.66it/s][A
Training:  41%|████      | 20540/50000 [01:11<01:54, 256.77it/s][A
Training:  41%|████      | 20570/50000 [01:11<01:49, 268.18it/s][A
Training:  41%|████      | 20601/50000 [01:11<01:45, 279.37it/s][A
Training:  41%|████▏     | 20632/50000 [01:11<01:42, 286.43it/s][A
Training:  41%|████▏     | 20663/50000 [01:11<01:40, 291.79it/s][A
Training:  41%|████▏     | 20695/50000 [01:11<01:38, 297.78it/s][A
Training:  41%|████▏     | 20727/50000 [01:12<01:36, 302.04it/s][A
Training:  42%|████▏     | 20759/50000 [01:12<01:35, 305.74it/s][A
Training:  42%|████▏     | 20790/50000 [01:12<01:35, 306.57it/s][A
Training:  42%|████▏     | 20821/50000 [01:12<01:35, 306.81it/s][A
Training:  42%|████▏     | 20852/50000 [01:12<01:34, 307.48it/s][A
Training:  42%|████▏     | 20883/50000 [01:12<01:39, 293.03it/s][A
Training:  42%|████▏     | 20913/50000 [01:12<01:39, 292.70it/s][A
Training:  42%|████▏     | 20945/50000 [01:12<01:37, 299.31it/s][A
Training:  42%|████▏     | 20976/50000 [01:12<01:36, 302.14it/s][A
Training:  42%|████▏     | 21007/50000 [01:12<01:36, 299.50it/s][A
Training:  42%|████▏     | 21038/50000 [01:13<01:39, 291.30it/s][A
Training:  42%|████▏     | 21069/50000 [01:13<01:38, 294.73it/s][A
Training:  42%|████▏     | 21100/50000 [01:13<01:37, 297.85it/s][A
Training:  42%|████▏     | 21132/50000 [01:13<01:35, 301.94it/s][A
Training:  42%|████▏     | 21163/50000 [01:13<01:38, 293.61it/s][A
Training:  42%|████▏     | 21194/50000 [01:13<01:37, 295.73it/s][A
Training:  42%|████▏     | 21225/50000 [01:13<01:36, 297.90it/s][A
Training:  43%|████▎     | 21256/50000 [01:13<01:36, 299.05it/s][A
Training:  43%|████▎     | 21287/50000 [01:13<01:35, 301.00it/s][A
Training:  43%|████▎     | 21318/50000 [01:14<01:34, 302.12it/s][A
Training:  43%|████▎     | 21349/50000 [01:14<01:34, 302.12it/s][A
Training:  43%|████▎     | 21380/50000 [01:14<01:34, 304.39it/s][A
Training:  43%|████▎     | 21411/50000 [01:14<01:33, 305.77it/s][A
Training:  43%|████▎     | 21442/50000 [01:14<01:33, 305.78it/s][A
Training:  43%|████▎     | 21473/50000 [01:14<01:33, 306.34it/s][A
Training:  43%|████▎     | 21504/50000 [01:14<01:33, 305.80it/s][A
Training:  43%|████▎     | 21535/50000 [01:14<01:33, 305.58it/s][A
Training:  43%|████▎     | 21566/50000 [01:14<01:32, 306.54it/s][A
Training:  43%|████▎     | 21597/50000 [01:14<01:32, 306.17it/s][A
Training:  43%|████▎     | 21628/50000 [01:15<01:35, 295.67it/s][A
Training:  43%|████▎     | 21658/50000 [01:15<01:36, 292.31it/s][A
Training:  43%|████▎     | 21689/50000 [01:15<01:35, 296.52it/s][A
Training:  43%|████▎     | 21719/50000 [01:15<01:35, 294.61it/s][A
Training:  44%|████▎     | 21750/50000 [01:15<01:34, 298.38it/s][A
Training:  44%|████▎     | 21781/50000 [01:15<01:34, 299.23it/s][A
Training:  44%|████▎     | 21812/50000 [01:15<01:34, 299.58it/s][A
Training:  44%|████▎     | 21843/50000 [01:15<01:33, 300.83it/s][A
Training:  44%|████▍     | 21875/50000 [01:15<01:32, 303.71it/s][A
Training:  44%|████▍     | 21906/50000 [01:15<01:32, 303.76it/s][A
Training:  44%|████▍     | 21937/50000 [01:16<01:32, 303.52it/s][A
Training:  44%|████▍     | 21969/50000 [01:16<01:31, 305.76it/s][A
Training:  44%|████▍     | 22001/50000 [01:16<01:31, 307.21it/s][A
Training:  44%|████▍     | 22032/50000 [01:16<01:30, 308.01it/s][A
Training:  44%|████▍     | 22063/50000 [01:16<01:30, 308.15it/s][A
Training:  44%|████▍     | 22094/50000 [01:16<01:30, 307.09it/s][A
Training:  44%|████▍     | 22125/50000 [01:16<01:32, 300.49it/s][A
Training:  44%|████▍     | 22156/50000 [01:16<01:33, 297.77it/s][A
Training:  44%|████▍     | 22186/50000 [01:16<01:33, 298.07it/s][A
Training:  44%|████▍     | 22216/50000 [01:17<01:38, 283.47it/s][A
Training:  44%|████▍     | 22245/50000 [01:17<01:37, 284.77it/s][A
Training:  45%|████▍     | 22274/50000 [01:17<01:37, 285.83it/s][A
Training:  45%|████▍     | 22303/50000 [01:17<01:39, 278.28it/s][A
Training:  45%|████▍     | 22333/50000 [01:17<01:37, 283.15it/s][A
Training:  45%|████▍     | 22364/50000 [01:17<01:35, 288.68it/s][A
Training:  45%|████▍     | 22393/50000 [01:17<01:38, 280.04it/s][A
Training:  45%|████▍     | 22424/50000 [01:17<01:35, 287.44it/s][A
Training:  45%|████▍     | 22455/50000 [01:17<01:34, 292.62it/s][A
Training:  45%|████▍     | 22485/50000 [01:17<01:33, 294.68it/s][A
Training:  45%|████▌     | 22515/50000 [01:18<01:34, 291.51it/s][A
Training:  45%|████▌     | 22545/50000 [01:18<01:34, 290.81it/s][A
Training:  45%|████▌     | 22575/50000 [01:18<01:37, 280.89it/s][A
Training:  45%|████▌     | 22605/50000 [01:18<01:36, 285.23it/s][A
Training:  45%|████▌     | 22636/50000 [01:18<01:34, 290.66it/s][A
Training:  45%|████▌     | 22667/50000 [01:18<01:33, 293.59it/s][A
Training:  45%|████▌     | 22698/50000 [01:18<01:32, 295.92it/s][A
Training:  45%|████▌     | 22729/50000 [01:18<01:31, 299.21it/s][A
Training:  46%|████▌     | 22759/50000 [01:18<01:32, 293.27it/s][A
Training:  46%|████▌     | 22789/50000 [01:19<01:35, 284.28it/s][A
Training:  46%|████▌     | 22818/50000 [01:19<01:35, 283.60it/s][A
Training:  46%|████▌     | 22847/50000 [01:19<01:38, 274.49it/s][A
Training:  46%|████▌     | 22875/50000 [01:19<01:42, 263.39it/s][A
Training:  46%|████▌     | 22904/50000 [01:19<01:40, 269.12it/s][A
Training:  46%|████▌     | 22935/50000 [01:19<01:37, 278.09it/s][A
Training:  46%|████▌     | 22966/50000 [01:19<01:34, 285.79it/s][A
Training:  46%|████▌     | 22997/50000 [01:19<01:32, 291.88it/s][A
Training:  46%|████▌     | 23028/50000 [01:19<01:31, 295.49it/s][A
Training:  46%|████▌     | 23058/50000 [01:19<01:30, 296.80it/s][A
Training:  46%|████▌     | 23088/50000 [01:20<01:30, 296.51it/s][A
Training:  46%|████▌     | 23118/50000 [01:20<01:30, 296.52it/s][A
Training:  46%|████▋     | 23150/50000 [01:20<01:29, 300.70it/s][A
Training:  46%|████▋     | 23181/50000 [01:20<01:32, 290.65it/s][A
Training:  46%|████▋     | 23211/50000 [01:20<01:37, 274.98it/s][A
Training:  46%|████▋     | 23239/50000 [01:20<01:41, 262.77it/s][A
Training:  47%|████▋     | 23266/50000 [01:20<01:44, 254.89it/s][A
Training:  47%|████▋     | 23292/50000 [01:20<01:48, 246.49it/s][A
Training:  47%|████▋     | 23319/50000 [01:20<01:46, 250.69it/s][A
Training:  47%|████▋     | 23347/50000 [01:21<01:43, 257.02it/s][A
Training:  47%|████▋     | 23373/50000 [01:21<01:45, 253.07it/s][A
Training:  47%|████▋     | 23399/50000 [01:21<01:45, 253.14it/s][A
Training:  47%|████▋     | 23427/50000 [01:21<01:42, 259.29it/s][A
Training:  47%|████▋     | 23454/50000 [01:21<01:41, 261.03it/s][A
Training:  47%|████▋     | 23484/50000 [01:21<01:37, 271.43it/s][A
Training:  47%|████▋     | 23514/50000 [01:21<01:34, 279.65it/s][A
Training:  47%|████▋     | 23543/50000 [01:21<01:34, 279.19it/s][A
Training:  47%|████▋     | 23573/50000 [01:21<01:33, 282.96it/s][A
Training:  47%|████▋     | 23604/50000 [01:21<01:31, 289.70it/s][A
Training:  47%|████▋     | 23634/50000 [01:22<01:30, 290.67it/s][A
Training:  47%|████▋     | 23664/50000 [01:22<01:34, 279.48it/s][A
Training:  47%|████▋     | 23693/50000 [01:22<01:39, 263.64it/s][A
Training:  47%|████▋     | 23720/50000 [01:22<01:39, 264.92it/s][A
Training:  47%|████▋     | 23747/50000 [01:22<01:39, 264.95it/s][A
Training:  48%|████▊     | 23774/50000 [01:22<01:40, 260.30it/s][A
Training:  48%|████▊     | 23801/50000 [01:22<01:42, 256.24it/s][A
Training:  48%|████▊     | 23827/50000 [01:22<01:42, 254.57it/s][A
Training:  48%|████▊     | 23853/50000 [01:22<01:43, 251.49it/s][A
Training:  48%|████▊     | 23879/50000 [01:23<01:44, 250.23it/s][A
Training:  48%|████▊     | 23905/50000 [01:23<01:45, 246.51it/s][A
Training:  48%|████▊     | 23930/50000 [01:23<01:46, 243.65it/s][A
Training:  48%|████▊     | 23959/50000 [01:23<01:42, 254.89it/s][A
Training:  48%|████▊     | 23987/50000 [01:23<01:39, 260.72it/s][A
Training:  48%|████▊     | 24014/50000 [01:23<01:42, 252.46it/s][A
Training:  48%|████▊     | 24040/50000 [01:23<01:43, 251.62it/s][A
Training:  48%|████▊     | 24066/50000 [01:23<01:44, 247.28it/s][A
Training:  48%|████▊     | 24091/50000 [01:23<01:45, 246.31it/s][A
Training:  48%|████▊     | 24117/50000 [01:24<01:43, 249.52it/s][A
Training:  48%|████▊     | 24143/50000 [01:24<01:43, 249.93it/s][A
Training:  48%|████▊     | 24169/50000 [01:24<01:43, 248.41it/s][A
Training:  48%|████▊     | 24197/50000 [01:24<01:41, 254.96it/s][A
Training:  48%|████▊     | 24223/50000 [01:24<01:42, 251.67it/s][A
Training:  48%|████▊     | 24250/50000 [01:24<01:41, 254.63it/s][A
Training:  49%|████▊     | 24280/50000 [01:24<01:36, 265.85it/s][A
Training:  49%|████▊     | 24308/50000 [01:24<01:35, 269.63it/s][A
Training:  49%|████▊     | 24335/50000 [01:24<01:35, 267.45it/s][A
Training:  49%|████▊     | 24363/50000 [01:24<01:35, 267.99it/s][A
Training:  49%|████▉     | 24390/50000 [01:25<01:37, 263.95it/s][A
Training:  49%|████▉     | 24417/50000 [01:25<01:39, 256.29it/s][A
Training:  49%|████▉     | 24444/50000 [01:25<01:38, 259.55it/s][A
Training:  49%|████▉     | 24474/50000 [01:25<01:34, 271.13it/s][A
Training:  49%|████▉     | 24503/50000 [01:25<01:32, 275.56it/s][A
Training:  49%|████▉     | 24531/50000 [01:25<01:37, 262.54it/s][A
Training:  49%|████▉     | 24558/50000 [01:25<01:40, 253.14it/s][A
Training:  49%|████▉     | 24584/50000 [01:25<01:43, 245.85it/s][A
Training:  49%|████▉     | 24609/50000 [01:25<01:45, 240.28it/s][A
Training:  49%|████▉     | 24634/50000 [01:26<01:44, 241.88it/s][A
Training:  49%|████▉     | 24659/50000 [01:26<01:45, 239.85it/s][A
Training:  49%|████▉     | 24684/50000 [01:26<01:45, 239.73it/s][A
Training:  49%|████▉     | 24709/50000 [01:26<01:46, 238.41it/s][A
Training:  49%|████▉     | 24734/50000 [01:26<01:44, 241.05it/s][A
Training:  50%|████▉     | 24759/50000 [01:26<01:45, 239.25it/s][A
Training:  50%|████▉     | 24783/50000 [01:26<01:46, 237.54it/s][A
Training:  50%|████▉     | 24807/50000 [01:26<01:47, 233.89it/s][A
Training:  50%|████▉     | 24831/50000 [01:26<01:47, 233.35it/s][A
Training:  50%|████▉     | 24856/50000 [01:26<01:45, 237.81it/s][A
Training:  50%|████▉     | 24881/50000 [01:27<01:44, 239.65it/s][A
Training:  50%|████▉     | 24906/50000 [01:27<01:43, 241.83it/s][A
Training:  50%|████▉     | 24931/50000 [01:27<01:44, 240.88it/s][A
Training:  50%|████▉     | 24956/50000 [01:27<01:46, 235.18it/s][A
Training:  50%|████▉     | 24981/50000 [01:27<01:45, 237.39it/s][A
Training:  50%|█████     | 25006/50000 [01:27<01:43, 240.72it/s][A
Training:  50%|█████     | 25032/50000 [01:27<01:41, 246.18it/s][A
Training:  50%|█████     | 25061/50000 [01:27<01:36, 258.26it/s][A
Training:  50%|█████     | 25092/50000 [01:27<01:31, 271.21it/s][A
Training:  50%|█████     | 25120/50000 [01:28<01:33, 267.23it/s][A
Training:  50%|█████     | 25147/50000 [01:28<01:34, 261.67it/s][A
Training:  50%|█████     | 25174/50000 [01:28<01:35, 261.31it/s][A
Training:  50%|█████     | 25201/50000 [01:28<01:37, 253.95it/s][A
Training:  50%|█████     | 25227/50000 [01:28<01:38, 252.62it/s][A
Training:  51%|█████     | 25256/50000 [01:28<01:34, 262.80it/s][A
Training:  51%|█████     | 25283/50000 [01:28<01:35, 258.05it/s][A
Training:  51%|█████     | 25310/50000 [01:28<01:34, 259.90it/s][A
Training:  51%|█████     | 25339/50000 [01:28<01:32, 267.11it/s][A
Training:  51%|█████     | 25366/50000 [01:28<01:32, 266.39it/s][A
Training:  51%|█████     | 25393/50000 [01:29<01:32, 266.94it/s][A
Training:  51%|█████     | 25420/50000 [01:29<01:32, 265.70it/s][A
Training:  51%|█████     | 25449/50000 [01:29<01:30, 270.21it/s][A
Training:  51%|█████     | 25477/50000 [01:29<01:34, 259.88it/s][A
Training:  51%|█████     | 25504/50000 [01:29<01:37, 252.00it/s][A
Training:  51%|█████     | 25530/50000 [01:29<01:40, 244.47it/s][A
Training:  51%|█████     | 25555/50000 [01:29<01:43, 237.29it/s][A
Training:  51%|█████     | 25579/50000 [01:29<01:44, 234.64it/s][A
Training:  51%|█████     | 25603/50000 [01:29<01:44, 232.92it/s][A
Training:  51%|█████▏    | 25627/50000 [01:30<01:48, 224.84it/s][A
Training:  51%|█████▏    | 25652/50000 [01:30<01:45, 231.26it/s][A
Training:  51%|█████▏    | 25678/50000 [01:30<01:42, 237.08it/s][A
Training:  51%|█████▏    | 25702/50000 [01:30<01:42, 236.06it/s][A
Training:  51%|█████▏    | 25727/50000 [01:30<01:41, 239.87it/s][A
Training:  52%|█████▏    | 25754/50000 [01:30<01:38, 245.98it/s][A
Training:  52%|█████▏    | 25782/50000 [01:30<01:35, 254.19it/s][A
Training:  52%|█████▏    | 25808/50000 [01:30<01:36, 249.48it/s][A
Training:  52%|█████▏    | 25833/50000 [01:30<01:38, 244.73it/s][A
Training:  52%|█████▏    | 25858/50000 [01:30<01:39, 243.27it/s][A
Training:  52%|█████▏    | 25883/50000 [01:31<01:40, 240.05it/s][A
Training:  52%|█████▏    | 25909/50000 [01:31<01:38, 245.46it/s][A
Training:  52%|█████▏    | 25935/50000 [01:31<01:36, 248.90it/s][A
Training:  52%|█████▏    | 25960/50000 [01:31<01:38, 245.20it/s][A
Training:  52%|█████▏    | 25985/50000 [01:31<01:38, 243.88it/s][A
Training:  52%|█████▏    | 26012/50000 [01:31<01:36, 248.40it/s][A
Training:  52%|█████▏    | 26037/50000 [01:31<01:37, 245.13it/s][A
Training:  52%|█████▏    | 26064/50000 [01:31<01:34, 251.97it/s][A
Training:  52%|█████▏    | 26091/50000 [01:31<01:33, 256.00it/s][A
Training:  52%|█████▏    | 26117/50000 [01:32<01:34, 253.64it/s][A
Training:  52%|█████▏    | 26143/50000 [01:32<01:36, 246.83it/s][A
Training:  52%|█████▏    | 26169/50000 [01:32<01:35, 248.95it/s][A
Training:  52%|█████▏    | 26194/50000 [01:32<01:35, 248.00it/s][A
Training:  52%|█████▏    | 26224/50000 [01:32<01:31, 261.15it/s][A
Training:  53%|█████▎    | 26251/50000 [01:32<01:30, 262.18it/s][A
Training:  53%|█████▎    | 26278/50000 [01:32<01:30, 262.14it/s][A
Training:  53%|█████▎    | 26305/50000 [01:32<01:31, 260.02it/s][A
Training:  53%|█████▎    | 26332/50000 [01:32<01:31, 258.50it/s][A
Training:  53%|█████▎    | 26358/50000 [01:32<01:31, 258.58it/s][A
Training:  53%|█████▎    | 26388/50000 [01:33<01:27, 269.81it/s][A
Training:  53%|█████▎    | 26418/50000 [01:33<01:25, 276.81it/s][A
Training:  53%|█████▎    | 26449/50000 [01:33<01:22, 284.56it/s][A
Training:  53%|█████▎    | 26480/50000 [01:33<01:20, 291.63it/s][A
Training:  53%|█████▎    | 26510/50000 [01:33<01:21, 288.63it/s][A
Training:  53%|█████▎    | 26541/50000 [01:33<01:19, 293.33it/s][A
Training:  53%|█████▎    | 26572/50000 [01:33<01:19, 296.30it/s][A
Training:  53%|█████▎    | 26602/50000 [01:33<01:19, 293.97it/s][A
Training:  53%|█████▎    | 26632/50000 [01:33<01:19, 295.12it/s][A
Training:  53%|█████▎    | 26662/50000 [01:33<01:19, 293.44it/s][A
Training:  53%|█████▎    | 26693/50000 [01:34<01:18, 296.58it/s][A
Training:  53%|█████▎    | 26725/50000 [01:34<01:17, 300.68it/s][A
Training:  54%|█████▎    | 26756/50000 [01:34<01:16, 302.13it/s][A
Training:  54%|█████▎    | 26787/50000 [01:34<01:16, 302.98it/s][A
Training:  54%|█████▎    | 26818/50000 [01:34<01:16, 303.02it/s][A
Training:  54%|█████▎    | 26849/50000 [01:34<01:16, 302.56it/s][A
Training:  54%|█████▍    | 26880/50000 [01:34<01:16, 304.09it/s][A
Training:  54%|█████▍    | 26911/50000 [01:34<01:15, 305.40it/s][A
Training:  54%|█████▍    | 26942/50000 [01:34<01:15, 305.06it/s][A
Training:  54%|█████▍    | 26973/50000 [01:34<01:15, 306.07it/s][A
Training:  54%|█████▍    | 27004/50000 [01:35<01:15, 306.17it/s][A
Training:  54%|█████▍    | 27035/50000 [01:35<01:15, 304.28it/s][A
Training:  54%|█████▍    | 27066/50000 [01:35<01:15, 305.46it/s][A
Training:  54%|█████▍    | 27097/50000 [01:35<01:14, 306.19it/s][A
Training:  54%|█████▍    | 27128/50000 [01:35<01:16, 300.46it/s][A
Training:  54%|█████▍    | 27159/50000 [01:35<01:18, 291.21it/s][A
Training:  54%|█████▍    | 27189/50000 [01:35<01:21, 278.62it/s][A
Training:  54%|█████▍    | 27220/50000 [01:35<01:19, 286.88it/s][A
Training:  55%|█████▍    | 27251/50000 [01:35<01:18, 291.15it/s][A
Training:  55%|█████▍    | 27281/50000 [01:36<01:17, 291.99it/s][A
Training:  55%|█████▍    | 27311/50000 [01:36<01:18, 287.44it/s][A
Training:  55%|█████▍    | 27340/50000 [01:36<01:19, 286.07it/s][A
Training:  55%|█████▍    | 27369/50000 [01:36<01:23, 269.76it/s][A
Training:  55%|█████▍    | 27397/50000 [01:36<01:27, 259.46it/s][A
Training:  55%|█████▍    | 27424/50000 [01:36<01:29, 252.64it/s][A
Training:  55%|█████▍    | 27450/50000 [01:36<01:29, 251.08it/s][A
Training:  55%|█████▍    | 27476/50000 [01:36<01:28, 253.34it/s][A
Training:  55%|█████▌    | 27505/50000 [01:36<01:25, 261.77it/s][A
Training:  55%|█████▌    | 27535/50000 [01:37<01:22, 271.81it/s][A
Training:  55%|█████▌    | 27566/50000 [01:37<01:19, 280.99it/s][A
Training:  55%|█████▌    | 27597/50000 [01:37<01:17, 288.60it/s][A
Training:  55%|█████▌    | 27628/50000 [01:37<01:16, 292.84it/s][A
Training:  55%|█████▌    | 27659/50000 [01:37<01:15, 297.56it/s][A
Training:  55%|█████▌    | 27689/50000 [01:37<01:15, 295.18it/s][A
Training:  55%|█████▌    | 27720/50000 [01:37<01:14, 298.99it/s][A
Training:  56%|█████▌    | 27751/50000 [01:37<01:13, 301.84it/s][A
Training:  56%|█████▌    | 27782/50000 [01:37<01:13, 303.22it/s][A
Training:  56%|█████▌    | 27813/50000 [01:37<01:12, 305.14it/s][A
Training:  56%|█████▌    | 27844/50000 [01:38<01:12, 304.70it/s][A
Training:  56%|█████▌    | 27876/50000 [01:38<01:12, 306.62it/s][A
Training:  56%|█████▌    | 27907/50000 [01:38<01:12, 305.41it/s][A
Training:  56%|█████▌    | 27938/50000 [01:38<01:12, 305.60it/s][A
Training:  56%|█████▌    | 27969/50000 [01:38<01:12, 305.87it/s][A
Training:  56%|█████▌    | 28000/50000 [01:38<01:11, 306.09it/s][A
Training:  56%|█████▌    | 28031/50000 [01:38<01:11, 307.22it/s][A
Training:  56%|█████▌    | 28062/50000 [01:38<01:11, 307.24it/s][A
Training:  56%|█████▌    | 28094/50000 [01:38<01:10, 308.60it/s][A
Training:  56%|█████▋    | 28125/50000 [01:38<01:10, 308.57it/s][A
Training:  56%|█████▋    | 28156/50000 [01:39<01:10, 307.83it/s][A
Training:  56%|█████▋    | 28187/50000 [01:39<01:12, 302.70it/s][A
Training:  56%|█████▋    | 28218/50000 [01:39<01:11, 302.99it/s][A
Training:  56%|█████▋    | 28249/50000 [01:39<01:12, 301.11it/s][A
Training:  57%|█████▋    | 28280/50000 [01:39<01:12, 300.84it/s][A
Training:  57%|█████▋    | 28311/50000 [01:39<01:13, 293.17it/s][A
Training:  57%|█████▋    | 28341/50000 [01:39<01:17, 280.32it/s][A
Training:  57%|█████▋    | 28370/50000 [01:39<01:20, 269.03it/s][A
Training:  57%|█████▋    | 28398/50000 [01:39<01:22, 262.81it/s][A
Training:  57%|█████▋    | 28425/50000 [01:40<01:23, 259.08it/s][A
Training:  57%|█████▋    | 28452/50000 [01:40<01:22, 260.57it/s][A
Training:  57%|█████▋    | 28480/50000 [01:40<01:21, 264.95it/s][A
Training:  57%|█████▋    | 28510/50000 [01:40<01:18, 272.75it/s][A
Training:  57%|█████▋    | 28541/50000 [01:40<01:16, 281.45it/s][A
Training:  57%|█████▋    | 28570/50000 [01:40<01:17, 277.82it/s][A
Training:  57%|█████▋    | 28601/50000 [01:40<01:14, 285.87it/s][A
Training:  57%|█████▋    | 28632/50000 [01:40<01:13, 291.10it/s][A
Training:  57%|█████▋    | 28662/50000 [01:40<01:14, 284.96it/s][A
Training:  57%|█████▋    | 28691/50000 [01:40<01:15, 281.28it/s][A
Training:  57%|█████▋    | 28720/50000 [01:41<01:17, 275.95it/s][A
Training:  57%|█████▋    | 28748/50000 [01:41<01:18, 270.26it/s][A
Training:  58%|█████▊    | 28776/50000 [01:41<01:20, 264.46it/s][A
Training:  58%|█████▊    | 28805/50000 [01:41<01:18, 269.35it/s][A
Training:  58%|█████▊    | 28835/50000 [01:41<01:16, 275.67it/s][A
Training:  58%|█████▊    | 28863/50000 [01:41<01:16, 276.18it/s][A
Training:  58%|█████▊    | 28894/50000 [01:41<01:13, 285.68it/s][A
Training:  58%|█████▊    | 28923/50000 [01:41<01:14, 283.79it/s][A
Training:  58%|█████▊    | 28952/50000 [01:41<01:15, 279.98it/s][A
Training:  58%|█████▊    | 28981/50000 [01:42<01:15, 279.58it/s][A
Training:  58%|█████▊    | 29011/50000 [01:42<01:13, 284.07it/s][A
Training:  58%|█████▊    | 29040/50000 [01:42<01:13, 285.64it/s][A
Training:  58%|█████▊    | 29069/50000 [01:42<01:13, 285.83it/s][A
Training:  58%|█████▊    | 29100/50000 [01:42<01:11, 292.56it/s][A
Training:  58%|█████▊    | 29130/50000 [01:42<01:10, 294.07it/s][A
Training:  58%|█████▊    | 29161/50000 [01:42<01:09, 297.77it/s][A
Training:  58%|█████▊    | 29192/50000 [01:42<01:09, 299.62it/s][A
Training:  58%|█████▊    | 29222/50000 [01:42<01:12, 286.18it/s][A
Training:  59%|█████▊    | 29251/50000 [01:42<01:14, 279.91it/s][A
Training:  59%|█████▊    | 29281/50000 [01:43<01:12, 285.43it/s][A
Training:  59%|█████▊    | 29310/50000 [01:43<01:14, 277.70it/s][A
Training:  59%|█████▊    | 29338/50000 [01:43<01:14, 275.92it/s][A
Training:  59%|█████▊    | 29369/50000 [01:43<01:12, 285.58it/s][A
Training:  59%|█████▉    | 29401/50000 [01:43<01:09, 294.54it/s][A
Training:  59%|█████▉    | 29432/50000 [01:43<01:09, 296.52it/s][A
Training:  59%|█████▉    | 29462/50000 [01:43<01:09, 293.81it/s][A
Training:  59%|█████▉    | 29492/50000 [01:43<01:11, 287.90it/s][A
Training:  59%|█████▉    | 29523/50000 [01:43<01:10, 292.31it/s][A
Training:  59%|█████▉    | 29553/50000 [01:44<01:13, 276.45it/s][A
Training:  59%|█████▉    | 29581/50000 [01:44<01:15, 269.88it/s][A
Training:  59%|█████▉    | 29612/50000 [01:44<01:13, 278.96it/s][A
Training:  59%|█████▉    | 29643/50000 [01:44<01:11, 285.62it/s][A
Training:  59%|█████▉    | 29673/50000 [01:44<01:10, 289.28it/s][A
Training:  59%|█████▉    | 29704/50000 [01:44<01:08, 294.50it/s][A
Training:  59%|█████▉    | 29735/50000 [01:44<01:08, 297.50it/s][A
Training:  60%|█████▉    | 29765/50000 [01:44<01:07, 298.12it/s][A
Training:  60%|█████▉    | 29795/50000 [01:44<01:07, 298.02it/s][A
Training:  60%|█████▉    | 29826/50000 [01:44<01:07, 300.19it/s][A
Training:  60%|█████▉    | 29857/50000 [01:45<01:07, 298.58it/s][A
Training:  60%|█████▉    | 29888/50000 [01:45<01:06, 301.80it/s][A
Training:  60%|█████▉    | 29919/50000 [01:45<01:06, 301.88it/s][A
Training:  60%|█████▉    | 29950/50000 [01:45<01:05, 304.04it/s][A
