Starting experiments at Sun May 24 21:09:30 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  44%|████▍     | 21935/50000 [02:26<03:04, 151.90it/s][A
Training:  44%|████▍     | 21951/50000 [02:26<03:04, 152.06it/s][A
Training:  44%|████▍     | 21968/50000 [02:26<03:01, 154.47it/s][A
Training:  44%|████▍     | 21984/50000 [02:26<03:02, 153.77it/s][A
Training:  44%|████▍     | 22000/50000 [02:26<03:02, 153.31it/s][A
Training:  44%|████▍     | 22016/50000 [02:27<03:02, 153.49it/s][A
Training:  44%|████▍     | 22032/50000 [02:27<03:03, 152.63it/s][A
Training:  44%|████▍     | 22048/50000 [02:27<03:02, 153.37it/s][A
Training:  44%|████▍     | 22064/50000 [02:27<03:03, 152.27it/s][A
Training:  44%|████▍     | 22080/50000 [02:27<03:03, 152.48it/s][A
Training:  44%|████▍     | 22096/50000 [02:27<03:01, 153.56it/s][A
Training:  44%|████▍     | 22112/50000 [02:27<02:59, 155.23it/s][A
Training:  44%|████▍     | 22128/50000 [02:27<03:00, 154.65it/s][A
Training:  44%|████▍     | 22144/50000 [02:27<03:01, 153.47it/s][A
Training:  44%|████▍     | 22160/50000 [02:27<03:03, 151.79it/s][A
Training:  44%|████▍     | 22176/50000 [02:28<03:01, 153.51it/s][A
Training:  44%|████▍     | 22192/50000 [02:28<03:02, 152.69it/s][A
Training:  44%|████▍     | 22208/50000 [02:28<02:59, 154.58it/s][A
Training:  44%|████▍     | 22224/50000 [02:28<03:00, 154.18it/s][A
Training:  44%|████▍     | 22240/50000 [02:28<03:01, 153.23it/s][A
Training:  45%|████▍     | 22256/50000 [02:28<03:03, 151.32it/s][A
Training:  45%|████▍     | 22272/50000 [02:28<03:01, 152.77it/s][A
Training:  45%|████▍     | 22288/50000 [02:28<02:59, 154.08it/s][A
Training:  45%|████▍     | 22304/50000 [02:28<02:59, 153.91it/s][A
Training:  45%|████▍     | 22320/50000 [02:29<02:59, 154.35it/s][A
Training:  45%|████▍     | 22336/50000 [02:29<03:00, 153.31it/s][A
Training:  45%|████▍     | 22352/50000 [02:29<03:06, 148.63it/s][A
Training:  45%|████▍     | 22368/50000 [02:29<03:05, 149.34it/s][A
Training:  45%|████▍     | 22384/50000 [02:29<03:02, 151.31it/s][A
Training:  45%|████▍     | 22400/50000 [02:29<03:07, 147.35it/s][A
Training:  45%|████▍     | 22416/50000 [02:29<03:05, 149.01it/s][A
Training:  45%|████▍     | 22432/50000 [02:29<03:02, 151.37it/s][A
Training:  45%|████▍     | 22448/50000 [02:29<03:01, 151.75it/s][A
Training:  45%|████▍     | 22464/50000 [02:30<03:07, 147.16it/s][A
Training:  45%|████▍     | 22479/50000 [02:30<03:08, 145.88it/s][A
Training:  45%|████▍     | 22495/50000 [02:30<03:06, 147.43it/s][A
Training:  45%|████▌     | 22511/50000 [02:30<03:05, 148.42it/s][A
Training:  45%|████▌     | 22527/50000 [02:30<03:02, 150.60it/s][A
Training:  45%|████▌     | 22543/50000 [02:30<03:00, 152.33it/s][A
Training:  45%|████▌     | 22559/50000 [02:30<03:01, 151.56it/s][A
Training:  45%|████▌     | 22575/50000 [02:30<03:00, 152.01it/s][A
Training:  45%|████▌     | 22591/50000 [02:30<03:02, 150.54it/s][A
Training:  45%|████▌     | 22607/50000 [02:30<03:04, 148.25it/s][A
Training:  45%|████▌     | 22623/50000 [02:31<03:02, 149.65it/s][A
Training:  45%|████▌     | 22638/50000 [02:31<03:02, 149.54it/s][A
Training:  45%|████▌     | 22653/50000 [02:31<03:11, 142.90it/s][A
Training:  45%|████▌     | 22668/50000 [02:31<03:10, 143.59it/s][A
Training:  45%|████▌     | 22684/50000 [02:31<03:06, 146.19it/s][A
Training:  45%|████▌     | 22700/50000 [02:31<03:02, 149.66it/s][A
Training:  45%|████▌     | 22716/50000 [02:31<03:00, 151.37it/s][A
Training:  45%|████▌     | 22732/50000 [02:31<02:58, 152.61it/s][A
Training:  45%|████▌     | 22748/50000 [02:31<02:59, 152.01it/s][A
Training:  46%|████▌     | 22764/50000 [02:32<02:58, 152.50it/s][A
Training:  46%|████▌     | 22780/50000 [02:32<03:02, 149.18it/s][A
Training:  46%|████▌     | 22795/50000 [02:32<03:03, 147.94it/s][A
Training:  46%|████▌     | 22811/50000 [02:32<03:02, 149.07it/s][A
Training:  46%|████▌     | 22826/50000 [02:32<03:04, 147.60it/s][A
Training:  46%|████▌     | 22842/50000 [02:32<03:01, 149.95it/s][A
Training:  46%|████▌     | 22858/50000 [02:32<02:59, 151.15it/s][A
Training:  46%|████▌     | 22874/50000 [02:32<03:02, 148.87it/s][A
Training:  46%|████▌     | 22890/50000 [02:32<03:00, 150.31it/s][A
Training:  46%|████▌     | 22907/50000 [02:32<02:56, 153.29it/s][A
Training:  46%|████▌     | 22923/50000 [02:33<02:54, 155.06it/s][A
Training:  46%|████▌     | 22939/50000 [02:33<02:55, 154.53it/s][A
Training:  46%|████▌     | 22955/50000 [02:33<02:58, 151.61it/s][A
Training:  46%|████▌     | 22971/50000 [02:33<02:56, 153.56it/s][A
Training:  46%|████▌     | 22987/50000 [02:33<02:56, 152.73it/s][A
Training:  46%|████▌     | 23003/50000 [02:33<02:56, 153.09it/s][A
Training:  46%|████▌     | 23019/50000 [02:33<03:05, 145.58it/s][A
Training:  46%|████▌     | 23035/50000 [02:33<03:02, 147.84it/s][A
Training:  46%|████▌     | 23051/50000 [02:33<02:59, 150.34it/s][A
Training:  46%|████▌     | 23067/50000 [02:34<03:02, 147.29it/s][A
Training:  46%|████▌     | 23083/50000 [02:34<03:01, 148.35it/s][A
Training:  46%|████▌     | 23098/50000 [02:34<03:02, 147.67it/s][A
Training:  46%|████▌     | 23114/50000 [02:34<02:59, 149.83it/s][A
Training:  46%|████▋     | 23130/50000 [02:34<02:59, 149.62it/s][A
Training:  46%|████▋     | 23146/50000 [02:34<02:58, 150.60it/s][A
Training:  46%|████▋     | 23162/50000 [02:34<02:56, 151.82it/s][A
Training:  46%|████▋     | 23178/50000 [02:34<02:57, 150.97it/s][A
Training:  46%|████▋     | 23194/50000 [02:34<02:56, 151.76it/s][A
Training:  46%|████▋     | 23210/50000 [02:34<02:55, 153.06it/s][A
Training:  46%|████▋     | 23226/50000 [02:35<02:54, 153.46it/s][A
Training:  46%|████▋     | 23242/50000 [02:35<02:53, 154.36it/s][A
Training:  47%|████▋     | 23258/50000 [02:35<02:57, 150.96it/s][A
Training:  47%|████▋     | 23274/50000 [02:35<03:03, 145.74it/s][A
Training:  47%|████▋     | 23290/50000 [02:35<03:00, 147.84it/s][A
Training:  47%|████▋     | 23306/50000 [02:35<02:57, 150.07it/s][A
Training:  47%|████▋     | 23322/50000 [02:35<02:55, 152.14it/s][A
Training:  47%|████▋     | 23338/50000 [02:35<02:53, 153.36it/s][A
Training:  47%|████▋     | 23354/50000 [02:35<02:53, 153.84it/s][A
Training:  47%|████▋     | 23370/50000 [02:36<02:52, 154.42it/s][A
Training:  47%|████▋     | 23386/50000 [02:36<02:51, 155.44it/s][A
Training:  47%|████▋     | 23402/50000 [02:36<02:50, 156.15it/s][A
Training:  47%|████▋     | 23418/50000 [02:36<02:52, 153.80it/s][A
Training:  47%|████▋     | 23434/50000 [02:36<02:57, 149.30it/s][A
Training:  47%|████▋     | 23450/50000 [02:36<02:55, 151.35it/s][A
Training:  47%|████▋     | 23466/50000 [02:36<02:54, 152.49it/s][A
Training:  47%|████▋     | 23482/50000 [02:36<02:55, 151.48it/s][A
Training:  47%|████▋     | 23498/50000 [02:36<02:53, 152.73it/s][A
Training:  47%|████▋     | 23514/50000 [02:36<02:53, 152.75it/s][A
Training:  47%|████▋     | 23530/50000 [02:37<02:53, 152.70it/s][A
Training:  47%|████▋     | 23546/50000 [02:37<02:51, 153.91it/s][A
Training:  47%|████▋     | 23562/50000 [02:37<02:51, 154.22it/s][A
Training:  47%|████▋     | 23578/50000 [02:37<02:51, 153.65it/s][A
Training:  47%|████▋     | 23594/50000 [02:37<02:50, 154.76it/s][A
Training:  47%|████▋     | 23610/50000 [02:37<02:51, 153.89it/s][A
Training:  47%|████▋     | 23626/50000 [02:37<02:50, 154.67it/s][A
Training:  47%|████▋     | 23642/50000 [02:37<02:50, 154.75it/s][A
Training:  47%|████▋     | 23658/50000 [02:37<02:49, 155.15it/s][A
Training:  47%|████▋     | 23674/50000 [02:38<02:49, 154.99it/s][A
Training:  47%|████▋     | 23690/50000 [02:38<02:48, 155.80it/s][A
Training:  47%|████▋     | 23706/50000 [02:38<02:48, 156.22it/s][A
Training:  47%|████▋     | 23722/50000 [02:38<02:50, 153.86it/s][A
Training:  47%|████▋     | 23738/50000 [02:38<02:49, 154.49it/s][A
Training:  48%|████▊     | 23754/50000 [02:38<02:49, 154.62it/s][A
Training:  48%|████▊     | 23770/50000 [02:38<02:48, 155.95it/s][A
Training:  48%|████▊     | 23786/50000 [02:38<02:47, 156.34it/s][A
Training:  48%|████▊     | 23802/50000 [02:38<02:48, 155.04it/s][A
Training:  48%|████▊     | 23818/50000 [02:38<02:49, 154.16it/s][A
Training:  48%|████▊     | 23834/50000 [02:39<02:50, 153.30it/s][A
Training:  48%|████▊     | 23850/50000 [02:39<02:50, 153.22it/s][A
Training:  48%|████▊     | 23866/50000 [02:39<02:50, 153.36it/s][A
Training:  48%|████▊     | 23882/50000 [02:39<02:55, 148.62it/s][A
Training:  48%|████▊     | 23897/50000 [02:39<03:01, 143.64it/s][A
Training:  48%|████▊     | 23913/50000 [02:39<02:58, 146.02it/s][A
Training:  48%|████▊     | 23929/50000 [02:39<02:55, 148.18it/s][A
Training:  48%|████▊     | 23945/50000 [02:39<02:53, 150.49it/s][A
Training:  48%|████▊     | 23961/50000 [02:39<02:51, 151.46it/s][A
Training:  48%|████▊     | 23977/50000 [02:40<02:51, 151.58it/s][A
Training:  48%|████▊     | 23993/50000 [02:40<02:50, 152.36it/s][A
Training:  48%|████▊     | 24009/50000 [02:40<02:49, 153.33it/s][A
Training:  48%|████▊     | 24025/50000 [02:40<02:49, 153.38it/s][A
Training:  48%|████▊     | 24041/50000 [02:40<02:48, 153.95it/s][A
Training:  48%|████▊     | 24058/50000 [02:40<02:46, 156.12it/s][A
Training:  48%|████▊     | 24074/50000 [02:40<02:47, 154.62it/s][A
Training:  48%|████▊     | 24090/50000 [02:40<02:47, 154.96it/s][A
Training:  48%|████▊     | 24106/50000 [02:40<02:48, 153.76it/s][A
Training:  48%|████▊     | 24122/50000 [02:40<02:54, 148.02it/s][A
Training:  48%|████▊     | 24138/50000 [02:41<02:52, 149.66it/s][A
Training:  48%|████▊     | 24154/50000 [02:41<02:51, 150.82it/s][A
Training:  48%|████▊     | 24170/50000 [02:41<02:52, 149.96it/s][A
Training:  48%|████▊     | 24186/50000 [02:41<02:53, 149.01it/s][A
Training:  48%|████▊     | 24202/50000 [02:41<02:51, 150.32it/s][A
Training:  48%|████▊     | 24218/50000 [02:41<02:49, 152.38it/s][A
Training:  48%|████▊     | 24234/50000 [02:41<02:48, 153.32it/s][A
Training:  48%|████▊     | 24250/50000 [02:41<02:46, 154.29it/s][A
Training:  49%|████▊     | 24266/50000 [02:41<02:46, 154.96it/s][A
Training:  49%|████▊     | 24282/50000 [02:41<02:47, 153.98it/s][A
Training:  49%|████▊     | 24298/50000 [02:42<02:46, 154.65it/s][A
Training:  49%|████▊     | 24314/50000 [02:42<02:45, 155.52it/s][A
Training:  49%|████▊     | 24330/50000 [02:42<02:46, 154.56it/s][A
Training:  49%|████▊     | 24346/50000 [02:42<02:52, 148.43it/s][A
Training:  49%|████▊     | 24361/50000 [02:42<02:57, 144.75it/s][A
Training:  49%|████▉     | 24376/50000 [02:42<02:56, 145.40it/s][A
Training:  49%|████▉     | 24391/50000 [02:42<02:57, 144.16it/s][A
Training:  49%|████▉     | 24406/50000 [02:42<03:05, 138.34it/s][A
Training:  49%|████▉     | 24422/50000 [02:42<03:00, 141.82it/s][A
Training:  49%|████▉     | 24437/50000 [02:43<03:04, 138.65it/s][A
Training:  49%|████▉     | 24453/50000 [02:43<02:58, 142.80it/s][A
Training:  49%|████▉     | 24469/50000 [02:43<02:54, 145.97it/s][A
Training:  49%|████▉     | 24485/50000 [02:43<02:51, 148.50it/s][A
Training:  49%|████▉     | 24500/50000 [02:43<02:53, 146.86it/s][A
Training:  49%|████▉     | 24516/50000 [02:43<02:51, 148.63it/s][A
Training:  49%|████▉     | 24532/50000 [02:43<02:48, 151.08it/s][A
Training:  49%|████▉     | 24548/50000 [02:43<02:49, 150.09it/s][A
Training:  49%|████▉     | 24564/50000 [02:43<02:49, 150.49it/s][A
Training:  49%|████▉     | 24580/50000 [02:44<02:48, 150.58it/s][A
Training:  49%|████▉     | 24596/50000 [02:44<02:48, 150.82it/s][A
Training:  49%|████▉     | 24612/50000 [02:44<02:46, 152.92it/s][A
Training:  49%|████▉     | 24628/50000 [02:44<02:44, 153.93it/s][A
Training:  49%|████▉     | 24644/50000 [02:44<02:45, 153.16it/s][A
Training:  49%|████▉     | 24660/50000 [02:44<02:45, 153.34it/s][A
Training:  49%|████▉     | 24676/50000 [02:44<02:43, 154.59it/s][A
Training:  49%|████▉     | 24692/50000 [02:44<02:43, 154.41it/s][A
Training:  49%|████▉     | 24708/50000 [02:44<02:43, 154.88it/s][A
Training:  49%|████▉     | 24724/50000 [02:44<02:45, 152.83it/s][A
Training:  49%|████▉     | 24740/50000 [02:45<02:45, 152.81it/s][A
Training:  50%|████▉     | 24756/50000 [02:45<02:44, 153.82it/s][A
Training:  50%|████▉     | 24772/50000 [02:45<02:43, 153.87it/s][A
Training:  50%|████▉     | 24788/50000 [02:45<02:44, 153.30it/s][A
Training:  50%|████▉     | 24804/50000 [02:45<02:46, 151.33it/s][A
Training:  50%|████▉     | 24820/50000 [02:45<02:45, 152.03it/s][A
Training:  50%|████▉     | 24836/50000 [02:45<02:45, 151.99it/s][A
Training:  50%|████▉     | 24852/50000 [02:45<02:43, 153.47it/s][A
Training:  50%|████▉     | 24868/50000 [02:45<02:43, 153.66it/s][A
Training:  50%|████▉     | 24884/50000 [02:46<02:49, 148.37it/s][A
Training:  50%|████▉     | 24900/50000 [02:46<02:48, 149.22it/s][A
Training:  50%|████▉     | 24916/50000 [02:46<02:46, 150.40it/s][A
Training:  50%|████▉     | 24932/50000 [02:46<02:45, 151.42it/s][A
Training:  50%|████▉     | 24948/50000 [02:46<02:48, 148.53it/s][A
Training:  50%|████▉     | 24964/50000 [02:46<02:47, 149.75it/s][A
Training:  50%|████▉     | 24980/50000 [02:46<02:45, 151.55it/s][A
Training:  50%|████▉     | 24996/50000 [02:46<02:44, 151.66it/s][A
Training:  50%|█████     | 25012/50000 [02:46<02:44, 152.00it/s][A
Training:  50%|█████     | 25028/50000 [02:46<02:46, 149.67it/s][A
Training:  50%|█████     | 25044/50000 [02:47<02:45, 150.41it/s][A
Training:  50%|█████     | 25060/50000 [02:47<02:44, 151.20it/s][A
Training:  50%|█████     | 25076/50000 [02:47<02:43, 152.47it/s][A
Training:  50%|█████     | 25092/50000 [02:47<02:42, 153.11it/s][A
Training:  50%|█████     | 25108/50000 [02:47<02:43, 152.44it/s][A
Training:  50%|█████     | 25124/50000 [02:47<02:44, 151.37it/s][A
Training:  50%|█████     | 25140/50000 [02:47<02:42, 152.64it/s][A
Training:  50%|█████     | 25156/50000 [02:47<02:42, 152.45it/s][A
Training:  50%|█████     | 25172/50000 [02:47<02:49, 146.85it/s][A
Training:  50%|█████     | 25188/50000 [02:48<02:47, 148.13it/s][A
Training:  50%|█████     | 25204/50000 [02:48<02:45, 150.25it/s][A
Training:  50%|█████     | 25220/50000 [02:48<02:44, 151.02it/s][A
Training:  50%|█████     | 25236/50000 [02:48<02:42, 152.13it/s][A
Training:  51%|█████     | 25252/50000 [02:48<02:41, 153.71it/s][A
Training:  51%|█████     | 25268/50000 [02:48<02:40, 154.37it/s][A
Training:  51%|█████     | 25284/50000 [02:48<02:39, 154.82it/s][A
Training:  51%|█████     | 25300/50000 [02:48<02:38, 155.70it/s][A
Training:  51%|█████     | 25316/50000 [02:48<02:38, 156.04it/s][A
Training:  51%|█████     | 25332/50000 [02:48<02:38, 155.58it/s][A
Training:  51%|█████     | 25348/50000 [02:49<02:41, 152.69it/s][A
Training:  51%|█████     | 25364/50000 [02:49<02:40, 153.26it/s][A
Training:  51%|█████     | 25380/50000 [02:49<02:41, 152.16it/s][A
Training:  51%|█████     | 25396/50000 [02:49<02:40, 153.11it/s][A
Training:  51%|█████     | 25412/50000 [02:49<02:39, 153.82it/s][A
Training:  51%|█████     | 25428/50000 [02:49<02:40, 152.88it/s][A
Training:  51%|█████     | 25444/50000 [02:49<02:40, 153.46it/s][A
Training:  51%|█████     | 25460/50000 [02:49<02:39, 153.74it/s][A
Training:  51%|█████     | 25476/50000 [02:49<02:39, 154.09it/s][A
Training:  51%|█████     | 25492/50000 [02:50<02:38, 154.44it/s][A
Training:  51%|█████     | 25508/50000 [02:50<02:37, 155.42it/s][A
Training:  51%|█████     | 25524/50000 [02:50<02:36, 156.04it/s][A
Training:  51%|█████     | 25540/50000 [02:50<02:37, 155.26it/s][A
Training:  51%|█████     | 25556/50000 [02:50<02:37, 155.17it/s][A
Training:  51%|█████     | 25572/50000 [02:50<02:36, 156.14it/s][A
Training:  51%|█████     | 25588/50000 [02:50<02:35, 156.68it/s][A
Training:  51%|█████     | 25604/50000 [02:50<02:36, 156.10it/s][A
Training:  51%|█████     | 25620/50000 [02:50<02:35, 156.64it/s][A
Training:  51%|█████▏    | 25636/50000 [02:50<02:36, 155.97it/s][A
Training:  51%|█████▏    | 25652/50000 [02:51<02:37, 154.28it/s][A
Training:  51%|█████▏    | 25668/50000 [02:51<02:37, 154.00it/s][A
Training:  51%|█████▏    | 25684/50000 [02:51<02:38, 153.07it/s][A
Training:  51%|█████▏    | 25700/50000 [02:51<02:40, 151.58it/s][A
Training:  51%|█████▏    | 25716/50000 [02:51<02:40, 151.45it/s][A
Training:  51%|█████▏    | 25732/50000 [02:51<02:39, 152.50it/s][A
Training:  51%|█████▏    | 25748/50000 [02:51<02:38, 152.75it/s][A
Training:  52%|█████▏    | 25764/50000 [02:51<02:39, 152.29it/s][A
Training:  52%|█████▏    | 25780/50000 [02:51<02:37, 153.42it/s][A
Training:  52%|█████▏    | 25796/50000 [02:51<02:36, 154.57it/s][A
Training:  52%|█████▏    | 25812/50000 [02:52<02:43, 148.20it/s][A
Training:  52%|█████▏    | 25828/50000 [02:52<02:42, 149.08it/s][A
Training:  52%|█████▏    | 25843/50000 [02:52<02:42, 148.59it/s][A
Training:  52%|█████▏    | 25859/50000 [02:52<02:40, 150.69it/s][A
Training:  52%|█████▏    | 25875/50000 [02:52<02:38, 152.32it/s][A
Training:  52%|█████▏    | 25891/50000 [02:52<02:37, 153.54it/s][A
Training:  52%|█████▏    | 25907/50000 [02:52<02:36, 154.14it/s][A
Training:  52%|█████▏    | 25923/50000 [02:52<02:35, 154.74it/s][A
Training:  52%|█████▏    | 25939/50000 [02:52<02:35, 154.58it/s][A
Training:  52%|█████▏    | 25955/50000 [02:53<02:35, 154.60it/s][A
Training:  52%|█████▏    | 25971/50000 [02:53<02:36, 153.40it/s][A
Training:  52%|█████▏    | 25987/50000 [02:53<02:36, 153.69it/s][A
Training:  52%|█████▏    | 26003/50000 [02:53<02:35, 153.86it/s][A
Training:  52%|█████▏    | 26019/50000 [02:53<02:34, 154.81it/s][A
Training:  52%|█████▏    | 26035/50000 [02:53<02:34, 155.13it/s][A
Training:  52%|█████▏    | 26051/50000 [02:53<02:35, 153.58it/s][A
Training:  52%|█████▏    | 26067/50000 [02:53<02:35, 153.89it/s][A
Training:  52%|█████▏    | 26083/50000 [02:53<02:36, 153.25it/s][A
Training:  52%|█████▏    | 26099/50000 [02:53<02:35, 153.32it/s][A
Training:  52%|█████▏    | 26115/50000 [02:54<02:37, 151.70it/s][A
Training:  52%|█████▏    | 26131/50000 [02:54<02:38, 150.99it/s][A
Training:  52%|█████▏    | 26147/50000 [02:54<02:41, 148.01it/s][A
Training:  52%|█████▏    | 26162/50000 [02:54<02:41, 147.38it/s][A
Training:  52%|█████▏    | 26177/50000 [02:54<02:44, 144.44it/s][A
Training:  52%|█████▏    | 26193/50000 [02:54<02:41, 147.45it/s][A
Training:  52%|█████▏    | 26209/50000 [02:54<02:38, 150.11it/s][A
Training:  52%|█████▏    | 26225/50000 [02:54<02:37, 151.36it/s][A
Training:  52%|█████▏    | 26241/50000 [02:54<02:35, 152.47it/s][A
Training:  53%|█████▎    | 26257/50000 [02:55<02:34, 153.27it/s][A
Training:  53%|█████▎    | 26273/50000 [02:55<02:35, 152.56it/s][A
Training:  53%|█████▎    | 26289/50000 [02:55<02:35, 152.70it/s][A
Training:  53%|█████▎    | 26305/50000 [02:55<02:34, 153.16it/s][A
Training:  53%|█████▎    | 26321/50000 [02:55<02:33, 154.27it/s][A
Training:  53%|█████▎    | 26337/50000 [02:55<02:40, 147.19it/s][A
Training:  53%|█████▎    | 26353/50000 [02:55<02:39, 148.18it/s][A
Training:  53%|█████▎    | 26368/50000 [02:55<02:41, 146.41it/s][A
Training:  53%|█████▎    | 26383/50000 [02:55<02:49, 139.60it/s][A
Training:  53%|█████▎    | 26399/50000 [02:55<02:44, 143.36it/s][A
Training:  53%|█████▎    | 26415/50000 [02:56<02:41, 146.29it/s][A
Training:  53%|█████▎    | 26431/50000 [02:56<02:38, 148.57it/s][A
Training:  53%|█████▎    | 26447/50000 [02:56<02:36, 150.86it/s][A
Training:  53%|█████▎    | 26463/50000 [02:56<02:37, 149.63it/s][A
Training:  53%|█████▎    | 26478/50000 [02:56<02:42, 145.00it/s][A
Training:  53%|█████▎    | 26494/50000 [02:56<02:39, 147.42it/s][A
Training:  53%|█████▎    | 26509/50000 [02:56<02:40, 146.69it/s][A
Training:  53%|█████▎    | 26524/50000 [02:56<02:42, 144.76it/s][A
Training:  53%|█████▎    | 26540/50000 [02:56<02:40, 146.54it/s][A
Training:  53%|█████▎    | 26556/50000 [02:57<02:38, 148.06it/s][A
Training:  53%|█████▎    | 26571/50000 [02:57<02:38, 147.83it/s][A
Training:  53%|█████▎    | 26587/50000 [02:57<02:36, 149.73it/s][A
Training:  53%|█████▎    | 26603/50000 [02:57<02:34, 151.52it/s][A
Training:  53%|█████▎    | 26619/50000 [02:57<02:33, 152.44it/s][A
Training:  53%|█████▎    | 26635/50000 [02:57<02:32, 153.60it/s][A
Training:  53%|█████▎    | 26651/50000 [02:57<02:30, 154.71it/s][A
Training:  53%|█████▎    | 26667/50000 [02:57<02:31, 153.53it/s][A
Training:  53%|█████▎    | 26683/50000 [02:57<02:30, 154.50it/s][A
Training:  53%|█████▎    | 26699/50000 [02:57<02:30, 154.94it/s][A
Training:  53%|█████▎    | 26715/50000 [02:58<02:30, 155.20it/s][A
Training:  53%|█████▎    | 26731/50000 [02:58<02:29, 156.01it/s][A
Training:  53%|█████▎    | 26747/50000 [02:58<02:29, 155.65it/s][A
Training:  54%|█████▎    | 26763/50000 [02:58<02:28, 156.54it/s][A
Training:  54%|█████▎    | 26779/50000 [02:58<02:29, 155.46it/s][A
Training:  54%|█████▎    | 26795/50000 [02:58<02:30, 154.67it/s][A
Training:  54%|█████▎    | 26811/50000 [02:58<02:32, 152.48it/s][A
Training:  54%|█████▎    | 26827/50000 [02:58<02:32, 152.36it/s][A
Training:  54%|█████▎    | 26843/50000 [02:58<02:31, 152.63it/s][A
Training:  54%|█████▎    | 26859/50000 [02:59<02:30, 153.36it/s][A
Training:  54%|█████▍    | 26875/50000 [02:59<02:30, 153.44it/s][A
Training:  54%|█████▍    | 26891/50000 [02:59<02:32, 151.13it/s][A
Training:  54%|█████▍    | 26907/50000 [02:59<02:32, 151.85it/s][A
Training:  54%|█████▍    | 26923/50000 [02:59<02:31, 152.69it/s][A
Training:  54%|█████▍    | 26939/50000 [02:59<02:30, 153.19it/s][A
Training:  54%|█████▍    | 26955/50000 [02:59<02:29, 154.06it/s][A
Training:  54%|█████▍    | 26971/50000 [02:59<02:30, 153.07it/s][A
Training:  54%|█████▍    | 26987/50000 [02:59<02:29, 153.65it/s][A
Training:  54%|█████▍    | 27003/50000 [02:59<02:29, 154.04it/s][A
Training:  54%|█████▍    | 27019/50000 [03:00<02:28, 154.68it/s][A
Training:  54%|█████▍    | 27035/50000 [03:00<02:28, 154.50it/s][A
Training:  54%|█████▍    | 27051/50000 [03:00<02:27, 155.51it/s][A
Training:  54%|█████▍    | 27067/50000 [03:00<02:27, 154.96it/s][A
Training:  54%|█████▍    | 27083/50000 [03:00<02:27, 155.39it/s][A
Training:  54%|█████▍    | 27100/50000 [03:00<02:25, 157.00it/s][A
Training:  54%|█████▍    | 27116/50000 [03:00<02:24, 157.86it/s][A
Training:  54%|█████▍    | 27132/50000 [03:00<02:25, 157.29it/s][A
Training:  54%|█████▍    | 27148/50000 [03:00<02:26, 156.40it/s][A
Training:  54%|█████▍    | 27164/50000 [03:00<02:26, 155.77it/s][A
Training:  54%|█████▍    | 27180/50000 [03:01<02:26, 155.79it/s][A
Training:  54%|█████▍    | 27196/50000 [03:01<02:26, 155.82it/s][A
Training:  54%|█████▍    | 27212/50000 [03:01<02:27, 154.03it/s][A
Training:  54%|█████▍    | 27228/50000 [03:01<02:28, 153.24it/s][A
Training:  54%|█████▍    | 27244/50000 [03:01<02:29, 152.25it/s][A
Training:  55%|█████▍    | 27260/50000 [03:01<02:27, 153.80it/s][A
Training:  55%|█████▍    | 27276/50000 [03:01<02:31, 150.30it/s][A
Training:  55%|█████▍    | 27292/50000 [03:01<02:38, 143.10it/s][A
Training:  55%|█████▍    | 27307/50000 [03:01<02:37, 143.71it/s][A
Training:  55%|█████▍    | 27322/50000 [03:02<02:36, 144.80it/s][A
Training:  55%|█████▍    | 27338/50000 [03:02<02:34, 146.63it/s][A
Training:  55%|█████▍    | 27354/50000 [03:02<02:31, 149.78it/s][A
Training:  55%|█████▍    | 27370/50000 [03:02<02:28, 152.59it/s][A
Training:  55%|█████▍    | 27386/50000 [03:02<02:26, 154.31it/s][A
Training:  55%|█████▍    | 27402/50000 [03:02<02:25, 154.83it/s][A
Training:  55%|█████▍    | 27418/50000 [03:02<02:25, 155.54it/s][A
Training:  55%|█████▍    | 27434/50000 [03:02<02:24, 156.01it/s][A
Training:  55%|█████▍    | 27450/50000 [03:02<02:25, 154.93it/s][A
Training:  55%|█████▍    | 27466/50000 [03:02<02:25, 154.79it/s][A
Training:  55%|█████▍    | 27482/50000 [03:03<02:25, 154.62it/s][A
Training:  55%|█████▍    | 27498/50000 [03:03<02:25, 154.37it/s][A
Training:  55%|█████▌    | 27514/50000 [03:03<02:32, 147.27it/s][A
Training:  55%|█████▌    | 27530/50000 [03:03<02:30, 149.64it/s][A
Training:  55%|█████▌    | 27546/50000 [03:03<02:29, 150.34it/s][A
Training:  55%|█████▌    | 27562/50000 [03:03<02:30, 149.15it/s][A
Training:  55%|█████▌    | 27577/50000 [03:03<02:30, 149.38it/s][A
Training:  55%|█████▌    | 27592/50000 [03:03<02:29, 149.52it/s][A
Training:  55%|█████▌    | 27608/50000 [03:03<02:27, 151.32it/s][A
Training:  55%|█████▌    | 27624/50000 [03:04<02:27, 151.60it/s][A
Training:  55%|█████▌    | 27640/50000 [03:04<02:27, 151.57it/s][A
Training:  55%|█████▌    | 27656/50000 [03:04<02:26, 152.91it/s][A
Training:  55%|█████▌    | 27672/50000 [03:04<02:24, 154.38it/s][A
Training:  55%|█████▌    | 27688/50000 [03:04<02:23, 155.03it/s][A
Training:  55%|█████▌    | 27704/50000 [03:04<02:22, 156.38it/s][A
