Starting experiments at Sun May 10 23:08:01 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  90%|████████▉ | 44861/50000 [12:09<01:54, 44.97it/s][A
Training:  90%|████████▉ | 44866/50000 [12:09<01:54, 44.71it/s][A
Training:  90%|████████▉ | 44871/50000 [12:09<02:10, 39.38it/s][A
Training:  90%|████████▉ | 44876/50000 [12:09<02:05, 40.75it/s][A
Training:  90%|████████▉ | 44881/50000 [12:09<02:02, 41.87it/s][A
Training:  90%|████████▉ | 44886/50000 [12:09<01:58, 42.98it/s][A
Training:  90%|████████▉ | 44891/50000 [12:09<01:56, 43.68it/s][A
Training:  90%|████████▉ | 44896/50000 [12:10<01:56, 43.73it/s][A
Training:  90%|████████▉ | 44901/50000 [12:10<01:55, 44.29it/s][A
Training:  90%|████████▉ | 44906/50000 [12:10<01:55, 44.25it/s][A
Training:  90%|████████▉ | 44911/50000 [12:10<01:55, 44.09it/s][A
Training:  90%|████████▉ | 44916/50000 [12:10<01:55, 44.19it/s][A
Training:  90%|████████▉ | 44921/50000 [12:10<01:54, 44.18it/s][A
Training:  90%|████████▉ | 44926/50000 [12:10<01:53, 44.76it/s][A
Training:  90%|████████▉ | 44931/50000 [12:10<01:52, 44.96it/s][A
Training:  90%|████████▉ | 44936/50000 [12:10<01:52, 45.04it/s][A
Training:  90%|████████▉ | 44941/50000 [12:11<01:53, 44.74it/s][A
Training:  90%|████████▉ | 44946/50000 [12:11<01:52, 44.85it/s][A
Training:  90%|████████▉ | 44951/50000 [12:11<01:53, 44.39it/s][A
Training:  90%|████████▉ | 44956/50000 [12:11<01:53, 44.41it/s][A
Training:  90%|████████▉ | 44961/50000 [12:11<01:54, 43.90it/s][A
Training:  90%|████████▉ | 44966/50000 [12:11<01:54, 43.82it/s][A
Training:  90%|████████▉ | 44971/50000 [12:11<01:53, 44.39it/s][A
Training:  90%|████████▉ | 44976/50000 [12:11<01:52, 44.50it/s][A
Training:  90%|████████▉ | 44981/50000 [12:11<01:52, 44.54it/s][A
Training:  90%|████████▉ | 44986/50000 [12:12<01:52, 44.63it/s][A
Training:  90%|████████▉ | 44991/50000 [12:12<01:52, 44.60it/s][A
Training:  90%|████████▉ | 44996/50000 [12:12<01:51, 44.79it/s][A
Training:  90%|█████████ | 45001/50000 [12:12<01:51, 44.70it/s][A
Training:  90%|█████████ | 45006/50000 [12:12<01:50, 45.13it/s][A
Training:  90%|█████████ | 45011/50000 [12:12<01:50, 45.32it/s][A
Training:  90%|█████████ | 45016/50000 [12:12<01:49, 45.50it/s][A
Training:  90%|█████████ | 45021/50000 [12:12<01:49, 45.66it/s][A
Training:  90%|█████████ | 45026/50000 [12:12<01:48, 45.65it/s][A
Training:  90%|█████████ | 45031/50000 [12:13<01:48, 45.66it/s][A
Training:  90%|█████████ | 45036/50000 [12:13<01:48, 45.80it/s][A
Training:  90%|█████████ | 45041/50000 [12:13<01:48, 45.69it/s][A
Training:  90%|█████████ | 45046/50000 [12:13<01:49, 45.27it/s][A
Training:  90%|█████████ | 45051/50000 [12:13<01:49, 45.39it/s][A
Training:  90%|█████████ | 45056/50000 [12:13<01:49, 44.98it/s][A
Training:  90%|█████████ | 45061/50000 [12:13<01:49, 45.07it/s][A
Training:  90%|█████████ | 45066/50000 [12:13<01:48, 45.42it/s][A
Training:  90%|█████████ | 45071/50000 [12:13<01:47, 45.67it/s][A
Training:  90%|█████████ | 45076/50000 [12:14<01:49, 45.14it/s][A
Training:  90%|█████████ | 45081/50000 [12:14<01:49, 44.99it/s][A
Training:  90%|█████████ | 45086/50000 [12:14<01:48, 45.49it/s][A
Training:  90%|█████████ | 45091/50000 [12:14<01:48, 45.15it/s][A
Training:  90%|█████████ | 45096/50000 [12:14<01:49, 44.96it/s][A
Training:  90%|█████████ | 45101/50000 [12:14<01:48, 45.04it/s][A
Training:  90%|█████████ | 45106/50000 [12:14<01:48, 45.27it/s][A
Training:  90%|█████████ | 45111/50000 [12:14<01:47, 45.42it/s][A
Training:  90%|█████████ | 45116/50000 [12:14<01:46, 45.70it/s][A
Training:  90%|█████████ | 45121/50000 [12:15<01:46, 45.92it/s][A
Training:  90%|█████████ | 45126/50000 [12:15<01:47, 45.39it/s][A
Training:  90%|█████████ | 45131/50000 [12:15<01:47, 45.26it/s][A
Training:  90%|█████████ | 45136/50000 [12:15<01:46, 45.46it/s][A
Training:  90%|█████████ | 45141/50000 [12:15<01:46, 45.54it/s][A
Training:  90%|█████████ | 45146/50000 [12:15<01:47, 45.10it/s][A
Training:  90%|█████████ | 45151/50000 [12:15<01:48, 44.51it/s][A
Training:  90%|█████████ | 45156/50000 [12:15<01:48, 44.77it/s][A
Training:  90%|█████████ | 45161/50000 [12:15<01:47, 45.10it/s][A
Training:  90%|█████████ | 45166/50000 [12:16<01:46, 45.40it/s][A
Training:  90%|█████████ | 45171/50000 [12:16<01:46, 45.53it/s][A
Training:  90%|█████████ | 45176/50000 [12:16<01:46, 45.39it/s][A
Training:  90%|█████████ | 45181/50000 [12:16<01:46, 45.38it/s][A
Training:  90%|█████████ | 45186/50000 [12:16<01:48, 44.55it/s][A
Training:  90%|█████████ | 45191/50000 [12:16<01:47, 44.54it/s][A
Training:  90%|█████████ | 45196/50000 [12:16<01:46, 44.96it/s][A
Training:  90%|█████████ | 45201/50000 [12:16<01:46, 44.94it/s][A
Training:  90%|█████████ | 45206/50000 [12:16<01:47, 44.42it/s][A
Training:  90%|█████████ | 45211/50000 [12:17<01:47, 44.43it/s][A
Training:  90%|█████████ | 45216/50000 [12:17<01:47, 44.49it/s][A
Training:  90%|█████████ | 45221/50000 [12:17<01:48, 44.17it/s][A
Training:  90%|█████████ | 45226/50000 [12:17<01:48, 43.95it/s][A
Training:  90%|█████████ | 45231/50000 [12:17<01:47, 44.33it/s][A
Training:  90%|█████████ | 45236/50000 [12:17<01:47, 44.34it/s][A
Training:  90%|█████████ | 45241/50000 [12:17<01:48, 43.69it/s][A
Training:  90%|█████████ | 45246/50000 [12:17<01:48, 43.77it/s][A
Training:  91%|█████████ | 45251/50000 [12:17<01:48, 43.74it/s][A
Training:  91%|█████████ | 45256/50000 [12:18<01:48, 43.91it/s][A
Training:  91%|█████████ | 45261/50000 [12:18<01:48, 43.67it/s][A
Training:  91%|█████████ | 45266/50000 [12:18<01:47, 44.08it/s][A
Training:  91%|█████████ | 45271/50000 [12:18<01:47, 44.00it/s][A
Training:  91%|█████████ | 45276/50000 [12:18<01:46, 44.17it/s][A
Training:  91%|█████████ | 45281/50000 [12:18<01:47, 43.89it/s][A
Training:  91%|█████████ | 45286/50000 [12:18<01:47, 43.66it/s][A
Training:  91%|█████████ | 45291/50000 [12:18<01:48, 43.56it/s][A
Training:  91%|█████████ | 45296/50000 [12:19<01:47, 43.66it/s][A
Training:  91%|█████████ | 45301/50000 [12:19<01:47, 43.89it/s][A
Training:  91%|█████████ | 45306/50000 [12:19<01:45, 44.34it/s][A
Training:  91%|█████████ | 45311/50000 [12:19<01:46, 44.14it/s][A
Training:  91%|█████████ | 45316/50000 [12:19<01:48, 43.34it/s][A
Training:  91%|█████████ | 45321/50000 [12:19<01:47, 43.70it/s][A
Training:  91%|█████████ | 45326/50000 [12:19<01:46, 43.71it/s][A
Training:  91%|█████████ | 45331/50000 [12:19<01:46, 43.88it/s][A
Training:  91%|█████████ | 45336/50000 [12:19<01:45, 44.11it/s][A
Training:  91%|█████████ | 45341/50000 [12:20<01:45, 44.20it/s][A
Training:  91%|█████████ | 45346/50000 [12:20<01:44, 44.37it/s][A
Training:  91%|█████████ | 45351/50000 [12:20<01:44, 44.40it/s][A
Training:  91%|█████████ | 45356/50000 [12:20<01:44, 44.24it/s][A
Training:  91%|█████████ | 45361/50000 [12:20<01:45, 44.15it/s][A
Training:  91%|█████████ | 45366/50000 [12:20<01:45, 43.93it/s][A
Training:  91%|█████████ | 45371/50000 [12:20<01:45, 43.83it/s][A
Training:  91%|█████████ | 45376/50000 [12:20<01:44, 44.13it/s][A
Training:  91%|█████████ | 45381/50000 [12:20<01:43, 44.47it/s][A
Training:  91%|█████████ | 45386/50000 [12:21<01:42, 44.81it/s][A
Training:  91%|█████████ | 45391/50000 [12:21<01:42, 44.99it/s][A
Training:  91%|█████████ | 45396/50000 [12:21<01:42, 44.86it/s][A
Training:  91%|█████████ | 45401/50000 [12:21<01:42, 45.05it/s][A
Training:  91%|█████████ | 45406/50000 [12:21<01:40, 45.51it/s][A
Training:  91%|█████████ | 45411/50000 [12:21<01:41, 45.41it/s][A
Training:  91%|█████████ | 45416/50000 [12:21<01:41, 44.98it/s][A
Training:  91%|█████████ | 45421/50000 [12:21<01:42, 44.58it/s][A
Training:  91%|█████████ | 45426/50000 [12:21<01:41, 44.85it/s][A
Training:  91%|█████████ | 45431/50000 [12:22<01:41, 44.83it/s][A
Training:  91%|█████████ | 45436/50000 [12:22<01:41, 45.09it/s][A
Training:  91%|█████████ | 45441/50000 [12:22<01:40, 45.34it/s][A
Training:  91%|█████████ | 45446/50000 [12:22<01:40, 45.10it/s][A
Training:  91%|█████████ | 45451/50000 [12:22<01:41, 44.92it/s][A
Training:  91%|█████████ | 45456/50000 [12:22<01:42, 44.51it/s][A
Training:  91%|█████████ | 45461/50000 [12:22<01:42, 44.46it/s][A
Training:  91%|█████████ | 45466/50000 [12:22<01:40, 44.94it/s][A
Training:  91%|█████████ | 45471/50000 [12:22<01:39, 45.43it/s][A
Training:  91%|█████████ | 45476/50000 [12:23<01:39, 45.44it/s][A
Training:  91%|█████████ | 45481/50000 [12:23<01:41, 44.46it/s][A
Training:  91%|█████████ | 45486/50000 [12:23<01:41, 44.48it/s][A
Training:  91%|█████████ | 45491/50000 [12:23<01:41, 44.54it/s][A
Training:  91%|█████████ | 45496/50000 [12:23<01:39, 45.11it/s][A
Training:  91%|█████████ | 45501/50000 [12:23<01:39, 45.30it/s][A
Training:  91%|█████████ | 45506/50000 [12:23<01:38, 45.55it/s][A
Training:  91%|█████████ | 45511/50000 [12:23<01:39, 45.01it/s][A
Training:  91%|█████████ | 45516/50000 [12:23<01:39, 45.03it/s][A
Training:  91%|█████████ | 45521/50000 [12:24<01:39, 45.14it/s][A
Training:  91%|█████████ | 45526/50000 [12:24<01:38, 45.39it/s][A
Training:  91%|█████████ | 45531/50000 [12:24<01:37, 45.74it/s][A
Training:  91%|█████████ | 45536/50000 [12:24<01:36, 46.21it/s][A
Training:  91%|█████████ | 45541/50000 [12:24<01:36, 46.23it/s][A
Training:  91%|█████████ | 45546/50000 [12:24<01:37, 45.81it/s][A
Training:  91%|█████████ | 45551/50000 [12:24<01:37, 45.40it/s][A
Training:  91%|█████████ | 45556/50000 [12:24<01:38, 45.19it/s][A
Training:  91%|█████████ | 45561/50000 [12:24<01:37, 45.53it/s][A
Training:  91%|█████████ | 45566/50000 [12:25<01:38, 45.04it/s][A
Training:  91%|█████████ | 45571/50000 [12:25<01:39, 44.72it/s][A
Training:  91%|█████████ | 45576/50000 [12:25<01:39, 44.47it/s][A
Training:  91%|█████████ | 45581/50000 [12:25<01:38, 44.64it/s][A
Training:  91%|█████████ | 45586/50000 [12:25<01:39, 44.57it/s][A
Training:  91%|█████████ | 45591/50000 [12:25<01:38, 44.91it/s][A
Training:  91%|█████████ | 45596/50000 [12:25<01:38, 44.93it/s][A
Training:  91%|█████████ | 45601/50000 [12:25<01:38, 44.66it/s][A
Training:  91%|█████████ | 45606/50000 [12:25<01:39, 44.06it/s][A
Training:  91%|█████████ | 45611/50000 [12:26<01:39, 44.16it/s][A
Training:  91%|█████████ | 45616/50000 [12:26<01:38, 44.41it/s][A
Training:  91%|█████████ | 45621/50000 [12:26<01:38, 44.64it/s][A
Training:  91%|█████████▏| 45626/50000 [12:26<01:38, 44.33it/s][A
Training:  91%|█████████▏| 45631/50000 [12:26<01:38, 44.47it/s][A
Training:  91%|█████████▏| 45636/50000 [12:26<01:38, 44.41it/s][A
Training:  91%|█████████▏| 45641/50000 [12:26<01:39, 43.73it/s][A
Training:  91%|█████████▏| 45646/50000 [12:26<01:40, 43.51it/s][A
Training:  91%|█████████▏| 45651/50000 [12:26<01:39, 43.89it/s][A
Training:  91%|█████████▏| 45656/50000 [12:27<01:38, 43.94it/s][A
Training:  91%|█████████▏| 45661/50000 [12:27<01:38, 44.10it/s][A
Training:  91%|█████████▏| 45666/50000 [12:27<01:38, 43.85it/s][A
Training:  91%|█████████▏| 45671/50000 [12:27<01:37, 44.23it/s][A
Training:  91%|█████████▏| 45676/50000 [12:27<01:36, 44.60it/s][A
Training:  91%|█████████▏| 45681/50000 [12:27<01:36, 44.56it/s][A
Training:  91%|█████████▏| 45686/50000 [12:27<01:37, 44.37it/s][A
Training:  91%|█████████▏| 45691/50000 [12:27<01:37, 44.17it/s][A
Training:  91%|█████████▏| 45696/50000 [12:27<01:38, 43.82it/s][A
Training:  91%|█████████▏| 45701/50000 [12:28<01:41, 42.34it/s][A
Training:  91%|█████████▏| 45706/50000 [12:28<01:41, 42.45it/s][A
Training:  91%|█████████▏| 45711/50000 [12:28<01:40, 42.82it/s][A
Training:  91%|█████████▏| 45716/50000 [12:28<01:38, 43.45it/s][A
Training:  91%|█████████▏| 45721/50000 [12:28<01:37, 44.10it/s][A
Training:  91%|█████████▏| 45726/50000 [12:28<01:36, 44.18it/s][A
Training:  91%|█████████▏| 45731/50000 [12:28<01:38, 43.34it/s][A
Training:  91%|█████████▏| 45736/50000 [12:28<01:38, 43.48it/s][A
Training:  91%|█████████▏| 45741/50000 [12:29<01:36, 43.93it/s][A
Training:  91%|█████████▏| 45746/50000 [12:29<01:35, 44.33it/s][A
Training:  92%|█████████▏| 45751/50000 [12:29<01:35, 44.69it/s][A
Training:  92%|█████████▏| 45756/50000 [12:29<01:34, 44.93it/s][A
Training:  92%|█████████▏| 45761/50000 [12:29<01:34, 45.00it/s][A
Training:  92%|█████████▏| 45766/50000 [12:29<01:33, 45.06it/s][A
Training:  92%|█████████▏| 45771/50000 [12:29<01:35, 44.25it/s][A
Training:  92%|█████████▏| 45776/50000 [12:29<01:35, 44.20it/s][A
Training:  92%|█████████▏| 45781/50000 [12:29<01:35, 44.35it/s][A
Training:  92%|█████████▏| 45786/50000 [12:30<01:35, 43.90it/s][A
Training:  92%|█████████▏| 45791/50000 [12:30<01:35, 44.03it/s][A
Training:  92%|█████████▏| 45796/50000 [12:30<01:35, 44.12it/s][A
Training:  92%|█████████▏| 45801/50000 [12:30<01:34, 44.54it/s][A
Training:  92%|█████████▏| 45806/50000 [12:30<01:33, 44.73it/s][A
Training:  92%|█████████▏| 45811/50000 [12:30<01:33, 44.75it/s][A
Training:  92%|█████████▏| 45816/50000 [12:30<01:32, 45.03it/s][A
Training:  92%|█████████▏| 45821/50000 [12:30<01:33, 44.81it/s][A
Training:  92%|█████████▏| 45826/50000 [12:30<01:32, 45.01it/s][A
Training:  92%|█████████▏| 45831/50000 [12:31<01:31, 45.37it/s][A
Training:  92%|█████████▏| 45836/50000 [12:31<01:31, 45.66it/s][A
Training:  92%|█████████▏| 45841/50000 [12:31<01:30, 45.75it/s][A
Training:  92%|█████████▏| 45846/50000 [12:31<01:30, 45.84it/s][A
Training:  92%|█████████▏| 45851/50000 [12:31<01:30, 46.05it/s][A
Training:  92%|█████████▏| 45856/50000 [12:31<01:30, 45.89it/s][A
Training:  92%|█████████▏| 45861/50000 [12:31<01:30, 45.52it/s][A
Training:  92%|█████████▏| 45866/50000 [12:31<01:30, 45.59it/s][A
Training:  92%|█████████▏| 45871/50000 [12:31<01:30, 45.81it/s][A
Training:  92%|█████████▏| 45876/50000 [12:31<01:31, 45.18it/s][A
Training:  92%|█████████▏| 45881/50000 [12:32<01:31, 44.82it/s][A
Training:  92%|█████████▏| 45886/50000 [12:32<01:31, 45.21it/s][A
Training:  92%|█████████▏| 45891/50000 [12:32<01:30, 45.51it/s][A
Training:  92%|█████████▏| 45896/50000 [12:32<01:29, 45.73it/s][A
Training:  92%|█████████▏| 45901/50000 [12:32<01:30, 45.23it/s][A
Training:  92%|█████████▏| 45906/50000 [12:32<01:33, 43.98it/s][A
Training:  92%|█████████▏| 45911/50000 [12:32<01:34, 43.39it/s][A
Training:  92%|█████████▏| 45916/50000 [12:32<01:34, 43.21it/s][A
Training:  92%|█████████▏| 45921/50000 [12:33<01:34, 43.09it/s][A
Training:  92%|█████████▏| 45926/50000 [12:33<01:33, 43.44it/s][A
Training:  92%|█████████▏| 45931/50000 [12:33<01:32, 43.84it/s][A
Training:  92%|█████████▏| 45936/50000 [12:33<01:32, 43.92it/s][A
Training:  92%|█████████▏| 45941/50000 [12:33<01:31, 44.32it/s][A
Training:  92%|█████████▏| 45946/50000 [12:33<01:30, 44.70it/s][A
Training:  92%|█████████▏| 45951/50000 [12:33<01:29, 45.00it/s][A
Training:  92%|█████████▏| 45956/50000 [12:33<01:29, 45.28it/s][A
Training:  92%|█████████▏| 45961/50000 [12:33<01:29, 45.27it/s][A
Training:  92%|█████████▏| 45966/50000 [12:34<01:30, 44.49it/s][A
Training:  92%|█████████▏| 45971/50000 [12:34<01:31, 43.89it/s][A
Training:  92%|█████████▏| 45976/50000 [12:34<01:32, 43.65it/s][A
Training:  92%|█████████▏| 45981/50000 [12:34<01:31, 43.88it/s][A
Training:  92%|█████████▏| 45986/50000 [12:34<01:29, 44.61it/s][A
Training:  92%|█████████▏| 45991/50000 [12:34<01:30, 44.43it/s][A
Training:  92%|█████████▏| 45996/50000 [12:34<01:29, 44.52it/s][A
Training:  92%|█████████▏| 46001/50000 [12:34<01:30, 44.35it/s][A
Training:  92%|█████████▏| 46006/50000 [12:34<01:30, 44.04it/s][A
Training:  92%|█████████▏| 46011/50000 [12:35<01:30, 44.29it/s][A
Training:  92%|█████████▏| 46016/50000 [12:35<01:29, 44.43it/s][A
Training:  92%|█████████▏| 46021/50000 [12:35<01:30, 44.02it/s][A
Training:  92%|█████████▏| 46026/50000 [12:35<01:30, 43.91it/s][A
Training:  92%|█████████▏| 46031/50000 [12:35<01:31, 43.49it/s][A
Training:  92%|█████████▏| 46036/50000 [12:35<01:30, 43.85it/s][A
Training:  92%|█████████▏| 46041/50000 [12:35<01:29, 44.15it/s][A
Training:  92%|█████████▏| 46046/50000 [12:35<01:30, 43.68it/s][A
Training:  92%|█████████▏| 46051/50000 [12:35<01:29, 43.92it/s][A
Training:  92%|█████████▏| 46056/50000 [12:36<01:30, 43.79it/s][A
Training:  92%|█████████▏| 46061/50000 [12:36<01:30, 43.41it/s][A
Training:  92%|█████████▏| 46066/50000 [12:36<01:30, 43.54it/s][A
Training:  92%|█████████▏| 46071/50000 [12:36<01:29, 43.73it/s][A
Training:  92%|█████████▏| 46076/50000 [12:36<01:30, 43.54it/s][A
Training:  92%|█████████▏| 46081/50000 [12:36<01:29, 43.84it/s][A
Training:  92%|█████████▏| 46086/50000 [12:36<01:29, 43.82it/s][A
Training:  92%|█████████▏| 46091/50000 [12:36<01:29, 43.91it/s][A
Training:  92%|█████████▏| 46096/50000 [12:36<01:29, 43.83it/s][A
Training:  92%|█████████▏| 46101/50000 [12:37<01:28, 44.04it/s][A
Training:  92%|█████████▏| 46106/50000 [12:37<01:27, 44.35it/s][A
Training:  92%|█████████▏| 46111/50000 [12:37<01:28, 44.15it/s][A
Training:  92%|█████████▏| 46116/50000 [12:37<01:27, 44.19it/s][A
Training:  92%|█████████▏| 46121/50000 [12:37<01:27, 44.44it/s][A
Training:  92%|█████████▏| 46126/50000 [12:37<01:26, 44.53it/s][A
Training:  92%|█████████▏| 46131/50000 [12:37<01:26, 44.92it/s][A
Training:  92%|█████████▏| 46136/50000 [12:37<01:25, 45.18it/s][A
Training:  92%|█████████▏| 46141/50000 [12:37<01:26, 44.59it/s][A
Training:  92%|█████████▏| 46146/50000 [12:38<01:27, 44.21it/s][A
Training:  92%|█████████▏| 46151/50000 [12:38<01:27, 44.17it/s][A
Training:  92%|█████████▏| 46156/50000 [12:38<01:26, 44.49it/s][A
Training:  92%|█████████▏| 46161/50000 [12:38<01:25, 45.03it/s][A
Training:  92%|█████████▏| 46166/50000 [12:38<01:24, 45.27it/s][A
Training:  92%|█████████▏| 46171/50000 [12:38<01:24, 45.56it/s][A
Training:  92%|█████████▏| 46176/50000 [12:38<01:23, 45.75it/s][A
Training:  92%|█████████▏| 46181/50000 [12:38<01:23, 45.61it/s][A
Training:  92%|█████████▏| 46186/50000 [12:38<01:24, 44.92it/s][A
Training:  92%|█████████▏| 46191/50000 [12:39<01:25, 44.65it/s][A
Training:  92%|█████████▏| 46196/50000 [12:39<01:24, 44.82it/s][A
Training:  92%|█████████▏| 46201/50000 [12:39<01:24, 45.22it/s][A
Training:  92%|█████████▏| 46206/50000 [12:39<01:23, 45.55it/s][A
Training:  92%|█████████▏| 46211/50000 [12:39<01:22, 45.67it/s][A
Training:  92%|█████████▏| 46216/50000 [12:39<01:22, 45.72it/s][A
Training:  92%|█████████▏| 46221/50000 [12:39<01:22, 45.84it/s][A
Training:  92%|█████████▏| 46226/50000 [12:39<01:21, 46.03it/s][A
Training:  92%|█████████▏| 46231/50000 [12:39<01:21, 45.97it/s][A
Training:  92%|█████████▏| 46236/50000 [12:40<01:22, 45.64it/s][A
Training:  92%|█████████▏| 46241/50000 [12:40<01:23, 45.05it/s][A
Training:  92%|█████████▏| 46246/50000 [12:40<01:23, 45.13it/s][A
Training:  93%|█████████▎| 46251/50000 [12:40<01:22, 45.30it/s][A
Training:  93%|█████████▎| 46256/50000 [12:40<01:22, 45.41it/s][A
Training:  93%|█████████▎| 46261/50000 [12:40<01:22, 45.18it/s][A
Training:  93%|█████████▎| 46266/50000 [12:40<01:22, 45.45it/s][A
Training:  93%|█████████▎| 46271/50000 [12:40<01:23, 44.68it/s][A
Training:  93%|█████████▎| 46276/50000 [12:40<01:23, 44.46it/s][A
Training:  93%|█████████▎| 46281/50000 [12:41<01:24, 44.14it/s][A
Training:  93%|█████████▎| 46286/50000 [12:41<01:24, 44.20it/s][A
Training:  93%|█████████▎| 46291/50000 [12:41<01:23, 44.54it/s][A
Training:  93%|█████████▎| 46296/50000 [12:41<01:23, 44.48it/s][A
Training:  93%|█████████▎| 46301/50000 [12:41<01:22, 44.64it/s][A
Training:  93%|█████████▎| 46306/50000 [12:41<01:22, 44.62it/s][A
Training:  93%|█████████▎| 46311/50000 [12:41<01:22, 44.81it/s][A
Training:  93%|█████████▎| 46316/50000 [12:41<01:22, 44.79it/s][A
Training:  93%|█████████▎| 46321/50000 [12:41<01:22, 44.54it/s][A
Training:  93%|█████████▎| 46326/50000 [12:42<01:21, 44.91it/s][A
Training:  93%|█████████▎| 46331/50000 [12:42<01:22, 44.70it/s][A
Training:  93%|█████████▎| 46336/50000 [12:42<01:22, 44.15it/s][A
Training:  93%|█████████▎| 46341/50000 [12:42<01:22, 44.17it/s][A
Training:  93%|█████████▎| 46346/50000 [12:42<01:22, 44.19it/s][A
Training:  93%|█████████▎| 46351/50000 [12:42<01:22, 44.13it/s][A
Training:  93%|█████████▎| 46356/50000 [12:42<01:23, 43.79it/s][A
Training:  93%|█████████▎| 46361/50000 [12:42<01:22, 43.91it/s][A
Training:  93%|█████████▎| 46366/50000 [12:43<01:22, 43.80it/s][A
Training:  93%|█████████▎| 46371/50000 [12:43<01:24, 43.06it/s][A
Training:  93%|█████████▎| 46376/50000 [12:43<01:24, 43.11it/s][A
Training:  93%|█████████▎| 46381/50000 [12:43<01:22, 43.61it/s][A
Training:  93%|█████████▎| 46386/50000 [12:43<01:22, 43.98it/s][A
Training:  93%|█████████▎| 46391/50000 [12:43<01:21, 44.13it/s][A
Training:  93%|█████████▎| 46396/50000 [12:43<01:21, 43.96it/s][A
Training:  93%|█████████▎| 46401/50000 [12:43<01:21, 44.01it/s][A
Training:  93%|█████████▎| 46406/50000 [12:43<01:21, 44.08it/s][A
Training:  93%|█████████▎| 46411/50000 [12:44<01:21, 43.92it/s][A
Training:  93%|█████████▎| 46416/50000 [12:44<01:20, 44.27it/s][A
Training:  93%|█████████▎| 46421/50000 [12:44<01:21, 44.10it/s][A
Training:  93%|█████████▎| 46426/50000 [12:44<01:21, 44.09it/s][A
Training:  93%|█████████▎| 46431/50000 [12:44<01:20, 44.39it/s][A
Training:  93%|█████████▎| 46436/50000 [12:44<01:19, 44.77it/s][A
Training:  93%|█████████▎| 46441/50000 [12:44<01:19, 44.83it/s][A
Training:  93%|█████████▎| 46446/50000 [12:44<01:19, 44.90it/s][A
Training:  93%|█████████▎| 46451/50000 [12:44<01:18, 44.96it/s][A
Training:  93%|█████████▎| 46456/50000 [12:45<01:19, 44.57it/s][A
Training:  93%|█████████▎| 46461/50000 [12:45<01:20, 44.13it/s][A
Training:  93%|█████████▎| 46466/50000 [12:45<01:20, 43.94it/s][A
Training:  93%|█████████▎| 46471/50000 [12:45<01:20, 43.79it/s][A
Training:  93%|█████████▎| 46476/50000 [12:45<01:20, 43.61it/s][A
Training:  93%|█████████▎| 46481/50000 [12:45<01:20, 43.94it/s][A
Training:  93%|█████████▎| 46486/50000 [12:45<01:19, 44.35it/s][A
Training:  93%|█████████▎| 46491/50000 [12:45<01:18, 44.58it/s][A
Training:  93%|█████████▎| 46496/50000 [12:45<01:20, 43.75it/s][A
Training:  93%|█████████▎| 46501/50000 [12:46<01:19, 43.96it/s][A
Training:  93%|█████████▎| 46506/50000 [12:46<01:19, 44.02it/s][A
Training:  93%|█████████▎| 46511/50000 [12:46<01:19, 43.83it/s][A
Training:  93%|█████████▎| 46516/50000 [12:46<01:18, 44.26it/s][A
Training:  93%|█████████▎| 46521/50000 [12:46<01:17, 44.66it/s][A
Training:  93%|█████████▎| 46526/50000 [12:46<01:17, 44.84it/s][A
Training:  93%|█████████▎| 46531/50000 [12:46<01:16, 45.18it/s][A
Training:  93%|█████████▎| 46536/50000 [12:46<01:16, 45.43it/s][A
Training:  93%|█████████▎| 46541/50000 [12:46<01:15, 45.60it/s][A
Training:  93%|█████████▎| 46546/50000 [12:47<01:15, 45.78it/s][A
Training:  93%|█████████▎| 46551/50000 [12:47<01:16, 45.12it/s][A
Training:  93%|█████████▎| 46556/50000 [12:47<01:17, 44.58it/s][A
Training:  93%|█████████▎| 46561/50000 [12:47<01:16, 44.85it/s][A
Training:  93%|█████████▎| 46566/50000 [12:47<01:16, 45.13it/s][A
Training:  93%|█████████▎| 46571/50000 [12:47<01:15, 45.16it/s][A
Training:  93%|█████████▎| 46576/50000 [12:47<01:15, 45.36it/s][A
Training:  93%|█████████▎| 46581/50000 [12:47<01:15, 45.54it/s][A
Training:  93%|█████████▎| 46586/50000 [12:47<01:15, 45.44it/s][A
Training:  93%|█████████▎| 46591/50000 [12:48<01:15, 45.44it/s][A
Training:  93%|█████████▎| 46596/50000 [12:48<01:15, 45.37it/s][A
Training:  93%|█████████▎| 46601/50000 [12:48<01:14, 45.54it/s][A
Training:  93%|█████████▎| 46606/50000 [12:48<01:15, 44.66it/s][A
Training:  93%|█████████▎| 46611/50000 [12:48<01:16, 44.57it/s][A
Training:  93%|█████████▎| 46616/50000 [12:48<01:15, 44.99it/s][A
Training:  93%|█████████▎| 46621/50000 [12:48<01:14, 45.37it/s][A
Training:  93%|█████████▎| 46626/50000 [12:48<01:14, 45.51it/s][A
Training:  93%|█████████▎| 46631/50000 [12:48<01:13, 45.61it/s][A
Training:  93%|█████████▎| 46636/50000 [12:49<01:14, 45.40it/s][A
Training:  93%|█████████▎| 46641/50000 [12:49<01:15, 44.61it/s][A
Training:  93%|█████████▎| 46646/50000 [12:49<01:15, 44.52it/s][A
Training:  93%|█████████▎| 46651/50000 [12:49<01:15, 44.50it/s][A
Training:  93%|█████████▎| 46656/50000 [12:49<01:14, 44.80it/s][A
