Starting experiments at Sun May 24 15:54:22 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  62%|██████▏   | 31183/50000 [03:49<02:10, 143.81it/s][A
Training:  62%|██████▏   | 31198/50000 [03:49<02:11, 142.69it/s][A
Training:  62%|██████▏   | 31213/50000 [03:49<02:13, 140.62it/s][A
Training:  62%|██████▏   | 31228/50000 [03:49<02:11, 142.60it/s][A
Training:  62%|██████▏   | 31243/50000 [03:49<02:20, 133.40it/s][A
Training:  63%|██████▎   | 31257/50000 [03:49<02:27, 127.08it/s][A
Training:  63%|██████▎   | 31270/50000 [03:49<02:26, 127.76it/s][A
Training:  63%|██████▎   | 31283/50000 [03:49<02:27, 127.10it/s][A
Training:  63%|██████▎   | 31298/50000 [03:49<02:21, 131.79it/s][A
Training:  63%|██████▎   | 31313/50000 [03:50<02:18, 134.56it/s][A
Training:  63%|██████▎   | 31327/50000 [03:50<02:17, 136.08it/s][A
Training:  63%|██████▎   | 31342/50000 [03:50<02:14, 138.53it/s][A
Training:  63%|██████▎   | 31356/50000 [03:50<02:15, 137.82it/s][A
Training:  63%|██████▎   | 31371/50000 [03:50<02:12, 140.75it/s][A
Training:  63%|██████▎   | 31386/50000 [03:50<02:09, 143.22it/s][A
Training:  63%|██████▎   | 31401/50000 [03:50<02:08, 144.73it/s][A
Training:  63%|██████▎   | 31416/50000 [03:50<02:08, 144.35it/s][A
Training:  63%|██████▎   | 31431/50000 [03:50<02:09, 143.01it/s][A
Training:  63%|██████▎   | 31446/50000 [03:50<02:08, 144.58it/s][A
Training:  63%|██████▎   | 31461/50000 [03:51<02:07, 145.92it/s][A
Training:  63%|██████▎   | 31476/50000 [03:51<02:06, 146.51it/s][A
Training:  63%|██████▎   | 31491/50000 [03:51<02:06, 146.81it/s][A
Training:  63%|██████▎   | 31506/50000 [03:51<02:05, 147.05it/s][A
Training:  63%|██████▎   | 31521/50000 [03:51<02:05, 147.06it/s][A
Training:  63%|██████▎   | 31536/50000 [03:51<02:05, 146.65it/s][A
Training:  63%|██████▎   | 31551/50000 [03:51<02:05, 147.51it/s][A
Training:  63%|██████▎   | 31567/50000 [03:51<02:04, 148.17it/s][A
Training:  63%|██████▎   | 31582/50000 [03:51<02:05, 147.29it/s][A
Training:  63%|██████▎   | 31597/50000 [03:51<02:04, 147.87it/s][A
Training:  63%|██████▎   | 31612/50000 [03:52<02:03, 148.41it/s][A
Training:  63%|██████▎   | 31628/50000 [03:52<02:03, 149.19it/s][A
Training:  63%|██████▎   | 31643/50000 [03:52<02:03, 148.36it/s][A
Training:  63%|██████▎   | 31658/50000 [03:52<02:05, 146.04it/s][A
Training:  63%|██████▎   | 31674/50000 [03:52<02:04, 147.43it/s][A
Training:  63%|██████▎   | 31689/50000 [03:52<02:03, 147.71it/s][A
Training:  63%|██████▎   | 31704/50000 [03:52<02:03, 148.06it/s][A
Training:  63%|██████▎   | 31719/50000 [03:52<02:07, 143.28it/s][A
Training:  63%|██████▎   | 31734/50000 [03:52<02:10, 139.45it/s][A
Training:  63%|██████▎   | 31748/50000 [03:53<02:17, 133.21it/s][A
Training:  64%|██████▎   | 31762/50000 [03:53<02:17, 132.70it/s][A
Training:  64%|██████▎   | 31778/50000 [03:53<02:11, 138.11it/s][A
Training:  64%|██████▎   | 31793/50000 [03:53<02:10, 140.00it/s][A
Training:  64%|██████▎   | 31808/50000 [03:53<02:07, 142.38it/s][A
Training:  64%|██████▎   | 31823/50000 [03:53<02:08, 141.48it/s][A
Training:  64%|██████▎   | 31838/50000 [03:53<02:08, 141.55it/s][A
Training:  64%|██████▎   | 31853/50000 [03:53<02:13, 135.73it/s][A
Training:  64%|██████▎   | 31868/50000 [03:53<02:11, 137.46it/s][A
Training:  64%|██████▍   | 31883/50000 [03:53<02:08, 140.80it/s][A
Training:  64%|██████▍   | 31898/50000 [03:54<02:07, 142.30it/s][A
Training:  64%|██████▍   | 31914/50000 [03:54<02:04, 145.01it/s][A
Training:  64%|██████▍   | 31929/50000 [03:54<02:04, 145.27it/s][A
Training:  64%|██████▍   | 31944/50000 [03:54<02:07, 141.13it/s][A
Training:  64%|██████▍   | 31959/50000 [03:54<02:05, 143.24it/s][A
Training:  64%|██████▍   | 31974/50000 [03:54<02:05, 143.28it/s][A
Training:  64%|██████▍   | 31989/50000 [03:54<02:05, 144.04it/s][A
Training:  64%|██████▍   | 32004/50000 [03:54<02:04, 144.97it/s][A
Training:  64%|██████▍   | 32019/50000 [03:54<02:07, 140.88it/s][A
Training:  64%|██████▍   | 32034/50000 [03:55<02:14, 133.65it/s][A
Training:  64%|██████▍   | 32048/50000 [03:55<02:15, 132.34it/s][A
Training:  64%|██████▍   | 32062/50000 [03:55<02:15, 132.79it/s][A
Training:  64%|██████▍   | 32076/50000 [03:55<02:13, 134.69it/s][A
Training:  64%|██████▍   | 32090/50000 [03:55<02:13, 134.65it/s][A
Training:  64%|██████▍   | 32104/50000 [03:55<02:15, 131.71it/s][A
Training:  64%|██████▍   | 32118/50000 [03:55<02:18, 129.23it/s][A
Training:  64%|██████▍   | 32131/50000 [03:55<02:20, 127.07it/s][A
Training:  64%|██████▍   | 32144/50000 [03:55<02:20, 126.83it/s][A
Training:  64%|██████▍   | 32157/50000 [03:56<02:22, 124.86it/s][A
Training:  64%|██████▍   | 32170/50000 [03:56<02:23, 123.85it/s][A
Training:  64%|██████▍   | 32183/50000 [03:56<02:22, 125.01it/s][A
Training:  64%|██████▍   | 32196/50000 [03:56<02:22, 124.86it/s][A
Training:  64%|██████▍   | 32209/50000 [03:56<02:21, 125.73it/s][A
Training:  64%|██████▍   | 32222/50000 [03:56<02:20, 126.58it/s][A
Training:  64%|██████▍   | 32235/50000 [03:56<02:19, 127.35it/s][A
Training:  64%|██████▍   | 32248/50000 [03:56<02:22, 124.76it/s][A
Training:  65%|██████▍   | 32261/50000 [03:56<02:23, 123.58it/s][A
Training:  65%|██████▍   | 32274/50000 [03:56<02:21, 125.21it/s][A
Training:  65%|██████▍   | 32287/50000 [03:57<02:21, 125.30it/s][A
Training:  65%|██████▍   | 32302/50000 [03:57<02:15, 130.90it/s][A
Training:  65%|██████▍   | 32316/50000 [03:57<02:13, 132.45it/s][A
Training:  65%|██████▍   | 32331/50000 [03:57<02:10, 135.17it/s][A
Training:  65%|██████▍   | 32345/50000 [03:57<02:09, 135.92it/s][A
Training:  65%|██████▍   | 32359/50000 [03:57<02:09, 136.38it/s][A
Training:  65%|██████▍   | 32373/50000 [03:57<02:13, 131.67it/s][A
Training:  65%|██████▍   | 32387/50000 [03:57<02:15, 129.61it/s][A
Training:  65%|██████▍   | 32400/50000 [03:57<02:19, 126.54it/s][A
Training:  65%|██████▍   | 32413/50000 [03:58<02:20, 125.31it/s][A
Training:  65%|██████▍   | 32426/50000 [03:58<02:18, 126.63it/s][A
Training:  65%|██████▍   | 32441/50000 [03:58<02:14, 130.74it/s][A
Training:  65%|██████▍   | 32455/50000 [03:58<02:18, 126.41it/s][A
Training:  65%|██████▍   | 32468/50000 [03:58<02:19, 125.36it/s][A
Training:  65%|██████▍   | 32481/50000 [03:58<02:20, 124.77it/s][A
Training:  65%|██████▍   | 32494/50000 [03:58<02:21, 123.75it/s][A
Training:  65%|██████▌   | 32508/50000 [03:58<02:18, 126.14it/s][A
Training:  65%|██████▌   | 32523/50000 [03:58<02:13, 130.99it/s][A
Training:  65%|██████▌   | 32537/50000 [03:58<02:13, 131.28it/s][A
Training:  65%|██████▌   | 32552/50000 [03:59<02:09, 134.96it/s][A
Training:  65%|██████▌   | 32567/50000 [03:59<02:05, 138.38it/s][A
Training:  65%|██████▌   | 32583/50000 [03:59<02:02, 142.05it/s][A
Training:  65%|██████▌   | 32599/50000 [03:59<01:59, 145.49it/s][A
Training:  65%|██████▌   | 32614/50000 [03:59<02:04, 139.51it/s][A
Training:  65%|██████▌   | 32629/50000 [03:59<02:05, 138.72it/s][A
Training:  65%|██████▌   | 32644/50000 [03:59<02:05, 138.78it/s][A
Training:  65%|██████▌   | 32658/50000 [03:59<02:05, 137.69it/s][A
Training:  65%|██████▌   | 32672/50000 [03:59<02:08, 134.35it/s][A
Training:  65%|██████▌   | 32687/50000 [04:00<02:06, 136.68it/s][A
Training:  65%|██████▌   | 32702/50000 [04:00<02:05, 138.15it/s][A
Training:  65%|██████▌   | 32716/50000 [04:00<02:08, 134.94it/s][A
Training:  65%|██████▌   | 32730/50000 [04:00<02:10, 132.37it/s][A
Training:  65%|██████▌   | 32744/50000 [04:00<02:14, 128.02it/s][A
Training:  66%|██████▌   | 32757/50000 [04:00<02:16, 126.14it/s][A
Training:  66%|██████▌   | 32770/50000 [04:00<02:18, 124.38it/s][A
Training:  66%|██████▌   | 32783/50000 [04:00<02:21, 121.89it/s][A
Training:  66%|██████▌   | 32796/50000 [04:00<02:19, 123.59it/s][A
Training:  66%|██████▌   | 32809/50000 [04:01<02:17, 125.38it/s][A
Training:  66%|██████▌   | 32824/50000 [04:01<02:11, 130.77it/s][A
Training:  66%|██████▌   | 32838/50000 [04:01<02:10, 131.02it/s][A
Training:  66%|██████▌   | 32853/50000 [04:01<02:07, 134.94it/s][A
Training:  66%|██████▌   | 32868/50000 [04:01<02:03, 138.82it/s][A
Training:  66%|██████▌   | 32884/50000 [04:01<01:59, 142.71it/s][A
Training:  66%|██████▌   | 32899/50000 [04:01<02:00, 141.49it/s][A
Training:  66%|██████▌   | 32914/50000 [04:01<02:00, 142.28it/s][A
Training:  66%|██████▌   | 32929/50000 [04:01<02:01, 141.07it/s][A
Training:  66%|██████▌   | 32944/50000 [04:01<02:01, 139.98it/s][A
Training:  66%|██████▌   | 32959/50000 [04:02<02:01, 140.59it/s][A
Training:  66%|██████▌   | 32974/50000 [04:02<02:02, 138.56it/s][A
Training:  66%|██████▌   | 32988/50000 [04:02<02:04, 136.32it/s][A
Training:  66%|██████▌   | 33002/50000 [04:02<02:07, 133.29it/s][A
Training:  66%|██████▌   | 33016/50000 [04:02<02:06, 134.35it/s][A
Training:  66%|██████▌   | 33030/50000 [04:02<02:05, 135.12it/s][A
Training:  66%|██████▌   | 33044/50000 [04:02<02:06, 134.41it/s][A
Training:  66%|██████▌   | 33058/50000 [04:02<02:09, 131.25it/s][A
Training:  66%|██████▌   | 33072/50000 [04:02<02:13, 126.64it/s][A
Training:  66%|██████▌   | 33085/50000 [04:03<02:17, 122.87it/s][A
Training:  66%|██████▌   | 33099/50000 [04:03<02:14, 125.82it/s][A
Training:  66%|██████▌   | 33112/50000 [04:03<02:13, 126.70it/s][A
Training:  66%|██████▋   | 33125/50000 [04:03<02:14, 125.78it/s][A
Training:  66%|██████▋   | 33138/50000 [04:03<02:15, 124.35it/s][A
Training:  66%|██████▋   | 33151/50000 [04:03<02:16, 123.86it/s][A
Training:  66%|██████▋   | 33164/50000 [04:03<02:18, 121.97it/s][A
Training:  66%|██████▋   | 33178/50000 [04:03<02:12, 126.89it/s][A
Training:  66%|██████▋   | 33194/50000 [04:03<02:05, 134.21it/s][A
Training:  66%|██████▋   | 33210/50000 [04:04<02:00, 139.73it/s][A
Training:  66%|██████▋   | 33225/50000 [04:04<01:58, 141.72it/s][A
Training:  66%|██████▋   | 33241/50000 [04:04<01:55, 144.50it/s][A
Training:  67%|██████▋   | 33256/50000 [04:04<01:54, 146.03it/s][A
Training:  67%|██████▋   | 33271/50000 [04:04<01:54, 146.63it/s][A
Training:  67%|██████▋   | 33286/50000 [04:04<01:55, 144.50it/s][A
Training:  67%|██████▋   | 33301/50000 [04:04<01:54, 145.73it/s][A
Training:  67%|██████▋   | 33316/50000 [04:04<01:54, 145.42it/s][A
Training:  67%|██████▋   | 33331/50000 [04:04<01:54, 145.55it/s][A
Training:  67%|██████▋   | 33347/50000 [04:04<01:52, 147.56it/s][A
Training:  67%|██████▋   | 33362/50000 [04:05<01:53, 146.39it/s][A
Training:  67%|██████▋   | 33377/50000 [04:05<01:54, 144.95it/s][A
Training:  67%|██████▋   | 33392/50000 [04:05<01:53, 145.73it/s][A
Training:  67%|██████▋   | 33408/50000 [04:05<01:52, 147.48it/s][A
Training:  67%|██████▋   | 33423/50000 [04:05<01:52, 147.37it/s][A
Training:  67%|██████▋   | 33439/50000 [04:05<01:51, 148.45it/s][A
Training:  67%|██████▋   | 33454/50000 [04:05<01:52, 147.03it/s][A
Training:  67%|██████▋   | 33469/50000 [04:05<01:55, 142.80it/s][A
Training:  67%|██████▋   | 33484/50000 [04:05<01:56, 141.28it/s][A
Training:  67%|██████▋   | 33499/50000 [04:06<02:00, 136.80it/s][A
Training:  67%|██████▋   | 33513/50000 [04:06<02:03, 133.20it/s][A
Training:  67%|██████▋   | 33527/50000 [04:06<02:03, 133.22it/s][A
Training:  67%|██████▋   | 33542/50000 [04:06<02:00, 136.75it/s][A
Training:  67%|██████▋   | 33556/50000 [04:06<01:59, 137.53it/s][A
Training:  67%|██████▋   | 33571/50000 [04:06<01:58, 138.83it/s][A
Training:  67%|██████▋   | 33585/50000 [04:06<01:58, 138.49it/s][A
Training:  67%|██████▋   | 33599/50000 [04:06<01:59, 137.35it/s][A
Training:  67%|██████▋   | 33613/50000 [04:06<02:03, 132.34it/s][A
Training:  67%|██████▋   | 33627/50000 [04:06<02:02, 133.17it/s][A
Training:  67%|██████▋   | 33641/50000 [04:07<02:04, 131.85it/s][A
Training:  67%|██████▋   | 33655/50000 [04:07<02:02, 133.61it/s][A
Training:  67%|██████▋   | 33669/50000 [04:07<02:06, 129.14it/s][A
Training:  67%|██████▋   | 33683/50000 [04:07<02:03, 132.10it/s][A
Training:  67%|██████▋   | 33699/50000 [04:07<01:58, 138.11it/s][A
Training:  67%|██████▋   | 33714/50000 [04:07<01:55, 141.39it/s][A
Training:  67%|██████▋   | 33729/50000 [04:07<01:53, 143.32it/s][A
Training:  67%|██████▋   | 33744/50000 [04:07<01:52, 144.01it/s][A
Training:  68%|██████▊   | 33759/50000 [04:07<01:51, 145.74it/s][A
Training:  68%|██████▊   | 33774/50000 [04:07<01:51, 146.07it/s][A
Training:  68%|██████▊   | 33789/50000 [04:08<01:51, 145.72it/s][A
Training:  68%|██████▊   | 33804/50000 [04:08<01:51, 144.90it/s][A
Training:  68%|██████▊   | 33819/50000 [04:08<01:56, 139.37it/s][A
Training:  68%|██████▊   | 33833/50000 [04:08<02:01, 132.68it/s][A
Training:  68%|██████▊   | 33847/50000 [04:08<02:04, 130.09it/s][A
Training:  68%|██████▊   | 33861/50000 [04:08<02:03, 130.16it/s][A
Training:  68%|██████▊   | 33876/50000 [04:08<01:59, 135.09it/s][A
Training:  68%|██████▊   | 33891/50000 [04:08<01:56, 137.78it/s][A
Training:  68%|██████▊   | 33906/50000 [04:08<01:56, 138.56it/s][A
Training:  68%|██████▊   | 33920/50000 [04:09<01:56, 138.29it/s][A
Training:  68%|██████▊   | 33935/50000 [04:09<01:53, 141.36it/s][A
Training:  68%|██████▊   | 33950/50000 [04:09<01:52, 143.14it/s][A
Training:  68%|██████▊   | 33965/50000 [04:09<01:55, 139.17it/s][A
Training:  68%|██████▊   | 33980/50000 [04:09<01:53, 141.46it/s][A
Training:  68%|██████▊   | 33995/50000 [04:09<01:51, 143.08it/s][A
Training:  68%|██████▊   | 34011/50000 [04:09<01:49, 145.69it/s][A
Training:  68%|██████▊   | 34026/50000 [04:09<01:50, 144.71it/s][A
Training:  68%|██████▊   | 34042/50000 [04:09<01:48, 146.60it/s][A
Training:  68%|██████▊   | 34058/50000 [04:10<01:47, 147.68it/s][A
Training:  68%|██████▊   | 34074/50000 [04:10<01:46, 149.15it/s][A
Training:  68%|██████▊   | 34090/50000 [04:10<01:46, 149.51it/s][A
Training:  68%|██████▊   | 34105/50000 [04:10<01:50, 143.51it/s][A
Training:  68%|██████▊   | 34121/50000 [04:10<01:48, 146.64it/s][A
Training:  68%|██████▊   | 34136/50000 [04:10<01:49, 144.44it/s][A
Training:  68%|██████▊   | 34151/50000 [04:10<01:51, 141.62it/s][A
Training:  68%|██████▊   | 34166/50000 [04:10<01:52, 140.46it/s][A
Training:  68%|██████▊   | 34181/50000 [04:10<01:52, 140.27it/s][A
Training:  68%|██████▊   | 34196/50000 [04:10<01:53, 139.80it/s][A
Training:  68%|██████▊   | 34211/50000 [04:11<01:52, 140.56it/s][A
Training:  68%|██████▊   | 34226/50000 [04:11<01:52, 140.07it/s][A
Training:  68%|██████▊   | 34241/50000 [04:11<01:52, 140.56it/s][A
Training:  69%|██████▊   | 34256/50000 [04:11<01:51, 141.16it/s][A
Training:  69%|██████▊   | 34271/50000 [04:11<01:55, 136.74it/s][A
Training:  69%|██████▊   | 34286/50000 [04:11<01:53, 138.98it/s][A
Training:  69%|██████▊   | 34301/50000 [04:11<01:51, 141.27it/s][A
Training:  69%|██████▊   | 34316/50000 [04:11<01:49, 143.07it/s][A
Training:  69%|██████▊   | 34331/50000 [04:11<01:48, 145.05it/s][A
Training:  69%|██████▊   | 34346/50000 [04:12<01:48, 144.25it/s][A
Training:  69%|██████▊   | 34361/50000 [04:12<01:49, 143.32it/s][A
Training:  69%|██████▉   | 34376/50000 [04:12<01:49, 143.24it/s][A
Training:  69%|██████▉   | 34391/50000 [04:12<01:49, 143.01it/s][A
Training:  69%|██████▉   | 34406/50000 [04:12<01:50, 141.48it/s][A
Training:  69%|██████▉   | 34421/50000 [04:12<01:49, 142.86it/s][A
Training:  69%|██████▉   | 34436/50000 [04:12<01:51, 139.33it/s][A
Training:  69%|██████▉   | 34450/50000 [04:12<01:52, 137.85it/s][A
Training:  69%|██████▉   | 34465/50000 [04:12<01:50, 140.56it/s][A
Training:  69%|██████▉   | 34481/50000 [04:12<01:48, 143.54it/s][A
Training:  69%|██████▉   | 34496/50000 [04:13<01:47, 144.73it/s][A
Training:  69%|██████▉   | 34511/50000 [04:13<01:46, 145.69it/s][A
Training:  69%|██████▉   | 34526/50000 [04:13<01:45, 146.08it/s][A
Training:  69%|██████▉   | 34541/50000 [04:13<01:45, 146.12it/s][A
Training:  69%|██████▉   | 34556/50000 [04:13<01:45, 145.97it/s][A
Training:  69%|██████▉   | 34571/50000 [04:13<01:46, 145.34it/s][A
Training:  69%|██████▉   | 34586/50000 [04:13<01:46, 145.15it/s][A
Training:  69%|██████▉   | 34601/50000 [04:13<01:47, 143.08it/s][A
Training:  69%|██████▉   | 34616/50000 [04:13<01:50, 139.14it/s][A
Training:  69%|██████▉   | 34630/50000 [04:14<01:51, 138.41it/s][A
Training:  69%|██████▉   | 34644/50000 [04:14<01:52, 136.02it/s][A
Training:  69%|██████▉   | 34658/50000 [04:14<01:54, 133.71it/s][A
Training:  69%|██████▉   | 34672/50000 [04:14<01:54, 134.12it/s][A
Training:  69%|██████▉   | 34686/50000 [04:14<01:53, 135.47it/s][A
Training:  69%|██████▉   | 34701/50000 [04:14<01:49, 139.31it/s][A
Training:  69%|██████▉   | 34717/50000 [04:14<01:46, 143.49it/s][A
Training:  69%|██████▉   | 34732/50000 [04:14<01:47, 141.78it/s][A
Training:  69%|██████▉   | 34747/50000 [04:14<01:50, 138.63it/s][A
Training:  70%|██████▉   | 34761/50000 [04:14<01:49, 138.97it/s][A
Training:  70%|██████▉   | 34776/50000 [04:15<01:48, 139.98it/s][A
Training:  70%|██████▉   | 34791/50000 [04:15<01:49, 139.40it/s][A
Training:  70%|██████▉   | 34805/50000 [04:15<01:49, 138.78it/s][A
Training:  70%|██████▉   | 34820/50000 [04:15<01:47, 141.48it/s][A
Training:  70%|██████▉   | 34835/50000 [04:15<01:45, 143.26it/s][A
Training:  70%|██████▉   | 34850/50000 [04:15<01:44, 145.12it/s][A
Training:  70%|██████▉   | 34865/50000 [04:15<01:43, 145.94it/s][A
Training:  70%|██████▉   | 34880/50000 [04:15<01:44, 145.01it/s][A
Training:  70%|██████▉   | 34895/50000 [04:15<01:43, 145.71it/s][A
Training:  70%|██████▉   | 34910/50000 [04:16<01:43, 145.79it/s][A
Training:  70%|██████▉   | 34925/50000 [04:16<01:43, 145.69it/s][A
Training:  70%|██████▉   | 34940/50000 [04:16<01:43, 145.29it/s][A
Training:  70%|██████▉   | 34955/50000 [04:16<01:45, 142.41it/s][A
Training:  70%|██████▉   | 34970/50000 [04:16<01:46, 141.51it/s][A
Training:  70%|██████▉   | 34985/50000 [04:16<01:46, 141.25it/s][A
Training:  70%|███████   | 35000/50000 [04:16<01:44, 142.94it/s][A
Training:  70%|███████   | 35015/50000 [04:16<01:44, 143.09it/s][A
Training:  70%|███████   | 35030/50000 [04:16<01:46, 140.58it/s][A
Training:  70%|███████   | 35045/50000 [04:16<01:44, 142.43it/s][A
Training:  70%|███████   | 35060/50000 [04:17<01:44, 142.29it/s][A
Training:  70%|███████   | 35075/50000 [04:17<01:43, 144.02it/s][A
Training:  70%|███████   | 35090/50000 [04:17<01:42, 144.87it/s][A
Training:  70%|███████   | 35105/50000 [04:17<01:42, 145.21it/s][A
Training:  70%|███████   | 35120/50000 [04:17<01:42, 145.51it/s][A
Training:  70%|███████   | 35136/50000 [04:17<01:41, 147.09it/s][A
Training:  70%|███████   | 35151/50000 [04:17<01:40, 147.34it/s][A
Training:  70%|███████   | 35166/50000 [04:17<01:41, 146.81it/s][A
Training:  70%|███████   | 35182/50000 [04:17<01:40, 148.02it/s][A
Training:  70%|███████   | 35197/50000 [04:18<01:40, 147.69it/s][A
Training:  70%|███████   | 35212/50000 [04:18<01:39, 147.91it/s][A
Training:  70%|███████   | 35227/50000 [04:18<01:40, 147.72it/s][A
Training:  70%|███████   | 35242/50000 [04:18<01:40, 147.54it/s][A
Training:  71%|███████   | 35257/50000 [04:18<01:39, 147.70it/s][A
Training:  71%|███████   | 35272/50000 [04:18<01:39, 147.92it/s][A
Training:  71%|███████   | 35288/50000 [04:18<01:38, 148.72it/s][A
Training:  71%|███████   | 35304/50000 [04:18<01:38, 149.80it/s][A
Training:  71%|███████   | 35319/50000 [04:18<01:41, 144.93it/s][A
Training:  71%|███████   | 35334/50000 [04:18<01:41, 145.16it/s][A
Training:  71%|███████   | 35349/50000 [04:19<01:40, 145.23it/s][A
Training:  71%|███████   | 35364/50000 [04:19<01:39, 146.55it/s][A
Training:  71%|███████   | 35379/50000 [04:19<01:39, 146.90it/s][A
Training:  71%|███████   | 35394/50000 [04:19<01:38, 147.74it/s][A
Training:  71%|███████   | 35409/50000 [04:19<01:39, 147.01it/s][A
Training:  71%|███████   | 35424/50000 [04:19<01:39, 146.20it/s][A
Training:  71%|███████   | 35439/50000 [04:19<01:39, 146.78it/s][A
Training:  71%|███████   | 35454/50000 [04:19<01:38, 147.58it/s][A
Training:  71%|███████   | 35469/50000 [04:19<01:38, 147.39it/s][A
Training:  71%|███████   | 35484/50000 [04:19<01:38, 147.31it/s][A
Training:  71%|███████   | 35499/50000 [04:20<01:38, 147.17it/s][A
Training:  71%|███████   | 35514/50000 [04:20<01:38, 147.29it/s][A
Training:  71%|███████   | 35529/50000 [04:20<01:38, 146.42it/s][A
Training:  71%|███████   | 35545/50000 [04:20<01:37, 147.67it/s][A
Training:  71%|███████   | 35560/50000 [04:20<01:37, 147.89it/s][A
Training:  71%|███████   | 35576/50000 [04:20<01:36, 149.01it/s][A
Training:  71%|███████   | 35591/50000 [04:20<01:36, 148.66it/s][A
Training:  71%|███████   | 35606/50000 [04:20<01:37, 147.11it/s][A
Training:  71%|███████   | 35621/50000 [04:20<01:39, 144.35it/s][A
Training:  71%|███████▏  | 35636/50000 [04:20<01:39, 144.64it/s][A
Training:  71%|███████▏  | 35651/50000 [04:21<01:42, 140.18it/s][A
Training:  71%|███████▏  | 35667/50000 [04:21<01:39, 143.54it/s][A
Training:  71%|███████▏  | 35682/50000 [04:21<01:39, 144.36it/s][A
Training:  71%|███████▏  | 35697/50000 [04:21<01:38, 145.50it/s][A
Training:  71%|███████▏  | 35712/50000 [04:21<01:37, 145.82it/s][A
Training:  71%|███████▏  | 35728/50000 [04:21<01:36, 147.49it/s][A
Training:  71%|███████▏  | 35744/50000 [04:21<01:34, 150.22it/s][A
Training:  72%|███████▏  | 35760/50000 [04:21<01:35, 148.65it/s][A
Training:  72%|███████▏  | 35775/50000 [04:21<01:35, 148.72it/s][A
Training:  72%|███████▏  | 35790/50000 [04:22<01:35, 148.99it/s][A
Training:  72%|███████▏  | 35805/50000 [04:22<01:35, 148.34it/s][A
Training:  72%|███████▏  | 35820/50000 [04:22<01:35, 148.73it/s][A
Training:  72%|███████▏  | 35835/50000 [04:22<01:35, 147.57it/s][A
Training:  72%|███████▏  | 35850/50000 [04:22<01:36, 147.08it/s][A
Training:  72%|███████▏  | 35866/50000 [04:22<01:35, 148.11it/s][A
Training:  72%|███████▏  | 35881/50000 [04:22<01:35, 147.71it/s][A
Training:  72%|███████▏  | 35897/50000 [04:22<01:34, 148.46it/s][A
Training:  72%|███████▏  | 35912/50000 [04:22<01:34, 148.53it/s][A
Training:  72%|███████▏  | 35927/50000 [04:22<01:37, 144.19it/s][A
Training:  72%|███████▏  | 35942/50000 [04:23<01:40, 140.02it/s][A
Training:  72%|███████▏  | 35957/50000 [04:23<01:38, 141.93it/s][A
Training:  72%|███████▏  | 35972/50000 [04:23<01:39, 141.03it/s][A
Training:  72%|███████▏  | 35987/50000 [04:23<01:39, 141.37it/s][A
Training:  72%|███████▏  | 36002/50000 [04:23<01:38, 141.69it/s][A
Training:  72%|███████▏  | 36018/50000 [04:23<01:36, 144.25it/s][A
Training:  72%|███████▏  | 36033/50000 [04:23<01:35, 145.50it/s][A
Training:  72%|███████▏  | 36048/50000 [04:23<01:36, 144.10it/s][A
Training:  72%|███████▏  | 36063/50000 [04:23<01:36, 145.08it/s][A
Training:  72%|███████▏  | 36078/50000 [04:24<01:35, 145.36it/s][A
Training:  72%|███████▏  | 36093/50000 [04:24<01:35, 146.19it/s][A
Training:  72%|███████▏  | 36108/50000 [04:24<01:34, 146.81it/s][A
Training:  72%|███████▏  | 36123/50000 [04:24<01:35, 145.12it/s][A
Training:  72%|███████▏  | 36139/50000 [04:24<01:34, 146.48it/s][A
Training:  72%|███████▏  | 36154/50000 [04:24<01:37, 142.52it/s][A
Training:  72%|███████▏  | 36169/50000 [04:24<01:38, 141.08it/s][A
Training:  72%|███████▏  | 36184/50000 [04:24<01:41, 135.81it/s][A
Training:  72%|███████▏  | 36198/50000 [04:24<01:42, 135.16it/s][A
Training:  72%|███████▏  | 36212/50000 [04:24<01:41, 136.18it/s][A
Training:  72%|███████▏  | 36227/50000 [04:25<01:39, 138.33it/s][A
Training:  72%|███████▏  | 36242/50000 [04:25<01:37, 140.52it/s][A
Training:  73%|███████▎  | 36257/50000 [04:25<01:36, 141.86it/s][A
Training:  73%|███████▎  | 36272/50000 [04:25<01:35, 143.41it/s][A
Training:  73%|███████▎  | 36287/50000 [04:25<01:35, 144.13it/s][A
Training:  73%|███████▎  | 36302/50000 [04:25<01:35, 143.10it/s][A
Training:  73%|███████▎  | 36317/50000 [04:25<01:34, 144.47it/s][A
Training:  73%|███████▎  | 36332/50000 [04:25<01:34, 144.41it/s][A
Training:  73%|███████▎  | 36347/50000 [04:25<01:34, 144.97it/s][A
Training:  73%|███████▎  | 36362/50000 [04:26<01:33, 145.99it/s][A
Training:  73%|███████▎  | 36377/50000 [04:26<01:33, 146.10it/s][A
Training:  73%|███████▎  | 36392/50000 [04:26<01:32, 147.24it/s][A
Training:  73%|███████▎  | 36407/50000 [04:26<01:32, 146.63it/s][A
Training:  73%|███████▎  | 36422/50000 [04:26<01:32, 147.11it/s][A
Training:  73%|███████▎  | 36437/50000 [04:26<01:34, 143.85it/s][A
Training:  73%|███████▎  | 36453/50000 [04:26<01:32, 145.85it/s][A
Training:  73%|███████▎  | 36469/50000 [04:26<01:31, 147.26it/s][A
