Starting experiments at Sun May 24 15:33:16 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  36%|███▌      | 18055/50000 [02:23<04:31, 117.47it/s][A
Training:  36%|███▌      | 18067/50000 [02:23<04:40, 113.95it/s][A
Training:  36%|███▌      | 18080/50000 [02:23<04:32, 117.16it/s][A
Training:  36%|███▌      | 18092/50000 [02:23<04:31, 117.61it/s][A
Training:  36%|███▌      | 18104/50000 [02:23<04:33, 116.82it/s][A
Training:  36%|███▌      | 18116/50000 [02:23<04:33, 116.62it/s][A
Training:  36%|███▋      | 18128/50000 [02:23<04:32, 117.07it/s][A
Training:  36%|███▋      | 18140/50000 [02:23<04:36, 115.38it/s][A
Training:  36%|███▋      | 18152/50000 [02:23<04:38, 114.39it/s][A
Training:  36%|███▋      | 18166/50000 [02:23<04:25, 119.99it/s][A
Training:  36%|███▋      | 18180/50000 [02:24<04:17, 123.78it/s][A
Training:  36%|███▋      | 18194/50000 [02:24<04:08, 127.93it/s][A
Training:  36%|███▋      | 18207/50000 [02:24<04:14, 124.98it/s][A
Training:  36%|███▋      | 18220/50000 [02:24<04:24, 120.27it/s][A
Training:  36%|███▋      | 18233/50000 [02:24<04:27, 118.95it/s][A
Training:  36%|███▋      | 18247/50000 [02:24<04:18, 122.77it/s][A
Training:  37%|███▋      | 18261/50000 [02:24<04:09, 127.31it/s][A
Training:  37%|███▋      | 18275/50000 [02:24<04:02, 130.71it/s][A
Training:  37%|███▋      | 18289/50000 [02:24<04:16, 123.60it/s][A
Training:  37%|███▋      | 18302/50000 [02:25<04:26, 118.82it/s][A
Training:  37%|███▋      | 18314/50000 [02:25<04:31, 116.72it/s][A
Training:  37%|███▋      | 18326/50000 [02:25<04:36, 114.44it/s][A
Training:  37%|███▋      | 18338/50000 [02:25<04:35, 114.94it/s][A
Training:  37%|███▋      | 18351/50000 [02:25<04:29, 117.49it/s][A
Training:  37%|███▋      | 18363/50000 [02:25<04:28, 117.75it/s][A
Training:  37%|███▋      | 18376/50000 [02:25<04:24, 119.59it/s][A
Training:  37%|███▋      | 18389/50000 [02:25<04:23, 119.89it/s][A
Training:  37%|███▋      | 18402/50000 [02:25<04:28, 117.59it/s][A
Training:  37%|███▋      | 18415/50000 [02:26<04:24, 119.43it/s][A
Training:  37%|███▋      | 18428/50000 [02:26<04:22, 120.38it/s][A
Training:  37%|███▋      | 18442/50000 [02:26<04:16, 123.04it/s][A
Training:  37%|███▋      | 18455/50000 [02:26<04:14, 123.98it/s][A
Training:  37%|███▋      | 18468/50000 [02:26<04:22, 120.27it/s][A
Training:  37%|███▋      | 18481/50000 [02:26<04:16, 122.89it/s][A
Training:  37%|███▋      | 18494/50000 [02:26<04:26, 118.19it/s][A
Training:  37%|███▋      | 18506/50000 [02:26<04:34, 114.88it/s][A
Training:  37%|███▋      | 18518/50000 [02:26<04:35, 114.18it/s][A
Training:  37%|███▋      | 18531/50000 [02:27<04:26, 118.09it/s][A
Training:  37%|███▋      | 18543/50000 [02:27<04:28, 116.99it/s][A
Training:  37%|███▋      | 18555/50000 [02:27<04:32, 115.47it/s][A
Training:  37%|███▋      | 18567/50000 [02:27<04:34, 114.50it/s][A
Training:  37%|███▋      | 18579/50000 [02:27<04:38, 113.00it/s][A
Training:  37%|███▋      | 18592/50000 [02:27<04:29, 116.58it/s][A
Training:  37%|███▋      | 18604/50000 [02:27<04:34, 114.54it/s][A
Training:  37%|███▋      | 18617/50000 [02:27<04:27, 117.37it/s][A
Training:  37%|███▋      | 18631/50000 [02:27<04:13, 123.66it/s][A
Training:  37%|███▋      | 18646/50000 [02:27<04:02, 129.19it/s][A
Training:  37%|███▋      | 18659/50000 [02:28<04:06, 127.40it/s][A
Training:  37%|███▋      | 18673/50000 [02:28<03:59, 130.99it/s][A
Training:  37%|███▋      | 18687/50000 [02:28<04:12, 124.19it/s][A
Training:  37%|███▋      | 18701/50000 [02:28<04:05, 127.69it/s][A
Training:  37%|███▋      | 18715/50000 [02:28<03:59, 130.90it/s][A
Training:  37%|███▋      | 18729/50000 [02:28<03:56, 132.36it/s][A
Training:  37%|███▋      | 18743/50000 [02:28<03:52, 134.21it/s][A
Training:  38%|███▊      | 18757/50000 [02:28<03:49, 135.87it/s][A
Training:  38%|███▊      | 18771/50000 [02:28<03:56, 132.26it/s][A
Training:  38%|███▊      | 18785/50000 [02:29<03:52, 134.37it/s][A
Training:  38%|███▊      | 18799/50000 [02:29<03:52, 134.11it/s][A
Training:  38%|███▊      | 18814/50000 [02:29<03:48, 136.34it/s][A
Training:  38%|███▊      | 18828/50000 [02:29<03:51, 134.65it/s][A
Training:  38%|███▊      | 18842/50000 [02:29<03:49, 135.92it/s][A
Training:  38%|███▊      | 18856/50000 [02:29<03:48, 136.27it/s][A
Training:  38%|███▊      | 18870/50000 [02:29<03:51, 134.26it/s][A
Training:  38%|███▊      | 18885/50000 [02:29<03:48, 136.22it/s][A
Training:  38%|███▊      | 18900/50000 [02:29<03:46, 137.58it/s][A
Training:  38%|███▊      | 18914/50000 [02:29<03:45, 138.00it/s][A
Training:  38%|███▊      | 18928/50000 [02:30<03:45, 137.89it/s][A
Training:  38%|███▊      | 18942/50000 [02:30<03:44, 138.35it/s][A
Training:  38%|███▊      | 18957/50000 [02:30<03:43, 139.11it/s][A
Training:  38%|███▊      | 18972/50000 [02:30<03:42, 139.74it/s][A
Training:  38%|███▊      | 18986/50000 [02:30<03:41, 139.76it/s][A
Training:  38%|███▊      | 19000/50000 [02:30<03:43, 138.47it/s][A
Training:  38%|███▊      | 19014/50000 [02:30<03:44, 137.76it/s][A
Training:  38%|███▊      | 19028/50000 [02:30<03:46, 136.82it/s][A
Training:  38%|███▊      | 19042/50000 [02:30<03:45, 137.41it/s][A
Training:  38%|███▊      | 19056/50000 [02:30<03:44, 137.98it/s][A
Training:  38%|███▊      | 19070/50000 [02:31<03:43, 138.55it/s][A
Training:  38%|███▊      | 19084/50000 [02:31<03:47, 136.06it/s][A
Training:  38%|███▊      | 19098/50000 [02:31<03:45, 137.07it/s][A
Training:  38%|███▊      | 19113/50000 [02:31<03:43, 138.33it/s][A
Training:  38%|███▊      | 19127/50000 [02:31<03:43, 138.15it/s][A
Training:  38%|███▊      | 19142/50000 [02:31<03:41, 139.10it/s][A
Training:  38%|███▊      | 19156/50000 [02:31<03:41, 138.94it/s][A
Training:  38%|███▊      | 19170/50000 [02:31<03:50, 133.56it/s][A
Training:  38%|███▊      | 19184/50000 [02:31<03:49, 134.32it/s][A
Training:  38%|███▊      | 19198/50000 [02:32<03:47, 135.14it/s][A
Training:  38%|███▊      | 19212/50000 [02:32<03:46, 136.11it/s][A
Training:  38%|███▊      | 19226/50000 [02:32<03:51, 132.75it/s][A
Training:  38%|███▊      | 19240/50000 [02:32<03:55, 130.41it/s][A
Training:  39%|███▊      | 19254/50000 [02:32<03:52, 132.02it/s][A
Training:  39%|███▊      | 19268/50000 [02:32<03:51, 132.78it/s][A
Training:  39%|███▊      | 19282/50000 [02:32<03:57, 129.49it/s][A
Training:  39%|███▊      | 19296/50000 [02:32<03:52, 131.88it/s][A
Training:  39%|███▊      | 19310/50000 [02:32<03:49, 133.79it/s][A
Training:  39%|███▊      | 19324/50000 [02:32<03:47, 135.02it/s][A
Training:  39%|███▊      | 19338/50000 [02:33<03:47, 134.99it/s][A
Training:  39%|███▊      | 19352/50000 [02:33<03:46, 135.14it/s][A
Training:  39%|███▊      | 19366/50000 [02:33<03:47, 134.64it/s][A
Training:  39%|███▉      | 19381/50000 [02:33<03:44, 136.37it/s][A
Training:  39%|███▉      | 19395/50000 [02:33<03:44, 136.07it/s][A
Training:  39%|███▉      | 19409/50000 [02:33<03:43, 136.93it/s][A
Training:  39%|███▉      | 19423/50000 [02:33<03:47, 134.14it/s][A
Training:  39%|███▉      | 19437/50000 [02:33<03:49, 133.44it/s][A
Training:  39%|███▉      | 19452/50000 [02:33<03:45, 135.74it/s][A
Training:  39%|███▉      | 19467/50000 [02:34<03:42, 137.35it/s][A
Training:  39%|███▉      | 19481/50000 [02:34<03:42, 137.31it/s][A
Training:  39%|███▉      | 19496/50000 [02:34<03:40, 138.33it/s][A
Training:  39%|███▉      | 19510/50000 [02:34<03:41, 137.69it/s][A
Training:  39%|███▉      | 19524/50000 [02:34<03:40, 138.29it/s][A
Training:  39%|███▉      | 19538/50000 [02:34<03:40, 138.16it/s][A
Training:  39%|███▉      | 19553/50000 [02:34<03:39, 138.82it/s][A
Training:  39%|███▉      | 19567/50000 [02:34<03:45, 134.82it/s][A
Training:  39%|███▉      | 19581/50000 [02:34<03:51, 131.25it/s][A
Training:  39%|███▉      | 19595/50000 [02:34<03:50, 132.17it/s][A
Training:  39%|███▉      | 19609/50000 [02:35<03:52, 130.72it/s][A
Training:  39%|███▉      | 19624/50000 [02:35<03:47, 133.46it/s][A
Training:  39%|███▉      | 19638/50000 [02:35<04:01, 125.58it/s][A
Training:  39%|███▉      | 19652/50000 [02:35<03:55, 128.85it/s][A
Training:  39%|███▉      | 19666/50000 [02:35<03:50, 131.40it/s][A
Training:  39%|███▉      | 19680/50000 [02:35<03:46, 133.72it/s][A
Training:  39%|███▉      | 19694/50000 [02:35<03:50, 131.65it/s][A
Training:  39%|███▉      | 19708/50000 [02:35<04:00, 125.76it/s][A
Training:  39%|███▉      | 19721/50000 [02:35<04:04, 123.96it/s][A
Training:  39%|███▉      | 19734/50000 [02:36<04:14, 118.85it/s][A
Training:  39%|███▉      | 19746/50000 [02:36<04:17, 117.53it/s][A
Training:  40%|███▉      | 19758/50000 [02:36<04:16, 118.03it/s][A
Training:  40%|███▉      | 19771/50000 [02:36<04:11, 120.31it/s][A
Training:  40%|███▉      | 19785/50000 [02:36<04:04, 123.56it/s][A
Training:  40%|███▉      | 19799/50000 [02:36<03:56, 127.46it/s][A
Training:  40%|███▉      | 19813/50000 [02:36<03:52, 129.60it/s][A
Training:  40%|███▉      | 19826/50000 [02:36<03:53, 129.41it/s][A
Training:  40%|███▉      | 19839/50000 [02:36<03:58, 126.53it/s][A
Training:  40%|███▉      | 19852/50000 [02:37<03:56, 127.47it/s][A
Training:  40%|███▉      | 19866/50000 [02:37<03:49, 131.10it/s][A
Training:  40%|███▉      | 19880/50000 [02:37<03:45, 133.40it/s][A
Training:  40%|███▉      | 19894/50000 [02:37<03:52, 129.57it/s][A
Training:  40%|███▉      | 19908/50000 [02:37<03:47, 132.53it/s][A
Training:  40%|███▉      | 19923/50000 [02:37<03:42, 135.02it/s][A
Training:  40%|███▉      | 19938/50000 [02:37<03:40, 136.32it/s][A
Training:  40%|███▉      | 19952/50000 [02:37<03:45, 133.42it/s][A
Training:  40%|███▉      | 19966/50000 [02:37<03:43, 134.53it/s][A
Training:  40%|███▉      | 19980/50000 [02:37<03:42, 135.05it/s][A
Training:  40%|███▉      | 19994/50000 [02:38<03:40, 136.29it/s][A
Training:  40%|████      | 20008/50000 [02:38<03:39, 136.34it/s][A
Training:  40%|████      | 20022/50000 [02:38<03:39, 136.35it/s][A
Training:  40%|████      | 20036/50000 [02:38<03:45, 132.87it/s][A
Training:  40%|████      | 20050/50000 [02:38<03:45, 132.55it/s][A
Training:  40%|████      | 20064/50000 [02:38<03:52, 128.76it/s][A
Training:  40%|████      | 20077/50000 [02:38<03:52, 128.80it/s][A
Training:  40%|████      | 20091/50000 [02:38<03:47, 131.37it/s][A
Training:  40%|████      | 20106/50000 [02:38<03:42, 134.60it/s][A
Training:  40%|████      | 20121/50000 [02:39<03:38, 136.92it/s][A
Training:  40%|████      | 20136/50000 [02:39<03:36, 137.86it/s][A
Training:  40%|████      | 20151/50000 [02:39<03:34, 138.88it/s][A
Training:  40%|████      | 20165/50000 [02:39<03:37, 137.02it/s][A
Training:  40%|████      | 20179/50000 [02:39<03:38, 136.40it/s][A
Training:  40%|████      | 20193/50000 [02:39<03:37, 136.77it/s][A
Training:  40%|████      | 20207/50000 [02:39<03:36, 137.57it/s][A
Training:  40%|████      | 20222/50000 [02:39<03:34, 138.51it/s][A
Training:  40%|████      | 20237/50000 [02:39<03:33, 139.53it/s][A
Training:  41%|████      | 20251/50000 [02:39<03:36, 137.31it/s][A
Training:  41%|████      | 20265/50000 [02:40<03:37, 137.02it/s][A
Training:  41%|████      | 20279/50000 [02:40<03:35, 137.62it/s][A
Training:  41%|████      | 20293/50000 [02:40<03:35, 137.57it/s][A
Training:  41%|████      | 20307/50000 [02:40<03:42, 133.70it/s][A
Training:  41%|████      | 20321/50000 [02:40<03:44, 132.43it/s][A
Training:  41%|████      | 20335/50000 [02:40<03:42, 133.62it/s][A
Training:  41%|████      | 20349/50000 [02:40<03:40, 134.72it/s][A
Training:  41%|████      | 20363/50000 [02:40<03:39, 135.11it/s][A
Training:  41%|████      | 20377/50000 [02:40<03:37, 136.00it/s][A
Training:  41%|████      | 20392/50000 [02:41<03:34, 138.13it/s][A
Training:  41%|████      | 20407/50000 [02:41<03:32, 139.14it/s][A
Training:  41%|████      | 20421/50000 [02:41<03:33, 138.73it/s][A
Training:  41%|████      | 20436/50000 [02:41<03:32, 139.26it/s][A
Training:  41%|████      | 20450/50000 [02:41<03:41, 133.42it/s][A
Training:  41%|████      | 20464/50000 [02:41<03:39, 134.36it/s][A
Training:  41%|████      | 20478/50000 [02:41<03:37, 135.49it/s][A
Training:  41%|████      | 20493/50000 [02:41<03:35, 137.20it/s][A
Training:  41%|████      | 20508/50000 [02:41<03:33, 138.36it/s][A
Training:  41%|████      | 20523/50000 [02:41<03:31, 139.46it/s][A
Training:  41%|████      | 20538/50000 [02:42<03:30, 140.20it/s][A
Training:  41%|████      | 20553/50000 [02:42<03:30, 139.84it/s][A
Training:  41%|████      | 20568/50000 [02:42<03:29, 140.32it/s][A
Training:  41%|████      | 20583/50000 [02:42<03:28, 140.87it/s][A
Training:  41%|████      | 20598/50000 [02:42<03:30, 139.93it/s][A
Training:  41%|████      | 20612/50000 [02:42<03:30, 139.83it/s][A
Training:  41%|████▏     | 20626/50000 [02:42<03:31, 138.66it/s][A
Training:  41%|████▏     | 20640/50000 [02:42<03:32, 138.44it/s][A
Training:  41%|████▏     | 20655/50000 [02:42<03:30, 139.59it/s][A
Training:  41%|████▏     | 20669/50000 [02:42<03:30, 139.18it/s][A
Training:  41%|████▏     | 20683/50000 [02:43<03:31, 138.40it/s][A
Training:  41%|████▏     | 20697/50000 [02:43<03:31, 138.63it/s][A
Training:  41%|████▏     | 20712/50000 [02:43<03:30, 139.27it/s][A
Training:  41%|████▏     | 20726/50000 [02:43<03:34, 136.61it/s][A
Training:  41%|████▏     | 20741/50000 [02:43<03:31, 138.34it/s][A
Training:  42%|████▏     | 20756/50000 [02:43<03:29, 139.32it/s][A
Training:  42%|████▏     | 20770/50000 [02:43<03:30, 139.12it/s][A
Training:  42%|████▏     | 20784/50000 [02:43<03:30, 138.85it/s][A
Training:  42%|████▏     | 20798/50000 [02:43<03:29, 139.09it/s][A
Training:  42%|████▏     | 20812/50000 [02:44<03:35, 135.53it/s][A
Training:  42%|████▏     | 20826/50000 [02:44<03:36, 134.59it/s][A
Training:  42%|████▏     | 20840/50000 [02:44<03:37, 134.07it/s][A
Training:  42%|████▏     | 20854/50000 [02:44<03:37, 134.16it/s][A
Training:  42%|████▏     | 20868/50000 [02:44<03:36, 134.68it/s][A
Training:  42%|████▏     | 20882/50000 [02:44<03:35, 135.00it/s][A
Training:  42%|████▏     | 20896/50000 [02:44<03:45, 129.11it/s][A
Training:  42%|████▏     | 20909/50000 [02:44<03:56, 123.20it/s][A
Training:  42%|████▏     | 20923/50000 [02:44<03:51, 125.39it/s][A
Training:  42%|████▏     | 20937/50000 [02:45<03:46, 128.44it/s][A
Training:  42%|████▏     | 20951/50000 [02:45<03:40, 131.56it/s][A
Training:  42%|████▏     | 20965/50000 [02:45<03:37, 133.74it/s][A
Training:  42%|████▏     | 20979/50000 [02:45<03:34, 135.46it/s][A
Training:  42%|████▏     | 20993/50000 [02:45<03:36, 133.95it/s][A
Training:  42%|████▏     | 21007/50000 [02:45<03:42, 130.21it/s][A
Training:  42%|████▏     | 21021/50000 [02:45<03:38, 132.69it/s][A
Training:  42%|████▏     | 21035/50000 [02:45<03:38, 132.58it/s][A
Training:  42%|████▏     | 21049/50000 [02:45<03:37, 132.98it/s][A
Training:  42%|████▏     | 21063/50000 [02:45<03:34, 134.64it/s][A
Training:  42%|████▏     | 21077/50000 [02:46<03:32, 136.06it/s][A
Training:  42%|████▏     | 21091/50000 [02:46<03:33, 135.54it/s][A
Training:  42%|████▏     | 21105/50000 [02:46<03:34, 134.71it/s][A
Training:  42%|████▏     | 21119/50000 [02:46<03:35, 134.27it/s][A
Training:  42%|████▏     | 21133/50000 [02:46<03:45, 128.17it/s][A
Training:  42%|████▏     | 21146/50000 [02:46<03:49, 125.63it/s][A
Training:  42%|████▏     | 21159/50000 [02:46<03:58, 120.80it/s][A
Training:  42%|████▏     | 21172/50000 [02:46<04:02, 118.85it/s][A
Training:  42%|████▏     | 21185/50000 [02:46<04:01, 119.29it/s][A
Training:  42%|████▏     | 21198/50000 [02:47<03:59, 120.41it/s][A
Training:  42%|████▏     | 21211/50000 [02:47<03:56, 121.78it/s][A
Training:  42%|████▏     | 21224/50000 [02:47<03:59, 120.23it/s][A
Training:  42%|████▏     | 21238/50000 [02:47<03:49, 125.20it/s][A
Training:  43%|████▎     | 21252/50000 [02:47<03:46, 126.97it/s][A
Training:  43%|████▎     | 21266/50000 [02:47<03:42, 129.27it/s][A
Training:  43%|████▎     | 21280/50000 [02:47<03:41, 129.81it/s][A
Training:  43%|████▎     | 21294/50000 [02:47<03:39, 130.77it/s][A
Training:  43%|████▎     | 21308/50000 [02:47<03:44, 128.03it/s][A
Training:  43%|████▎     | 21322/50000 [02:47<03:38, 131.02it/s][A
Training:  43%|████▎     | 21336/50000 [02:48<03:35, 133.17it/s][A
Training:  43%|████▎     | 21350/50000 [02:48<03:34, 133.47it/s][A
Training:  43%|████▎     | 21364/50000 [02:48<03:31, 135.27it/s][A
Training:  43%|████▎     | 21378/50000 [02:48<03:30, 136.25it/s][A
Training:  43%|████▎     | 21392/50000 [02:48<03:29, 136.51it/s][A
Training:  43%|████▎     | 21406/50000 [02:48<03:28, 137.31it/s][A
Training:  43%|████▎     | 21420/50000 [02:48<03:28, 136.89it/s][A
Training:  43%|████▎     | 21434/50000 [02:48<03:27, 137.63it/s][A
Training:  43%|████▎     | 21448/50000 [02:48<03:30, 135.95it/s][A
Training:  43%|████▎     | 21462/50000 [02:49<03:42, 128.02it/s][A
Training:  43%|████▎     | 21475/50000 [02:49<03:53, 122.27it/s][A
Training:  43%|████▎     | 21488/50000 [02:49<03:49, 124.04it/s][A
Training:  43%|████▎     | 21502/50000 [02:49<03:43, 127.29it/s][A
Training:  43%|████▎     | 21516/50000 [02:49<03:39, 129.64it/s][A
Training:  43%|████▎     | 21530/50000 [02:49<03:40, 128.96it/s][A
Training:  43%|████▎     | 21545/50000 [02:49<03:34, 132.65it/s][A
Training:  43%|████▎     | 21560/50000 [02:49<03:30, 135.19it/s][A
Training:  43%|████▎     | 21575/50000 [02:49<03:28, 136.59it/s][A
Training:  43%|████▎     | 21589/50000 [02:49<03:27, 136.78it/s][A
Training:  43%|████▎     | 21604/50000 [02:50<03:25, 138.08it/s][A
Training:  43%|████▎     | 21618/50000 [02:50<03:26, 137.54it/s][A
Training:  43%|████▎     | 21633/50000 [02:50<03:24, 138.45it/s][A
Training:  43%|████▎     | 21648/50000 [02:50<03:23, 139.54it/s][A
Training:  43%|████▎     | 21662/50000 [02:50<03:24, 138.58it/s][A
Training:  43%|████▎     | 21676/50000 [02:50<03:24, 138.27it/s][A
Training:  43%|████▎     | 21690/50000 [02:50<03:25, 137.71it/s][A
Training:  43%|████▎     | 21704/50000 [02:50<03:25, 137.86it/s][A
Training:  43%|████▎     | 21718/50000 [02:50<03:26, 136.78it/s][A
Training:  43%|████▎     | 21732/50000 [02:51<03:31, 133.57it/s][A
Training:  43%|████▎     | 21746/50000 [02:51<03:30, 134.37it/s][A
Training:  44%|████▎     | 21760/50000 [02:51<03:28, 135.69it/s][A
Training:  44%|████▎     | 21774/50000 [02:51<03:28, 135.39it/s][A
Training:  44%|████▎     | 21789/50000 [02:51<03:26, 136.90it/s][A
Training:  44%|████▎     | 21803/50000 [02:51<03:29, 134.90it/s][A
Training:  44%|████▎     | 21817/50000 [02:51<03:28, 135.02it/s][A
Training:  44%|████▎     | 21831/50000 [02:51<03:27, 135.67it/s][A
Training:  44%|████▎     | 21845/50000 [02:51<03:27, 135.83it/s][A
Training:  44%|████▎     | 21859/50000 [02:51<03:27, 135.42it/s][A
Training:  44%|████▎     | 21873/50000 [02:52<03:26, 135.97it/s][A
Training:  44%|████▍     | 21887/50000 [02:52<03:25, 136.73it/s][A
Training:  44%|████▍     | 21901/50000 [02:52<03:24, 137.10it/s][A
Training:  44%|████▍     | 21915/50000 [02:52<03:24, 137.14it/s][A
Training:  44%|████▍     | 21930/50000 [02:52<03:23, 138.20it/s][A
Training:  44%|████▍     | 21945/50000 [02:52<03:21, 138.94it/s][A
Training:  44%|████▍     | 21959/50000 [02:52<03:22, 138.23it/s][A
Training:  44%|████▍     | 21973/50000 [02:52<03:22, 138.70it/s][A
Training:  44%|████▍     | 21988/50000 [02:52<03:20, 139.78it/s][A
Training:  44%|████▍     | 22002/50000 [02:52<03:20, 139.59it/s][A
Training:  44%|████▍     | 22016/50000 [02:53<03:20, 139.61it/s][A
Training:  44%|████▍     | 22030/50000 [02:53<03:21, 138.58it/s][A
Training:  44%|████▍     | 22044/50000 [02:53<03:22, 138.14it/s][A
Training:  44%|████▍     | 22059/50000 [02:53<03:20, 139.28it/s][A
Training:  44%|████▍     | 22073/50000 [02:53<03:22, 138.24it/s][A
Training:  44%|████▍     | 22087/50000 [02:53<03:26, 134.96it/s][A
Training:  44%|████▍     | 22101/50000 [02:53<03:24, 136.23it/s][A
Training:  44%|████▍     | 22115/50000 [02:53<03:23, 137.31it/s][A
Training:  44%|████▍     | 22129/50000 [02:53<03:22, 137.77it/s][A
Training:  44%|████▍     | 22143/50000 [02:54<03:22, 137.38it/s][A
Training:  44%|████▍     | 22158/50000 [02:54<03:21, 138.49it/s][A
Training:  44%|████▍     | 22172/50000 [02:54<03:21, 137.89it/s][A
Training:  44%|████▍     | 22186/50000 [02:54<03:23, 136.87it/s][A
Training:  44%|████▍     | 22200/50000 [02:54<03:22, 137.11it/s][A
Training:  44%|████▍     | 22214/50000 [02:54<03:22, 137.23it/s][A
Training:  44%|████▍     | 22228/50000 [02:54<03:21, 138.00it/s][A
Training:  44%|████▍     | 22242/50000 [02:54<03:20, 138.38it/s][A
Training:  45%|████▍     | 22256/50000 [02:54<03:20, 138.50it/s][A
Training:  45%|████▍     | 22270/50000 [02:54<03:22, 136.70it/s][A
Training:  45%|████▍     | 22284/50000 [02:55<03:22, 136.67it/s][A
Training:  45%|████▍     | 22298/50000 [02:55<03:30, 131.33it/s][A
Training:  45%|████▍     | 22312/50000 [02:55<03:28, 132.99it/s][A
Training:  45%|████▍     | 22326/50000 [02:55<03:26, 134.02it/s][A
Training:  45%|████▍     | 22341/50000 [02:55<03:23, 136.16it/s][A
Training:  45%|████▍     | 22355/50000 [02:55<03:21, 136.99it/s][A
Training:  45%|████▍     | 22369/50000 [02:55<03:30, 131.35it/s][A
Training:  45%|████▍     | 22383/50000 [02:55<03:31, 130.81it/s][A
Training:  45%|████▍     | 22397/50000 [02:55<03:28, 132.62it/s][A
Training:  45%|████▍     | 22411/50000 [02:56<03:25, 134.12it/s][A
Training:  45%|████▍     | 22425/50000 [02:56<03:23, 135.31it/s][A
Training:  45%|████▍     | 22439/50000 [02:56<03:22, 136.34it/s][A
Training:  45%|████▍     | 22454/50000 [02:56<03:20, 137.57it/s][A
Training:  45%|████▍     | 22468/50000 [02:56<03:19, 137.80it/s][A
Training:  45%|████▍     | 22482/50000 [02:56<03:20, 137.07it/s][A
Training:  45%|████▍     | 22496/50000 [02:56<03:24, 134.56it/s][A
Training:  45%|████▌     | 22510/50000 [02:56<03:24, 134.31it/s][A
Training:  45%|████▌     | 22524/50000 [02:56<03:24, 134.23it/s][A
Training:  45%|████▌     | 22538/50000 [02:56<03:29, 131.16it/s][A
Training:  45%|████▌     | 22552/50000 [02:57<03:38, 125.46it/s][A
Training:  45%|████▌     | 22565/50000 [02:57<03:41, 123.62it/s][A
Training:  45%|████▌     | 22579/50000 [02:57<03:37, 125.90it/s][A
Training:  45%|████▌     | 22592/50000 [02:57<03:39, 124.82it/s][A
Training:  45%|████▌     | 22606/50000 [02:57<03:34, 127.49it/s][A
Training:  45%|████▌     | 22620/50000 [02:57<03:29, 130.41it/s][A
Training:  45%|████▌     | 22634/50000 [02:57<03:30, 129.87it/s][A
Training:  45%|████▌     | 22648/50000 [02:57<03:26, 132.57it/s][A
Training:  45%|████▌     | 22663/50000 [02:57<03:22, 134.88it/s][A
Training:  45%|████▌     | 22677/50000 [02:58<03:21, 135.44it/s][A
Training:  45%|████▌     | 22691/50000 [02:58<03:20, 136.32it/s][A
Training:  45%|████▌     | 22705/50000 [02:58<03:25, 132.75it/s][A
Training:  45%|████▌     | 22719/50000 [02:58<03:23, 134.04it/s][A
Training:  45%|████▌     | 22733/50000 [02:58<03:22, 134.54it/s][A
Training:  45%|████▌     | 22747/50000 [02:58<03:22, 134.87it/s][A
Training:  46%|████▌     | 22761/50000 [02:58<03:21, 135.06it/s][A
Training:  46%|████▌     | 22775/50000 [02:58<03:27, 131.19it/s][A
Training:  46%|████▌     | 22789/50000 [02:58<03:25, 132.37it/s][A
Training:  46%|████▌     | 22803/50000 [02:58<03:25, 132.30it/s][A
Training:  46%|████▌     | 22817/50000 [02:59<03:23, 133.25it/s][A
Training:  46%|████▌     | 22831/50000 [02:59<03:23, 133.78it/s][A
Training:  46%|████▌     | 22845/50000 [02:59<03:30, 128.76it/s][A
Training:  46%|████▌     | 22859/50000 [02:59<03:25, 131.88it/s][A
Training:  46%|████▌     | 22873/50000 [02:59<03:28, 130.33it/s][A
Training:  46%|████▌     | 22887/50000 [02:59<03:24, 132.53it/s][A
Training:  46%|████▌     | 22901/50000 [02:59<03:35, 125.60it/s][A
Training:  46%|████▌     | 22914/50000 [02:59<03:42, 121.76it/s][A
Training:  46%|████▌     | 22927/50000 [02:59<03:44, 120.55it/s][A
Training:  46%|████▌     | 22940/50000 [03:00<03:53, 115.69it/s][A
Training:  46%|████▌     | 22952/50000 [03:00<03:55, 114.95it/s][A
Training:  46%|████▌     | 22965/50000 [03:00<03:48, 118.22it/s][A
Training:  46%|████▌     | 22979/50000 [03:00<03:38, 123.50it/s][A
Training:  46%|████▌     | 22993/50000 [03:00<03:33, 126.39it/s][A
Training:  46%|████▌     | 23006/50000 [03:00<03:39, 122.90it/s][A
Training:  46%|████▌     | 23019/50000 [03:00<03:50, 117.16it/s][A
Training:  46%|████▌     | 23031/50000 [03:00<03:54, 114.79it/s][A
Training:  46%|████▌     | 23044/50000 [03:00<03:51, 116.31it/s][A
Training:  46%|████▌     | 23058/50000 [03:01<03:41, 121.61it/s][A
Training:  46%|████▌     | 23071/50000 [03:01<03:37, 123.78it/s][A
Training:  46%|████▌     | 23086/50000 [03:01<03:28, 128.96it/s][A
Training:  46%|████▌     | 23101/50000 [03:01<03:22, 132.67it/s][A
Training:  46%|████▌     | 23115/50000 [03:01<03:26, 130.04it/s][A
Training:  46%|████▋     | 23129/50000 [03:01<03:25, 130.66it/s][A
Training:  46%|████▋     | 23143/50000 [03:01<03:23, 131.66it/s][A
Training:  46%|████▋     | 23157/50000 [03:01<03:25, 130.38it/s][A
