Starting experiments at Sun May 24 16:30:37 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  22%|██▏       | 10867/50000 [01:15<04:10, 156.16it/s][A
Training:  22%|██▏       | 10883/50000 [01:15<04:10, 156.14it/s][A
Training:  22%|██▏       | 10899/50000 [01:15<04:10, 156.13it/s][A
Training:  22%|██▏       | 10915/50000 [01:15<04:10, 156.02it/s][A
Training:  22%|██▏       | 10931/50000 [01:15<04:11, 155.24it/s][A
Training:  22%|██▏       | 10947/50000 [01:16<04:17, 151.47it/s][A
Training:  22%|██▏       | 10963/50000 [01:16<04:18, 151.00it/s][A
Training:  22%|██▏       | 10979/50000 [01:16<04:16, 151.93it/s][A
Training:  22%|██▏       | 10995/50000 [01:16<04:16, 152.21it/s][A
Training:  22%|██▏       | 11011/50000 [01:16<04:14, 153.34it/s][A
Training:  22%|██▏       | 11027/50000 [01:16<04:14, 152.86it/s][A
Training:  22%|██▏       | 11043/50000 [01:16<04:12, 154.40it/s][A
Training:  22%|██▏       | 11059/50000 [01:16<04:10, 155.17it/s][A
Training:  22%|██▏       | 11075/50000 [01:16<04:09, 156.15it/s][A
Training:  22%|██▏       | 11091/50000 [01:16<04:08, 156.52it/s][A
Training:  22%|██▏       | 11107/50000 [01:17<04:07, 156.84it/s][A
Training:  22%|██▏       | 11123/50000 [01:17<04:06, 157.59it/s][A
Training:  22%|██▏       | 11139/50000 [01:17<04:07, 157.06it/s][A
Training:  22%|██▏       | 11155/50000 [01:17<04:11, 154.42it/s][A
Training:  22%|██▏       | 11171/50000 [01:17<04:24, 146.94it/s][A
Training:  22%|██▏       | 11186/50000 [01:17<04:34, 141.33it/s][A
Training:  22%|██▏       | 11201/50000 [01:17<04:40, 138.24it/s][A
Training:  22%|██▏       | 11216/50000 [01:17<04:36, 140.26it/s][A
Training:  22%|██▏       | 11231/50000 [01:17<04:38, 139.16it/s][A
Training:  22%|██▏       | 11246/50000 [01:18<04:33, 141.74it/s][A
Training:  23%|██▎       | 11261/50000 [01:18<04:29, 143.61it/s][A
Training:  23%|██▎       | 11277/50000 [01:18<04:22, 147.28it/s][A
Training:  23%|██▎       | 11293/50000 [01:18<04:19, 149.41it/s][A
Training:  23%|██▎       | 11309/50000 [01:18<04:14, 151.74it/s][A
Training:  23%|██▎       | 11325/50000 [01:18<04:14, 151.80it/s][A
Training:  23%|██▎       | 11341/50000 [01:18<04:14, 152.06it/s][A
Training:  23%|██▎       | 11357/50000 [01:18<04:13, 152.40it/s][A
Training:  23%|██▎       | 11373/50000 [01:18<04:11, 153.34it/s][A
Training:  23%|██▎       | 11389/50000 [01:18<04:09, 154.56it/s][A
Training:  23%|██▎       | 11405/50000 [01:19<04:17, 149.73it/s][A
Training:  23%|██▎       | 11421/50000 [01:19<04:16, 150.42it/s][A
Training:  23%|██▎       | 11437/50000 [01:19<04:14, 151.75it/s][A
Training:  23%|██▎       | 11453/50000 [01:19<04:14, 151.30it/s][A
Training:  23%|██▎       | 11469/50000 [01:19<04:17, 149.50it/s][A
Training:  23%|██▎       | 11485/50000 [01:19<04:14, 151.06it/s][A
Training:  23%|██▎       | 11501/50000 [01:19<04:15, 150.91it/s][A
Training:  23%|██▎       | 11517/50000 [01:19<04:12, 152.62it/s][A
Training:  23%|██▎       | 11533/50000 [01:19<04:12, 152.50it/s][A
Training:  23%|██▎       | 11549/50000 [01:20<04:10, 153.58it/s][A
Training:  23%|██▎       | 11565/50000 [01:20<04:19, 147.94it/s][A
Training:  23%|██▎       | 11581/50000 [01:20<04:16, 149.70it/s][A
Training:  23%|██▎       | 11597/50000 [01:20<04:13, 151.46it/s][A
Training:  23%|██▎       | 11613/50000 [01:20<04:15, 150.36it/s][A
Training:  23%|██▎       | 11629/50000 [01:20<04:18, 148.64it/s][A
Training:  23%|██▎       | 11644/50000 [01:20<04:18, 148.65it/s][A
Training:  23%|██▎       | 11660/50000 [01:20<04:16, 149.26it/s][A
Training:  23%|██▎       | 11676/50000 [01:20<04:14, 150.57it/s][A
Training:  23%|██▎       | 11692/50000 [01:20<04:11, 152.11it/s][A
Training:  23%|██▎       | 11708/50000 [01:21<04:11, 152.48it/s][A
Training:  23%|██▎       | 11724/50000 [01:21<04:14, 150.61it/s][A
Training:  23%|██▎       | 11740/50000 [01:21<04:11, 152.18it/s][A
Training:  24%|██▎       | 11756/50000 [01:21<04:13, 151.08it/s][A
Training:  24%|██▎       | 11772/50000 [01:21<04:10, 152.43it/s][A
Training:  24%|██▎       | 11788/50000 [01:21<04:09, 153.13it/s][A
Training:  24%|██▎       | 11804/50000 [01:21<04:10, 152.45it/s][A
Training:  24%|██▎       | 11820/50000 [01:21<04:09, 153.22it/s][A
Training:  24%|██▎       | 11836/50000 [01:21<04:17, 148.43it/s][A
Training:  24%|██▎       | 11852/50000 [01:22<04:13, 150.32it/s][A
Training:  24%|██▎       | 11868/50000 [01:22<04:21, 145.99it/s][A
Training:  24%|██▍       | 11884/50000 [01:22<04:16, 148.85it/s][A
Training:  24%|██▍       | 11900/50000 [01:22<04:12, 151.15it/s][A
Training:  24%|██▍       | 11916/50000 [01:22<04:14, 149.74it/s][A
Training:  24%|██▍       | 11932/50000 [01:22<04:10, 151.81it/s][A
Training:  24%|██▍       | 11948/50000 [01:22<04:12, 150.60it/s][A
Training:  24%|██▍       | 11964/50000 [01:22<04:12, 150.93it/s][A
Training:  24%|██▍       | 11980/50000 [01:22<04:10, 151.82it/s][A
Training:  24%|██▍       | 11996/50000 [01:22<04:22, 145.04it/s][A
Training:  24%|██▍       | 12011/50000 [01:23<04:24, 143.73it/s][A
Training:  24%|██▍       | 12027/50000 [01:23<04:19, 146.54it/s][A
Training:  24%|██▍       | 12043/50000 [01:23<04:14, 148.99it/s][A
Training:  24%|██▍       | 12059/50000 [01:23<04:12, 150.43it/s][A
Training:  24%|██▍       | 12075/50000 [01:23<04:08, 152.49it/s][A
Training:  24%|██▍       | 12091/50000 [01:23<04:09, 151.78it/s][A
Training:  24%|██▍       | 12107/50000 [01:23<04:10, 151.29it/s][A
Training:  24%|██▍       | 12123/50000 [01:23<04:08, 152.50it/s][A
Training:  24%|██▍       | 12139/50000 [01:23<04:07, 153.21it/s][A
Training:  24%|██▍       | 12155/50000 [01:24<04:06, 153.82it/s][A
Training:  24%|██▍       | 12171/50000 [01:24<04:08, 152.10it/s][A
Training:  24%|██▍       | 12187/50000 [01:24<04:11, 150.22it/s][A
Training:  24%|██▍       | 12203/50000 [01:24<04:11, 150.37it/s][A
Training:  24%|██▍       | 12219/50000 [01:24<04:08, 152.05it/s][A
Training:  24%|██▍       | 12235/50000 [01:24<04:10, 150.96it/s][A
Training:  25%|██▍       | 12251/50000 [01:24<04:17, 146.38it/s][A
Training:  25%|██▍       | 12266/50000 [01:24<04:18, 145.82it/s][A
Training:  25%|██▍       | 12282/50000 [01:24<04:12, 149.32it/s][A
Training:  25%|██▍       | 12298/50000 [01:24<04:09, 151.32it/s][A
Training:  25%|██▍       | 12314/50000 [01:25<04:05, 153.62it/s][A
Training:  25%|██▍       | 12330/50000 [01:25<04:05, 153.47it/s][A
Training:  25%|██▍       | 12346/50000 [01:25<04:05, 153.66it/s][A
Training:  25%|██▍       | 12362/50000 [01:25<04:02, 154.99it/s][A
Training:  25%|██▍       | 12378/50000 [01:25<04:03, 154.57it/s][A
Training:  25%|██▍       | 12394/50000 [01:25<04:03, 154.46it/s][A
Training:  25%|██▍       | 12410/50000 [01:25<04:02, 154.82it/s][A
Training:  25%|██▍       | 12426/50000 [01:25<04:04, 153.80it/s][A
Training:  25%|██▍       | 12442/50000 [01:25<04:17, 145.87it/s][A
Training:  25%|██▍       | 12457/50000 [01:26<04:23, 142.37it/s][A
Training:  25%|██▍       | 12472/50000 [01:26<04:28, 139.93it/s][A
Training:  25%|██▍       | 12487/50000 [01:26<04:34, 136.43it/s][A
Training:  25%|██▌       | 12501/50000 [01:26<04:34, 136.83it/s][A
Training:  25%|██▌       | 12515/50000 [01:26<04:35, 135.99it/s][A
Training:  25%|██▌       | 12529/50000 [01:26<04:44, 131.72it/s][A
Training:  25%|██▌       | 12544/50000 [01:26<04:38, 134.65it/s][A
Training:  25%|██▌       | 12559/50000 [01:26<04:32, 137.41it/s][A
Training:  25%|██▌       | 12574/50000 [01:26<04:28, 139.26it/s][A
Training:  25%|██▌       | 12589/50000 [01:27<04:23, 142.12it/s][A
Training:  25%|██▌       | 12605/50000 [01:27<04:18, 144.91it/s][A
Training:  25%|██▌       | 12620/50000 [01:27<04:16, 145.54it/s][A
Training:  25%|██▌       | 12635/50000 [01:27<04:14, 146.56it/s][A
Training:  25%|██▌       | 12650/50000 [01:27<04:15, 145.92it/s][A
Training:  25%|██▌       | 12665/50000 [01:27<04:19, 143.66it/s][A
Training:  25%|██▌       | 12680/50000 [01:27<04:27, 139.43it/s][A
Training:  25%|██▌       | 12695/50000 [01:27<04:25, 140.58it/s][A
Training:  25%|██▌       | 12710/50000 [01:27<04:24, 140.83it/s][A
Training:  25%|██▌       | 12725/50000 [01:27<04:30, 137.59it/s][A
Training:  25%|██▌       | 12739/50000 [01:28<04:29, 138.13it/s][A
Training:  26%|██▌       | 12753/50000 [01:28<04:32, 136.52it/s][A
Training:  26%|██▌       | 12767/50000 [01:28<04:38, 133.81it/s][A
Training:  26%|██▌       | 12781/50000 [01:28<04:36, 134.46it/s][A
Training:  26%|██▌       | 12796/50000 [01:28<04:28, 138.42it/s][A
Training:  26%|██▌       | 12812/50000 [01:28<04:21, 142.36it/s][A
Training:  26%|██▌       | 12828/50000 [01:28<04:15, 145.45it/s][A
Training:  26%|██▌       | 12844/50000 [01:28<04:09, 148.63it/s][A
Training:  26%|██▌       | 12860/50000 [01:28<04:07, 150.31it/s][A
Training:  26%|██▌       | 12876/50000 [01:29<04:06, 150.61it/s][A
Training:  26%|██▌       | 12892/50000 [01:29<04:05, 151.32it/s][A
Training:  26%|██▌       | 12908/50000 [01:29<04:14, 145.46it/s][A
Training:  26%|██▌       | 12923/50000 [01:29<04:19, 142.79it/s][A
Training:  26%|██▌       | 12938/50000 [01:29<04:26, 139.23it/s][A
Training:  26%|██▌       | 12952/50000 [01:29<04:26, 139.10it/s][A
Training:  26%|██▌       | 12967/50000 [01:29<04:20, 141.97it/s][A
Training:  26%|██▌       | 12982/50000 [01:29<04:18, 143.23it/s][A
Training:  26%|██▌       | 12998/50000 [01:29<04:12, 146.63it/s][A
Training:  26%|██▌       | 13013/50000 [01:29<04:13, 146.16it/s][A
Training:  26%|██▌       | 13028/50000 [01:30<04:13, 146.05it/s][A
Training:  26%|██▌       | 13043/50000 [01:30<04:11, 146.73it/s][A
Training:  26%|██▌       | 13058/50000 [01:30<04:13, 145.62it/s][A
Training:  26%|██▌       | 13073/50000 [01:30<04:18, 142.65it/s][A
Training:  26%|██▌       | 13088/50000 [01:30<04:17, 143.31it/s][A
Training:  26%|██▌       | 13104/50000 [01:30<04:12, 145.85it/s][A
Training:  26%|██▌       | 13120/50000 [01:30<04:10, 147.40it/s][A
Training:  26%|██▋       | 13136/50000 [01:30<04:07, 149.05it/s][A
Training:  26%|██▋       | 13151/50000 [01:30<04:07, 148.92it/s][A
Training:  26%|██▋       | 13167/50000 [01:31<04:06, 149.42it/s][A
Training:  26%|██▋       | 13183/50000 [01:31<04:03, 151.17it/s][A
Training:  26%|██▋       | 13199/50000 [01:31<04:04, 150.78it/s][A
Training:  26%|██▋       | 13215/50000 [01:31<04:13, 144.98it/s][A
Training:  26%|██▋       | 13231/50000 [01:31<04:09, 147.08it/s][A
Training:  26%|██▋       | 13247/50000 [01:31<04:06, 148.81it/s][A
Training:  27%|██▋       | 13263/50000 [01:31<04:06, 149.32it/s][A
Training:  27%|██▋       | 13278/50000 [01:31<04:07, 148.62it/s][A
Training:  27%|██▋       | 13293/50000 [01:31<04:10, 146.75it/s][A
Training:  27%|██▋       | 13308/50000 [01:31<04:14, 144.32it/s][A
Training:  27%|██▋       | 13323/50000 [01:32<04:14, 144.08it/s][A
Training:  27%|██▋       | 13339/50000 [01:32<04:08, 147.55it/s][A
Training:  27%|██▋       | 13354/50000 [01:32<04:14, 144.16it/s][A
Training:  27%|██▋       | 13369/50000 [01:32<04:12, 145.18it/s][A
Training:  27%|██▋       | 13385/50000 [01:32<04:06, 148.44it/s][A
Training:  27%|██▋       | 13401/50000 [01:32<04:03, 150.04it/s][A
Training:  27%|██▋       | 13417/50000 [01:32<04:13, 144.07it/s][A
Training:  27%|██▋       | 13432/50000 [01:32<04:17, 142.08it/s][A
Training:  27%|██▋       | 13447/50000 [01:32<04:17, 142.01it/s][A
Training:  27%|██▋       | 13462/50000 [01:33<04:13, 144.24it/s][A
Training:  27%|██▋       | 13478/50000 [01:33<04:07, 147.67it/s][A
Training:  27%|██▋       | 13494/50000 [01:33<04:03, 149.85it/s][A
Training:  27%|██▋       | 13510/50000 [01:33<04:06, 147.84it/s][A
Training:  27%|██▋       | 13525/50000 [01:33<04:19, 140.75it/s][A
Training:  27%|██▋       | 13540/50000 [01:33<04:27, 136.25it/s][A
Training:  27%|██▋       | 13555/50000 [01:33<04:22, 138.88it/s][A
Training:  27%|██▋       | 13570/50000 [01:33<04:17, 141.56it/s][A
Training:  27%|██▋       | 13585/50000 [01:33<04:13, 143.44it/s][A
Training:  27%|██▋       | 13600/50000 [01:34<04:22, 138.57it/s][A
Training:  27%|██▋       | 13614/50000 [01:34<04:29, 135.21it/s][A
Training:  27%|██▋       | 13628/50000 [01:34<04:30, 134.30it/s][A
Training:  27%|██▋       | 13642/50000 [01:34<04:36, 131.49it/s][A
Training:  27%|██▋       | 13658/50000 [01:34<04:24, 137.55it/s][A
Training:  27%|██▋       | 13674/50000 [01:34<04:13, 143.17it/s][A
Training:  27%|██▋       | 13689/50000 [01:34<04:11, 144.50it/s][A
Training:  27%|██▋       | 13704/50000 [01:34<04:13, 142.98it/s][A
Training:  27%|██▋       | 13720/50000 [01:34<04:06, 147.00it/s][A
Training:  27%|██▋       | 13735/50000 [01:34<04:10, 144.55it/s][A
Training:  28%|██▊       | 13751/50000 [01:35<04:07, 146.53it/s][A
Training:  28%|██▊       | 13767/50000 [01:35<04:02, 149.45it/s][A
Training:  28%|██▊       | 13783/50000 [01:35<03:59, 151.41it/s][A
Training:  28%|██▊       | 13799/50000 [01:35<03:58, 151.56it/s][A
Training:  28%|██▊       | 13815/50000 [01:35<04:05, 147.54it/s][A
Training:  28%|██▊       | 13831/50000 [01:35<04:03, 148.53it/s][A
Training:  28%|██▊       | 13846/50000 [01:35<04:05, 147.03it/s][A
Training:  28%|██▊       | 13861/50000 [01:35<04:05, 147.38it/s][A
Training:  28%|██▊       | 13877/50000 [01:35<04:02, 148.88it/s][A
Training:  28%|██▊       | 13893/50000 [01:36<04:00, 149.91it/s][A
Training:  28%|██▊       | 13909/50000 [01:36<03:58, 151.50it/s][A
Training:  28%|██▊       | 13925/50000 [01:36<03:56, 152.50it/s][A
Training:  28%|██▊       | 13941/50000 [01:36<03:58, 151.03it/s][A
Training:  28%|██▊       | 13957/50000 [01:36<04:05, 146.77it/s][A
Training:  28%|██▊       | 13973/50000 [01:36<04:01, 149.16it/s][A
Training:  28%|██▊       | 13989/50000 [01:36<03:58, 150.84it/s][A
Training:  28%|██▊       | 14005/50000 [01:36<03:57, 151.78it/s][A
Training:  28%|██▊       | 14021/50000 [01:36<03:55, 152.89it/s][A
Training:  28%|██▊       | 14037/50000 [01:36<03:52, 154.38it/s][A
Training:  28%|██▊       | 14053/50000 [01:37<03:51, 155.30it/s][A
Training:  28%|██▊       | 14069/50000 [01:37<03:52, 154.75it/s][A
Training:  28%|██▊       | 14085/50000 [01:37<03:51, 154.85it/s][A
Training:  28%|██▊       | 14101/50000 [01:37<03:54, 152.95it/s][A
Training:  28%|██▊       | 14117/50000 [01:37<03:54, 152.79it/s][A
Training:  28%|██▊       | 14133/50000 [01:37<03:53, 153.60it/s][A
Training:  28%|██▊       | 14149/50000 [01:37<03:52, 154.39it/s][A
Training:  28%|██▊       | 14165/50000 [01:37<03:52, 153.97it/s][A
Training:  28%|██▊       | 14181/50000 [01:37<03:53, 153.24it/s][A
Training:  28%|██▊       | 14197/50000 [01:38<03:53, 153.41it/s][A
Training:  28%|██▊       | 14213/50000 [01:38<03:51, 154.33it/s][A
Training:  28%|██▊       | 14229/50000 [01:38<03:51, 154.25it/s][A
Training:  28%|██▊       | 14245/50000 [01:38<03:50, 154.91it/s][A
Training:  29%|██▊       | 14261/50000 [01:38<03:55, 151.91it/s][A
Training:  29%|██▊       | 14277/50000 [01:38<04:03, 146.62it/s][A
Training:  29%|██▊       | 14292/50000 [01:38<04:05, 145.60it/s][A
Training:  29%|██▊       | 14307/50000 [01:38<04:15, 139.97it/s][A
Training:  29%|██▊       | 14322/50000 [01:38<04:16, 139.21it/s][A
Training:  29%|██▊       | 14338/50000 [01:38<04:10, 142.47it/s][A
Training:  29%|██▊       | 14353/50000 [01:39<04:06, 144.57it/s][A
Training:  29%|██▊       | 14368/50000 [01:39<04:04, 145.68it/s][A
Training:  29%|██▉       | 14383/50000 [01:39<04:03, 146.06it/s][A
Training:  29%|██▉       | 14398/50000 [01:39<04:02, 146.97it/s][A
Training:  29%|██▉       | 14414/50000 [01:39<03:59, 148.57it/s][A
Training:  29%|██▉       | 14430/50000 [01:39<03:56, 150.63it/s][A
Training:  29%|██▉       | 14446/50000 [01:39<03:57, 149.53it/s][A
Training:  29%|██▉       | 14461/50000 [01:39<04:01, 146.90it/s][A
Training:  29%|██▉       | 14477/50000 [01:39<04:00, 148.00it/s][A
Training:  29%|██▉       | 14493/50000 [01:40<03:56, 150.16it/s][A
Training:  29%|██▉       | 14509/50000 [01:40<04:01, 147.21it/s][A
Training:  29%|██▉       | 14525/50000 [01:40<03:58, 148.68it/s][A
Training:  29%|██▉       | 14541/50000 [01:40<03:57, 149.61it/s][A
Training:  29%|██▉       | 14557/50000 [01:40<03:56, 149.65it/s][A
Training:  29%|██▉       | 14572/50000 [01:40<04:00, 147.52it/s][A
Training:  29%|██▉       | 14588/50000 [01:40<03:57, 149.37it/s][A
Training:  29%|██▉       | 14604/50000 [01:40<03:54, 151.08it/s][A
Training:  29%|██▉       | 14620/50000 [01:40<03:54, 151.12it/s][A
Training:  29%|██▉       | 14636/50000 [01:40<03:58, 148.08it/s][A
Training:  29%|██▉       | 14651/50000 [01:41<03:58, 148.44it/s][A
Training:  29%|██▉       | 14667/50000 [01:41<03:55, 150.12it/s][A
Training:  29%|██▉       | 14683/50000 [01:41<03:54, 150.41it/s][A
Training:  29%|██▉       | 14699/50000 [01:41<03:58, 148.23it/s][A
Training:  29%|██▉       | 14715/50000 [01:41<03:54, 150.47it/s][A
Training:  29%|██▉       | 14731/50000 [01:41<03:52, 152.01it/s][A
Training:  29%|██▉       | 14747/50000 [01:41<03:52, 151.64it/s][A
Training:  30%|██▉       | 14763/50000 [01:41<03:51, 152.52it/s][A
Training:  30%|██▉       | 14779/50000 [01:41<03:50, 152.51it/s][A
Training:  30%|██▉       | 14795/50000 [01:42<03:48, 153.79it/s][A
Training:  30%|██▉       | 14811/50000 [01:42<03:49, 153.11it/s][A
Training:  30%|██▉       | 14827/50000 [01:42<03:54, 149.72it/s][A
Training:  30%|██▉       | 14842/50000 [01:42<03:58, 147.48it/s][A
Training:  30%|██▉       | 14857/50000 [01:42<04:03, 144.21it/s][A
Training:  30%|██▉       | 14872/50000 [01:42<04:11, 139.83it/s][A
Training:  30%|██▉       | 14887/50000 [01:42<04:11, 139.35it/s][A
Training:  30%|██▉       | 14901/50000 [01:42<04:12, 138.86it/s][A
Training:  30%|██▉       | 14916/50000 [01:42<04:11, 139.77it/s][A
Training:  30%|██▉       | 14930/50000 [01:43<04:14, 137.60it/s][A
Training:  30%|██▉       | 14944/50000 [01:43<04:25, 132.22it/s][A
Training:  30%|██▉       | 14958/50000 [01:43<04:32, 128.69it/s][A
Training:  30%|██▉       | 14971/50000 [01:43<04:33, 127.91it/s][A
Training:  30%|██▉       | 14985/50000 [01:43<04:31, 128.89it/s][A
Training:  30%|██▉       | 14998/50000 [01:43<04:36, 126.60it/s][A
Training:  30%|███       | 15012/50000 [01:43<04:30, 129.21it/s][A
Training:  30%|███       | 15025/50000 [01:43<04:30, 129.27it/s][A
Training:  30%|███       | 15038/50000 [01:43<04:34, 127.25it/s][A
Training:  30%|███       | 15051/50000 [01:43<04:38, 125.38it/s][A
Training:  30%|███       | 15064/50000 [01:44<04:35, 126.58it/s][A
Training:  30%|███       | 15077/50000 [01:44<04:36, 126.23it/s][A
Training:  30%|███       | 15091/50000 [01:44<04:29, 129.54it/s][A
Training:  30%|███       | 15106/50000 [01:44<04:17, 135.26it/s][A
Training:  30%|███       | 15120/50000 [01:44<04:19, 134.28it/s][A
Training:  30%|███       | 15134/50000 [01:44<04:20, 133.62it/s][A
Training:  30%|███       | 15149/50000 [01:44<04:16, 135.97it/s][A
Training:  30%|███       | 15163/50000 [01:44<04:25, 131.06it/s][A
Training:  30%|███       | 15177/50000 [01:44<04:25, 131.32it/s][A
Training:  30%|███       | 15191/50000 [01:45<04:20, 133.46it/s][A
Training:  30%|███       | 15205/50000 [01:45<04:22, 132.71it/s][A
Training:  30%|███       | 15219/50000 [01:45<04:25, 130.81it/s][A
Training:  30%|███       | 15233/50000 [01:45<04:23, 131.88it/s][A
Training:  30%|███       | 15247/50000 [01:45<04:23, 132.09it/s][A
Training:  31%|███       | 15261/50000 [01:45<04:21, 132.80it/s][A
Training:  31%|███       | 15276/50000 [01:45<04:16, 135.63it/s][A
Training:  31%|███       | 15291/50000 [01:45<04:12, 137.68it/s][A
Training:  31%|███       | 15307/50000 [01:45<04:03, 142.23it/s][A
Training:  31%|███       | 15323/50000 [01:45<03:58, 145.61it/s][A
Training:  31%|███       | 15339/50000 [01:46<03:54, 147.93it/s][A
Training:  31%|███       | 15354/50000 [01:46<04:09, 139.13it/s][A
Training:  31%|███       | 15369/50000 [01:46<04:08, 139.43it/s][A
Training:  31%|███       | 15384/50000 [01:46<04:04, 141.49it/s][A
Training:  31%|███       | 15399/50000 [01:46<04:04, 141.58it/s][A
Training:  31%|███       | 15414/50000 [01:46<04:13, 136.17it/s][A
Training:  31%|███       | 15428/50000 [01:46<04:18, 133.93it/s][A
Training:  31%|███       | 15442/50000 [01:46<04:15, 135.25it/s][A
Training:  31%|███       | 15458/50000 [01:46<04:06, 140.38it/s][A
Training:  31%|███       | 15474/50000 [01:47<04:01, 143.06it/s][A
Training:  31%|███       | 15489/50000 [01:47<04:04, 141.37it/s][A
Training:  31%|███       | 15504/50000 [01:47<04:03, 141.79it/s][A
Training:  31%|███       | 15519/50000 [01:47<04:00, 143.60it/s][A
Training:  31%|███       | 15534/50000 [01:47<04:01, 142.87it/s][A
Training:  31%|███       | 15549/50000 [01:47<03:59, 143.92it/s][A
Training:  31%|███       | 15564/50000 [01:47<03:56, 145.33it/s][A
Training:  31%|███       | 15579/50000 [01:47<03:56, 145.36it/s][A
Training:  31%|███       | 15594/50000 [01:47<03:54, 146.69it/s][A
Training:  31%|███       | 15610/50000 [01:47<03:52, 148.08it/s][A
Training:  31%|███▏      | 15625/50000 [01:48<03:51, 148.42it/s][A
Training:  31%|███▏      | 15640/50000 [01:48<03:52, 148.01it/s][A
Training:  31%|███▏      | 15655/50000 [01:48<03:56, 144.96it/s][A
Training:  31%|███▏      | 15670/50000 [01:48<04:02, 141.57it/s][A
Training:  31%|███▏      | 15685/50000 [01:48<04:07, 138.42it/s][A
Training:  31%|███▏      | 15699/50000 [01:48<04:12, 136.11it/s][A
Training:  31%|███▏      | 15714/50000 [01:48<04:10, 137.12it/s][A
Training:  31%|███▏      | 15729/50000 [01:48<04:05, 139.62it/s][A
Training:  31%|███▏      | 15745/50000 [01:48<03:58, 143.36it/s][A
Training:  32%|███▏      | 15760/50000 [01:49<03:56, 144.71it/s][A
Training:  32%|███▏      | 15775/50000 [01:49<04:03, 140.39it/s][A
Training:  32%|███▏      | 15790/50000 [01:49<04:08, 137.63it/s][A
Training:  32%|███▏      | 15804/50000 [01:49<04:11, 136.02it/s][A
Training:  32%|███▏      | 15818/50000 [01:49<04:17, 133.00it/s][A
Training:  32%|███▏      | 15832/50000 [01:49<04:20, 131.32it/s][A
Training:  32%|███▏      | 15846/50000 [01:49<04:26, 128.26it/s][A
Training:  32%|███▏      | 15861/50000 [01:49<04:15, 133.64it/s][A
Training:  32%|███▏      | 15876/50000 [01:49<04:08, 137.58it/s][A
Training:  32%|███▏      | 15891/50000 [01:50<04:03, 139.79it/s][A
Training:  32%|███▏      | 15906/50000 [01:50<04:05, 138.72it/s][A
Training:  32%|███▏      | 15920/50000 [01:50<04:12, 135.22it/s][A
Training:  32%|███▏      | 15934/50000 [01:50<04:18, 131.66it/s][A
Training:  32%|███▏      | 15949/50000 [01:50<04:13, 134.32it/s][A
Training:  32%|███▏      | 15964/50000 [01:50<04:06, 138.21it/s][A
Training:  32%|███▏      | 15978/50000 [01:50<04:07, 137.33it/s][A
Training:  32%|███▏      | 15992/50000 [01:50<04:07, 137.41it/s][A
Training:  32%|███▏      | 16006/50000 [01:50<04:09, 136.16it/s][A
Training:  32%|███▏      | 16021/50000 [01:50<04:02, 139.84it/s][A
Training:  32%|███▏      | 16036/50000 [01:51<04:01, 140.84it/s][A
Training:  32%|███▏      | 16051/50000 [01:51<03:59, 141.99it/s][A
Training:  32%|███▏      | 16066/50000 [01:51<04:00, 141.10it/s][A
Training:  32%|███▏      | 16081/50000 [01:51<04:00, 140.83it/s][A
Training:  32%|███▏      | 16096/50000 [01:51<04:05, 138.30it/s][A
Training:  32%|███▏      | 16111/50000 [01:51<04:01, 140.19it/s][A
Training:  32%|███▏      | 16126/50000 [01:51<03:58, 141.91it/s][A
Training:  32%|███▏      | 16141/50000 [01:51<04:03, 138.77it/s][A
Training:  32%|███▏      | 16155/50000 [01:51<04:04, 138.26it/s][A
Training:  32%|███▏      | 16170/50000 [01:52<04:01, 139.82it/s][A
Training:  32%|███▏      | 16185/50000 [01:52<03:58, 141.77it/s][A
Training:  32%|███▏      | 16200/50000 [01:52<03:59, 141.03it/s][A
Training:  32%|███▏      | 16215/50000 [01:52<04:01, 139.80it/s][A
Training:  32%|███▏      | 16229/50000 [01:52<04:04, 138.33it/s][A
Training:  32%|███▏      | 16243/50000 [01:52<04:03, 138.68it/s][A
Training:  33%|███▎      | 16258/50000 [01:52<04:00, 140.37it/s][A
Training:  33%|███▎      | 16273/50000 [01:52<04:02, 139.18it/s][A
Training:  33%|███▎      | 16288/50000 [01:52<03:58, 141.44it/s][A
Training:  33%|███▎      | 16304/50000 [01:52<03:52, 144.90it/s][A
Training:  33%|███▎      | 16319/50000 [01:53<03:52, 145.16it/s][A
Training:  33%|███▎      | 16334/50000 [01:53<04:00, 139.75it/s][A
Training:  33%|███▎      | 16349/50000 [01:53<04:01, 139.56it/s][A
Training:  33%|███▎      | 16364/50000 [01:53<03:56, 141.99it/s][A
Training:  33%|███▎      | 16380/50000 [01:53<03:51, 145.50it/s][A
Training:  33%|███▎      | 16396/50000 [01:53<03:46, 148.13it/s][A
Training:  33%|███▎      | 16412/50000 [01:53<03:42, 151.21it/s][A
Training:  33%|███▎      | 16428/50000 [01:53<03:43, 149.92it/s][A
Training:  33%|███▎      | 16444/50000 [01:53<03:48, 146.65it/s][A
Training:  33%|███▎      | 16459/50000 [01:54<03:55, 142.54it/s][A
Training:  33%|███▎      | 16474/50000 [01:54<03:56, 141.97it/s][A
Training:  33%|███▎      | 16489/50000 [01:54<04:03, 137.76it/s][A
Training:  33%|███▎      | 16503/50000 [01:54<04:07, 135.45it/s][A
