Starting experiments at Sun May 24 15:09:29 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  72%|███████▏  | 35899/50000 [04:52<01:46, 132.39it/s][A
Training:  72%|███████▏  | 35913/50000 [04:52<01:53, 124.03it/s][A
Training:  72%|███████▏  | 35926/50000 [04:52<01:55, 122.27it/s][A
Training:  72%|███████▏  | 35939/50000 [04:52<01:58, 118.41it/s][A
Training:  72%|███████▏  | 35951/50000 [04:52<01:58, 118.28it/s][A
Training:  72%|███████▏  | 35964/50000 [04:52<01:57, 119.25it/s][A
Training:  72%|███████▏  | 35978/50000 [04:52<01:54, 122.86it/s][A
Training:  72%|███████▏  | 35992/50000 [04:53<01:50, 127.01it/s][A
Training:  72%|███████▏  | 36005/50000 [04:53<01:53, 123.83it/s][A
Training:  72%|███████▏  | 36019/50000 [04:53<01:49, 127.74it/s][A
Training:  72%|███████▏  | 36032/50000 [04:53<01:51, 125.03it/s][A
Training:  72%|███████▏  | 36045/50000 [04:53<01:52, 123.93it/s][A
Training:  72%|███████▏  | 36058/50000 [04:53<01:53, 122.84it/s][A
Training:  72%|███████▏  | 36072/50000 [04:53<01:50, 125.75it/s][A
Training:  72%|███████▏  | 36085/50000 [04:53<01:50, 125.39it/s][A
Training:  72%|███████▏  | 36099/50000 [04:53<01:48, 128.42it/s][A
Training:  72%|███████▏  | 36112/50000 [04:54<01:50, 125.35it/s][A
Training:  72%|███████▏  | 36125/50000 [04:54<01:53, 121.75it/s][A
Training:  72%|███████▏  | 36139/50000 [04:54<01:50, 125.23it/s][A
Training:  72%|███████▏  | 36152/50000 [04:54<01:49, 126.40it/s][A
Training:  72%|███████▏  | 36165/50000 [04:54<01:51, 123.64it/s][A
Training:  72%|███████▏  | 36178/50000 [04:54<01:52, 123.11it/s][A
Training:  72%|███████▏  | 36192/50000 [04:54<01:48, 127.62it/s][A
Training:  72%|███████▏  | 36205/50000 [04:54<01:49, 126.52it/s][A
Training:  72%|███████▏  | 36219/50000 [04:54<01:47, 127.95it/s][A
Training:  72%|███████▏  | 36232/50000 [04:54<01:49, 125.74it/s][A
Training:  72%|███████▏  | 36245/50000 [04:55<01:49, 125.08it/s][A
Training:  73%|███████▎  | 36258/50000 [04:55<01:52, 121.62it/s][A
Training:  73%|███████▎  | 36271/50000 [04:55<01:55, 118.52it/s][A
Training:  73%|███████▎  | 36285/50000 [04:55<01:51, 122.53it/s][A
Training:  73%|███████▎  | 36298/50000 [04:55<01:50, 123.59it/s][A
Training:  73%|███████▎  | 36311/50000 [04:55<01:49, 125.33it/s][A
Training:  73%|███████▎  | 36325/50000 [04:55<01:45, 129.38it/s][A
Training:  73%|███████▎  | 36338/50000 [04:55<01:49, 125.14it/s][A
Training:  73%|███████▎  | 36351/50000 [04:55<01:52, 120.84it/s][A
Training:  73%|███████▎  | 36364/50000 [04:56<01:54, 119.60it/s][A
Training:  73%|███████▎  | 36377/50000 [04:56<01:53, 120.22it/s][A
Training:  73%|███████▎  | 36390/50000 [04:56<01:50, 122.94it/s][A
Training:  73%|███████▎  | 36404/50000 [04:56<01:47, 126.84it/s][A
Training:  73%|███████▎  | 36417/50000 [04:56<01:51, 121.53it/s][A
Training:  73%|███████▎  | 36430/50000 [04:56<01:51, 121.19it/s][A
Training:  73%|███████▎  | 36444/50000 [04:56<01:49, 124.33it/s][A
Training:  73%|███████▎  | 36458/50000 [04:56<01:45, 127.80it/s][A
Training:  73%|███████▎  | 36471/50000 [04:56<01:48, 124.55it/s][A
Training:  73%|███████▎  | 36484/50000 [04:57<01:48, 124.99it/s][A
Training:  73%|███████▎  | 36498/50000 [04:57<01:45, 128.28it/s][A
Training:  73%|███████▎  | 36512/50000 [04:57<01:43, 130.73it/s][A
Training:  73%|███████▎  | 36527/50000 [04:57<01:40, 134.11it/s][A
Training:  73%|███████▎  | 36541/50000 [04:57<01:40, 134.01it/s][A
Training:  73%|███████▎  | 36555/50000 [04:57<01:39, 135.60it/s][A
Training:  73%|███████▎  | 36569/50000 [04:57<01:38, 136.68it/s][A
Training:  73%|███████▎  | 36583/50000 [04:57<01:38, 135.77it/s][A
Training:  73%|███████▎  | 36597/50000 [04:57<01:38, 135.52it/s][A
Training:  73%|███████▎  | 36612/50000 [04:57<01:37, 137.79it/s][A
Training:  73%|███████▎  | 36626/50000 [04:58<01:37, 137.66it/s][A
Training:  73%|███████▎  | 36640/50000 [04:58<01:36, 137.78it/s][A
Training:  73%|███████▎  | 36655/50000 [04:58<01:36, 138.67it/s][A
Training:  73%|███████▎  | 36669/50000 [04:58<01:35, 138.96it/s][A
Training:  73%|███████▎  | 36683/50000 [04:58<01:37, 137.27it/s][A
Training:  73%|███████▎  | 36697/50000 [04:58<01:39, 133.59it/s][A
Training:  73%|███████▎  | 36711/50000 [04:58<01:38, 134.77it/s][A
Training:  73%|███████▎  | 36725/50000 [04:58<01:37, 135.69it/s][A
Training:  73%|███████▎  | 36740/50000 [04:58<01:35, 138.24it/s][A
Training:  74%|███████▎  | 36755/50000 [04:58<01:34, 140.58it/s][A
Training:  74%|███████▎  | 36770/50000 [04:59<01:34, 139.48it/s][A
Training:  74%|███████▎  | 36785/50000 [04:59<01:34, 140.20it/s][A
Training:  74%|███████▎  | 36800/50000 [04:59<01:35, 138.62it/s][A
Training:  74%|███████▎  | 36815/50000 [04:59<01:34, 139.56it/s][A
Training:  74%|███████▎  | 36830/50000 [04:59<01:34, 139.91it/s][A
Training:  74%|███████▎  | 36845/50000 [04:59<01:33, 140.41it/s][A
Training:  74%|███████▎  | 36860/50000 [04:59<01:33, 140.96it/s][A
Training:  74%|███████▍  | 36875/50000 [04:59<01:33, 139.73it/s][A
Training:  74%|███████▍  | 36890/50000 [04:59<01:33, 140.09it/s][A
Training:  74%|███████▍  | 36905/50000 [05:00<01:33, 140.62it/s][A
Training:  74%|███████▍  | 36920/50000 [05:00<01:33, 140.55it/s][A
Training:  74%|███████▍  | 36935/50000 [05:00<01:33, 139.97it/s][A
Training:  74%|███████▍  | 36949/50000 [05:00<01:33, 139.88it/s][A
Training:  74%|███████▍  | 36964/50000 [05:00<01:33, 140.03it/s][A
Training:  74%|███████▍  | 36979/50000 [05:00<01:34, 137.44it/s][A
Training:  74%|███████▍  | 36994/50000 [05:00<01:33, 138.52it/s][A
Training:  74%|███████▍  | 37009/50000 [05:00<01:33, 139.17it/s][A
Training:  74%|███████▍  | 37024/50000 [05:00<01:32, 140.29it/s][A
Training:  74%|███████▍  | 37039/50000 [05:01<01:32, 139.97it/s][A
Training:  74%|███████▍  | 37054/50000 [05:01<01:31, 140.74it/s][A
Training:  74%|███████▍  | 37069/50000 [05:01<01:31, 141.61it/s][A
Training:  74%|███████▍  | 37084/50000 [05:01<01:31, 141.59it/s][A
Training:  74%|███████▍  | 37099/50000 [05:01<01:34, 135.91it/s][A
Training:  74%|███████▍  | 37113/50000 [05:01<01:39, 129.07it/s][A
Training:  74%|███████▍  | 37126/50000 [05:01<01:39, 129.29it/s][A
Training:  74%|███████▍  | 37140/50000 [05:01<01:37, 131.98it/s][A
Training:  74%|███████▍  | 37154/50000 [05:01<01:36, 133.33it/s][A
Training:  74%|███████▍  | 37168/50000 [05:01<01:35, 133.77it/s][A
Training:  74%|███████▍  | 37182/50000 [05:02<01:35, 134.32it/s][A
Training:  74%|███████▍  | 37196/50000 [05:02<01:34, 135.86it/s][A
Training:  74%|███████▍  | 37210/50000 [05:02<01:33, 137.01it/s][A
Training:  74%|███████▍  | 37224/50000 [05:02<01:33, 137.29it/s][A
Training:  74%|███████▍  | 37238/50000 [05:02<01:33, 136.02it/s][A
Training:  75%|███████▍  | 37252/50000 [05:02<01:39, 128.31it/s][A
Training:  75%|███████▍  | 37266/50000 [05:02<01:37, 130.72it/s][A
Training:  75%|███████▍  | 37280/50000 [05:02<01:38, 129.52it/s][A
Training:  75%|███████▍  | 37294/50000 [05:02<01:36, 131.81it/s][A
Training:  75%|███████▍  | 37308/50000 [05:03<01:34, 133.98it/s][A
Training:  75%|███████▍  | 37322/50000 [05:03<01:33, 135.39it/s][A
Training:  75%|███████▍  | 37336/50000 [05:03<01:35, 132.78it/s][A
Training:  75%|███████▍  | 37350/50000 [05:03<01:34, 133.41it/s][A
Training:  75%|███████▍  | 37364/50000 [05:03<01:35, 132.47it/s][A
Training:  75%|███████▍  | 37379/50000 [05:03<01:33, 134.99it/s][A
Training:  75%|███████▍  | 37393/50000 [05:03<01:32, 135.60it/s][A
Training:  75%|███████▍  | 37407/50000 [05:03<01:32, 136.29it/s][A
Training:  75%|███████▍  | 37421/50000 [05:03<01:31, 136.82it/s][A
Training:  75%|███████▍  | 37435/50000 [05:03<01:31, 136.98it/s][A
Training:  75%|███████▍  | 37449/50000 [05:04<01:32, 136.10it/s][A
Training:  75%|███████▍  | 37463/50000 [05:04<01:31, 137.19it/s][A
Training:  75%|███████▍  | 37477/50000 [05:04<01:31, 137.39it/s][A
Training:  75%|███████▍  | 37492/50000 [05:04<01:30, 138.61it/s][A
Training:  75%|███████▌  | 37506/50000 [05:04<01:34, 132.72it/s][A
Training:  75%|███████▌  | 37520/50000 [05:04<01:32, 134.64it/s][A
Training:  75%|███████▌  | 37534/50000 [05:04<01:34, 132.31it/s][A
Training:  75%|███████▌  | 37548/50000 [05:04<01:32, 133.93it/s][A
Training:  75%|███████▌  | 37562/50000 [05:04<01:31, 135.47it/s][A
Training:  75%|███████▌  | 37576/50000 [05:05<01:31, 136.36it/s][A
Training:  75%|███████▌  | 37590/50000 [05:05<01:30, 136.65it/s][A
Training:  75%|███████▌  | 37604/50000 [05:05<01:34, 130.58it/s][A
Training:  75%|███████▌  | 37618/50000 [05:05<01:33, 132.85it/s][A
Training:  75%|███████▌  | 37632/50000 [05:05<01:33, 132.84it/s][A
Training:  75%|███████▌  | 37646/50000 [05:05<01:34, 131.35it/s][A
Training:  75%|███████▌  | 37660/50000 [05:05<01:33, 132.16it/s][A
Training:  75%|███████▌  | 37675/50000 [05:05<01:31, 134.80it/s][A
Training:  75%|███████▌  | 37689/50000 [05:05<01:30, 135.83it/s][A
Training:  75%|███████▌  | 37703/50000 [05:05<01:35, 128.63it/s][A
Training:  75%|███████▌  | 37717/50000 [05:06<01:34, 130.45it/s][A
Training:  75%|███████▌  | 37731/50000 [05:06<01:32, 132.76it/s][A
Training:  75%|███████▌  | 37746/50000 [05:06<01:30, 135.26it/s][A
Training:  76%|███████▌  | 37760/50000 [05:06<01:29, 136.36it/s][A
Training:  76%|███████▌  | 37774/50000 [05:06<01:29, 136.39it/s][A
Training:  76%|███████▌  | 37789/50000 [05:06<01:28, 137.63it/s][A
Training:  76%|███████▌  | 37803/50000 [05:06<01:30, 134.49it/s][A
Training:  76%|███████▌  | 37817/50000 [05:06<01:34, 128.45it/s][A
Training:  76%|███████▌  | 37830/50000 [05:06<01:36, 125.60it/s][A
Training:  76%|███████▌  | 37843/50000 [05:07<01:36, 125.80it/s][A
Training:  76%|███████▌  | 37856/50000 [05:07<01:36, 125.73it/s][A
Training:  76%|███████▌  | 37870/50000 [05:07<01:34, 128.38it/s][A
Training:  76%|███████▌  | 37884/50000 [05:07<01:32, 131.09it/s][A
Training:  76%|███████▌  | 37898/50000 [05:07<01:31, 131.57it/s][A
Training:  76%|███████▌  | 37912/50000 [05:07<01:34, 128.58it/s][A
Training:  76%|███████▌  | 37925/50000 [05:07<01:34, 127.90it/s][A
Training:  76%|███████▌  | 37938/50000 [05:07<01:34, 128.06it/s][A
Training:  76%|███████▌  | 37951/50000 [05:07<01:33, 128.52it/s][A
Training:  76%|███████▌  | 37965/50000 [05:07<01:32, 129.47it/s][A
Training:  76%|███████▌  | 37979/50000 [05:08<01:32, 129.71it/s][A
Training:  76%|███████▌  | 37993/50000 [05:08<01:32, 130.51it/s][A
Training:  76%|███████▌  | 38007/50000 [05:08<01:32, 130.15it/s][A
Training:  76%|███████▌  | 38021/50000 [05:08<01:32, 129.24it/s][A
Training:  76%|███████▌  | 38035/50000 [05:08<01:32, 129.92it/s][A
Training:  76%|███████▌  | 38048/50000 [05:08<01:32, 129.70it/s][A
Training:  76%|███████▌  | 38061/50000 [05:08<01:35, 124.61it/s][A
Training:  76%|███████▌  | 38074/50000 [05:08<01:37, 122.47it/s][A
Training:  76%|███████▌  | 38087/50000 [05:08<01:37, 122.61it/s][A
Training:  76%|███████▌  | 38100/50000 [05:09<01:37, 121.97it/s][A
Training:  76%|███████▌  | 38113/50000 [05:09<01:37, 122.28it/s][A
Training:  76%|███████▋  | 38126/50000 [05:09<01:36, 122.47it/s][A
Training:  76%|███████▋  | 38139/50000 [05:09<01:37, 121.24it/s][A
Training:  76%|███████▋  | 38152/50000 [05:09<01:37, 121.85it/s][A
Training:  76%|███████▋  | 38165/50000 [05:09<01:36, 122.19it/s][A
Training:  76%|███████▋  | 38178/50000 [05:09<01:39, 119.16it/s][A
Training:  76%|███████▋  | 38190/50000 [05:09<01:42, 115.74it/s][A
Training:  76%|███████▋  | 38202/50000 [05:09<01:43, 113.75it/s][A
Training:  76%|███████▋  | 38215/50000 [05:10<01:40, 117.33it/s][A
Training:  76%|███████▋  | 38228/50000 [05:10<01:37, 120.39it/s][A
Training:  76%|███████▋  | 38241/50000 [05:10<01:36, 122.18it/s][A
Training:  77%|███████▋  | 38254/50000 [05:10<01:37, 120.59it/s][A
Training:  77%|███████▋  | 38267/50000 [05:10<01:38, 119.47it/s][A
Training:  77%|███████▋  | 38279/50000 [05:10<01:38, 119.54it/s][A
Training:  77%|███████▋  | 38292/50000 [05:10<01:36, 121.39it/s][A
Training:  77%|███████▋  | 38305/50000 [05:10<01:36, 121.69it/s][A
Training:  77%|███████▋  | 38318/50000 [05:10<01:36, 121.45it/s][A
Training:  77%|███████▋  | 38331/50000 [05:10<01:34, 123.12it/s][A
Training:  77%|███████▋  | 38345/50000 [05:11<01:32, 126.21it/s][A
Training:  77%|███████▋  | 38358/50000 [05:11<01:31, 126.84it/s][A
Training:  77%|███████▋  | 38371/50000 [05:11<01:33, 125.01it/s][A
Training:  77%|███████▋  | 38384/50000 [05:11<01:33, 123.60it/s][A
Training:  77%|███████▋  | 38397/50000 [05:11<01:33, 124.05it/s][A
Training:  77%|███████▋  | 38410/50000 [05:11<01:34, 122.99it/s][A
Training:  77%|███████▋  | 38423/50000 [05:11<01:32, 124.70it/s][A
Training:  77%|███████▋  | 38436/50000 [05:11<01:35, 121.36it/s][A
Training:  77%|███████▋  | 38449/50000 [05:11<01:39, 116.03it/s][A
Training:  77%|███████▋  | 38461/50000 [05:12<01:39, 115.54it/s][A
Training:  77%|███████▋  | 38473/50000 [05:12<01:40, 115.11it/s][A
Training:  77%|███████▋  | 38485/50000 [05:12<01:40, 114.94it/s][A
Training:  77%|███████▋  | 38498/50000 [05:12<01:38, 116.55it/s][A
Training:  77%|███████▋  | 38510/50000 [05:12<01:38, 116.60it/s][A
Training:  77%|███████▋  | 38522/50000 [05:12<01:39, 115.76it/s][A
Training:  77%|███████▋  | 38534/50000 [05:12<01:41, 112.77it/s][A
Training:  77%|███████▋  | 38546/50000 [05:12<01:41, 112.30it/s][A
Training:  77%|███████▋  | 38558/50000 [05:12<01:40, 113.32it/s][A
Training:  77%|███████▋  | 38570/50000 [05:13<01:41, 112.78it/s][A
Training:  77%|███████▋  | 38582/50000 [05:13<01:42, 111.91it/s][A
Training:  77%|███████▋  | 38594/50000 [05:13<01:41, 112.93it/s][A
Training:  77%|███████▋  | 38606/50000 [05:13<01:39, 114.73it/s][A
Training:  77%|███████▋  | 38619/50000 [05:13<01:36, 117.60it/s][A
Training:  77%|███████▋  | 38633/50000 [05:13<01:33, 121.72it/s][A
Training:  77%|███████▋  | 38646/50000 [05:13<01:36, 117.73it/s][A
Training:  77%|███████▋  | 38658/50000 [05:13<01:37, 116.08it/s][A
Training:  77%|███████▋  | 38670/50000 [05:13<01:38, 114.98it/s][A
Training:  77%|███████▋  | 38682/50000 [05:13<01:40, 112.54it/s][A
Training:  77%|███████▋  | 38694/50000 [05:14<01:39, 113.99it/s][A
Training:  77%|███████▋  | 38706/50000 [05:14<01:38, 115.17it/s][A
Training:  77%|███████▋  | 38718/50000 [05:14<01:37, 115.79it/s][A
Training:  77%|███████▋  | 38731/50000 [05:14<01:34, 119.55it/s][A
Training:  77%|███████▋  | 38744/50000 [05:14<01:33, 120.75it/s][A
Training:  78%|███████▊  | 38758/50000 [05:14<01:30, 124.13it/s][A
Training:  78%|███████▊  | 38771/50000 [05:14<01:30, 124.04it/s][A
Training:  78%|███████▊  | 38784/50000 [05:14<01:30, 123.96it/s][A
Training:  78%|███████▊  | 38797/50000 [05:14<01:31, 122.90it/s][A
Training:  78%|███████▊  | 38810/50000 [05:15<01:32, 121.10it/s][A
Training:  78%|███████▊  | 38823/50000 [05:15<01:32, 120.46it/s][A
Training:  78%|███████▊  | 38836/50000 [05:15<01:32, 120.67it/s][A
Training:  78%|███████▊  | 38849/50000 [05:15<01:32, 121.11it/s][A
Training:  78%|███████▊  | 38862/50000 [05:15<01:36, 115.73it/s][A
Training:  78%|███████▊  | 38874/50000 [05:15<01:36, 115.09it/s][A
Training:  78%|███████▊  | 38886/50000 [05:15<01:38, 112.33it/s][A
Training:  78%|███████▊  | 38898/50000 [05:15<01:38, 112.41it/s][A
Training:  78%|███████▊  | 38910/50000 [05:15<01:36, 114.41it/s][A
Training:  78%|███████▊  | 38922/50000 [05:16<01:35, 115.46it/s][A
Training:  78%|███████▊  | 38935/50000 [05:16<01:34, 117.71it/s][A
Training:  78%|███████▊  | 38948/50000 [05:16<01:31, 121.08it/s][A
Training:  78%|███████▊  | 38962/50000 [05:16<01:28, 124.62it/s][A
Training:  78%|███████▊  | 38975/50000 [05:16<01:28, 124.94it/s][A
Training:  78%|███████▊  | 38988/50000 [05:16<01:31, 120.84it/s][A
Training:  78%|███████▊  | 39001/50000 [05:16<01:34, 116.72it/s][A
Training:  78%|███████▊  | 39013/50000 [05:16<01:36, 114.10it/s][A
Training:  78%|███████▊  | 39025/50000 [05:16<01:37, 112.17it/s][A
Training:  78%|███████▊  | 39037/50000 [05:16<01:38, 111.50it/s][A
Training:  78%|███████▊  | 39050/50000 [05:17<01:34, 116.15it/s][A
Training:  78%|███████▊  | 39064/50000 [05:17<01:30, 120.92it/s][A
Training:  78%|███████▊  | 39077/50000 [05:17<01:32, 118.25it/s][A
Training:  78%|███████▊  | 39089/50000 [05:17<01:34, 115.28it/s][A
Training:  78%|███████▊  | 39102/50000 [05:17<01:32, 117.86it/s][A
Training:  78%|███████▊  | 39115/50000 [05:17<01:29, 121.07it/s][A
Training:  78%|███████▊  | 39128/50000 [05:17<01:28, 123.03it/s][A
Training:  78%|███████▊  | 39142/50000 [05:17<01:26, 126.01it/s][A
Training:  78%|███████▊  | 39156/50000 [05:17<01:25, 127.52it/s][A
Training:  78%|███████▊  | 39170/50000 [05:18<01:24, 128.83it/s][A
Training:  78%|███████▊  | 39184/50000 [05:18<01:23, 129.82it/s][A
Training:  78%|███████▊  | 39198/50000 [05:18<01:22, 130.15it/s][A
Training:  78%|███████▊  | 39212/50000 [05:18<01:24, 128.32it/s][A
Training:  78%|███████▊  | 39225/50000 [05:18<01:27, 123.33it/s][A
Training:  78%|███████▊  | 39238/50000 [05:18<01:30, 118.86it/s][A
Training:  78%|███████▊  | 39250/50000 [05:18<01:31, 117.97it/s][A
Training:  79%|███████▊  | 39262/50000 [05:18<01:30, 118.03it/s][A
Training:  79%|███████▊  | 39274/50000 [05:18<01:31, 117.71it/s][A
Training:  79%|███████▊  | 39286/50000 [05:19<01:33, 115.09it/s][A
Training:  79%|███████▊  | 39299/50000 [05:19<01:31, 116.45it/s][A
Training:  79%|███████▊  | 39311/50000 [05:19<01:33, 113.85it/s][A
Training:  79%|███████▊  | 39323/50000 [05:19<01:35, 111.79it/s][A
Training:  79%|███████▊  | 39335/50000 [05:19<01:34, 112.42it/s][A
Training:  79%|███████▊  | 39348/50000 [05:19<01:31, 115.89it/s][A
Training:  79%|███████▊  | 39360/50000 [05:19<01:31, 116.91it/s][A
Training:  79%|███████▊  | 39374/50000 [05:19<01:26, 122.16it/s][A
Training:  79%|███████▉  | 39388/50000 [05:19<01:24, 124.90it/s][A
Training:  79%|███████▉  | 39401/50000 [05:19<01:24, 125.55it/s][A
Training:  79%|███████▉  | 39414/50000 [05:20<01:25, 123.15it/s][A
Training:  79%|███████▉  | 39429/50000 [05:20<01:22, 128.48it/s][A
Training:  79%|███████▉  | 39444/50000 [05:20<01:19, 131.99it/s][A
Training:  79%|███████▉  | 39458/50000 [05:20<01:18, 133.84it/s][A
Training:  79%|███████▉  | 39472/50000 [05:20<01:20, 131.53it/s][A
Training:  79%|███████▉  | 39486/50000 [05:20<01:18, 133.16it/s][A
Training:  79%|███████▉  | 39500/50000 [05:20<01:18, 133.54it/s][A
Training:  79%|███████▉  | 39514/50000 [05:20<01:18, 133.39it/s][A
Training:  79%|███████▉  | 39528/50000 [05:20<01:21, 128.88it/s][A
Training:  79%|███████▉  | 39541/50000 [05:21<01:22, 126.21it/s][A
Training:  79%|███████▉  | 39554/50000 [05:21<01:23, 125.81it/s][A
Training:  79%|███████▉  | 39567/50000 [05:21<01:26, 120.47it/s][A
Training:  79%|███████▉  | 39580/50000 [05:21<01:26, 120.26it/s][A
Training:  79%|███████▉  | 39594/50000 [05:21<01:24, 123.75it/s][A
Training:  79%|███████▉  | 39607/50000 [05:21<01:23, 124.78it/s][A
Training:  79%|███████▉  | 39620/50000 [05:21<01:22, 125.97it/s][A
Training:  79%|███████▉  | 39633/50000 [05:21<01:23, 124.88it/s][A
Training:  79%|███████▉  | 39646/50000 [05:21<01:24, 122.33it/s][A
Training:  79%|███████▉  | 39660/50000 [05:22<01:21, 126.51it/s][A
Training:  79%|███████▉  | 39673/50000 [05:22<01:21, 126.63it/s][A
Training:  79%|███████▉  | 39686/50000 [05:22<01:23, 124.11it/s][A
Training:  79%|███████▉  | 39700/50000 [05:22<01:20, 127.21it/s][A
Training:  79%|███████▉  | 39713/50000 [05:22<01:20, 127.86it/s][A
Training:  79%|███████▉  | 39726/50000 [05:22<01:20, 127.38it/s][A
Training:  79%|███████▉  | 39739/50000 [05:22<01:20, 126.82it/s][A
Training:  80%|███████▉  | 39753/50000 [05:22<01:19, 128.83it/s][A
Training:  80%|███████▉  | 39767/50000 [05:22<01:18, 130.71it/s][A
Training:  80%|███████▉  | 39781/50000 [05:22<01:19, 128.90it/s][A
Training:  80%|███████▉  | 39794/50000 [05:23<01:21, 125.61it/s][A
Training:  80%|███████▉  | 39808/50000 [05:23<01:19, 128.12it/s][A
Training:  80%|███████▉  | 39822/50000 [05:23<01:17, 131.11it/s][A
Training:  80%|███████▉  | 39836/50000 [05:23<01:16, 133.10it/s][A
Training:  80%|███████▉  | 39850/50000 [05:23<01:15, 134.81it/s][A
Training:  80%|███████▉  | 39864/50000 [05:23<01:16, 133.09it/s][A
Training:  80%|███████▉  | 39878/50000 [05:23<01:16, 131.88it/s][A
Training:  80%|███████▉  | 39892/50000 [05:23<01:16, 131.44it/s][A
Training:  80%|███████▉  | 39906/50000 [05:23<01:15, 133.09it/s][A
Training:  80%|███████▉  | 39920/50000 [05:24<01:17, 129.71it/s][A
Training:  80%|███████▉  | 39933/50000 [05:24<01:18, 128.35it/s][A
Training:  80%|███████▉  | 39946/50000 [05:24<01:18, 127.56it/s][A
Training:  80%|███████▉  | 39959/50000 [05:24<01:18, 127.42it/s][A
Training:  80%|███████▉  | 39973/50000 [05:24<01:18, 128.13it/s][A
Training:  80%|███████▉  | 39986/50000 [05:24<01:18, 127.43it/s][A
Training:  80%|████████  | 40000/50000 [05:24<01:17, 128.43it/s][A
Training:  80%|████████  | 40015/50000 [05:24<01:15, 132.07it/s][A
Training:  80%|████████  | 40029/50000 [05:24<01:15, 131.90it/s][A
Training:  80%|████████  | 40043/50000 [05:24<01:16, 130.24it/s][A
Training:  80%|████████  | 40057/50000 [05:25<01:17, 128.69it/s][A
Training:  80%|████████  | 40070/50000 [05:25<01:17, 128.39it/s][A
Training:  80%|████████  | 40083/50000 [05:25<01:17, 127.63it/s][A
Training:  80%|████████  | 40096/50000 [05:25<01:18, 125.64it/s][A
Training:  80%|████████  | 40110/50000 [05:25<01:17, 127.55it/s][A
Training:  80%|████████  | 40124/50000 [05:25<01:15, 130.48it/s][A
Training:  80%|████████  | 40138/50000 [05:25<01:15, 130.67it/s][A
Training:  80%|████████  | 40152/50000 [05:25<01:16, 128.89it/s][A
Training:  80%|████████  | 40165/50000 [05:25<01:16, 128.03it/s][A
Training:  80%|████████  | 40178/50000 [05:26<01:21, 120.26it/s][A
Training:  80%|████████  | 40191/50000 [05:26<01:24, 116.68it/s][A
Training:  80%|████████  | 40203/50000 [05:26<01:23, 116.73it/s][A
Training:  80%|████████  | 40217/50000 [05:26<01:20, 121.43it/s][A
Training:  80%|████████  | 40230/50000 [05:26<01:19, 122.72it/s][A
Training:  80%|████████  | 40244/50000 [05:26<01:16, 126.95it/s][A
Training:  81%|████████  | 40257/50000 [05:26<01:16, 127.80it/s][A
Training:  81%|████████  | 40270/50000 [05:26<01:15, 128.28it/s][A
Training:  81%|████████  | 40283/50000 [05:26<01:15, 128.07it/s][A
Training:  81%|████████  | 40297/50000 [05:26<01:14, 130.10it/s][A
Training:  81%|████████  | 40311/50000 [05:27<01:14, 130.22it/s][A
Training:  81%|████████  | 40325/50000 [05:27<01:14, 130.34it/s][A
Training:  81%|████████  | 40339/50000 [05:27<01:13, 130.85it/s][A
Training:  81%|████████  | 40353/50000 [05:27<01:14, 129.73it/s][A
Training:  81%|████████  | 40367/50000 [05:27<01:13, 130.70it/s][A
Training:  81%|████████  | 40381/50000 [05:27<01:13, 130.41it/s][A
Training:  81%|████████  | 40395/50000 [05:27<01:13, 131.32it/s][A
Training:  81%|████████  | 40409/50000 [05:27<01:12, 132.41it/s][A
Training:  81%|████████  | 40423/50000 [05:27<01:11, 133.76it/s][A
Training:  81%|████████  | 40437/50000 [05:28<01:11, 133.04it/s][A
Training:  81%|████████  | 40451/50000 [05:28<01:11, 133.02it/s][A
Training:  81%|████████  | 40465/50000 [05:28<01:12, 131.72it/s][A
Training:  81%|████████  | 40479/50000 [05:28<01:12, 132.03it/s][A
Training:  81%|████████  | 40493/50000 [05:28<01:12, 131.63it/s][A
Training:  81%|████████  | 40507/50000 [05:28<01:12, 130.37it/s][A
Training:  81%|████████  | 40521/50000 [05:28<01:11, 131.87it/s][A
Training:  81%|████████  | 40535/50000 [05:28<01:10, 134.13it/s][A
Training:  81%|████████  | 40549/50000 [05:28<01:10, 133.87it/s][A
Training:  81%|████████  | 40563/50000 [05:29<01:11, 132.72it/s][A
Training:  81%|████████  | 40577/50000 [05:29<01:11, 131.47it/s][A
Training:  81%|████████  | 40591/50000 [05:29<01:14, 126.21it/s][A
Training:  81%|████████  | 40604/50000 [05:29<01:14, 126.77it/s][A
Training:  81%|████████  | 40617/50000 [05:29<01:13, 127.22it/s][A
Training:  81%|████████▏ | 40630/50000 [05:29<01:13, 127.40it/s][A
Training:  81%|████████▏ | 40644/50000 [05:29<01:11, 130.61it/s][A
Training:  81%|████████▏ | 40658/50000 [05:29<01:10, 131.60it/s][A
Training:  81%|████████▏ | 40672/50000 [05:29<01:09, 133.93it/s][A
Training:  81%|████████▏ | 40686/50000 [05:29<01:09, 134.59it/s][A
Training:  81%|████████▏ | 40700/50000 [05:30<01:08, 135.61it/s][A
Training:  81%|████████▏ | 40714/50000 [05:30<01:09, 132.77it/s][A
Training:  81%|████████▏ | 40728/50000 [05:30<01:10, 132.31it/s][A
Training:  81%|████████▏ | 40742/50000 [05:30<01:10, 131.85it/s][A
