Starting experiments at Mon Jun  1 20:05:57 EDT 2026

Running on cpu with 50000 steps, batch size 256
 Experiments:   0%|          | 0/7 [00:00<?, ?it/s]
Training:  44%|████▎     | 21806/50000 [01:31<01:49, 257.24it/s][A
Training:  44%|████▎     | 21833/50000 [01:31<01:48, 259.27it/s][A
Training:  44%|████▎     | 21859/50000 [01:31<01:51, 251.79it/s][A
Training:  44%|████▍     | 21885/50000 [01:31<01:54, 245.44it/s][A
Training:  44%|████▍     | 21910/50000 [01:31<01:55, 243.77it/s][A
Training:  44%|████▍     | 21937/50000 [01:31<01:52, 249.92it/s][A
Training:  44%|████▍     | 21963/50000 [01:31<01:51, 251.86it/s][A
Training:  44%|████▍     | 21989/50000 [01:31<01:50, 253.13it/s][A
Training:  44%|████▍     | 22016/50000 [01:32<01:49, 256.04it/s][A
Training:  44%|████▍     | 22043/50000 [01:32<01:47, 259.30it/s][A
Training:  44%|████▍     | 22069/50000 [01:32<01:48, 257.13it/s][A
Training:  44%|████▍     | 22096/50000 [01:32<01:47, 259.37it/s][A
Training:  44%|████▍     | 22123/50000 [01:32<01:47, 260.39it/s][A
Training:  44%|████▍     | 22150/50000 [01:32<01:46, 260.61it/s][A
Training:  44%|████▍     | 22177/50000 [01:32<01:50, 252.72it/s][A
Training:  44%|████▍     | 22203/50000 [01:32<01:49, 252.88it/s][A
Training:  44%|████▍     | 22230/50000 [01:32<01:48, 254.97it/s][A
Training:  45%|████▍     | 22257/50000 [01:33<01:47, 258.11it/s][A
Training:  45%|████▍     | 22285/50000 [01:33<01:44, 264.25it/s][A
Training:  45%|████▍     | 22312/50000 [01:33<01:44, 264.18it/s][A
Training:  45%|████▍     | 22339/50000 [01:33<01:44, 264.76it/s][A
Training:  45%|████▍     | 22366/50000 [01:33<01:43, 266.07it/s][A
Training:  45%|████▍     | 22393/50000 [01:33<01:46, 259.02it/s][A
Training:  45%|████▍     | 22419/50000 [01:33<01:49, 252.66it/s][A
Training:  45%|████▍     | 22445/50000 [01:33<01:49, 250.62it/s][A
Training:  45%|████▍     | 22473/50000 [01:33<01:47, 257.23it/s][A
Training:  45%|████▌     | 22500/50000 [01:33<01:45, 259.79it/s][A
Training:  45%|████▌     | 22528/50000 [01:34<01:44, 263.83it/s][A
Training:  45%|████▌     | 22555/50000 [01:34<01:45, 260.72it/s][A
Training:  45%|████▌     | 22583/50000 [01:34<01:43, 263.88it/s][A
Training:  45%|████▌     | 22610/50000 [01:34<01:43, 265.07it/s][A
Training:  45%|████▌     | 22637/50000 [01:34<01:44, 262.46it/s][A
Training:  45%|████▌     | 22664/50000 [01:34<01:45, 260.32it/s][A
Training:  45%|████▌     | 22692/50000 [01:34<01:43, 264.94it/s][A
Training:  45%|████▌     | 22721/50000 [01:34<01:40, 271.26it/s][A
Training:  45%|████▌     | 22749/50000 [01:34<01:39, 273.20it/s][A
Training:  46%|████▌     | 22779/50000 [01:34<01:37, 278.25it/s][A
Training:  46%|████▌     | 22808/50000 [01:35<01:36, 280.35it/s][A
Training:  46%|████▌     | 22837/50000 [01:35<01:36, 282.06it/s][A
Training:  46%|████▌     | 22866/50000 [01:35<01:36, 281.97it/s][A
Training:  46%|████▌     | 22895/50000 [01:35<01:36, 280.68it/s][A
Training:  46%|████▌     | 22924/50000 [01:35<01:36, 281.51it/s][A
Training:  46%|████▌     | 22953/50000 [01:35<01:35, 282.35it/s][A
Training:  46%|████▌     | 22982/50000 [01:35<01:35, 283.12it/s][A
Training:  46%|████▌     | 23011/50000 [01:35<01:38, 274.17it/s][A
Training:  46%|████▌     | 23039/50000 [01:35<01:40, 268.77it/s][A
Training:  46%|████▌     | 23066/50000 [01:36<01:43, 261.27it/s][A
Training:  46%|████▌     | 23093/50000 [01:36<01:43, 260.83it/s][A
Training:  46%|████▌     | 23120/50000 [01:36<01:42, 261.87it/s][A
Training:  46%|████▋     | 23147/50000 [01:36<01:44, 257.46it/s][A
Training:  46%|████▋     | 23173/50000 [01:36<01:44, 257.90it/s][A
Training:  46%|████▋     | 23200/50000 [01:36<01:42, 260.28it/s][A
Training:  46%|████▋     | 23227/50000 [01:36<01:42, 262.14it/s][A
Training:  47%|████▋     | 23255/50000 [01:36<01:40, 265.06it/s][A
Training:  47%|████▋     | 23282/50000 [01:36<01:40, 265.62it/s][A
Training:  47%|████▋     | 23309/50000 [01:36<01:40, 265.10it/s][A
Training:  47%|████▋     | 23336/50000 [01:37<01:40, 264.06it/s][A
Training:  47%|████▋     | 23363/50000 [01:37<01:42, 260.32it/s][A
Training:  47%|████▋     | 23390/50000 [01:37<01:45, 251.46it/s][A
Training:  47%|████▋     | 23417/50000 [01:37<01:44, 254.34it/s][A
Training:  47%|████▋     | 23444/50000 [01:37<01:43, 255.99it/s][A
Training:  47%|████▋     | 23470/50000 [01:37<01:43, 255.61it/s][A
Training:  47%|████▋     | 23496/50000 [01:37<01:43, 255.85it/s][A
Training:  47%|████▋     | 23522/50000 [01:37<01:43, 256.14it/s][A
Training:  47%|████▋     | 23549/50000 [01:37<01:42, 257.35it/s][A
Training:  47%|████▋     | 23575/50000 [01:38<01:43, 255.02it/s][A
Training:  47%|████▋     | 23601/50000 [01:38<01:43, 255.59it/s][A
Training:  47%|████▋     | 23627/50000 [01:38<01:42, 256.34it/s][A
Training:  47%|████▋     | 23654/50000 [01:38<01:41, 259.03it/s][A
Training:  47%|████▋     | 23680/50000 [01:38<01:43, 254.73it/s][A
Training:  47%|████▋     | 23706/50000 [01:38<01:43, 254.58it/s][A
Training:  47%|████▋     | 23732/50000 [01:38<01:46, 247.79it/s][A
Training:  48%|████▊     | 23757/50000 [01:38<01:46, 245.66it/s][A
Training:  48%|████▊     | 23782/50000 [01:38<01:48, 241.20it/s][A
Training:  48%|████▊     | 23807/50000 [01:38<01:48, 241.82it/s][A
Training:  48%|████▊     | 23832/50000 [01:39<01:47, 243.10it/s][A
Training:  48%|████▊     | 23857/50000 [01:39<01:48, 239.97it/s][A
Training:  48%|████▊     | 23883/50000 [01:39<01:46, 244.32it/s][A
Training:  48%|████▊     | 23909/50000 [01:39<01:45, 247.85it/s][A
Training:  48%|████▊     | 23936/50000 [01:39<01:43, 252.89it/s][A
Training:  48%|████▊     | 23963/50000 [01:39<01:41, 256.90it/s][A
Training:  48%|████▊     | 23991/50000 [01:39<01:39, 262.47it/s][A
Training:  48%|████▊     | 24019/50000 [01:39<01:37, 267.37it/s][A
Training:  48%|████▊     | 24048/50000 [01:39<01:35, 271.57it/s][A
Training:  48%|████▊     | 24077/50000 [01:39<01:34, 275.76it/s][A
Training:  48%|████▊     | 24105/50000 [01:40<01:35, 272.01it/s][A
Training:  48%|████▊     | 24133/50000 [01:40<01:35, 272.00it/s][A
Training:  48%|████▊     | 24162/50000 [01:40<01:33, 275.36it/s][A
Training:  48%|████▊     | 24190/50000 [01:40<01:33, 275.07it/s][A
Training:  48%|████▊     | 24218/50000 [01:40<01:37, 265.45it/s][A
Training:  48%|████▊     | 24245/50000 [01:40<01:41, 254.31it/s][A
Training:  49%|████▊     | 24271/50000 [01:40<01:43, 247.76it/s][A
Training:  49%|████▊     | 24296/50000 [01:40<01:45, 244.68it/s][A
Training:  49%|████▊     | 24321/50000 [01:40<01:46, 242.11it/s][A
Training:  49%|████▊     | 24346/50000 [01:41<01:46, 240.93it/s][A
Training:  49%|████▊     | 24373/50000 [01:41<01:43, 247.88it/s][A
Training:  49%|████▉     | 24402/50000 [01:41<01:39, 257.71it/s][A
Training:  49%|████▉     | 24430/50000 [01:41<01:37, 263.58it/s][A
Training:  49%|████▉     | 24459/50000 [01:41<01:34, 269.64it/s][A
Training:  49%|████▉     | 24487/50000 [01:41<01:33, 272.57it/s][A
Training:  49%|████▉     | 24515/50000 [01:41<01:34, 270.67it/s][A
Training:  49%|████▉     | 24543/50000 [01:41<01:34, 268.51it/s][A
Training:  49%|████▉     | 24570/50000 [01:41<01:34, 267.95it/s][A
Training:  49%|████▉     | 24597/50000 [01:41<01:35, 265.04it/s][A
Training:  49%|████▉     | 24624/50000 [01:42<01:39, 254.96it/s][A
Training:  49%|████▉     | 24650/50000 [01:42<01:40, 252.04it/s][A
Training:  49%|████▉     | 24676/50000 [01:42<01:40, 252.24it/s][A
Training:  49%|████▉     | 24702/50000 [01:42<01:42, 247.35it/s][A
Training:  49%|████▉     | 24727/50000 [01:42<01:44, 241.38it/s][A
Training:  50%|████▉     | 24752/50000 [01:42<01:46, 237.08it/s][A
Training:  50%|████▉     | 24776/50000 [01:42<01:47, 234.03it/s][A
Training:  50%|████▉     | 24802/50000 [01:42<01:45, 238.98it/s][A
Training:  50%|████▉     | 24830/50000 [01:42<01:41, 247.97it/s][A
Training:  50%|████▉     | 24856/50000 [01:43<01:40, 249.80it/s][A
Training:  50%|████▉     | 24882/50000 [01:43<01:43, 242.90it/s][A
Training:  50%|████▉     | 24907/50000 [01:43<01:45, 238.90it/s][A
Training:  50%|████▉     | 24931/50000 [01:43<01:45, 238.16it/s][A
Training:  50%|████▉     | 24957/50000 [01:43<01:43, 243.07it/s][A
Training:  50%|████▉     | 24984/50000 [01:43<01:40, 248.43it/s][A
Training:  50%|█████     | 25010/50000 [01:43<01:39, 250.17it/s][A
Training:  50%|█████     | 25036/50000 [01:43<01:40, 249.46it/s][A
Training:  50%|█████     | 25061/50000 [01:43<01:41, 245.08it/s][A
Training:  50%|█████     | 25087/50000 [01:43<01:40, 247.91it/s][A
Training:  50%|█████     | 25113/50000 [01:44<01:39, 249.94it/s][A
Training:  50%|█████     | 25139/50000 [01:44<01:41, 244.71it/s][A
Training:  50%|█████     | 25165/50000 [01:44<01:39, 248.37it/s][A
Training:  50%|█████     | 25192/50000 [01:44<01:37, 253.31it/s][A
Training:  50%|█████     | 25218/50000 [01:44<01:39, 248.13it/s][A
Training:  50%|█████     | 25243/50000 [01:44<01:40, 245.71it/s][A
Training:  51%|█████     | 25269/50000 [01:44<01:39, 249.09it/s][A
Training:  51%|█████     | 25295/50000 [01:44<01:38, 251.61it/s][A
Training:  51%|█████     | 25322/50000 [01:44<01:37, 254.30it/s][A
Training:  51%|█████     | 25349/50000 [01:45<01:35, 258.16it/s][A
Training:  51%|█████     | 25376/50000 [01:45<01:35, 258.91it/s][A
Training:  51%|█████     | 25403/50000 [01:45<01:33, 261.69it/s][A
Training:  51%|█████     | 25431/50000 [01:45<01:32, 265.83it/s][A
Training:  51%|█████     | 25459/50000 [01:45<01:31, 269.51it/s][A
Training:  51%|█████     | 25487/50000 [01:45<01:30, 272.32it/s][A
Training:  51%|█████     | 25515/50000 [01:45<01:35, 256.89it/s][A
Training:  51%|█████     | 25541/50000 [01:45<01:37, 252.15it/s][A
Training:  51%|█████     | 25567/50000 [01:45<01:37, 251.04it/s][A
Training:  51%|█████     | 25594/50000 [01:45<01:35, 254.53it/s][A
Training:  51%|█████     | 25622/50000 [01:46<01:33, 261.59it/s][A
Training:  51%|█████▏    | 25649/50000 [01:46<01:35, 254.41it/s][A
Training:  51%|█████▏    | 25675/50000 [01:46<01:38, 246.31it/s][A
Training:  51%|█████▏    | 25700/50000 [01:46<01:40, 242.01it/s][A
Training:  51%|█████▏    | 25725/50000 [01:46<01:41, 239.40it/s][A
Training:  52%|█████▏    | 25750/50000 [01:46<01:40, 241.49it/s][A
Training:  52%|█████▏    | 25775/50000 [01:46<01:39, 242.35it/s][A
Training:  52%|█████▏    | 25800/50000 [01:46<01:39, 244.04it/s][A
Training:  52%|█████▏    | 25825/50000 [01:46<01:39, 241.76it/s][A
Training:  52%|█████▏    | 25850/50000 [01:47<01:39, 242.93it/s][A
Training:  52%|█████▏    | 25875/50000 [01:47<01:39, 241.84it/s][A
Training:  52%|█████▏    | 25900/50000 [01:47<01:39, 242.25it/s][A
Training:  52%|█████▏    | 25926/50000 [01:47<01:37, 246.85it/s][A
Training:  52%|█████▏    | 25951/50000 [01:47<01:37, 247.05it/s][A
Training:  52%|█████▏    | 25976/50000 [01:47<01:37, 245.16it/s][A
Training:  52%|█████▏    | 26002/50000 [01:47<01:36, 248.09it/s][A
Training:  52%|█████▏    | 26029/50000 [01:47<01:35, 251.48it/s][A
Training:  52%|█████▏    | 26055/50000 [01:47<01:38, 244.07it/s][A
Training:  52%|█████▏    | 26080/50000 [01:47<01:39, 239.63it/s][A
Training:  52%|█████▏    | 26105/50000 [01:48<01:40, 237.06it/s][A
Training:  52%|█████▏    | 26130/50000 [01:48<01:39, 240.13it/s][A
Training:  52%|█████▏    | 26155/50000 [01:48<01:38, 242.82it/s][A
Training:  52%|█████▏    | 26181/50000 [01:48<01:36, 246.27it/s][A
Training:  52%|█████▏    | 26206/50000 [01:48<01:36, 245.68it/s][A
Training:  52%|█████▏    | 26232/50000 [01:48<01:35, 248.46it/s][A
Training:  53%|█████▎    | 26257/50000 [01:48<01:35, 248.07it/s][A
Training:  53%|█████▎    | 26283/50000 [01:48<01:34, 250.68it/s][A
Training:  53%|█████▎    | 26310/50000 [01:48<01:33, 254.59it/s][A
Training:  53%|█████▎    | 26337/50000 [01:48<01:31, 257.60it/s][A
Training:  53%|█████▎    | 26364/50000 [01:49<01:31, 258.43it/s][A
Training:  53%|█████▎    | 26391/50000 [01:49<01:30, 260.02it/s][A
Training:  53%|█████▎    | 26418/50000 [01:49<01:31, 258.86it/s][A
Training:  53%|█████▎    | 26444/50000 [01:49<01:32, 255.10it/s][A
Training:  53%|█████▎    | 26471/50000 [01:49<01:30, 258.59it/s][A
Training:  53%|█████▎    | 26498/50000 [01:49<01:30, 260.25it/s][A
Training:  53%|█████▎    | 26525/50000 [01:49<01:29, 261.60it/s][A
Training:  53%|█████▎    | 26554/50000 [01:49<01:27, 267.80it/s][A
Training:  53%|█████▎    | 26581/50000 [01:49<01:27, 267.18it/s][A
Training:  53%|█████▎    | 26608/50000 [01:50<01:28, 263.40it/s][A
Training:  53%|█████▎    | 26637/50000 [01:50<01:26, 268.84it/s][A
Training:  53%|█████▎    | 26664/50000 [01:50<01:26, 269.06it/s][A
Training:  53%|█████▎    | 26691/50000 [01:50<01:29, 260.57it/s][A
Training:  53%|█████▎    | 26718/50000 [01:50<01:28, 262.17it/s][A
Training:  53%|█████▎    | 26746/50000 [01:50<01:27, 265.91it/s][A
Training:  54%|█████▎    | 26773/50000 [01:50<01:28, 261.43it/s][A
Training:  54%|█████▎    | 26800/50000 [01:50<01:28, 261.97it/s][A
Training:  54%|█████▎    | 26827/50000 [01:50<01:28, 261.85it/s][A
Training:  54%|█████▎    | 26854/50000 [01:50<01:29, 259.99it/s][A
Training:  54%|█████▍    | 26882/50000 [01:51<01:27, 264.13it/s][A
Training:  54%|█████▍    | 26910/50000 [01:51<01:25, 268.63it/s][A
Training:  54%|█████▍    | 26939/50000 [01:51<01:24, 272.34it/s][A
Training:  54%|█████▍    | 26967/50000 [01:51<01:25, 268.02it/s][A
Training:  54%|█████▍    | 26994/50000 [01:51<01:26, 266.84it/s][A
Training:  54%|█████▍    | 27022/50000 [01:51<01:25, 269.06it/s][A
Training:  54%|█████▍    | 27050/50000 [01:51<01:24, 270.98it/s][A
Training:  54%|█████▍    | 27078/50000 [01:51<01:27, 261.73it/s][A
Training:  54%|█████▍    | 27106/50000 [01:51<01:26, 264.68it/s][A
Training:  54%|█████▍    | 27133/50000 [01:51<01:26, 265.33it/s][A
Training:  54%|█████▍    | 27162/50000 [01:52<01:24, 270.48it/s][A
Training:  54%|█████▍    | 27190/50000 [01:52<01:24, 269.99it/s][A
Training:  54%|█████▍    | 27218/50000 [01:52<01:26, 263.49it/s][A
Training:  54%|█████▍    | 27245/50000 [01:52<01:27, 260.01it/s][A
Training:  55%|█████▍    | 27272/50000 [01:52<01:27, 260.99it/s][A
Training:  55%|█████▍    | 27299/50000 [01:52<01:26, 262.81it/s][A
Training:  55%|█████▍    | 27326/50000 [01:52<01:27, 260.41it/s][A
Training:  55%|█████▍    | 27353/50000 [01:52<01:26, 260.59it/s][A
Training:  55%|█████▍    | 27380/50000 [01:52<01:28, 255.69it/s][A
Training:  55%|█████▍    | 27406/50000 [01:53<01:28, 255.57it/s][A
Training:  55%|█████▍    | 27433/50000 [01:53<01:27, 258.88it/s][A
Training:  55%|█████▍    | 27460/50000 [01:53<01:26, 260.09it/s][A
Training:  55%|█████▍    | 27487/50000 [01:53<01:25, 262.72it/s][A
Training:  55%|█████▌    | 27514/50000 [01:53<01:25, 262.78it/s][A
Training:  55%|█████▌    | 27542/50000 [01:53<01:24, 264.94it/s][A
Training:  55%|█████▌    | 27569/50000 [01:53<01:24, 264.72it/s][A
Training:  55%|█████▌    | 27596/50000 [01:53<01:24, 265.11it/s][A
Training:  55%|█████▌    | 27623/50000 [01:53<01:24, 265.51it/s][A
Training:  55%|█████▌    | 27650/50000 [01:53<01:23, 266.75it/s][A
Training:  55%|█████▌    | 27678/50000 [01:54<01:23, 267.80it/s][A
Training:  55%|█████▌    | 27705/50000 [01:54<01:23, 267.19it/s][A
Training:  55%|█████▌    | 27732/50000 [01:54<01:23, 267.58it/s][A
Training:  56%|█████▌    | 27759/50000 [01:54<01:24, 264.74it/s][A
Training:  56%|█████▌    | 27786/50000 [01:54<01:23, 265.00it/s][A
Training:  56%|█████▌    | 27813/50000 [01:54<01:23, 265.70it/s][A
Training:  56%|█████▌    | 27840/50000 [01:54<01:23, 265.78it/s][A
Training:  56%|█████▌    | 27867/50000 [01:54<01:24, 262.87it/s][A
Training:  56%|█████▌    | 27894/50000 [01:54<01:24, 263.16it/s][A
Training:  56%|█████▌    | 27921/50000 [01:54<01:23, 264.62it/s][A
Training:  56%|█████▌    | 27948/50000 [01:55<01:24, 262.24it/s][A
Training:  56%|█████▌    | 27975/50000 [01:55<01:23, 262.93it/s][A
Training:  56%|█████▌    | 28002/50000 [01:55<01:23, 263.47it/s][A
Training:  56%|█████▌    | 28029/50000 [01:55<01:25, 256.37it/s][A
Training:  56%|█████▌    | 28055/50000 [01:55<01:26, 254.47it/s][A
Training:  56%|█████▌    | 28081/50000 [01:55<01:27, 251.11it/s][A
Training:  56%|█████▌    | 28107/50000 [01:55<01:27, 250.58it/s][A
Training:  56%|█████▋    | 28133/50000 [01:55<01:27, 249.79it/s][A
Training:  56%|█████▋    | 28158/50000 [01:55<01:28, 247.73it/s][A
Training:  56%|█████▋    | 28185/50000 [01:56<01:26, 252.08it/s][A
Training:  56%|█████▋    | 28211/50000 [01:56<01:26, 251.00it/s][A
Training:  56%|█████▋    | 28238/50000 [01:56<01:25, 254.98it/s][A
Training:  57%|█████▋    | 28265/50000 [01:56<01:24, 258.71it/s][A
Training:  57%|█████▋    | 28291/50000 [01:56<01:24, 258.38it/s][A
Training:  57%|█████▋    | 28319/50000 [01:56<01:22, 261.90it/s][A
Training:  57%|█████▋    | 28346/50000 [01:56<01:22, 263.65it/s][A
Training:  57%|█████▋    | 28373/50000 [01:56<01:22, 262.89it/s][A
Training:  57%|█████▋    | 28400/50000 [01:56<01:23, 257.48it/s][A
Training:  57%|█████▋    | 28426/50000 [01:56<01:27, 246.32it/s][A
Training:  57%|█████▋    | 28451/50000 [01:57<01:28, 242.17it/s][A
Training:  57%|█████▋    | 28476/50000 [01:57<01:29, 241.55it/s][A
Training:  57%|█████▋    | 28501/50000 [01:57<01:29, 241.32it/s][A
Training:  57%|█████▋    | 28526/50000 [01:57<01:28, 243.45it/s][A
Training:  57%|█████▋    | 28551/50000 [01:57<01:27, 245.17it/s][A
Training:  57%|█████▋    | 28578/50000 [01:57<01:25, 250.21it/s][A
Training:  57%|█████▋    | 28606/50000 [01:57<01:23, 257.30it/s][A
Training:  57%|█████▋    | 28634/50000 [01:57<01:21, 262.21it/s][A
Training:  57%|█████▋    | 28662/50000 [01:57<01:19, 267.18it/s][A
Training:  57%|█████▋    | 28690/50000 [01:57<01:19, 268.88it/s][A
Training:  57%|█████▋    | 28717/50000 [01:58<01:19, 266.77it/s][A
Training:  57%|█████▋    | 28744/50000 [01:58<01:20, 265.49it/s][A
Training:  58%|█████▊    | 28771/50000 [01:58<01:19, 265.85it/s][A
Training:  58%|█████▊    | 28798/50000 [01:58<01:21, 261.17it/s][A
Training:  58%|█████▊    | 28825/50000 [01:58<01:21, 260.50it/s][A
Training:  58%|█████▊    | 28852/50000 [01:58<01:21, 258.06it/s][A
Training:  58%|█████▊    | 28878/50000 [01:58<01:22, 256.01it/s][A
Training:  58%|█████▊    | 28904/50000 [01:58<01:23, 252.33it/s][A
Training:  58%|█████▊    | 28930/50000 [01:58<01:23, 253.14it/s][A
Training:  58%|█████▊    | 28956/50000 [01:59<01:23, 252.97it/s][A
Training:  58%|█████▊    | 28982/50000 [01:59<01:22, 254.85it/s][A
Training:  58%|█████▊    | 29009/50000 [01:59<01:21, 258.41it/s][A
Training:  58%|█████▊    | 29036/50000 [01:59<01:20, 261.08it/s][A
Training:  58%|█████▊    | 29063/50000 [01:59<01:19, 262.69it/s][A
Training:  58%|█████▊    | 29090/50000 [01:59<01:19, 262.97it/s][A
Training:  58%|█████▊    | 29117/50000 [01:59<01:19, 262.43it/s][A
Training:  58%|█████▊    | 29144/50000 [01:59<01:19, 262.96it/s][A
Training:  58%|█████▊    | 29171/50000 [01:59<01:18, 264.34it/s][A
Training:  58%|█████▊    | 29199/50000 [01:59<01:18, 265.98it/s][A
Training:  58%|█████▊    | 29226/50000 [02:00<01:19, 262.33it/s][A
Training:  59%|█████▊    | 29253/50000 [02:00<01:18, 262.77it/s][A
Training:  59%|█████▊    | 29281/50000 [02:00<01:18, 265.24it/s][A
Training:  59%|█████▊    | 29308/50000 [02:00<01:18, 265.22it/s][A
Training:  59%|█████▊    | 29335/50000 [02:00<01:18, 263.02it/s][A
Training:  59%|█████▊    | 29362/50000 [02:00<01:18, 263.23it/s][A
Training:  59%|█████▉    | 29389/50000 [02:00<01:18, 263.21it/s][A
Training:  59%|█████▉    | 29416/50000 [02:00<01:17, 264.86it/s][A
Training:  59%|█████▉    | 29443/50000 [02:00<01:18, 262.16it/s][A
Training:  59%|█████▉    | 29470/50000 [02:00<01:17, 264.15it/s][A
Training:  59%|█████▉    | 29497/50000 [02:01<01:18, 260.68it/s][A
Training:  59%|█████▉    | 29524/50000 [02:01<01:19, 258.18it/s][A
Training:  59%|█████▉    | 29551/50000 [02:01<01:18, 260.92it/s][A
Training:  59%|█████▉    | 29578/50000 [02:01<01:17, 263.51it/s][A
Training:  59%|█████▉    | 29606/50000 [02:01<01:16, 267.64it/s][A
Training:  59%|█████▉    | 29633/50000 [02:01<01:16, 267.28it/s][A
Training:  59%|█████▉    | 29660/50000 [02:01<01:16, 265.39it/s][A
Training:  59%|█████▉    | 29687/50000 [02:01<01:17, 262.35it/s][A
Training:  59%|█████▉    | 29714/50000 [02:01<01:16, 264.40it/s][A
Training:  59%|█████▉    | 29741/50000 [02:02<01:16, 263.79it/s][A
Training:  60%|█████▉    | 29768/50000 [02:02<01:16, 262.87it/s][A
Training:  60%|█████▉    | 29795/50000 [02:02<01:16, 262.80it/s][A
Training:  60%|█████▉    | 29822/50000 [02:02<01:16, 263.22it/s][A
Training:  60%|█████▉    | 29849/50000 [02:02<01:16, 262.22it/s][A
Training:  60%|█████▉    | 29876/50000 [02:02<01:18, 256.47it/s][A
Training:  60%|█████▉    | 29903/50000 [02:02<01:17, 259.36it/s][A
Training:  60%|█████▉    | 29931/50000 [02:02<01:16, 262.85it/s][A
Training:  60%|█████▉    | 29958/50000 [02:02<01:17, 258.42it/s][A
Training:  60%|█████▉    | 29984/50000 [02:02<01:17, 257.10it/s][A
Training:  60%|██████    | 30012/50000 [02:03<01:16, 261.02it/s][A
Training:  60%|██████    | 30039/50000 [02:03<01:17, 256.17it/s][A
Training:  60%|██████    | 30065/50000 [02:03<01:18, 253.68it/s][A
Training:  60%|██████    | 30092/50000 [02:03<01:17, 255.71it/s][A
Training:  60%|██████    | 30119/50000 [02:03<01:16, 258.96it/s][A
Training:  60%|██████    | 30147/50000 [02:03<01:15, 263.45it/s][A
Training:  60%|██████    | 30174/50000 [02:03<01:16, 260.01it/s][A
Training:  60%|██████    | 30201/50000 [02:03<01:16, 257.46it/s][A
Training:  60%|██████    | 30227/50000 [02:03<01:16, 257.53it/s][A
Training:  61%|██████    | 30253/50000 [02:03<01:17, 255.62it/s][A
Training:  61%|██████    | 30279/50000 [02:04<01:16, 256.62it/s][A
Training:  61%|██████    | 30306/50000 [02:04<01:15, 259.38it/s][A
Training:  61%|██████    | 30333/50000 [02:04<01:15, 260.93it/s][A
Training:  61%|██████    | 30360/50000 [02:04<01:14, 262.54it/s][A
Training:  61%|██████    | 30387/50000 [02:04<01:14, 263.57it/s][A
Training:  61%|██████    | 30414/50000 [02:04<01:15, 260.76it/s][A
Training:  61%|██████    | 30441/50000 [02:04<01:14, 261.77it/s][A
Training:  61%|██████    | 30468/50000 [02:04<01:15, 259.90it/s][A
Training:  61%|██████    | 30494/50000 [02:04<01:16, 254.12it/s][A
Training:  61%|██████    | 30521/50000 [02:05<01:15, 256.94it/s][A
Training:  61%|██████    | 30548/50000 [02:05<01:15, 258.10it/s][A
Training:  61%|██████    | 30575/50000 [02:05<01:15, 258.73it/s][A
Training:  61%|██████    | 30602/50000 [02:05<01:14, 261.02it/s][A
Training:  61%|██████▏   | 30629/50000 [02:05<01:13, 263.02it/s][A
Training:  61%|██████▏   | 30656/50000 [02:05<01:13, 264.49it/s][A
Training:  61%|██████▏   | 30683/50000 [02:05<01:13, 261.67it/s][A
Training:  61%|██████▏   | 30710/50000 [02:05<01:14, 257.38it/s][A
Training:  61%|██████▏   | 30736/50000 [02:05<01:15, 255.64it/s][A
Training:  62%|██████▏   | 30762/50000 [02:05<01:15, 253.20it/s][A
Training:  62%|██████▏   | 30788/50000 [02:06<01:15, 253.61it/s][A
Training:  62%|██████▏   | 30815/50000 [02:06<01:14, 256.23it/s][A
Training:  62%|██████▏   | 30842/50000 [02:06<01:13, 259.11it/s][A
Training:  62%|██████▏   | 30869/50000 [02:06<01:13, 261.94it/s][A
Training:  62%|██████▏   | 30896/50000 [02:06<01:12, 262.55it/s][A
Training:  62%|██████▏   | 30923/50000 [02:06<01:12, 264.11it/s][A
Training:  62%|██████▏   | 30950/50000 [02:06<01:13, 260.22it/s][A
Training:  62%|██████▏   | 30977/50000 [02:06<01:16, 250.20it/s][A
Training:  62%|██████▏   | 31003/50000 [02:06<01:17, 244.38it/s][A
Training:  62%|██████▏   | 31028/50000 [02:07<01:18, 242.11it/s][A
Training:  62%|██████▏   | 31053/50000 [02:07<01:17, 243.60it/s][A
Training:  62%|██████▏   | 31079/50000 [02:07<01:16, 247.99it/s][A
Training:  62%|██████▏   | 31107/50000 [02:07<01:14, 255.02it/s][A
Training:  62%|██████▏   | 31134/50000 [02:07<01:12, 259.11it/s][A
Training:  62%|██████▏   | 31162/50000 [02:07<01:11, 264.61it/s][A
Training:  62%|██████▏   | 31190/50000 [02:07<01:09, 269.06it/s][A
Training:  62%|██████▏   | 31218/50000 [02:07<01:09, 270.90it/s][A
Training:  62%|██████▏   | 31246/50000 [02:07<01:10, 264.72it/s][A
Training:  63%|██████▎   | 31273/50000 [02:07<01:11, 260.54it/s][A
Training:  63%|██████▎   | 31301/50000 [02:08<01:10, 263.67it/s][A
Training:  63%|██████▎   | 31329/50000 [02:08<01:09, 267.79it/s][A
Training:  63%|██████▎   | 31358/50000 [02:08<01:08, 272.57it/s][A
Training:  63%|██████▎   | 31386/50000 [02:08<01:10, 262.69it/s][A
Training:  63%|██████▎   | 31413/50000 [02:08<01:12, 257.91it/s][A
Training:  63%|██████▎   | 31440/50000 [02:08<01:11, 258.61it/s][A
Training:  63%|██████▎   | 31466/50000 [02:08<01:13, 253.58it/s][A
Training:  63%|██████▎   | 31492/50000 [02:08<01:12, 254.35it/s][A
