Starting experiments at Sun May 24 22:01:30 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  46%|████▌     | 23041/50000 [02:39<03:06, 144.20it/s][A
Training:  46%|████▌     | 23057/50000 [02:40<03:02, 147.59it/s][A
Training:  46%|████▌     | 23073/50000 [02:40<02:58, 150.71it/s][A
Training:  46%|████▌     | 23089/50000 [02:40<02:57, 151.47it/s][A
Training:  46%|████▌     | 23105/50000 [02:40<02:56, 152.53it/s][A
Training:  46%|████▌     | 23121/50000 [02:40<02:54, 154.13it/s][A
Training:  46%|████▋     | 23137/50000 [02:40<02:57, 150.99it/s][A
Training:  46%|████▋     | 23153/50000 [02:40<02:57, 150.89it/s][A
Training:  46%|████▋     | 23169/50000 [02:40<02:56, 152.18it/s][A
Training:  46%|████▋     | 23185/50000 [02:40<02:54, 153.35it/s][A
Training:  46%|████▋     | 23201/50000 [02:41<02:55, 152.96it/s][A
Training:  46%|████▋     | 23217/50000 [02:41<02:54, 153.59it/s][A
Training:  46%|████▋     | 23233/50000 [02:41<02:53, 154.00it/s][A
Training:  46%|████▋     | 23249/50000 [02:41<02:53, 154.53it/s][A
Training:  47%|████▋     | 23265/50000 [02:41<02:53, 154.22it/s][A
Training:  47%|████▋     | 23281/50000 [02:41<02:52, 154.96it/s][A
Training:  47%|████▋     | 23297/50000 [02:41<02:52, 155.06it/s][A
Training:  47%|████▋     | 23313/50000 [02:41<02:50, 156.27it/s][A
Training:  47%|████▋     | 23329/50000 [02:41<02:52, 154.21it/s][A
Training:  47%|████▋     | 23345/50000 [02:41<02:53, 153.62it/s][A
Training:  47%|████▋     | 23361/50000 [02:42<02:51, 155.17it/s][A
Training:  47%|████▋     | 23377/50000 [02:42<02:52, 154.62it/s][A
Training:  47%|████▋     | 23393/50000 [02:42<02:52, 154.65it/s][A
Training:  47%|████▋     | 23409/50000 [02:42<02:52, 153.74it/s][A
Training:  47%|████▋     | 23425/50000 [02:42<02:52, 153.90it/s][A
Training:  47%|████▋     | 23441/50000 [02:42<02:51, 155.10it/s][A
Training:  47%|████▋     | 23457/50000 [02:42<02:49, 156.18it/s][A
Training:  47%|████▋     | 23473/50000 [02:42<02:48, 157.14it/s][A
Training:  47%|████▋     | 23489/50000 [02:42<02:48, 157.35it/s][A
Training:  47%|████▋     | 23505/50000 [02:42<02:50, 155.68it/s][A
Training:  47%|████▋     | 23521/50000 [02:43<02:49, 155.84it/s][A
Training:  47%|████▋     | 23537/50000 [02:43<02:49, 155.96it/s][A
Training:  47%|████▋     | 23553/50000 [02:43<02:50, 155.47it/s][A
Training:  47%|████▋     | 23569/50000 [02:43<02:49, 155.89it/s][A
Training:  47%|████▋     | 23585/50000 [02:43<02:48, 156.34it/s][A
Training:  47%|████▋     | 23601/50000 [02:43<02:50, 154.85it/s][A
Training:  47%|████▋     | 23617/50000 [02:43<02:49, 155.31it/s][A
Training:  47%|████▋     | 23633/50000 [02:43<02:50, 155.02it/s][A
Training:  47%|████▋     | 23649/50000 [02:43<02:53, 151.82it/s][A
Training:  47%|████▋     | 23665/50000 [02:44<02:52, 152.98it/s][A
Training:  47%|████▋     | 23681/50000 [02:44<02:52, 152.85it/s][A
Training:  47%|████▋     | 23697/50000 [02:44<02:51, 153.30it/s][A
Training:  47%|████▋     | 23713/50000 [02:44<02:52, 152.56it/s][A
Training:  47%|████▋     | 23729/50000 [02:44<02:51, 153.39it/s][A
Training:  47%|████▋     | 23745/50000 [02:44<02:49, 154.93it/s][A
Training:  48%|████▊     | 23761/50000 [02:44<02:48, 155.94it/s][A
Training:  48%|████▊     | 23777/50000 [02:44<02:48, 155.56it/s][A
Training:  48%|████▊     | 23793/50000 [02:44<02:47, 156.56it/s][A
Training:  48%|████▊     | 23809/50000 [02:44<02:47, 155.99it/s][A
Training:  48%|████▊     | 23825/50000 [02:45<02:48, 155.79it/s][A
Training:  48%|████▊     | 23841/50000 [02:45<02:46, 156.77it/s][A
Training:  48%|████▊     | 23857/50000 [02:45<02:45, 157.61it/s][A
Training:  48%|████▊     | 23873/50000 [02:45<02:47, 155.96it/s][A
Training:  48%|████▊     | 23889/50000 [02:45<02:46, 156.57it/s][A
Training:  48%|████▊     | 23905/50000 [02:45<02:55, 148.95it/s][A
Training:  48%|████▊     | 23920/50000 [02:45<02:56, 147.66it/s][A
Training:  48%|████▊     | 23936/50000 [02:45<02:53, 150.52it/s][A
Training:  48%|████▊     | 23952/50000 [02:45<02:50, 153.07it/s][A
Training:  48%|████▊     | 23968/50000 [02:46<02:51, 151.63it/s][A
Training:  48%|████▊     | 23984/50000 [02:46<02:50, 152.98it/s][A
Training:  48%|████▊     | 24000/50000 [02:46<02:48, 154.44it/s][A
Training:  48%|████▊     | 24016/50000 [02:46<02:47, 154.94it/s][A
Training:  48%|████▊     | 24032/50000 [02:46<02:48, 154.53it/s][A
Training:  48%|████▊     | 24048/50000 [02:46<02:47, 154.81it/s][A
Training:  48%|████▊     | 24064/50000 [02:46<02:46, 155.32it/s][A
Training:  48%|████▊     | 24080/50000 [02:46<02:46, 155.51it/s][A
Training:  48%|████▊     | 24096/50000 [02:46<02:45, 156.32it/s][A
Training:  48%|████▊     | 24112/50000 [02:46<02:45, 156.22it/s][A
Training:  48%|████▊     | 24128/50000 [02:47<02:46, 154.95it/s][A
Training:  48%|████▊     | 24144/50000 [02:47<02:46, 155.02it/s][A
Training:  48%|████▊     | 24160/50000 [02:47<02:53, 149.17it/s][A
Training:  48%|████▊     | 24176/50000 [02:47<02:51, 150.36it/s][A
Training:  48%|████▊     | 24192/50000 [02:47<02:49, 152.31it/s][A
Training:  48%|████▊     | 24208/50000 [02:47<02:48, 152.86it/s][A
Training:  48%|████▊     | 24224/50000 [02:47<02:47, 153.81it/s][A
Training:  48%|████▊     | 24240/50000 [02:47<02:46, 155.08it/s][A
Training:  49%|████▊     | 24256/50000 [02:47<02:45, 155.63it/s][A
Training:  49%|████▊     | 24272/50000 [02:47<02:46, 154.32it/s][A
Training:  49%|████▊     | 24288/50000 [02:48<02:49, 151.52it/s][A
Training:  49%|████▊     | 24304/50000 [02:48<02:47, 153.09it/s][A
Training:  49%|████▊     | 24320/50000 [02:48<02:46, 154.66it/s][A
Training:  49%|████▊     | 24336/50000 [02:48<02:45, 154.63it/s][A
Training:  49%|████▊     | 24352/50000 [02:48<02:54, 146.73it/s][A
Training:  49%|████▊     | 24368/50000 [02:48<02:53, 148.05it/s][A
Training:  49%|████▉     | 24384/50000 [02:48<02:51, 149.40it/s][A
Training:  49%|████▉     | 24400/50000 [02:48<02:49, 151.10it/s][A
Training:  49%|████▉     | 24416/50000 [02:48<02:48, 152.00it/s][A
Training:  49%|████▉     | 24432/50000 [02:49<02:53, 147.11it/s][A
Training:  49%|████▉     | 24448/50000 [02:49<02:51, 149.12it/s][A
Training:  49%|████▉     | 24464/50000 [02:49<02:49, 151.02it/s][A
Training:  49%|████▉     | 24480/50000 [02:49<02:47, 152.17it/s][A
Training:  49%|████▉     | 24496/50000 [02:49<02:47, 151.94it/s][A
Training:  49%|████▉     | 24512/50000 [02:49<02:46, 152.71it/s][A
Training:  49%|████▉     | 24528/50000 [02:49<02:45, 153.81it/s][A
Training:  49%|████▉     | 24544/50000 [02:49<02:44, 154.68it/s][A
Training:  49%|████▉     | 24560/50000 [02:49<02:52, 147.54it/s][A
Training:  49%|████▉     | 24575/50000 [02:49<02:57, 142.92it/s][A
Training:  49%|████▉     | 24590/50000 [02:50<03:04, 137.99it/s][A
Training:  49%|████▉     | 24604/50000 [02:50<03:03, 138.39it/s][A
Training:  49%|████▉     | 24618/50000 [02:50<03:05, 136.54it/s][A
Training:  49%|████▉     | 24632/50000 [02:50<03:05, 137.08it/s][A
Training:  49%|████▉     | 24647/50000 [02:50<03:02, 139.10it/s][A
Training:  49%|████▉     | 24661/50000 [02:50<03:03, 137.72it/s][A
Training:  49%|████▉     | 24675/50000 [02:50<03:03, 137.89it/s][A
Training:  49%|████▉     | 24690/50000 [02:50<03:00, 139.88it/s][A
Training:  49%|████▉     | 24706/50000 [02:50<02:54, 144.94it/s][A
Training:  49%|████▉     | 24721/50000 [02:51<02:53, 146.09it/s][A
Training:  49%|████▉     | 24737/50000 [02:51<02:49, 148.78it/s][A
Training:  50%|████▉     | 24753/50000 [02:51<02:46, 151.48it/s][A
Training:  50%|████▉     | 24769/50000 [02:51<02:44, 153.28it/s][A
Training:  50%|████▉     | 24785/50000 [02:51<02:52, 146.30it/s][A
Training:  50%|████▉     | 24800/50000 [02:51<02:59, 140.45it/s][A
Training:  50%|████▉     | 24815/50000 [02:51<02:56, 142.32it/s][A
Training:  50%|████▉     | 24830/50000 [02:51<02:54, 144.47it/s][A
Training:  50%|████▉     | 24846/50000 [02:51<02:51, 146.48it/s][A
Training:  50%|████▉     | 24862/50000 [02:51<02:48, 148.91it/s][A
Training:  50%|████▉     | 24877/50000 [02:52<02:48, 148.94it/s][A
Training:  50%|████▉     | 24893/50000 [02:52<02:45, 151.35it/s][A
Training:  50%|████▉     | 24909/50000 [02:52<02:45, 151.92it/s][A
Training:  50%|████▉     | 24925/50000 [02:52<02:42, 154.14it/s][A
Training:  50%|████▉     | 24941/50000 [02:52<02:43, 152.86it/s][A
Training:  50%|████▉     | 24957/50000 [02:52<02:47, 149.40it/s][A
Training:  50%|████▉     | 24973/50000 [02:52<02:46, 150.40it/s][A
Training:  50%|████▉     | 24989/50000 [02:52<02:44, 151.78it/s][A
Training:  50%|█████     | 25005/50000 [02:52<02:45, 151.38it/s][A
Training:  50%|█████     | 25021/50000 [02:53<02:49, 147.45it/s][A
Training:  50%|█████     | 25037/50000 [02:53<02:47, 148.96it/s][A
Training:  50%|█████     | 25053/50000 [02:53<02:46, 150.28it/s][A
Training:  50%|█████     | 25069/50000 [02:53<02:45, 150.83it/s][A
Training:  50%|█████     | 25085/50000 [02:53<02:43, 152.15it/s][A
Training:  50%|█████     | 25101/50000 [02:53<02:42, 153.00it/s][A
Training:  50%|█████     | 25117/50000 [02:53<02:41, 154.39it/s][A
Training:  50%|█████     | 25133/50000 [02:53<02:39, 155.67it/s][A
Training:  50%|█████     | 25150/50000 [02:53<02:37, 157.32it/s][A
Training:  50%|█████     | 25167/50000 [02:53<02:36, 158.33it/s][A
Training:  50%|█████     | 25183/50000 [02:54<02:37, 157.12it/s][A
Training:  50%|█████     | 25199/50000 [02:54<02:38, 156.05it/s][A
Training:  50%|█████     | 25215/50000 [02:54<02:38, 156.26it/s][A
Training:  50%|█████     | 25231/50000 [02:54<02:38, 156.67it/s][A
Training:  50%|█████     | 25247/50000 [02:54<02:37, 157.40it/s][A
Training:  51%|█████     | 25263/50000 [02:54<02:38, 155.94it/s][A
Training:  51%|█████     | 25279/50000 [02:54<02:38, 156.27it/s][A
Training:  51%|█████     | 25295/50000 [02:54<02:38, 155.76it/s][A
Training:  51%|█████     | 25311/50000 [02:54<02:37, 156.41it/s][A
Training:  51%|█████     | 25328/50000 [02:55<02:36, 157.56it/s][A
Training:  51%|█████     | 25344/50000 [02:55<02:38, 156.04it/s][A
Training:  51%|█████     | 25360/50000 [02:55<02:38, 155.74it/s][A
Training:  51%|█████     | 25376/50000 [02:55<02:37, 156.51it/s][A
Training:  51%|█████     | 25392/50000 [02:55<02:38, 155.29it/s][A
Training:  51%|█████     | 25408/50000 [02:55<02:39, 154.65it/s][A
Training:  51%|█████     | 25424/50000 [02:55<02:38, 155.02it/s][A
Training:  51%|█████     | 25440/50000 [02:55<02:48, 145.89it/s][A
Training:  51%|█████     | 25455/50000 [02:55<02:48, 146.04it/s][A
Training:  51%|█████     | 25471/50000 [02:55<02:45, 148.51it/s][A
Training:  51%|█████     | 25487/50000 [02:56<02:43, 149.74it/s][A
Training:  51%|█████     | 25503/50000 [02:56<02:44, 148.98it/s][A
Training:  51%|█████     | 25518/50000 [02:56<02:45, 147.50it/s][A
Training:  51%|█████     | 25534/50000 [02:56<02:42, 150.57it/s][A
Training:  51%|█████     | 25550/50000 [02:56<02:40, 152.50it/s][A
Training:  51%|█████     | 25566/50000 [02:56<02:40, 152.19it/s][A
Training:  51%|█████     | 25582/50000 [02:56<02:38, 154.15it/s][A
Training:  51%|█████     | 25598/50000 [02:56<02:37, 155.29it/s][A
Training:  51%|█████     | 25614/50000 [02:56<02:36, 155.86it/s][A
Training:  51%|█████▏    | 25630/50000 [02:57<02:45, 147.38it/s][A
Training:  51%|█████▏    | 25645/50000 [02:57<02:44, 147.65it/s][A
Training:  51%|█████▏    | 25661/50000 [02:57<02:41, 150.49it/s][A
Training:  51%|█████▏    | 25677/50000 [02:57<02:41, 150.90it/s][A
Training:  51%|█████▏    | 25693/50000 [02:57<02:39, 152.02it/s][A
Training:  51%|█████▏    | 25709/50000 [02:57<02:38, 153.55it/s][A
Training:  51%|█████▏    | 25725/50000 [02:57<02:36, 154.74it/s][A
Training:  51%|█████▏    | 25741/50000 [02:57<02:35, 155.68it/s][A
Training:  52%|█████▏    | 25758/50000 [02:57<02:34, 157.11it/s][A
Training:  52%|█████▏    | 25774/50000 [02:57<02:35, 156.29it/s][A
Training:  52%|█████▏    | 25790/50000 [02:58<02:34, 156.91it/s][A
Training:  52%|█████▏    | 25806/50000 [02:58<02:33, 157.69it/s][A
Training:  52%|█████▏    | 25822/50000 [02:58<02:35, 155.91it/s][A
Training:  52%|█████▏    | 25838/50000 [02:58<02:35, 155.20it/s][A
Training:  52%|█████▏    | 25854/50000 [02:58<02:36, 154.09it/s][A
Training:  52%|█████▏    | 25870/50000 [02:58<02:36, 154.50it/s][A
Training:  52%|█████▏    | 25886/50000 [02:58<02:39, 151.26it/s][A
Training:  52%|█████▏    | 25902/50000 [02:58<02:37, 152.60it/s][A
Training:  52%|█████▏    | 25918/50000 [02:58<02:38, 152.04it/s][A
Training:  52%|█████▏    | 25934/50000 [02:58<02:38, 152.07it/s][A
Training:  52%|█████▏    | 25950/50000 [02:59<02:37, 152.70it/s][A
Training:  52%|█████▏    | 25966/50000 [02:59<02:41, 149.11it/s][A
Training:  52%|█████▏    | 25982/50000 [02:59<02:39, 150.51it/s][A
Training:  52%|█████▏    | 25998/50000 [02:59<02:39, 150.36it/s][A
Training:  52%|█████▏    | 26014/50000 [02:59<02:38, 151.72it/s][A
Training:  52%|█████▏    | 26030/50000 [02:59<02:37, 152.65it/s][A
Training:  52%|█████▏    | 26046/50000 [02:59<02:35, 153.74it/s][A
Training:  52%|█████▏    | 26062/50000 [02:59<02:35, 154.30it/s][A
Training:  52%|█████▏    | 26078/50000 [02:59<02:34, 155.24it/s][A
Training:  52%|█████▏    | 26094/50000 [03:00<02:34, 155.16it/s][A
Training:  52%|█████▏    | 26110/50000 [03:00<02:35, 153.45it/s][A
Training:  52%|█████▏    | 26126/50000 [03:00<02:36, 152.38it/s][A
Training:  52%|█████▏    | 26142/50000 [03:00<02:36, 152.35it/s][A
Training:  52%|█████▏    | 26158/50000 [03:00<02:46, 143.57it/s][A
Training:  52%|█████▏    | 26173/50000 [03:00<02:52, 137.85it/s][A
Training:  52%|█████▏    | 26187/50000 [03:00<02:55, 135.81it/s][A
Training:  52%|█████▏    | 26202/50000 [03:00<02:52, 137.98it/s][A
Training:  52%|█████▏    | 26216/50000 [03:00<02:55, 135.20it/s][A
Training:  52%|█████▏    | 26230/50000 [03:01<02:54, 135.85it/s][A
Training:  52%|█████▏    | 26246/50000 [03:01<02:48, 141.06it/s][A
Training:  53%|█████▎    | 26261/50000 [03:01<02:46, 142.91it/s][A
Training:  53%|█████▎    | 26277/50000 [03:01<02:41, 147.08it/s][A
Training:  53%|█████▎    | 26293/50000 [03:01<02:39, 148.92it/s][A
Training:  53%|█████▎    | 26308/50000 [03:01<02:41, 146.67it/s][A
Training:  53%|█████▎    | 26323/50000 [03:01<02:42, 145.34it/s][A
Training:  53%|█████▎    | 26339/50000 [03:01<02:39, 148.45it/s][A
Training:  53%|█████▎    | 26356/50000 [03:01<02:35, 152.16it/s][A
Training:  53%|█████▎    | 26372/50000 [03:01<02:36, 151.27it/s][A
Training:  53%|█████▎    | 26388/50000 [03:02<02:36, 150.93it/s][A
Training:  53%|█████▎    | 26404/50000 [03:02<02:34, 152.81it/s][A
Training:  53%|█████▎    | 26420/50000 [03:02<02:35, 151.47it/s][A
Training:  53%|█████▎    | 26436/50000 [03:02<02:34, 152.07it/s][A
Training:  53%|█████▎    | 26452/50000 [03:02<02:32, 154.25it/s][A
Training:  53%|█████▎    | 26468/50000 [03:02<02:34, 152.49it/s][A
Training:  53%|█████▎    | 26484/50000 [03:02<02:36, 150.16it/s][A
Training:  53%|█████▎    | 26500/50000 [03:02<02:36, 150.09it/s][A
Training:  53%|█████▎    | 26516/50000 [03:02<02:36, 150.53it/s][A
Training:  53%|█████▎    | 26532/50000 [03:03<02:37, 149.42it/s][A
Training:  53%|█████▎    | 26547/50000 [03:03<02:40, 146.39it/s][A
Training:  53%|█████▎    | 26563/50000 [03:03<02:36, 149.53it/s][A
Training:  53%|█████▎    | 26579/50000 [03:03<02:35, 150.45it/s][A
Training:  53%|█████▎    | 26595/50000 [03:03<02:35, 150.63it/s][A
Training:  53%|█████▎    | 26611/50000 [03:03<02:34, 151.47it/s][A
Training:  53%|█████▎    | 26627/50000 [03:03<02:32, 152.91it/s][A
Training:  53%|█████▎    | 26643/50000 [03:03<02:31, 154.53it/s][A
Training:  53%|█████▎    | 26659/50000 [03:03<02:29, 156.03it/s][A
Training:  53%|█████▎    | 26675/50000 [03:03<02:30, 155.14it/s][A
Training:  53%|█████▎    | 26691/50000 [03:04<02:30, 154.69it/s][A
Training:  53%|█████▎    | 26707/50000 [03:04<02:29, 155.82it/s][A
Training:  53%|█████▎    | 26724/50000 [03:04<02:27, 157.35it/s][A
Training:  53%|█████▎    | 26740/50000 [03:04<02:29, 155.96it/s][A
Training:  54%|█████▎    | 26756/50000 [03:04<02:29, 155.65it/s][A
Training:  54%|█████▎    | 26772/50000 [03:04<02:28, 156.56it/s][A
Training:  54%|█████▎    | 26789/50000 [03:04<02:27, 157.69it/s][A
Training:  54%|█████▎    | 26805/50000 [03:04<02:28, 156.22it/s][A
Training:  54%|█████▎    | 26821/50000 [03:04<02:27, 156.65it/s][A
Training:  54%|█████▎    | 26837/50000 [03:04<02:28, 156.47it/s][A
Training:  54%|█████▎    | 26853/50000 [03:05<02:28, 155.62it/s][A
Training:  54%|█████▎    | 26869/50000 [03:05<02:28, 156.12it/s][A
Training:  54%|█████▍    | 26885/50000 [03:05<02:27, 156.23it/s][A
Training:  54%|█████▍    | 26901/50000 [03:05<02:29, 154.89it/s][A
Training:  54%|█████▍    | 26917/50000 [03:05<02:27, 156.17it/s][A
Training:  54%|█████▍    | 26933/50000 [03:05<02:27, 156.13it/s][A
Training:  54%|█████▍    | 26949/50000 [03:05<02:28, 155.42it/s][A
Training:  54%|█████▍    | 26965/50000 [03:05<02:28, 155.52it/s][A
Training:  54%|█████▍    | 26981/50000 [03:05<02:28, 155.49it/s][A
Training:  54%|█████▍    | 26997/50000 [03:06<02:27, 155.45it/s][A
Training:  54%|█████▍    | 27013/50000 [03:06<02:27, 156.28it/s][A
Training:  54%|█████▍    | 27030/50000 [03:06<02:25, 157.63it/s][A
Training:  54%|█████▍    | 27046/50000 [03:06<02:27, 155.52it/s][A
Training:  54%|█████▍    | 27062/50000 [03:06<02:27, 155.98it/s][A
Training:  54%|█████▍    | 27078/50000 [03:06<02:25, 157.01it/s][A
Training:  54%|█████▍    | 27095/50000 [03:06<02:24, 158.07it/s][A
Training:  54%|█████▍    | 27111/50000 [03:06<02:26, 156.24it/s][A
Training:  54%|█████▍    | 27127/50000 [03:06<02:27, 155.40it/s][A
Training:  54%|█████▍    | 27143/50000 [03:06<02:26, 156.00it/s][A
Training:  54%|█████▍    | 27159/50000 [03:07<02:26, 156.43it/s][A
Training:  54%|█████▍    | 27175/50000 [03:07<02:26, 155.77it/s][A
Training:  54%|█████▍    | 27191/50000 [03:07<02:27, 154.62it/s][A
Training:  54%|█████▍    | 27207/50000 [03:07<02:26, 155.55it/s][A
Training:  54%|█████▍    | 27223/50000 [03:07<02:26, 155.72it/s][A
Training:  54%|█████▍    | 27239/50000 [03:07<02:27, 153.89it/s][A
Training:  55%|█████▍    | 27255/50000 [03:07<02:27, 154.20it/s][A
Training:  55%|█████▍    | 27271/50000 [03:07<02:27, 154.54it/s][A
Training:  55%|█████▍    | 27287/50000 [03:07<02:26, 154.91it/s][A
Training:  55%|█████▍    | 27303/50000 [03:07<02:26, 154.70it/s][A
Training:  55%|█████▍    | 27319/50000 [03:08<02:26, 154.96it/s][A
Training:  55%|█████▍    | 27335/50000 [03:08<02:25, 156.23it/s][A
Training:  55%|█████▍    | 27351/50000 [03:08<02:33, 147.66it/s][A
Training:  55%|█████▍    | 27366/50000 [03:08<02:32, 148.28it/s][A
Training:  55%|█████▍    | 27382/50000 [03:08<02:29, 150.81it/s][A
Training:  55%|█████▍    | 27399/50000 [03:08<02:27, 153.64it/s][A
Training:  55%|█████▍    | 27415/50000 [03:08<02:27, 153.50it/s][A
Training:  55%|█████▍    | 27431/50000 [03:08<02:27, 152.65it/s][A
Training:  55%|█████▍    | 27447/50000 [03:08<02:26, 153.91it/s][A
Training:  55%|█████▍    | 27463/50000 [03:09<02:24, 155.56it/s][A
Training:  55%|█████▍    | 27479/50000 [03:09<02:23, 156.40it/s][A
Training:  55%|█████▍    | 27495/50000 [03:09<02:24, 155.80it/s][A
Training:  55%|█████▌    | 27511/50000 [03:09<02:25, 154.41it/s][A
Training:  55%|█████▌    | 27527/50000 [03:09<02:27, 152.10it/s][A
Training:  55%|█████▌    | 27543/50000 [03:09<02:32, 147.47it/s][A
Training:  55%|█████▌    | 27559/50000 [03:09<02:29, 150.29it/s][A
Training:  55%|█████▌    | 27575/50000 [03:09<02:26, 152.61it/s][A
Training:  55%|█████▌    | 27591/50000 [03:09<02:25, 154.24it/s][A
Training:  55%|█████▌    | 27607/50000 [03:09<02:25, 153.58it/s][A
Training:  55%|█████▌    | 27623/50000 [03:10<02:30, 148.63it/s][A
Training:  55%|█████▌    | 27638/50000 [03:10<02:32, 146.30it/s][A
Training:  55%|█████▌    | 27654/50000 [03:10<02:30, 148.24it/s][A
Training:  55%|█████▌    | 27669/50000 [03:10<02:30, 147.96it/s][A
Training:  55%|█████▌    | 27684/50000 [03:10<02:30, 148.16it/s][A
Training:  55%|█████▌    | 27699/50000 [03:10<02:30, 148.03it/s][A
Training:  55%|█████▌    | 27715/50000 [03:10<02:27, 151.41it/s][A
Training:  55%|█████▌    | 27731/50000 [03:10<02:28, 149.71it/s][A
Training:  55%|█████▌    | 27746/50000 [03:10<02:32, 145.59it/s][A
Training:  56%|█████▌    | 27761/50000 [03:11<02:39, 139.83it/s][A
Training:  56%|█████▌    | 27776/50000 [03:11<02:41, 137.61it/s][A
Training:  56%|█████▌    | 27792/50000 [03:11<02:36, 141.79it/s][A
Training:  56%|█████▌    | 27807/50000 [03:11<02:38, 140.44it/s][A
Training:  56%|█████▌    | 27822/50000 [03:11<02:38, 140.36it/s][A
Training:  56%|█████▌    | 27837/50000 [03:11<02:37, 140.55it/s][A
Training:  56%|█████▌    | 27853/50000 [03:11<02:32, 145.64it/s][A
Training:  56%|█████▌    | 27869/50000 [03:11<02:28, 148.87it/s][A
Training:  56%|█████▌    | 27884/50000 [03:11<02:29, 147.87it/s][A
Training:  56%|█████▌    | 27900/50000 [03:11<02:28, 149.28it/s][A
Training:  56%|█████▌    | 27916/50000 [03:12<02:25, 151.37it/s][A
Training:  56%|█████▌    | 27932/50000 [03:12<02:25, 152.14it/s][A
Training:  56%|█████▌    | 27948/50000 [03:12<02:23, 154.15it/s][A
Training:  56%|█████▌    | 27965/50000 [03:12<02:21, 156.12it/s][A
Training:  56%|█████▌    | 27981/50000 [03:12<02:23, 153.41it/s][A
Training:  56%|█████▌    | 27997/50000 [03:12<02:22, 154.68it/s][A
Training:  56%|█████▌    | 28013/50000 [03:12<02:21, 155.41it/s][A
Training:  56%|█████▌    | 28030/50000 [03:12<02:20, 156.89it/s][A
Training:  56%|█████▌    | 28046/50000 [03:12<02:20, 155.95it/s][A
Training:  56%|█████▌    | 28062/50000 [03:13<02:23, 152.87it/s][A
Training:  56%|█████▌    | 28078/50000 [03:13<02:23, 152.37it/s][A
Training:  56%|█████▌    | 28094/50000 [03:13<02:25, 150.48it/s][A
Training:  56%|█████▌    | 28110/50000 [03:13<02:24, 151.20it/s][A
Training:  56%|█████▋    | 28126/50000 [03:13<02:23, 152.69it/s][A
Training:  56%|█████▋    | 28142/50000 [03:13<02:22, 153.56it/s][A
Training:  56%|█████▋    | 28158/50000 [03:13<02:20, 154.98it/s][A
Training:  56%|█████▋    | 28174/50000 [03:13<02:19, 156.31it/s][A
Training:  56%|█████▋    | 28190/50000 [03:13<02:23, 152.11it/s][A
Training:  56%|█████▋    | 28206/50000 [03:13<02:23, 152.28it/s][A
Training:  56%|█████▋    | 28222/50000 [03:14<02:21, 153.38it/s][A
Training:  56%|█████▋    | 28238/50000 [03:14<02:21, 153.62it/s][A
Training:  57%|█████▋    | 28254/50000 [03:14<02:20, 155.28it/s][A
Training:  57%|█████▋    | 28270/50000 [03:14<02:21, 153.36it/s][A
Training:  57%|█████▋    | 28286/50000 [03:14<02:23, 150.99it/s][A
Training:  57%|█████▋    | 28302/50000 [03:14<02:22, 151.85it/s][A
Training:  57%|█████▋    | 28318/50000 [03:14<02:21, 153.17it/s][A
Training:  57%|█████▋    | 28334/50000 [03:14<02:20, 154.18it/s][A
Training:  57%|█████▋    | 28350/50000 [03:14<02:20, 153.99it/s][A
Training:  57%|█████▋    | 28366/50000 [03:15<02:19, 155.32it/s][A
Training:  57%|█████▋    | 28382/50000 [03:15<02:20, 154.14it/s][A
Training:  57%|█████▋    | 28398/50000 [03:15<02:22, 151.54it/s][A
Training:  57%|█████▋    | 28414/50000 [03:15<02:21, 152.11it/s][A
Training:  57%|█████▋    | 28430/50000 [03:15<02:21, 152.51it/s][A
Training:  57%|█████▋    | 28446/50000 [03:15<02:23, 150.00it/s][A
Training:  57%|█████▋    | 28462/50000 [03:15<02:24, 149.08it/s][A
Training:  57%|█████▋    | 28477/50000 [03:15<02:25, 147.52it/s][A
Training:  57%|█████▋    | 28492/50000 [03:15<02:28, 145.11it/s][A
Training:  57%|█████▋    | 28507/50000 [03:15<02:32, 140.60it/s][A
Training:  57%|█████▋    | 28522/50000 [03:16<02:32, 140.95it/s][A
Training:  57%|█████▋    | 28537/50000 [03:16<02:33, 139.61it/s][A
Training:  57%|█████▋    | 28553/50000 [03:16<02:29, 143.15it/s][A
Training:  57%|█████▋    | 28568/50000 [03:16<02:29, 143.42it/s][A
Training:  57%|█████▋    | 28583/50000 [03:16<02:29, 143.65it/s][A
Training:  57%|█████▋    | 28598/50000 [03:16<02:33, 139.55it/s][A
Training:  57%|█████▋    | 28612/50000 [03:16<02:35, 137.46it/s][A
Training:  57%|█████▋    | 28626/50000 [03:16<02:38, 134.70it/s][A
Training:  57%|█████▋    | 28640/50000 [03:16<02:40, 133.45it/s][A
Training:  57%|█████▋    | 28654/50000 [03:17<02:39, 134.20it/s][A
Training:  57%|█████▋    | 28669/50000 [03:17<02:36, 136.25it/s][A
Training:  57%|█████▋    | 28684/50000 [03:17<02:33, 138.92it/s][A
Training:  57%|█████▋    | 28700/50000 [03:17<02:28, 143.55it/s][A
Training:  57%|█████▋    | 28716/50000 [03:17<02:25, 146.59it/s][A
Training:  57%|█████▋    | 28732/50000 [03:17<02:23, 148.40it/s][A
Training:  57%|█████▋    | 28748/50000 [03:17<02:22, 149.00it/s][A
Training:  58%|█████▊    | 28763/50000 [03:17<02:22, 149.29it/s][A
