Starting experiments at Sun May 24 16:06:30 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  63%|██████▎   | 31681/50000 [03:34<01:56, 157.37it/s][A
Training:  63%|██████▎   | 31697/50000 [03:34<01:56, 156.72it/s][A
Training:  63%|██████▎   | 31713/50000 [03:34<01:57, 155.73it/s][A
Training:  63%|██████▎   | 31729/50000 [03:34<01:56, 156.51it/s][A
Training:  63%|██████▎   | 31746/50000 [03:34<01:55, 158.03it/s][A
Training:  64%|██████▎   | 31762/50000 [03:34<01:55, 158.52it/s][A
Training:  64%|██████▎   | 31778/50000 [03:34<01:55, 157.64it/s][A
Training:  64%|██████▎   | 31794/50000 [03:34<01:56, 156.22it/s][A
Training:  64%|██████▎   | 31810/50000 [03:34<01:59, 151.66it/s][A
Training:  64%|██████▎   | 31826/50000 [03:35<01:59, 152.14it/s][A
Training:  64%|██████▎   | 31842/50000 [03:35<02:00, 150.30it/s][A
Training:  64%|██████▎   | 31858/50000 [03:35<02:03, 147.37it/s][A
Training:  64%|██████▎   | 31874/50000 [03:35<02:02, 148.24it/s][A
Training:  64%|██████▍   | 31890/50000 [03:35<02:00, 150.58it/s][A
Training:  64%|██████▍   | 31906/50000 [03:35<02:00, 150.55it/s][A
Training:  64%|██████▍   | 31922/50000 [03:35<01:58, 152.15it/s][A
Training:  64%|██████▍   | 31938/50000 [03:35<01:58, 152.55it/s][A
Training:  64%|██████▍   | 31954/50000 [03:35<01:57, 153.27it/s][A
Training:  64%|██████▍   | 31970/50000 [03:35<01:56, 154.35it/s][A
Training:  64%|██████▍   | 31986/50000 [03:36<01:55, 155.43it/s][A
Training:  64%|██████▍   | 32002/50000 [03:36<01:55, 155.88it/s][A
Training:  64%|██████▍   | 32019/50000 [03:36<01:53, 158.16it/s][A
Training:  64%|██████▍   | 32036/50000 [03:36<01:52, 159.60it/s][A
Training:  64%|██████▍   | 32053/50000 [03:36<01:51, 161.44it/s][A
Training:  64%|██████▍   | 32070/50000 [03:36<01:50, 162.41it/s][A
Training:  64%|██████▍   | 32087/50000 [03:36<01:50, 162.48it/s][A
Training:  64%|██████▍   | 32104/50000 [03:36<01:49, 162.74it/s][A
Training:  64%|██████▍   | 32121/50000 [03:36<01:49, 162.91it/s][A
Training:  64%|██████▍   | 32138/50000 [03:37<01:50, 161.46it/s][A
Training:  64%|██████▍   | 32155/50000 [03:37<01:52, 159.14it/s][A
Training:  64%|██████▍   | 32171/50000 [03:37<01:55, 154.39it/s][A
Training:  64%|██████▍   | 32187/50000 [03:37<01:54, 155.55it/s][A
Training:  64%|██████▍   | 32203/50000 [03:37<01:54, 154.89it/s][A
Training:  64%|██████▍   | 32219/50000 [03:37<01:53, 156.21it/s][A
Training:  64%|██████▍   | 32235/50000 [03:37<01:53, 155.86it/s][A
Training:  65%|██████▍   | 32251/50000 [03:37<01:53, 156.31it/s][A
Training:  65%|██████▍   | 32267/50000 [03:37<01:53, 156.92it/s][A
Training:  65%|██████▍   | 32283/50000 [03:37<01:53, 155.98it/s][A
Training:  65%|██████▍   | 32299/50000 [03:38<01:53, 156.62it/s][A
Training:  65%|██████▍   | 32315/50000 [03:38<01:53, 155.80it/s][A
Training:  65%|██████▍   | 32331/50000 [03:38<01:53, 155.53it/s][A
Training:  65%|██████▍   | 32347/50000 [03:38<01:53, 155.53it/s][A
Training:  65%|██████▍   | 32363/50000 [03:38<01:52, 156.71it/s][A
Training:  65%|██████▍   | 32379/50000 [03:38<01:53, 155.83it/s][A
Training:  65%|██████▍   | 32395/50000 [03:38<01:55, 152.84it/s][A
Training:  65%|██████▍   | 32411/50000 [03:38<01:54, 153.95it/s][A
Training:  65%|██████▍   | 32427/50000 [03:38<01:53, 154.64it/s][A
Training:  65%|██████▍   | 32443/50000 [03:38<01:53, 155.08it/s][A
Training:  65%|██████▍   | 32459/50000 [03:39<01:52, 155.42it/s][A
Training:  65%|██████▍   | 32475/50000 [03:39<01:54, 152.62it/s][A
Training:  65%|██████▍   | 32491/50000 [03:39<01:58, 148.10it/s][A
Training:  65%|██████▌   | 32507/50000 [03:39<01:56, 150.67it/s][A
Training:  65%|██████▌   | 32523/50000 [03:39<01:56, 150.57it/s][A
Training:  65%|██████▌   | 32539/50000 [03:39<01:55, 151.48it/s][A
Training:  65%|██████▌   | 32555/50000 [03:39<01:53, 153.16it/s][A
Training:  65%|██████▌   | 32571/50000 [03:39<01:53, 153.90it/s][A
Training:  65%|██████▌   | 32587/50000 [03:39<01:52, 154.89it/s][A
Training:  65%|██████▌   | 32603/50000 [03:40<01:51, 155.84it/s][A
Training:  65%|██████▌   | 32619/50000 [03:40<01:51, 156.53it/s][A
Training:  65%|██████▌   | 32635/50000 [03:40<01:52, 154.84it/s][A
Training:  65%|██████▌   | 32651/50000 [03:40<01:54, 151.17it/s][A
Training:  65%|██████▌   | 32667/50000 [03:40<01:54, 151.28it/s][A
Training:  65%|██████▌   | 32683/50000 [03:40<01:54, 151.22it/s][A
Training:  65%|██████▌   | 32699/50000 [03:40<01:53, 152.05it/s][A
Training:  65%|██████▌   | 32715/50000 [03:40<01:53, 151.77it/s][A
Training:  65%|██████▌   | 32731/50000 [03:40<01:53, 152.39it/s][A
Training:  65%|██████▌   | 32747/50000 [03:40<01:51, 154.33it/s][A
Training:  66%|██████▌   | 32763/50000 [03:41<01:50, 155.46it/s][A
Training:  66%|██████▌   | 32779/50000 [03:41<01:50, 155.97it/s][A
Training:  66%|██████▌   | 32795/50000 [03:41<01:53, 151.01it/s][A
Training:  66%|██████▌   | 32811/50000 [03:41<01:53, 151.07it/s][A
Training:  66%|██████▌   | 32827/50000 [03:41<01:55, 148.18it/s][A
Training:  66%|██████▌   | 32842/50000 [03:41<01:56, 147.86it/s][A
Training:  66%|██████▌   | 32858/50000 [03:41<01:53, 150.62it/s][A
Training:  66%|██████▌   | 32874/50000 [03:41<01:56, 146.68it/s][A
Training:  66%|██████▌   | 32890/50000 [03:41<01:55, 148.03it/s][A
Training:  66%|██████▌   | 32906/50000 [03:42<01:53, 151.04it/s][A
Training:  66%|██████▌   | 32922/50000 [03:42<01:52, 151.68it/s][A
Training:  66%|██████▌   | 32938/50000 [03:42<01:51, 153.01it/s][A
Training:  66%|██████▌   | 32954/50000 [03:42<01:50, 153.57it/s][A
Training:  66%|██████▌   | 32970/50000 [03:42<01:49, 154.87it/s][A
Training:  66%|██████▌   | 32986/50000 [03:42<01:49, 155.98it/s][A
Training:  66%|██████▌   | 33002/50000 [03:42<01:49, 155.44it/s][A
Training:  66%|██████▌   | 33018/50000 [03:42<01:48, 156.09it/s][A
Training:  66%|██████▌   | 33035/50000 [03:42<01:47, 157.65it/s][A
Training:  66%|██████▌   | 33052/50000 [03:42<01:46, 158.69it/s][A
Training:  66%|██████▌   | 33068/50000 [03:43<01:46, 158.44it/s][A
Training:  66%|██████▌   | 33084/50000 [03:43<01:46, 158.41it/s][A
Training:  66%|██████▌   | 33100/50000 [03:43<01:49, 154.08it/s][A
Training:  66%|██████▌   | 33116/50000 [03:43<01:49, 153.62it/s][A
Training:  66%|██████▋   | 33132/50000 [03:43<01:49, 153.56it/s][A
Training:  66%|██████▋   | 33148/50000 [03:43<01:52, 149.86it/s][A
Training:  66%|██████▋   | 33164/50000 [03:43<01:51, 151.06it/s][A
Training:  66%|██████▋   | 33180/50000 [03:43<01:50, 151.93it/s][A
Training:  66%|██████▋   | 33196/50000 [03:43<01:50, 151.52it/s][A
Training:  66%|██████▋   | 33212/50000 [03:44<01:50, 151.91it/s][A
Training:  66%|██████▋   | 33228/50000 [03:44<01:50, 151.65it/s][A
Training:  66%|██████▋   | 33244/50000 [03:44<01:49, 153.34it/s][A
Training:  67%|██████▋   | 33260/50000 [03:44<01:48, 153.99it/s][A
Training:  67%|██████▋   | 33277/50000 [03:44<01:46, 156.96it/s][A
Training:  67%|██████▋   | 33293/50000 [03:44<01:45, 157.64it/s][A
Training:  67%|██████▋   | 33310/50000 [03:44<01:45, 158.74it/s][A
Training:  67%|██████▋   | 33326/50000 [03:44<01:45, 158.57it/s][A
Training:  67%|██████▋   | 33343/50000 [03:44<01:44, 159.15it/s][A
Training:  67%|██████▋   | 33359/50000 [03:44<01:44, 158.69it/s][A
Training:  67%|██████▋   | 33375/50000 [03:45<01:45, 156.95it/s][A
Training:  67%|██████▋   | 33391/50000 [03:45<01:46, 156.33it/s][A
Training:  67%|██████▋   | 33407/50000 [03:45<01:46, 156.21it/s][A
Training:  67%|██████▋   | 33423/50000 [03:45<01:49, 151.39it/s][A
Training:  67%|██████▋   | 33439/50000 [03:45<01:47, 153.47it/s][A
Training:  67%|██████▋   | 33455/50000 [03:45<01:47, 154.11it/s][A
Training:  67%|██████▋   | 33471/50000 [03:45<01:47, 153.28it/s][A
Training:  67%|██████▋   | 33487/50000 [03:45<01:47, 154.07it/s][A
Training:  67%|██████▋   | 33503/50000 [03:45<01:46, 155.07it/s][A
Training:  67%|██████▋   | 33519/50000 [03:45<01:46, 154.81it/s][A
Training:  67%|██████▋   | 33535/50000 [03:46<01:45, 155.81it/s][A
Training:  67%|██████▋   | 33551/50000 [03:46<01:45, 156.37it/s][A
Training:  67%|██████▋   | 33567/50000 [03:46<01:45, 155.21it/s][A
Training:  67%|██████▋   | 33583/50000 [03:46<01:45, 155.85it/s][A
Training:  67%|██████▋   | 33599/50000 [03:46<01:44, 156.21it/s][A
Training:  67%|██████▋   | 33615/50000 [03:46<01:44, 156.53it/s][A
Training:  67%|██████▋   | 33631/50000 [03:46<01:44, 156.32it/s][A
Training:  67%|██████▋   | 33647/50000 [03:46<01:44, 156.36it/s][A
Training:  67%|██████▋   | 33663/50000 [03:46<01:44, 156.41it/s][A
Training:  67%|██████▋   | 33679/50000 [03:47<01:44, 156.77it/s][A
Training:  67%|██████▋   | 33695/50000 [03:47<01:44, 156.33it/s][A
Training:  67%|██████▋   | 33711/50000 [03:47<01:43, 156.86it/s][A
Training:  67%|██████▋   | 33727/50000 [03:47<01:44, 156.31it/s][A
Training:  67%|██████▋   | 33743/50000 [03:47<01:46, 153.09it/s][A
Training:  68%|██████▊   | 33759/50000 [03:47<01:46, 152.70it/s][A
Training:  68%|██████▊   | 33775/50000 [03:47<01:44, 154.62it/s][A
Training:  68%|██████▊   | 33791/50000 [03:47<01:44, 154.40it/s][A
Training:  68%|██████▊   | 33807/50000 [03:47<01:44, 154.46it/s][A
Training:  68%|██████▊   | 33823/50000 [03:47<01:44, 154.53it/s][A
Training:  68%|██████▊   | 33839/50000 [03:48<01:43, 155.66it/s][A
Training:  68%|██████▊   | 33855/50000 [03:48<01:42, 156.78it/s][A
Training:  68%|██████▊   | 33871/50000 [03:48<01:43, 156.24it/s][A
Training:  68%|██████▊   | 33887/50000 [03:48<01:43, 156.09it/s][A
Training:  68%|██████▊   | 33903/50000 [03:48<01:42, 156.71it/s][A
Training:  68%|██████▊   | 33919/50000 [03:48<01:42, 157.01it/s][A
Training:  68%|██████▊   | 33935/50000 [03:48<01:42, 157.45it/s][A
Training:  68%|██████▊   | 33951/50000 [03:48<01:41, 157.65it/s][A
Training:  68%|██████▊   | 33967/50000 [03:48<01:41, 157.92it/s][A
Training:  68%|██████▊   | 33983/50000 [03:48<01:42, 156.80it/s][A
Training:  68%|██████▊   | 33999/50000 [03:49<01:41, 157.54it/s][A
Training:  68%|██████▊   | 34015/50000 [03:49<01:41, 158.18it/s][A
Training:  68%|██████▊   | 34031/50000 [03:49<01:41, 157.27it/s][A
Training:  68%|██████▊   | 34047/50000 [03:49<01:41, 156.63it/s][A
Training:  68%|██████▊   | 34063/50000 [03:49<01:42, 154.89it/s][A
Training:  68%|██████▊   | 34079/50000 [03:49<01:42, 155.84it/s][A
Training:  68%|██████▊   | 34095/50000 [03:49<01:41, 156.31it/s][A
Training:  68%|██████▊   | 34111/50000 [03:49<01:41, 157.28it/s][A
Training:  68%|██████▊   | 34127/50000 [03:49<01:40, 157.17it/s][A
Training:  68%|██████▊   | 34143/50000 [03:49<01:41, 156.01it/s][A
Training:  68%|██████▊   | 34159/50000 [03:50<01:40, 157.13it/s][A
Training:  68%|██████▊   | 34175/50000 [03:50<01:43, 152.93it/s][A
Training:  68%|██████▊   | 34191/50000 [03:50<01:46, 148.88it/s][A
Training:  68%|██████▊   | 34206/50000 [03:50<01:46, 148.58it/s][A
Training:  68%|██████▊   | 34222/50000 [03:50<01:44, 151.01it/s][A
Training:  68%|██████▊   | 34239/50000 [03:50<01:42, 153.82it/s][A
Training:  69%|██████▊   | 34255/50000 [03:50<01:41, 155.30it/s][A
Training:  69%|██████▊   | 34271/50000 [03:50<01:40, 156.03it/s][A
Training:  69%|██████▊   | 34287/50000 [03:50<01:43, 151.81it/s][A
Training:  69%|██████▊   | 34303/50000 [03:51<01:43, 151.54it/s][A
Training:  69%|██████▊   | 34319/50000 [03:51<01:43, 152.21it/s][A
Training:  69%|██████▊   | 34335/50000 [03:51<01:41, 153.58it/s][A
Training:  69%|██████▊   | 34351/50000 [03:51<01:41, 154.86it/s][A
Training:  69%|██████▊   | 34367/50000 [03:51<01:43, 151.12it/s][A
Training:  69%|██████▉   | 34383/50000 [03:51<01:42, 153.10it/s][A
Training:  69%|██████▉   | 34399/50000 [03:51<01:45, 147.90it/s][A
Training:  69%|██████▉   | 34414/50000 [03:51<01:50, 141.05it/s][A
Training:  69%|██████▉   | 34429/50000 [03:51<01:50, 140.35it/s][A
Training:  69%|██████▉   | 34444/50000 [03:51<01:50, 141.33it/s][A
Training:  69%|██████▉   | 34460/50000 [03:52<01:46, 145.90it/s][A
Training:  69%|██████▉   | 34476/50000 [03:52<01:43, 149.52it/s][A
Training:  69%|██████▉   | 34492/50000 [03:52<01:42, 151.45it/s][A
Training:  69%|██████▉   | 34508/50000 [03:52<01:41, 152.44it/s][A
Training:  69%|██████▉   | 34524/50000 [03:52<01:40, 154.06it/s][A
Training:  69%|██████▉   | 34540/50000 [03:52<01:39, 155.74it/s][A
Training:  69%|██████▉   | 34556/50000 [03:52<01:38, 156.95it/s][A
Training:  69%|██████▉   | 34572/50000 [03:52<01:39, 154.43it/s][A
Training:  69%|██████▉   | 34588/50000 [03:52<01:39, 155.38it/s][A
Training:  69%|██████▉   | 34605/50000 [03:53<01:38, 156.88it/s][A
Training:  69%|██████▉   | 34621/50000 [03:53<01:37, 157.54it/s][A
Training:  69%|██████▉   | 34637/50000 [03:53<01:37, 157.70it/s][A
Training:  69%|██████▉   | 34653/50000 [03:53<01:37, 157.82it/s][A
Training:  69%|██████▉   | 34669/50000 [03:53<01:36, 158.28it/s][A
Training:  69%|██████▉   | 34685/50000 [03:53<01:39, 153.97it/s][A
Training:  69%|██████▉   | 34701/50000 [03:53<01:38, 154.85it/s][A
Training:  69%|██████▉   | 34717/50000 [03:53<01:39, 153.45it/s][A
Training:  69%|██████▉   | 34733/50000 [03:53<01:39, 154.19it/s][A
Training:  69%|██████▉   | 34749/50000 [03:53<01:39, 153.94it/s][A
Training:  70%|██████▉   | 34765/50000 [03:54<01:38, 154.81it/s][A
Training:  70%|██████▉   | 34781/50000 [03:54<01:37, 155.64it/s][A
Training:  70%|██████▉   | 34797/50000 [03:54<01:37, 156.32it/s][A
Training:  70%|██████▉   | 34813/50000 [03:54<01:38, 153.66it/s][A
Training:  70%|██████▉   | 34829/50000 [03:54<01:37, 155.35it/s][A
Training:  70%|██████▉   | 34846/50000 [03:54<01:36, 156.91it/s][A
Training:  70%|██████▉   | 34862/50000 [03:54<01:36, 156.27it/s][A
Training:  70%|██████▉   | 34878/50000 [03:54<01:36, 156.98it/s][A
Training:  70%|██████▉   | 34895/50000 [03:54<01:35, 158.30it/s][A
Training:  70%|██████▉   | 34911/50000 [03:54<01:35, 157.63it/s][A
Training:  70%|██████▉   | 34927/50000 [03:55<01:36, 156.49it/s][A
Training:  70%|██████▉   | 34943/50000 [03:55<01:36, 156.84it/s][A
Training:  70%|██████▉   | 34959/50000 [03:55<01:38, 152.61it/s][A
Training:  70%|██████▉   | 34975/50000 [03:55<01:40, 149.27it/s][A
Training:  70%|██████▉   | 34991/50000 [03:55<01:40, 149.93it/s][A
Training:  70%|███████   | 35007/50000 [03:55<01:38, 152.29it/s][A
Training:  70%|███████   | 35023/50000 [03:55<01:37, 153.14it/s][A
Training:  70%|███████   | 35039/50000 [03:55<01:37, 153.91it/s][A
Training:  70%|███████   | 35055/50000 [03:55<01:36, 154.39it/s][A
Training:  70%|███████   | 35071/50000 [03:56<01:36, 154.93it/s][A
Training:  70%|███████   | 35087/50000 [03:56<01:36, 155.04it/s][A
Training:  70%|███████   | 35103/50000 [03:56<01:35, 155.53it/s][A
Training:  70%|███████   | 35119/50000 [03:56<01:36, 154.19it/s][A
Training:  70%|███████   | 35135/50000 [03:56<01:35, 155.16it/s][A
Training:  70%|███████   | 35151/50000 [03:56<01:35, 155.81it/s][A
Training:  70%|███████   | 35167/50000 [03:56<01:35, 155.92it/s][A
Training:  70%|███████   | 35183/50000 [03:56<01:35, 155.08it/s][A
Training:  70%|███████   | 35199/50000 [03:56<01:34, 156.39it/s][A
Training:  70%|███████   | 35216/50000 [03:56<01:33, 157.60it/s][A
Training:  70%|███████   | 35232/50000 [03:57<01:33, 157.98it/s][A
Training:  70%|███████   | 35248/50000 [03:57<01:33, 158.04it/s][A
Training:  71%|███████   | 35264/50000 [03:57<01:33, 158.17it/s][A
Training:  71%|███████   | 35280/50000 [03:57<01:33, 157.93it/s][A
Training:  71%|███████   | 35297/50000 [03:57<01:32, 158.63it/s][A
Training:  71%|███████   | 35313/50000 [03:57<01:34, 155.42it/s][A
Training:  71%|███████   | 35329/50000 [03:57<01:34, 156.01it/s][A
Training:  71%|███████   | 35345/50000 [03:57<01:34, 155.50it/s][A
Training:  71%|███████   | 35361/50000 [03:57<01:33, 156.24it/s][A
Training:  71%|███████   | 35377/50000 [03:57<01:34, 155.34it/s][A
Training:  71%|███████   | 35393/50000 [03:58<01:33, 155.64it/s][A
Training:  71%|███████   | 35409/50000 [03:58<01:33, 156.53it/s][A
Training:  71%|███████   | 35425/50000 [03:58<01:32, 156.86it/s][A
Training:  71%|███████   | 35441/50000 [03:58<01:33, 156.33it/s][A
Training:  71%|███████   | 35457/50000 [03:58<01:32, 156.38it/s][A
Training:  71%|███████   | 35473/50000 [03:58<01:32, 156.36it/s][A
Training:  71%|███████   | 35489/50000 [03:58<01:33, 155.82it/s][A
Training:  71%|███████   | 35505/50000 [03:58<01:33, 155.76it/s][A
Training:  71%|███████   | 35521/50000 [03:58<01:32, 155.88it/s][A
Training:  71%|███████   | 35537/50000 [03:59<01:33, 155.41it/s][A
Training:  71%|███████   | 35553/50000 [03:59<01:32, 156.43it/s][A
Training:  71%|███████   | 35569/50000 [03:59<01:32, 156.85it/s][A
Training:  71%|███████   | 35586/50000 [03:59<01:31, 157.98it/s][A
Training:  71%|███████   | 35603/50000 [03:59<01:30, 158.65it/s][A
Training:  71%|███████   | 35620/50000 [03:59<01:29, 160.02it/s][A
Training:  71%|███████▏  | 35637/50000 [03:59<01:32, 155.84it/s][A
Training:  71%|███████▏  | 35653/50000 [03:59<01:32, 155.44it/s][A
Training:  71%|███████▏  | 35669/50000 [03:59<01:31, 155.82it/s][A
Training:  71%|███████▏  | 35685/50000 [03:59<01:31, 155.77it/s][A
Training:  71%|███████▏  | 35701/50000 [04:00<01:31, 156.84it/s][A
Training:  71%|███████▏  | 35717/50000 [04:00<01:31, 156.56it/s][A
Training:  71%|███████▏  | 35733/50000 [04:00<01:30, 156.90it/s][A
Training:  71%|███████▏  | 35749/50000 [04:00<01:31, 155.54it/s][A
Training:  72%|███████▏  | 35765/50000 [04:00<01:30, 156.52it/s][A
Training:  72%|███████▏  | 35781/50000 [04:00<01:30, 157.06it/s][A
Training:  72%|███████▏  | 35797/50000 [04:00<01:30, 157.79it/s][A
Training:  72%|███████▏  | 35813/50000 [04:00<01:33, 151.18it/s][A
Training:  72%|███████▏  | 35829/50000 [04:00<01:33, 152.03it/s][A
Training:  72%|███████▏  | 35845/50000 [04:00<01:31, 153.87it/s][A
Training:  72%|███████▏  | 35861/50000 [04:01<01:31, 154.98it/s][A
Training:  72%|███████▏  | 35877/50000 [04:01<01:30, 156.16it/s][A
Training:  72%|███████▏  | 35893/50000 [04:01<01:29, 156.83it/s][A
Training:  72%|███████▏  | 35909/50000 [04:01<01:30, 156.40it/s][A
Training:  72%|███████▏  | 35925/50000 [04:01<01:29, 156.47it/s][A
Training:  72%|███████▏  | 35941/50000 [04:01<01:30, 155.99it/s][A
Training:  72%|███████▏  | 35957/50000 [04:01<01:32, 152.32it/s][A
Training:  72%|███████▏  | 35973/50000 [04:01<01:31, 152.84it/s][A
Training:  72%|███████▏  | 35989/50000 [04:01<01:32, 151.63it/s][A
Training:  72%|███████▏  | 36005/50000 [04:02<01:31, 152.87it/s][A
Training:  72%|███████▏  | 36021/50000 [04:02<01:30, 154.07it/s][A
Training:  72%|███████▏  | 36037/50000 [04:02<01:30, 153.77it/s][A
Training:  72%|███████▏  | 36053/50000 [04:02<01:30, 154.46it/s][A
Training:  72%|███████▏  | 36069/50000 [04:02<01:29, 155.61it/s][A
Training:  72%|███████▏  | 36085/50000 [04:02<01:28, 156.60it/s][A
Training:  72%|███████▏  | 36101/50000 [04:02<01:30, 154.04it/s][A
Training:  72%|███████▏  | 36117/50000 [04:02<01:30, 153.53it/s][A
Training:  72%|███████▏  | 36133/50000 [04:02<01:30, 153.58it/s][A
Training:  72%|███████▏  | 36149/50000 [04:02<01:29, 154.43it/s][A
Training:  72%|███████▏  | 36165/50000 [04:03<01:29, 155.38it/s][A
Training:  72%|███████▏  | 36181/50000 [04:03<01:28, 155.89it/s][A
Training:  72%|███████▏  | 36197/50000 [04:03<01:28, 155.89it/s][A
Training:  72%|███████▏  | 36213/50000 [04:03<01:29, 153.81it/s][A
Training:  72%|███████▏  | 36229/50000 [04:03<01:31, 149.99it/s][A
Training:  72%|███████▏  | 36245/50000 [04:03<01:31, 149.95it/s][A
Training:  73%|███████▎  | 36261/50000 [04:03<01:32, 148.59it/s][A
Training:  73%|███████▎  | 36277/50000 [04:03<01:31, 150.32it/s][A
Training:  73%|███████▎  | 36293/50000 [04:03<01:31, 149.96it/s][A
Training:  73%|███████▎  | 36309/50000 [04:04<01:29, 152.58it/s][A
Training:  73%|███████▎  | 36325/50000 [04:04<01:29, 152.77it/s][A
Training:  73%|███████▎  | 36341/50000 [04:04<01:29, 152.85it/s][A
Training:  73%|███████▎  | 36357/50000 [04:04<01:28, 154.08it/s][A
Training:  73%|███████▎  | 36373/50000 [04:04<01:27, 155.09it/s][A
Training:  73%|███████▎  | 36389/50000 [04:04<01:28, 153.17it/s][A
Training:  73%|███████▎  | 36405/50000 [04:04<01:27, 154.69it/s][A
Training:  73%|███████▎  | 36421/50000 [04:04<01:28, 154.25it/s][A
Training:  73%|███████▎  | 36437/50000 [04:04<01:29, 150.73it/s][A
Training:  73%|███████▎  | 36453/50000 [04:04<01:28, 153.00it/s][A
Training:  73%|███████▎  | 36469/50000 [04:05<01:28, 153.67it/s][A
Training:  73%|███████▎  | 36485/50000 [04:05<01:27, 154.30it/s][A
Training:  73%|███████▎  | 36501/50000 [04:05<01:27, 154.90it/s][A
Training:  73%|███████▎  | 36517/50000 [04:05<01:28, 152.07it/s][A
Training:  73%|███████▎  | 36533/50000 [04:05<01:28, 151.74it/s][A
Training:  73%|███████▎  | 36549/50000 [04:05<01:27, 152.93it/s][A
Training:  73%|███████▎  | 36565/50000 [04:05<01:29, 150.37it/s][A
Training:  73%|███████▎  | 36581/50000 [04:05<01:30, 148.56it/s][A
Training:  73%|███████▎  | 36597/50000 [04:05<01:28, 150.61it/s][A
Training:  73%|███████▎  | 36613/50000 [04:06<01:28, 152.09it/s][A
Training:  73%|███████▎  | 36629/50000 [04:06<01:28, 151.12it/s][A
Training:  73%|███████▎  | 36645/50000 [04:06<01:27, 152.53it/s][A
Training:  73%|███████▎  | 36661/50000 [04:06<01:26, 153.82it/s][A
Training:  73%|███████▎  | 36677/50000 [04:06<01:25, 155.13it/s][A
Training:  73%|███████▎  | 36694/50000 [04:06<01:24, 156.68it/s][A
Training:  73%|███████▎  | 36710/50000 [04:06<01:26, 154.44it/s][A
Training:  73%|███████▎  | 36726/50000 [04:06<01:25, 155.40it/s][A
Training:  73%|███████▎  | 36742/50000 [04:06<01:25, 155.65it/s][A
Training:  74%|███████▎  | 36758/50000 [04:06<01:24, 156.76it/s][A
Training:  74%|███████▎  | 36774/50000 [04:07<01:24, 157.43it/s][A
Training:  74%|███████▎  | 36791/50000 [04:07<01:23, 158.51it/s][A
Training:  74%|███████▎  | 36807/50000 [04:07<01:23, 157.15it/s][A
Training:  74%|███████▎  | 36823/50000 [04:07<01:24, 156.30it/s][A
Training:  74%|███████▎  | 36839/50000 [04:07<01:23, 156.89it/s][A
Training:  74%|███████▎  | 36855/50000 [04:07<01:23, 157.38it/s][A
Training:  74%|███████▎  | 36871/50000 [04:07<01:23, 157.79it/s][A
Training:  74%|███████▍  | 36887/50000 [04:07<01:26, 151.99it/s][A
Training:  74%|███████▍  | 36903/50000 [04:07<01:25, 152.85it/s][A
Training:  74%|███████▍  | 36919/50000 [04:07<01:24, 153.90it/s][A
Training:  74%|███████▍  | 36935/50000 [04:08<01:24, 154.87it/s][A
Training:  74%|███████▍  | 36951/50000 [04:08<01:24, 155.07it/s][A
Training:  74%|███████▍  | 36967/50000 [04:08<01:23, 155.82it/s][A
Training:  74%|███████▍  | 36983/50000 [04:08<01:23, 156.20it/s][A
Training:  74%|███████▍  | 37000/50000 [04:08<01:22, 157.53it/s][A
Training:  74%|███████▍  | 37017/50000 [04:08<01:21, 158.45it/s][A
Training:  74%|███████▍  | 37033/50000 [04:08<01:22, 156.84it/s][A
Training:  74%|███████▍  | 37049/50000 [04:08<01:23, 156.00it/s][A
Training:  74%|███████▍  | 37065/50000 [04:08<01:23, 155.32it/s][A
Training:  74%|███████▍  | 37081/50000 [04:09<01:22, 156.09it/s][A
Training:  74%|███████▍  | 37097/50000 [04:09<01:22, 157.03it/s][A
Training:  74%|███████▍  | 37113/50000 [04:09<01:22, 157.06it/s][A
Training:  74%|███████▍  | 37129/50000 [04:09<01:22, 156.95it/s][A
Training:  74%|███████▍  | 37145/50000 [04:09<01:22, 156.47it/s][A
Training:  74%|███████▍  | 37162/50000 [04:09<01:21, 157.74it/s][A
Training:  74%|███████▍  | 37178/50000 [04:09<01:21, 158.15it/s][A
Training:  74%|███████▍  | 37195/50000 [04:09<01:20, 158.75it/s][A
Training:  74%|███████▍  | 37211/50000 [04:09<01:22, 154.90it/s][A
Training:  74%|███████▍  | 37227/50000 [04:09<01:21, 155.90it/s][A
Training:  74%|███████▍  | 37244/50000 [04:10<01:20, 157.48it/s][A
Training:  75%|███████▍  | 37260/50000 [04:10<01:20, 157.49it/s][A
Training:  75%|███████▍  | 37276/50000 [04:10<01:21, 155.70it/s][A
Training:  75%|███████▍  | 37292/50000 [04:10<01:21, 155.52it/s][A
Training:  75%|███████▍  | 37308/50000 [04:10<01:21, 156.53it/s][A
Training:  75%|███████▍  | 37324/50000 [04:10<01:21, 156.07it/s][A
Training:  75%|███████▍  | 37340/50000 [04:10<01:21, 156.03it/s][A
Training:  75%|███████▍  | 37356/50000 [04:10<01:21, 156.06it/s][A
Training:  75%|███████▍  | 37372/50000 [04:10<01:20, 156.90it/s][A
Training:  75%|███████▍  | 37388/50000 [04:10<01:20, 157.57it/s][A
Training:  75%|███████▍  | 37404/50000 [04:11<01:19, 157.99it/s][A
Training:  75%|███████▍  | 37421/50000 [04:11<01:19, 159.22it/s][A
Training:  75%|███████▍  | 37437/50000 [04:11<01:22, 151.40it/s][A
