Starting experiments at Sun May 24 21:20:50 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  22%|██▏       | 11070/50000 [01:14<04:16, 151.71it/s][A
Training:  22%|██▏       | 11086/50000 [01:14<04:14, 152.92it/s][A
Training:  22%|██▏       | 11102/50000 [01:14<04:13, 153.60it/s][A
Training:  22%|██▏       | 11118/50000 [01:14<04:12, 154.23it/s][A
Training:  22%|██▏       | 11134/50000 [01:14<04:11, 154.53it/s][A
Training:  22%|██▏       | 11150/50000 [01:14<04:10, 155.12it/s][A
Training:  22%|██▏       | 11166/50000 [01:14<04:13, 152.98it/s][A
Training:  22%|██▏       | 11182/50000 [01:15<04:12, 153.88it/s][A
Training:  22%|██▏       | 11198/50000 [01:15<04:12, 153.76it/s][A
Training:  22%|██▏       | 11214/50000 [01:15<04:14, 152.17it/s][A
Training:  22%|██▏       | 11230/50000 [01:15<04:17, 150.64it/s][A
Training:  22%|██▏       | 11246/50000 [01:15<04:18, 149.98it/s][A
Training:  23%|██▎       | 11262/50000 [01:15<04:21, 147.98it/s][A
Training:  23%|██▎       | 11278/50000 [01:15<04:19, 148.94it/s][A
Training:  23%|██▎       | 11294/50000 [01:15<04:18, 149.68it/s][A
Training:  23%|██▎       | 11309/50000 [01:15<04:20, 148.53it/s][A
Training:  23%|██▎       | 11325/50000 [01:16<04:18, 149.60it/s][A
Training:  23%|██▎       | 11341/50000 [01:16<04:15, 151.09it/s][A
Training:  23%|██▎       | 11357/50000 [01:16<04:13, 152.59it/s][A
Training:  23%|██▎       | 11373/50000 [01:16<04:11, 153.33it/s][A
Training:  23%|██▎       | 11389/50000 [01:16<04:11, 153.67it/s][A
Training:  23%|██▎       | 11405/50000 [01:16<04:10, 154.18it/s][A
Training:  23%|██▎       | 11421/50000 [01:16<04:09, 154.93it/s][A
Training:  23%|██▎       | 11437/50000 [01:16<04:10, 153.79it/s][A
Training:  23%|██▎       | 11453/50000 [01:16<04:10, 153.84it/s][A
Training:  23%|██▎       | 11469/50000 [01:16<04:10, 153.67it/s][A
Training:  23%|██▎       | 11485/50000 [01:17<04:13, 151.74it/s][A
Training:  23%|██▎       | 11501/50000 [01:17<04:15, 150.64it/s][A
Training:  23%|██▎       | 11517/50000 [01:17<04:16, 149.95it/s][A
Training:  23%|██▎       | 11533/50000 [01:17<04:16, 150.01it/s][A
Training:  23%|██▎       | 11549/50000 [01:17<04:17, 149.61it/s][A
Training:  23%|██▎       | 11564/50000 [01:17<04:20, 147.68it/s][A
Training:  23%|██▎       | 11580/50000 [01:17<04:18, 148.88it/s][A
Training:  23%|██▎       | 11596/50000 [01:17<04:17, 149.24it/s][A
Training:  23%|██▎       | 11612/50000 [01:17<04:15, 150.17it/s][A
Training:  23%|██▎       | 11628/50000 [01:18<04:13, 151.13it/s][A
Training:  23%|██▎       | 11644/50000 [01:18<04:12, 151.73it/s][A
Training:  23%|██▎       | 11660/50000 [01:18<04:12, 151.75it/s][A
Training:  23%|██▎       | 11676/50000 [01:18<04:12, 151.67it/s][A
Training:  23%|██▎       | 11692/50000 [01:18<04:12, 151.50it/s][A
Training:  23%|██▎       | 11708/50000 [01:18<04:12, 151.66it/s][A
Training:  23%|██▎       | 11724/50000 [01:18<04:11, 152.07it/s][A
Training:  23%|██▎       | 11740/50000 [01:18<04:11, 152.16it/s][A
Training:  24%|██▎       | 11756/50000 [01:18<04:10, 152.68it/s][A
Training:  24%|██▎       | 11772/50000 [01:18<04:10, 152.38it/s][A
Training:  24%|██▎       | 11788/50000 [01:19<04:15, 149.34it/s][A
Training:  24%|██▎       | 11803/50000 [01:19<04:16, 148.76it/s][A
Training:  24%|██▎       | 11818/50000 [01:19<04:16, 148.97it/s][A
Training:  24%|██▎       | 11834/50000 [01:19<04:15, 149.40it/s][A
Training:  24%|██▎       | 11850/50000 [01:19<04:14, 149.71it/s][A
Training:  24%|██▎       | 11865/50000 [01:19<04:15, 149.30it/s][A
Training:  24%|██▍       | 11881/50000 [01:19<04:13, 150.45it/s][A
Training:  24%|██▍       | 11897/50000 [01:19<04:12, 150.97it/s][A
Training:  24%|██▍       | 11913/50000 [01:19<04:10, 152.31it/s][A
Training:  24%|██▍       | 11929/50000 [01:20<04:16, 148.14it/s][A
Training:  24%|██▍       | 11944/50000 [01:20<04:25, 143.31it/s][A
Training:  24%|██▍       | 11959/50000 [01:20<04:22, 144.93it/s][A
Training:  24%|██▍       | 11974/50000 [01:20<04:21, 145.47it/s][A
Training:  24%|██▍       | 11990/50000 [01:20<04:17, 147.84it/s][A
Training:  24%|██▍       | 12006/50000 [01:20<04:12, 150.50it/s][A
Training:  24%|██▍       | 12022/50000 [01:20<04:10, 151.52it/s][A
Training:  24%|██▍       | 12038/50000 [01:20<04:08, 152.67it/s][A
Training:  24%|██▍       | 12054/50000 [01:20<04:14, 148.86it/s][A
Training:  24%|██▍       | 12069/50000 [01:20<04:15, 148.74it/s][A
Training:  24%|██▍       | 12084/50000 [01:21<04:17, 147.06it/s][A
Training:  24%|██▍       | 12099/50000 [01:21<04:16, 147.65it/s][A
Training:  24%|██▍       | 12114/50000 [01:21<04:16, 147.93it/s][A
Training:  24%|██▍       | 12130/50000 [01:21<04:14, 148.79it/s][A
Training:  24%|██▍       | 12146/50000 [01:21<04:13, 149.32it/s][A
Training:  24%|██▍       | 12162/50000 [01:21<04:11, 150.21it/s][A
Training:  24%|██▍       | 12178/50000 [01:21<04:14, 148.72it/s][A
Training:  24%|██▍       | 12193/50000 [01:21<04:19, 145.70it/s][A
Training:  24%|██▍       | 12208/50000 [01:21<04:17, 146.57it/s][A
Training:  24%|██▍       | 12224/50000 [01:22<04:15, 147.79it/s][A
Training:  24%|██▍       | 12240/50000 [01:22<04:12, 149.44it/s][A
Training:  25%|██▍       | 12255/50000 [01:22<04:16, 147.19it/s][A
Training:  25%|██▍       | 12271/50000 [01:22<04:13, 148.93it/s][A
Training:  25%|██▍       | 12286/50000 [01:22<04:19, 145.12it/s][A
Training:  25%|██▍       | 12302/50000 [01:22<04:15, 147.34it/s][A
Training:  25%|██▍       | 12317/50000 [01:22<04:18, 145.67it/s][A
Training:  25%|██▍       | 12332/50000 [01:22<04:17, 146.18it/s][A
Training:  25%|██▍       | 12348/50000 [01:22<04:15, 147.63it/s][A
Training:  25%|██▍       | 12363/50000 [01:22<04:15, 147.28it/s][A
Training:  25%|██▍       | 12379/50000 [01:23<04:12, 148.94it/s][A
Training:  25%|██▍       | 12394/50000 [01:23<04:17, 146.22it/s][A
Training:  25%|██▍       | 12409/50000 [01:23<04:21, 143.86it/s][A
Training:  25%|██▍       | 12424/50000 [01:23<04:19, 144.99it/s][A
Training:  25%|██▍       | 12439/50000 [01:23<04:20, 143.95it/s][A
Training:  25%|██▍       | 12455/50000 [01:23<04:16, 146.26it/s][A
Training:  25%|██▍       | 12470/50000 [01:23<04:18, 145.32it/s][A
Training:  25%|██▍       | 12485/50000 [01:23<04:16, 146.42it/s][A
Training:  25%|██▌       | 12501/50000 [01:23<04:13, 147.88it/s][A
Training:  25%|██▌       | 12517/50000 [01:24<04:10, 149.38it/s][A
Training:  25%|██▌       | 12533/50000 [01:24<04:09, 150.10it/s][A
Training:  25%|██▌       | 12549/50000 [01:24<04:10, 149.63it/s][A
Training:  25%|██▌       | 12564/50000 [01:24<04:10, 149.74it/s][A
Training:  25%|██▌       | 12579/50000 [01:24<04:10, 149.63it/s][A
Training:  25%|██▌       | 12595/50000 [01:24<04:07, 151.19it/s][A
Training:  25%|██▌       | 12611/50000 [01:24<04:06, 151.89it/s][A
Training:  25%|██▌       | 12627/50000 [01:24<04:04, 152.97it/s][A
Training:  25%|██▌       | 12643/50000 [01:24<04:03, 153.72it/s][A
Training:  25%|██▌       | 12659/50000 [01:24<04:04, 152.89it/s][A
Training:  25%|██▌       | 12675/50000 [01:25<04:02, 153.67it/s][A
Training:  25%|██▌       | 12691/50000 [01:25<04:04, 152.52it/s][A
Training:  25%|██▌       | 12707/50000 [01:25<04:04, 152.53it/s][A
Training:  25%|██▌       | 12723/50000 [01:25<04:05, 151.69it/s][A
Training:  25%|██▌       | 12739/50000 [01:25<04:09, 149.41it/s][A
Training:  26%|██▌       | 12754/50000 [01:25<04:12, 147.77it/s][A
Training:  26%|██▌       | 12769/50000 [01:25<04:11, 147.93it/s][A
Training:  26%|██▌       | 12784/50000 [01:25<04:14, 146.51it/s][A
Training:  26%|██▌       | 12800/50000 [01:25<04:09, 149.21it/s][A
Training:  26%|██▌       | 12816/50000 [01:26<04:06, 151.11it/s][A
Training:  26%|██▌       | 12832/50000 [01:26<04:04, 152.30it/s][A
Training:  26%|██▌       | 12848/50000 [01:26<04:02, 153.35it/s][A
Training:  26%|██▌       | 12864/50000 [01:26<04:02, 152.83it/s][A
Training:  26%|██▌       | 12880/50000 [01:26<04:02, 153.14it/s][A
Training:  26%|██▌       | 12896/50000 [01:26<04:03, 152.48it/s][A
Training:  26%|██▌       | 12912/50000 [01:26<04:02, 153.12it/s][A
Training:  26%|██▌       | 12928/50000 [01:26<04:01, 153.23it/s][A
Training:  26%|██▌       | 12944/50000 [01:26<04:01, 153.45it/s][A
Training:  26%|██▌       | 12960/50000 [01:26<04:00, 153.92it/s][A
Training:  26%|██▌       | 12976/50000 [01:27<04:00, 154.13it/s][A
Training:  26%|██▌       | 12992/50000 [01:27<04:00, 153.65it/s][A
Training:  26%|██▌       | 13008/50000 [01:27<04:03, 151.73it/s][A
Training:  26%|██▌       | 13024/50000 [01:27<04:03, 151.84it/s][A
Training:  26%|██▌       | 13040/50000 [01:27<04:03, 151.58it/s][A
Training:  26%|██▌       | 13056/50000 [01:27<04:04, 150.97it/s][A
Training:  26%|██▌       | 13072/50000 [01:27<04:06, 149.57it/s][A
Training:  26%|██▌       | 13087/50000 [01:27<04:08, 148.73it/s][A
Training:  26%|██▌       | 13103/50000 [01:27<04:07, 149.28it/s][A
Training:  26%|██▌       | 13119/50000 [01:27<04:04, 150.91it/s][A
Training:  26%|██▋       | 13135/50000 [01:28<04:02, 151.81it/s][A
Training:  26%|██▋       | 13151/50000 [01:28<04:03, 151.51it/s][A
Training:  26%|██▋       | 13167/50000 [01:28<04:01, 152.56it/s][A
Training:  26%|██▋       | 13183/50000 [01:28<04:00, 153.12it/s][A
Training:  26%|██▋       | 13199/50000 [01:28<04:00, 153.09it/s][A
Training:  26%|██▋       | 13215/50000 [01:28<04:01, 152.60it/s][A
Training:  26%|██▋       | 13231/50000 [01:28<04:00, 152.74it/s][A
Training:  26%|██▋       | 13247/50000 [01:28<04:00, 152.97it/s][A
Training:  27%|██▋       | 13263/50000 [01:28<04:00, 152.91it/s][A
Training:  27%|██▋       | 13279/50000 [01:29<03:58, 153.99it/s][A
Training:  27%|██▋       | 13295/50000 [01:29<03:59, 153.32it/s][A
Training:  27%|██▋       | 13311/50000 [01:29<04:00, 152.40it/s][A
Training:  27%|██▋       | 13327/50000 [01:29<04:01, 152.08it/s][A
Training:  27%|██▋       | 13343/50000 [01:29<04:03, 150.33it/s][A
Training:  27%|██▋       | 13359/50000 [01:29<04:03, 150.58it/s][A
Training:  27%|██▋       | 13375/50000 [01:29<04:03, 150.25it/s][A
Training:  27%|██▋       | 13391/50000 [01:29<04:03, 150.45it/s][A
Training:  27%|██▋       | 13407/50000 [01:29<04:04, 149.77it/s][A
Training:  27%|██▋       | 13423/50000 [01:29<04:02, 150.56it/s][A
Training:  27%|██▋       | 13439/50000 [01:30<04:04, 149.76it/s][A
Training:  27%|██▋       | 13454/50000 [01:30<04:04, 149.61it/s][A
Training:  27%|██▋       | 13470/50000 [01:30<04:01, 151.10it/s][A
Training:  27%|██▋       | 13486/50000 [01:30<04:00, 152.06it/s][A
Training:  27%|██▋       | 13502/50000 [01:30<03:59, 152.35it/s][A
Training:  27%|██▋       | 13518/50000 [01:30<03:57, 153.58it/s][A
Training:  27%|██▋       | 13534/50000 [01:30<03:56, 153.98it/s][A
Training:  27%|██▋       | 13550/50000 [01:30<03:56, 154.43it/s][A
Training:  27%|██▋       | 13566/50000 [01:30<03:55, 154.81it/s][A
Training:  27%|██▋       | 13582/50000 [01:31<03:57, 153.56it/s][A
Training:  27%|██▋       | 13598/50000 [01:31<03:59, 151.73it/s][A
Training:  27%|██▋       | 13614/50000 [01:31<04:00, 151.09it/s][A
Training:  27%|██▋       | 13630/50000 [01:31<04:03, 149.45it/s][A
Training:  27%|██▋       | 13646/50000 [01:31<04:01, 150.29it/s][A
Training:  27%|██▋       | 13662/50000 [01:31<04:04, 148.51it/s][A
Training:  27%|██▋       | 13677/50000 [01:31<04:06, 147.41it/s][A
Training:  27%|██▋       | 13692/50000 [01:31<04:06, 147.51it/s][A
Training:  27%|██▋       | 13707/50000 [01:31<04:07, 146.88it/s][A
Training:  27%|██▋       | 13722/50000 [01:31<04:08, 146.01it/s][A
Training:  27%|██▋       | 13738/50000 [01:32<04:05, 147.83it/s][A
Training:  28%|██▊       | 13754/50000 [01:32<04:03, 148.58it/s][A
Training:  28%|██▊       | 13769/50000 [01:32<04:03, 148.96it/s][A
Training:  28%|██▊       | 13784/50000 [01:32<04:04, 148.42it/s][A
Training:  28%|██▊       | 13800/50000 [01:32<04:02, 149.24it/s][A
Training:  28%|██▊       | 13815/50000 [01:32<04:03, 148.54it/s][A
Training:  28%|██▊       | 13831/50000 [01:32<04:01, 149.51it/s][A
Training:  28%|██▊       | 13846/50000 [01:32<04:17, 140.26it/s][A
Training:  28%|██▊       | 13861/50000 [01:32<04:20, 138.51it/s][A
Training:  28%|██▊       | 13877/50000 [01:33<04:12, 142.84it/s][A
Training:  28%|██▊       | 13893/50000 [01:33<04:08, 145.52it/s][A
Training:  28%|██▊       | 13909/50000 [01:33<04:05, 147.21it/s][A
Training:  28%|██▊       | 13924/50000 [01:33<04:06, 146.43it/s][A
Training:  28%|██▊       | 13940/50000 [01:33<04:04, 147.78it/s][A
Training:  28%|██▊       | 13956/50000 [01:33<04:02, 148.81it/s][A
Training:  28%|██▊       | 13972/50000 [01:33<03:59, 150.37it/s][A
Training:  28%|██▊       | 13988/50000 [01:33<03:59, 150.14it/s][A
Training:  28%|██▊       | 14004/50000 [01:33<04:03, 148.12it/s][A
Training:  28%|██▊       | 14019/50000 [01:34<04:04, 147.01it/s][A
Training:  28%|██▊       | 14034/50000 [01:34<04:06, 145.63it/s][A
Training:  28%|██▊       | 14050/50000 [01:34<04:04, 147.21it/s][A
Training:  28%|██▊       | 14066/50000 [01:34<04:01, 148.72it/s][A
Training:  28%|██▊       | 14082/50000 [01:34<04:00, 149.34it/s][A
Training:  28%|██▊       | 14097/50000 [01:34<04:02, 147.97it/s][A
Training:  28%|██▊       | 14113/50000 [01:34<03:59, 149.94it/s][A
Training:  28%|██▊       | 14128/50000 [01:34<03:59, 149.72it/s][A
Training:  28%|██▊       | 14143/50000 [01:34<04:03, 147.39it/s][A
Training:  28%|██▊       | 14159/50000 [01:34<04:01, 148.35it/s][A
Training:  28%|██▊       | 14174/50000 [01:35<04:01, 148.45it/s][A
Training:  28%|██▊       | 14190/50000 [01:35<03:59, 149.38it/s][A
Training:  28%|██▊       | 14205/50000 [01:35<04:01, 148.33it/s][A
Training:  28%|██▊       | 14220/50000 [01:35<04:03, 146.65it/s][A
Training:  28%|██▊       | 14235/50000 [01:35<04:03, 146.80it/s][A
Training:  28%|██▊       | 14250/50000 [01:35<04:02, 147.70it/s][A
Training:  29%|██▊       | 14265/50000 [01:35<04:01, 148.28it/s][A
Training:  29%|██▊       | 14281/50000 [01:35<03:57, 150.19it/s][A
Training:  29%|██▊       | 14297/50000 [01:35<03:55, 151.34it/s][A
Training:  29%|██▊       | 14313/50000 [01:35<04:02, 147.32it/s][A
Training:  29%|██▊       | 14328/50000 [01:36<04:02, 147.31it/s][A
Training:  29%|██▊       | 14344/50000 [01:36<03:59, 148.98it/s][A
Training:  29%|██▊       | 14360/50000 [01:36<03:58, 149.58it/s][A
Training:  29%|██▉       | 14376/50000 [01:36<03:55, 151.11it/s][A
Training:  29%|██▉       | 14392/50000 [01:36<04:01, 147.57it/s][A
Training:  29%|██▉       | 14408/50000 [01:36<03:59, 148.73it/s][A
Training:  29%|██▉       | 14424/50000 [01:36<03:55, 150.81it/s][A
Training:  29%|██▉       | 14440/50000 [01:36<03:55, 151.27it/s][A
Training:  29%|██▉       | 14456/50000 [01:36<03:55, 151.05it/s][A
Training:  29%|██▉       | 14472/50000 [01:37<03:54, 151.20it/s][A
Training:  29%|██▉       | 14488/50000 [01:37<03:55, 150.80it/s][A
Training:  29%|██▉       | 14504/50000 [01:37<03:55, 150.47it/s][A
Training:  29%|██▉       | 14520/50000 [01:37<03:55, 150.54it/s][A
Training:  29%|██▉       | 14536/50000 [01:37<03:57, 149.40it/s][A
Training:  29%|██▉       | 14551/50000 [01:37<03:59, 148.08it/s][A
Training:  29%|██▉       | 14566/50000 [01:37<03:58, 148.45it/s][A
Training:  29%|██▉       | 14582/50000 [01:37<03:56, 149.71it/s][A
Training:  29%|██▉       | 14597/50000 [01:37<03:56, 149.59it/s][A
Training:  29%|██▉       | 14612/50000 [01:37<03:56, 149.49it/s][A
Training:  29%|██▉       | 14627/50000 [01:38<03:56, 149.48it/s][A
Training:  29%|██▉       | 14643/50000 [01:38<03:56, 149.77it/s][A
Training:  29%|██▉       | 14659/50000 [01:38<03:53, 151.13it/s][A
Training:  29%|██▉       | 14675/50000 [01:38<03:51, 152.27it/s][A
Training:  29%|██▉       | 14691/50000 [01:38<03:50, 153.06it/s][A
Training:  29%|██▉       | 14707/50000 [01:38<03:51, 152.67it/s][A
Training:  29%|██▉       | 14723/50000 [01:38<03:50, 153.37it/s][A
Training:  29%|██▉       | 14739/50000 [01:38<03:50, 153.24it/s][A
Training:  30%|██▉       | 14755/50000 [01:38<03:50, 153.13it/s][A
Training:  30%|██▉       | 14771/50000 [01:39<03:49, 153.67it/s][A
Training:  30%|██▉       | 14787/50000 [01:39<03:50, 152.83it/s][A
Training:  30%|██▉       | 14803/50000 [01:39<03:49, 153.11it/s][A
Training:  30%|██▉       | 14819/50000 [01:39<03:52, 151.45it/s][A
Training:  30%|██▉       | 14835/50000 [01:39<03:54, 150.23it/s][A
Training:  30%|██▉       | 14851/50000 [01:39<03:54, 149.90it/s][A
Training:  30%|██▉       | 14866/50000 [01:39<03:55, 149.28it/s][A
Training:  30%|██▉       | 14882/50000 [01:39<03:53, 150.54it/s][A
Training:  30%|██▉       | 14898/50000 [01:39<03:52, 151.17it/s][A
Training:  30%|██▉       | 14914/50000 [01:39<03:50, 152.04it/s][A
Training:  30%|██▉       | 14930/50000 [01:40<03:51, 151.66it/s][A
Training:  30%|██▉       | 14946/50000 [01:40<03:49, 152.73it/s][A
Training:  30%|██▉       | 14962/50000 [01:40<03:49, 152.54it/s][A
Training:  30%|██▉       | 14978/50000 [01:40<03:49, 152.93it/s][A
Training:  30%|██▉       | 14994/50000 [01:40<03:47, 153.72it/s][A
Training:  30%|███       | 15010/50000 [01:40<03:46, 154.21it/s][A
Training:  30%|███       | 15026/50000 [01:40<03:46, 154.43it/s][A
Training:  30%|███       | 15042/50000 [01:40<03:45, 154.91it/s][A
Training:  30%|███       | 15058/50000 [01:40<03:46, 154.09it/s][A
Training:  30%|███       | 15074/50000 [01:41<03:49, 152.05it/s][A
Training:  30%|███       | 15090/50000 [01:41<03:51, 150.54it/s][A
Training:  30%|███       | 15106/50000 [01:41<03:53, 149.65it/s][A
Training:  30%|███       | 15121/50000 [01:41<03:54, 148.78it/s][A
Training:  30%|███       | 15136/50000 [01:41<03:54, 148.63it/s][A
Training:  30%|███       | 15151/50000 [01:41<03:56, 147.61it/s][A
Training:  30%|███       | 15167/50000 [01:41<03:54, 148.49it/s][A
Training:  30%|███       | 15183/50000 [01:41<03:52, 150.03it/s][A
Training:  30%|███       | 15199/50000 [01:41<03:50, 151.05it/s][A
Training:  30%|███       | 15215/50000 [01:41<03:48, 152.23it/s][A
Training:  30%|███       | 15231/50000 [01:42<03:48, 152.46it/s][A
Training:  30%|███       | 15247/50000 [01:42<03:48, 152.11it/s][A
Training:  31%|███       | 15263/50000 [01:42<03:47, 152.92it/s][A
Training:  31%|███       | 15279/50000 [01:42<03:46, 153.44it/s][A
Training:  31%|███       | 15295/50000 [01:42<03:45, 153.74it/s][A
Training:  31%|███       | 15311/50000 [01:42<03:44, 154.39it/s][A
Training:  31%|███       | 15327/50000 [01:42<03:48, 152.00it/s][A
Training:  31%|███       | 15343/50000 [01:42<03:47, 152.56it/s][A
Training:  31%|███       | 15359/50000 [01:42<03:46, 153.17it/s][A
Training:  31%|███       | 15375/50000 [01:43<03:48, 151.84it/s][A
Training:  31%|███       | 15391/50000 [01:43<03:51, 149.36it/s][A
Training:  31%|███       | 15406/50000 [01:43<03:52, 148.91it/s][A
Training:  31%|███       | 15421/50000 [01:43<03:52, 148.55it/s][A
Training:  31%|███       | 15436/50000 [01:43<03:53, 148.27it/s][A
Training:  31%|███       | 15451/50000 [01:43<03:56, 146.18it/s][A
Training:  31%|███       | 15466/50000 [01:43<03:57, 145.67it/s][A
Training:  31%|███       | 15481/50000 [01:43<04:06, 139.95it/s][A
Training:  31%|███       | 15496/50000 [01:43<04:08, 138.74it/s][A
Training:  31%|███       | 15511/50000 [01:43<04:05, 140.65it/s][A
Training:  31%|███       | 15526/50000 [01:44<04:00, 143.14it/s][A
Training:  31%|███       | 15541/50000 [01:44<03:59, 143.93it/s][A
Training:  31%|███       | 15557/50000 [01:44<03:54, 146.80it/s][A
Training:  31%|███       | 15573/50000 [01:44<03:51, 148.60it/s][A
Training:  31%|███       | 15588/50000 [01:44<03:51, 148.68it/s][A
Training:  31%|███       | 15603/50000 [01:44<03:50, 149.00it/s][A
Training:  31%|███       | 15618/50000 [01:44<03:50, 149.16it/s][A
Training:  31%|███▏      | 15634/50000 [01:44<03:47, 151.05it/s][A
Training:  31%|███▏      | 15650/50000 [01:44<03:45, 152.10it/s][A
Training:  31%|███▏      | 15666/50000 [01:44<03:44, 152.69it/s][A
Training:  31%|███▏      | 15682/50000 [01:45<03:44, 152.89it/s][A
Training:  31%|███▏      | 15698/50000 [01:45<03:45, 152.26it/s][A
Training:  31%|███▏      | 15714/50000 [01:45<03:54, 146.30it/s][A
Training:  31%|███▏      | 15729/50000 [01:45<03:54, 146.27it/s][A
Training:  31%|███▏      | 15744/50000 [01:45<03:54, 146.26it/s][A
Training:  32%|███▏      | 15759/50000 [01:45<04:04, 139.86it/s][A
Training:  32%|███▏      | 15775/50000 [01:45<03:58, 143.56it/s][A
Training:  32%|███▏      | 15790/50000 [01:45<03:56, 144.48it/s][A
Training:  32%|███▏      | 15806/50000 [01:45<03:51, 147.44it/s][A
Training:  32%|███▏      | 15821/50000 [01:46<03:51, 147.84it/s][A
Training:  32%|███▏      | 15836/50000 [01:46<03:52, 147.00it/s][A
Training:  32%|███▏      | 15852/50000 [01:46<03:49, 148.81it/s][A
Training:  32%|███▏      | 15868/50000 [01:46<03:46, 150.93it/s][A
Training:  32%|███▏      | 15884/50000 [01:46<03:45, 151.54it/s][A
Training:  32%|███▏      | 15900/50000 [01:46<03:47, 150.21it/s][A
Training:  32%|███▏      | 15916/50000 [01:46<03:49, 148.82it/s][A
Training:  32%|███▏      | 15932/50000 [01:46<03:46, 150.52it/s][A
Training:  32%|███▏      | 15948/50000 [01:46<03:44, 151.38it/s][A
Training:  32%|███▏      | 15964/50000 [01:46<03:45, 151.27it/s][A
Training:  32%|███▏      | 15980/50000 [01:47<03:44, 151.67it/s][A
Training:  32%|███▏      | 15996/50000 [01:47<03:46, 150.45it/s][A
Training:  32%|███▏      | 16012/50000 [01:47<03:46, 150.12it/s][A
Training:  32%|███▏      | 16028/50000 [01:47<03:53, 145.75it/s][A
Training:  32%|███▏      | 16043/50000 [01:47<03:52, 146.36it/s][A
Training:  32%|███▏      | 16058/50000 [01:47<03:54, 144.87it/s][A
Training:  32%|███▏      | 16074/50000 [01:47<03:51, 146.72it/s][A
Training:  32%|███▏      | 16089/50000 [01:47<03:55, 144.06it/s][A
Training:  32%|███▏      | 16105/50000 [01:47<03:52, 146.10it/s][A
Training:  32%|███▏      | 16121/50000 [01:48<03:48, 148.46it/s][A
Training:  32%|███▏      | 16137/50000 [01:48<03:46, 149.19it/s][A
Training:  32%|███▏      | 16152/50000 [01:48<03:46, 149.32it/s][A
Training:  32%|███▏      | 16168/50000 [01:48<03:44, 150.78it/s][A
Training:  32%|███▏      | 16184/50000 [01:48<03:46, 149.45it/s][A
Training:  32%|███▏      | 16199/50000 [01:48<03:51, 145.78it/s][A
Training:  32%|███▏      | 16214/50000 [01:48<03:53, 144.61it/s][A
Training:  32%|███▏      | 16230/50000 [01:48<03:50, 146.47it/s][A
Training:  32%|███▏      | 16245/50000 [01:48<03:49, 147.35it/s][A
Training:  33%|███▎      | 16261/50000 [01:49<03:45, 149.73it/s][A
Training:  33%|███▎      | 16277/50000 [01:49<03:44, 149.99it/s][A
Training:  33%|███▎      | 16293/50000 [01:49<03:44, 150.09it/s][A
Training:  33%|███▎      | 16309/50000 [01:49<03:43, 150.80it/s][A
Training:  33%|███▎      | 16325/50000 [01:49<03:44, 149.94it/s][A
Training:  33%|███▎      | 16341/50000 [01:49<03:44, 150.24it/s][A
Training:  33%|███▎      | 16357/50000 [01:49<03:44, 149.59it/s][A
Training:  33%|███▎      | 16372/50000 [01:49<03:45, 149.14it/s][A
Training:  33%|███▎      | 16388/50000 [01:49<03:43, 150.54it/s][A
Training:  33%|███▎      | 16404/50000 [01:49<03:40, 152.23it/s][A
Training:  33%|███▎      | 16420/50000 [01:50<03:39, 152.81it/s][A
Training:  33%|███▎      | 16436/50000 [01:50<03:38, 153.80it/s][A
Training:  33%|███▎      | 16452/50000 [01:50<03:39, 152.56it/s][A
Training:  33%|███▎      | 16468/50000 [01:50<03:38, 153.54it/s][A
Training:  33%|███▎      | 16484/50000 [01:50<03:37, 154.07it/s][A
Training:  33%|███▎      | 16500/50000 [01:50<03:38, 153.43it/s][A
Training:  33%|███▎      | 16516/50000 [01:50<03:37, 153.95it/s][A
Training:  33%|███▎      | 16532/50000 [01:50<03:38, 152.92it/s][A
Training:  33%|███▎      | 16548/50000 [01:50<03:36, 154.39it/s][A
Training:  33%|███▎      | 16564/50000 [01:50<03:38, 153.36it/s][A
Training:  33%|███▎      | 16580/50000 [01:51<03:37, 153.52it/s][A
Training:  33%|███▎      | 16596/50000 [01:51<03:38, 153.17it/s][A
Training:  33%|███▎      | 16612/50000 [01:51<03:39, 151.77it/s][A
Training:  33%|███▎      | 16628/50000 [01:51<03:40, 151.63it/s][A
Training:  33%|███▎      | 16644/50000 [01:51<03:38, 152.34it/s][A
Training:  33%|███▎      | 16660/50000 [01:51<03:38, 152.26it/s][A
Training:  33%|███▎      | 16676/50000 [01:51<03:40, 151.40it/s][A
Training:  33%|███▎      | 16692/50000 [01:51<03:40, 151.01it/s][A
Training:  33%|███▎      | 16708/50000 [01:51<03:39, 151.37it/s][A
Training:  33%|███▎      | 16724/50000 [01:52<03:38, 152.10it/s][A
Training:  33%|███▎      | 16740/50000 [01:52<03:37, 153.10it/s][A
Training:  34%|███▎      | 16756/50000 [01:52<03:37, 153.12it/s][A
Training:  34%|███▎      | 16772/50000 [01:52<03:37, 152.89it/s][A
Training:  34%|███▎      | 16788/50000 [01:52<03:35, 153.76it/s][A
Training:  34%|███▎      | 16804/50000 [01:52<03:35, 154.22it/s][A
Training:  34%|███▎      | 16820/50000 [01:52<03:37, 152.54it/s][A
Training:  34%|███▎      | 16836/50000 [01:52<03:38, 151.77it/s][A
Training:  34%|███▎      | 16852/50000 [01:52<03:38, 151.68it/s][A
