Starting experiments at Fri May 29 18:04:45 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  43%|████▎     | 21401/50000 [02:25<03:09, 150.56it/s][A
Training:  43%|████▎     | 21417/50000 [02:25<03:08, 151.98it/s][A
Training:  43%|████▎     | 21433/50000 [02:25<03:07, 152.63it/s][A
Training:  43%|████▎     | 21449/50000 [02:25<03:20, 142.42it/s][A
Training:  43%|████▎     | 21464/50000 [02:25<03:19, 142.87it/s][A
Training:  43%|████▎     | 21479/50000 [02:25<03:18, 143.47it/s][A
Training:  43%|████▎     | 21495/50000 [02:25<03:15, 146.12it/s][A
Training:  43%|████▎     | 21510/50000 [02:25<03:16, 144.64it/s][A
Training:  43%|████▎     | 21525/50000 [02:25<03:20, 142.06it/s][A
Training:  43%|████▎     | 21540/50000 [02:26<03:20, 141.98it/s][A
Training:  43%|████▎     | 21555/50000 [02:26<03:17, 143.68it/s][A
Training:  43%|████▎     | 21570/50000 [02:26<03:15, 145.33it/s][A
Training:  43%|████▎     | 21585/50000 [02:26<03:15, 145.57it/s][A
Training:  43%|████▎     | 21601/50000 [02:26<03:12, 147.60it/s][A
Training:  43%|████▎     | 21617/50000 [02:26<03:10, 148.95it/s][A
Training:  43%|████▎     | 21633/50000 [02:26<03:08, 150.74it/s][A
Training:  43%|████▎     | 21649/50000 [02:26<03:08, 150.04it/s][A
Training:  43%|████▎     | 21665/50000 [02:26<03:09, 149.22it/s][A
Training:  43%|████▎     | 21681/50000 [02:26<03:08, 150.05it/s][A
Training:  43%|████▎     | 21697/50000 [02:27<03:06, 152.09it/s][A
Training:  43%|████▎     | 21713/50000 [02:27<03:04, 153.08it/s][A
Training:  43%|████▎     | 21729/50000 [02:27<03:04, 153.33it/s][A
Training:  43%|████▎     | 21745/50000 [02:27<03:08, 150.08it/s][A
Training:  44%|████▎     | 21761/50000 [02:27<03:13, 145.89it/s][A
Training:  44%|████▎     | 21777/50000 [02:27<03:11, 147.48it/s][A
Training:  44%|████▎     | 21793/50000 [02:27<03:10, 148.43it/s][A
Training:  44%|████▎     | 21808/50000 [02:27<03:13, 146.03it/s][A
Training:  44%|████▎     | 21824/50000 [02:27<03:11, 147.38it/s][A
Training:  44%|████▎     | 21840/50000 [02:28<03:07, 149.83it/s][A
Training:  44%|████▎     | 21855/50000 [02:28<03:08, 149.27it/s][A
Training:  44%|████▎     | 21870/50000 [02:28<03:11, 147.15it/s][A
Training:  44%|████▍     | 21886/50000 [02:28<03:07, 149.69it/s][A
Training:  44%|████▍     | 21902/50000 [02:28<03:05, 151.75it/s][A
Training:  44%|████▍     | 21918/50000 [02:28<03:07, 150.16it/s][A
Training:  44%|████▍     | 21934/50000 [02:28<03:04, 152.14it/s][A
Training:  44%|████▍     | 21950/50000 [02:28<03:06, 150.60it/s][A
Training:  44%|████▍     | 21966/50000 [02:28<03:12, 145.41it/s][A
Training:  44%|████▍     | 21981/50000 [02:28<03:13, 144.65it/s][A
Training:  44%|████▍     | 21997/50000 [02:29<03:11, 146.52it/s][A
Training:  44%|████▍     | 22013/50000 [02:29<03:08, 148.26it/s][A
Training:  44%|████▍     | 22029/50000 [02:29<03:06, 149.87it/s][A
Training:  44%|████▍     | 22045/50000 [02:29<03:04, 151.33it/s][A
Training:  44%|████▍     | 22061/50000 [02:29<03:02, 152.76it/s][A
Training:  44%|████▍     | 22077/50000 [02:29<03:02, 152.74it/s][A
Training:  44%|████▍     | 22093/50000 [02:29<03:01, 153.52it/s][A
Training:  44%|████▍     | 22109/50000 [02:29<03:02, 152.93it/s][A
Training:  44%|████▍     | 22125/50000 [02:29<03:01, 153.37it/s][A
Training:  44%|████▍     | 22141/50000 [02:30<03:02, 152.66it/s][A
Training:  44%|████▍     | 22157/50000 [02:30<03:01, 153.62it/s][A
Training:  44%|████▍     | 22173/50000 [02:30<03:00, 154.54it/s][A
Training:  44%|████▍     | 22189/50000 [02:30<02:59, 154.52it/s][A
Training:  44%|████▍     | 22205/50000 [02:30<02:59, 155.24it/s][A
Training:  44%|████▍     | 22221/50000 [02:30<02:58, 155.26it/s][A
Training:  44%|████▍     | 22237/50000 [02:30<02:58, 155.80it/s][A
Training:  45%|████▍     | 22253/50000 [02:30<02:59, 154.48it/s][A
Training:  45%|████▍     | 22269/50000 [02:30<02:58, 155.45it/s][A
Training:  45%|████▍     | 22285/50000 [02:30<02:59, 154.06it/s][A
Training:  45%|████▍     | 22301/50000 [02:31<03:00, 153.37it/s][A
Training:  45%|████▍     | 22317/50000 [02:31<03:00, 153.16it/s][A
Training:  45%|████▍     | 22333/50000 [02:31<02:59, 154.47it/s][A
Training:  45%|████▍     | 22349/50000 [02:31<02:58, 154.85it/s][A
Training:  45%|████▍     | 22365/50000 [02:31<02:58, 154.92it/s][A
Training:  45%|████▍     | 22381/50000 [02:31<02:58, 155.08it/s][A
Training:  45%|████▍     | 22397/50000 [02:31<02:58, 154.74it/s][A
Training:  45%|████▍     | 22413/50000 [02:31<02:58, 154.67it/s][A
Training:  45%|████▍     | 22429/50000 [02:31<02:58, 154.75it/s][A
Training:  45%|████▍     | 22445/50000 [02:31<02:57, 155.48it/s][A
Training:  45%|████▍     | 22461/50000 [02:32<02:56, 156.00it/s][A
Training:  45%|████▍     | 22477/50000 [02:32<02:56, 156.37it/s][A
Training:  45%|████▍     | 22493/50000 [02:32<03:02, 150.60it/s][A
Training:  45%|████▌     | 22509/50000 [02:32<03:01, 151.30it/s][A
Training:  45%|████▌     | 22525/50000 [02:32<02:59, 152.90it/s][A
Training:  45%|████▌     | 22541/50000 [02:32<02:58, 154.16it/s][A
Training:  45%|████▌     | 22557/50000 [02:32<02:57, 154.57it/s][A
Training:  45%|████▌     | 22573/50000 [02:32<03:02, 150.17it/s][A
Training:  45%|████▌     | 22589/50000 [02:32<03:00, 152.22it/s][A
Training:  45%|████▌     | 22605/50000 [02:33<03:00, 151.71it/s][A
Training:  45%|████▌     | 22621/50000 [02:33<02:58, 152.96it/s][A
Training:  45%|████▌     | 22637/50000 [02:33<02:57, 153.81it/s][A
Training:  45%|████▌     | 22653/50000 [02:33<02:59, 152.44it/s][A
Training:  45%|████▌     | 22669/50000 [02:33<02:59, 151.97it/s][A
Training:  45%|████▌     | 22685/50000 [02:33<02:59, 152.26it/s][A
Training:  45%|████▌     | 22701/50000 [02:33<03:00, 151.63it/s][A
Training:  45%|████▌     | 22717/50000 [02:33<03:00, 151.29it/s][A
Training:  45%|████▌     | 22733/50000 [02:33<02:59, 151.75it/s][A
Training:  45%|████▌     | 22749/50000 [02:33<02:58, 152.56it/s][A
Training:  46%|████▌     | 22765/50000 [02:34<02:57, 153.06it/s][A
Training:  46%|████▌     | 22781/50000 [02:34<02:58, 152.27it/s][A
Training:  46%|████▌     | 22797/50000 [02:34<02:57, 152.95it/s][A
Training:  46%|████▌     | 22813/50000 [02:34<02:57, 153.29it/s][A
Training:  46%|████▌     | 22829/50000 [02:34<02:56, 154.02it/s][A
Training:  46%|████▌     | 22845/50000 [02:34<02:55, 154.97it/s][A
Training:  46%|████▌     | 22861/50000 [02:34<02:55, 154.98it/s][A
Training:  46%|████▌     | 22877/50000 [02:34<02:56, 153.89it/s][A
Training:  46%|████▌     | 22893/50000 [02:34<02:56, 153.93it/s][A
Training:  46%|████▌     | 22909/50000 [02:35<02:56, 153.21it/s][A
Training:  46%|████▌     | 22925/50000 [02:35<02:56, 153.65it/s][A
Training:  46%|████▌     | 22941/50000 [02:35<02:57, 152.22it/s][A
Training:  46%|████▌     | 22957/50000 [02:35<02:57, 152.59it/s][A
Training:  46%|████▌     | 22973/50000 [02:35<02:57, 152.35it/s][A
Training:  46%|████▌     | 22989/50000 [02:35<02:59, 150.24it/s][A
Training:  46%|████▌     | 23005/50000 [02:35<02:58, 151.30it/s][A
Training:  46%|████▌     | 23021/50000 [02:35<02:59, 150.09it/s][A
Training:  46%|████▌     | 23037/50000 [02:35<02:58, 151.21it/s][A
Training:  46%|████▌     | 23053/50000 [02:35<02:56, 153.08it/s][A
Training:  46%|████▌     | 23069/50000 [02:36<03:02, 147.75it/s][A
Training:  46%|████▌     | 23084/50000 [02:36<03:01, 148.28it/s][A
Training:  46%|████▌     | 23100/50000 [02:36<02:59, 149.79it/s][A
Training:  46%|████▌     | 23116/50000 [02:36<02:57, 151.36it/s][A
Training:  46%|████▋     | 23132/50000 [02:36<02:58, 150.53it/s][A
Training:  46%|████▋     | 23148/50000 [02:36<02:57, 150.94it/s][A
Training:  46%|████▋     | 23164/50000 [02:36<02:57, 151.61it/s][A
Training:  46%|████▋     | 23180/50000 [02:36<02:59, 149.63it/s][A
Training:  46%|████▋     | 23195/50000 [02:36<03:08, 142.15it/s][A
Training:  46%|████▋     | 23210/50000 [02:37<03:18, 135.00it/s][A
Training:  46%|████▋     | 23225/50000 [02:37<03:15, 137.14it/s][A
Training:  46%|████▋     | 23239/50000 [02:37<03:14, 137.58it/s][A
Training:  47%|████▋     | 23255/50000 [02:37<03:08, 141.56it/s][A
Training:  47%|████▋     | 23270/50000 [02:37<03:09, 141.02it/s][A
Training:  47%|████▋     | 23285/50000 [02:37<03:15, 136.73it/s][A
Training:  47%|████▋     | 23299/50000 [02:37<03:17, 135.45it/s][A
Training:  47%|████▋     | 23314/50000 [02:37<03:12, 138.28it/s][A
Training:  47%|████▋     | 23328/50000 [02:37<03:12, 138.39it/s][A
Training:  47%|████▋     | 23342/50000 [02:38<03:20, 132.70it/s][A
Training:  47%|████▋     | 23357/50000 [02:38<03:13, 137.44it/s][A
Training:  47%|████▋     | 23371/50000 [02:38<03:14, 137.24it/s][A
Training:  47%|████▋     | 23385/50000 [02:38<03:18, 133.99it/s][A
Training:  47%|████▋     | 23399/50000 [02:38<03:18, 133.71it/s][A
Training:  47%|████▋     | 23415/50000 [02:38<03:11, 138.67it/s][A
Training:  47%|████▋     | 23430/50000 [02:38<03:08, 141.02it/s][A
Training:  47%|████▋     | 23445/50000 [02:38<03:05, 142.79it/s][A
Training:  47%|████▋     | 23461/50000 [02:38<03:02, 145.50it/s][A
Training:  47%|████▋     | 23476/50000 [02:38<03:05, 143.10it/s][A
Training:  47%|████▋     | 23491/50000 [02:39<03:07, 141.16it/s][A
Training:  47%|████▋     | 23506/50000 [02:39<03:09, 139.45it/s][A
Training:  47%|████▋     | 23521/50000 [02:39<03:07, 141.49it/s][A
Training:  47%|████▋     | 23537/50000 [02:39<03:02, 144.65it/s][A
Training:  47%|████▋     | 23552/50000 [02:39<03:03, 144.06it/s][A
Training:  47%|████▋     | 23567/50000 [02:39<03:02, 144.55it/s][A
Training:  47%|████▋     | 23582/50000 [02:39<03:10, 138.45it/s][A
Training:  47%|████▋     | 23596/50000 [02:39<03:12, 136.84it/s][A
Training:  47%|████▋     | 23612/50000 [02:39<03:05, 142.56it/s][A
Training:  47%|████▋     | 23628/50000 [02:40<02:59, 146.77it/s][A
Training:  47%|████▋     | 23644/50000 [02:40<02:56, 149.15it/s][A
Training:  47%|████▋     | 23660/50000 [02:40<02:53, 151.40it/s][A
Training:  47%|████▋     | 23676/50000 [02:40<02:54, 150.90it/s][A
Training:  47%|████▋     | 23692/50000 [02:40<02:53, 151.95it/s][A
Training:  47%|████▋     | 23708/50000 [02:40<02:51, 153.53it/s][A
Training:  47%|████▋     | 23724/50000 [02:40<02:51, 153.27it/s][A
Training:  47%|████▋     | 23740/50000 [02:40<02:50, 154.21it/s][A
Training:  48%|████▊     | 23756/50000 [02:40<02:51, 153.29it/s][A
Training:  48%|████▊     | 23772/50000 [02:40<02:51, 153.03it/s][A
Training:  48%|████▊     | 23788/50000 [02:41<02:51, 153.16it/s][A
Training:  48%|████▊     | 23804/50000 [02:41<02:51, 152.92it/s][A
Training:  48%|████▊     | 23820/50000 [02:41<02:49, 154.72it/s][A
Training:  48%|████▊     | 23836/50000 [02:41<02:47, 156.11it/s][A
Training:  48%|████▊     | 23852/50000 [02:41<02:47, 156.48it/s][A
Training:  48%|████▊     | 23868/50000 [02:41<02:46, 157.30it/s][A
Training:  48%|████▊     | 23885/50000 [02:41<02:44, 158.36it/s][A
Training:  48%|████▊     | 23902/50000 [02:41<02:44, 159.11it/s][A
Training:  48%|████▊     | 23918/50000 [02:41<02:44, 158.70it/s][A
Training:  48%|████▊     | 23934/50000 [02:41<02:44, 158.58it/s][A
Training:  48%|████▊     | 23950/50000 [02:42<02:44, 158.42it/s][A
Training:  48%|████▊     | 23966/50000 [02:42<02:44, 157.98it/s][A
Training:  48%|████▊     | 23982/50000 [02:42<02:45, 156.79it/s][A
Training:  48%|████▊     | 23998/50000 [02:42<02:47, 154.96it/s][A
Training:  48%|████▊     | 24014/50000 [02:42<02:47, 155.47it/s][A
Training:  48%|████▊     | 24030/50000 [02:42<02:48, 154.47it/s][A
Training:  48%|████▊     | 24046/50000 [02:42<02:47, 155.07it/s][A
Training:  48%|████▊     | 24062/50000 [02:42<02:59, 144.67it/s][A
Training:  48%|████▊     | 24077/50000 [02:42<03:09, 136.74it/s][A
Training:  48%|████▊     | 24091/50000 [02:43<03:16, 131.82it/s][A
Training:  48%|████▊     | 24105/50000 [02:43<03:17, 130.86it/s][A
Training:  48%|████▊     | 24119/50000 [02:43<03:19, 129.73it/s][A
Training:  48%|████▊     | 24133/50000 [02:43<03:23, 127.12it/s][A
Training:  48%|████▊     | 24146/50000 [02:43<03:23, 127.30it/s][A
Training:  48%|████▊     | 24159/50000 [02:43<03:25, 125.47it/s][A
Training:  48%|████▊     | 24172/50000 [02:43<03:27, 124.49it/s][A
Training:  48%|████▊     | 24185/50000 [02:43<03:27, 124.44it/s][A
Training:  48%|████▊     | 24198/50000 [02:43<03:27, 124.57it/s][A
Training:  48%|████▊     | 24211/50000 [02:44<03:26, 124.89it/s][A
Training:  48%|████▊     | 24224/50000 [02:44<03:26, 124.91it/s][A
Training:  48%|████▊     | 24238/50000 [02:44<03:23, 126.71it/s][A
Training:  49%|████▊     | 24251/50000 [02:44<03:23, 126.81it/s][A
Training:  49%|████▊     | 24264/50000 [02:44<03:23, 126.68it/s][A
Training:  49%|████▊     | 24277/50000 [02:44<03:22, 127.19it/s][A
Training:  49%|████▊     | 24290/50000 [02:44<03:23, 126.60it/s][A
Training:  49%|████▊     | 24303/50000 [02:44<03:22, 126.63it/s][A
Training:  49%|████▊     | 24316/50000 [02:44<03:23, 126.21it/s][A
Training:  49%|████▊     | 24329/50000 [02:44<03:23, 126.15it/s][A
Training:  49%|████▊     | 24342/50000 [02:45<03:21, 127.11it/s][A
Training:  49%|████▊     | 24356/50000 [02:45<03:18, 129.02it/s][A
Training:  49%|████▊     | 24370/50000 [02:45<03:16, 130.75it/s][A
Training:  49%|████▉     | 24384/50000 [02:45<03:15, 130.85it/s][A
Training:  49%|████▉     | 24398/50000 [02:45<03:15, 130.85it/s][A
Training:  49%|████▉     | 24412/50000 [02:45<03:18, 129.17it/s][A
Training:  49%|████▉     | 24425/50000 [02:45<03:21, 127.17it/s][A
Training:  49%|████▉     | 24438/50000 [02:45<03:19, 127.83it/s][A
Training:  49%|████▉     | 24451/50000 [02:45<03:22, 125.95it/s][A
Training:  49%|████▉     | 24464/50000 [02:46<03:22, 126.03it/s][A
Training:  49%|████▉     | 24478/50000 [02:46<03:20, 127.23it/s][A
Training:  49%|████▉     | 24492/50000 [02:46<03:17, 129.35it/s][A
Training:  49%|████▉     | 24507/50000 [02:46<03:10, 133.91it/s][A
Training:  49%|████▉     | 24523/50000 [02:46<03:03, 139.03it/s][A
Training:  49%|████▉     | 24539/50000 [02:46<02:55, 144.85it/s][A
Training:  49%|████▉     | 24555/50000 [02:46<02:51, 148.61it/s][A
Training:  49%|████▉     | 24571/50000 [02:46<02:48, 150.87it/s][A
Training:  49%|████▉     | 24587/50000 [02:46<02:46, 152.70it/s][A
Training:  49%|████▉     | 24603/50000 [02:46<02:45, 153.02it/s][A
Training:  49%|████▉     | 24619/50000 [02:47<02:46, 152.10it/s][A
Training:  49%|████▉     | 24635/50000 [02:47<02:46, 152.47it/s][A
Training:  49%|████▉     | 24651/50000 [02:47<02:46, 152.63it/s][A
Training:  49%|████▉     | 24667/50000 [02:47<02:45, 153.00it/s][A
Training:  49%|████▉     | 24683/50000 [02:47<02:44, 154.16it/s][A
Training:  49%|████▉     | 24699/50000 [02:47<02:43, 154.71it/s][A
Training:  49%|████▉     | 24715/50000 [02:47<02:42, 155.68it/s][A
Training:  49%|████▉     | 24731/50000 [02:47<02:42, 155.85it/s][A
Training:  49%|████▉     | 24747/50000 [02:47<02:41, 156.82it/s][A
Training:  50%|████▉     | 24763/50000 [02:47<02:40, 157.55it/s][A
Training:  50%|████▉     | 24779/50000 [02:48<02:42, 155.01it/s][A
Training:  50%|████▉     | 24796/50000 [02:48<02:40, 156.56it/s][A
Training:  50%|████▉     | 24812/50000 [02:48<02:40, 156.94it/s][A
Training:  50%|████▉     | 24828/50000 [02:48<02:40, 156.89it/s][A
Training:  50%|████▉     | 24844/50000 [02:48<02:40, 156.70it/s][A
Training:  50%|████▉     | 24860/50000 [02:48<02:41, 155.58it/s][A
Training:  50%|████▉     | 24876/50000 [02:48<02:41, 155.15it/s][A
Training:  50%|████▉     | 24892/50000 [02:48<02:42, 154.99it/s][A
Training:  50%|████▉     | 24908/50000 [02:48<02:41, 155.64it/s][A
Training:  50%|████▉     | 24924/50000 [02:49<02:40, 156.39it/s][A
Training:  50%|████▉     | 24940/50000 [02:49<02:41, 155.64it/s][A
Training:  50%|████▉     | 24956/50000 [02:49<02:40, 156.06it/s][A
Training:  50%|████▉     | 24972/50000 [02:49<02:43, 153.37it/s][A
Training:  50%|████▉     | 24988/50000 [02:49<02:42, 153.84it/s][A
Training:  50%|█████     | 25004/50000 [02:49<02:41, 154.83it/s][A
Training:  50%|█████     | 25020/50000 [02:49<02:39, 156.27it/s][A
Training:  50%|█████     | 25036/50000 [02:49<02:39, 156.83it/s][A
Training:  50%|█████     | 25052/50000 [02:49<02:39, 156.22it/s][A
Training:  50%|█████     | 25068/50000 [02:49<02:38, 156.88it/s][A
Training:  50%|█████     | 25084/50000 [02:50<02:38, 157.08it/s][A
Training:  50%|█████     | 25101/50000 [02:50<02:36, 158.61it/s][A
Training:  50%|█████     | 25117/50000 [02:50<02:39, 156.26it/s][A
Training:  50%|█████     | 25133/50000 [02:50<02:40, 155.10it/s][A
Training:  50%|█████     | 25149/50000 [02:50<02:39, 155.39it/s][A
Training:  50%|█████     | 25165/50000 [02:50<02:40, 154.69it/s][A
Training:  50%|█████     | 25181/50000 [02:50<02:40, 154.56it/s][A
Training:  50%|█████     | 25197/50000 [02:50<02:42, 152.75it/s][A
Training:  50%|█████     | 25213/50000 [02:50<02:42, 152.89it/s][A
Training:  50%|█████     | 25229/50000 [02:50<02:40, 154.26it/s][A
Training:  50%|█████     | 25245/50000 [02:51<02:40, 154.58it/s][A
Training:  51%|█████     | 25261/50000 [02:51<02:42, 152.55it/s][A
Training:  51%|█████     | 25277/50000 [02:51<02:42, 151.82it/s][A
Training:  51%|█████     | 25293/50000 [02:51<02:41, 153.03it/s][A
Training:  51%|█████     | 25309/50000 [02:51<02:40, 153.67it/s][A
Training:  51%|█████     | 25325/50000 [02:51<02:41, 152.75it/s][A
Training:  51%|█████     | 25341/50000 [02:51<02:39, 154.12it/s][A
Training:  51%|█████     | 25357/50000 [02:51<02:38, 155.09it/s][A
Training:  51%|█████     | 25373/50000 [02:51<02:38, 154.99it/s][A
Training:  51%|█████     | 25389/50000 [02:52<02:44, 149.32it/s][A
Training:  51%|█████     | 25405/50000 [02:52<02:43, 150.82it/s][A
Training:  51%|█████     | 25421/50000 [02:52<02:47, 146.38it/s][A
Training:  51%|█████     | 25437/50000 [02:52<02:46, 147.49it/s][A
Training:  51%|█████     | 25453/50000 [02:52<02:45, 148.65it/s][A
Training:  51%|█████     | 25469/50000 [02:52<02:44, 149.23it/s][A
Training:  51%|█████     | 25485/50000 [02:52<02:42, 151.21it/s][A
Training:  51%|█████     | 25501/50000 [02:52<02:40, 153.01it/s][A
Training:  51%|█████     | 25517/50000 [02:52<02:38, 154.62it/s][A
Training:  51%|█████     | 25533/50000 [02:52<02:40, 152.44it/s][A
Training:  51%|█████     | 25549/50000 [02:53<02:39, 153.22it/s][A
Training:  51%|█████     | 25565/50000 [02:53<02:40, 152.37it/s][A
Training:  51%|█████     | 25581/50000 [02:53<02:40, 152.53it/s][A
Training:  51%|█████     | 25597/50000 [02:53<02:40, 151.87it/s][A
Training:  51%|█████     | 25613/50000 [02:53<02:40, 152.23it/s][A
Training:  51%|█████▏    | 25629/50000 [02:53<02:39, 152.40it/s][A
Training:  51%|█████▏    | 25645/50000 [02:53<02:43, 149.09it/s][A
Training:  51%|█████▏    | 25661/50000 [02:53<02:41, 150.95it/s][A
Training:  51%|█████▏    | 25677/50000 [02:53<02:39, 152.42it/s][A
Training:  51%|█████▏    | 25693/50000 [02:54<02:39, 152.47it/s][A
Training:  51%|█████▏    | 25709/50000 [02:54<02:37, 154.17it/s][A
Training:  51%|█████▏    | 25725/50000 [02:54<02:36, 154.96it/s][A
Training:  51%|█████▏    | 25741/50000 [02:54<02:36, 154.84it/s][A
Training:  52%|█████▏    | 25757/50000 [02:54<02:36, 154.91it/s][A
Training:  52%|█████▏    | 25773/50000 [02:54<02:35, 155.93it/s][A
Training:  52%|█████▏    | 25790/50000 [02:54<02:33, 157.48it/s][A
Training:  52%|█████▏    | 25807/50000 [02:54<02:32, 158.38it/s][A
Training:  52%|█████▏    | 25823/50000 [02:54<02:33, 157.00it/s][A
Training:  52%|█████▏    | 25839/50000 [02:54<02:33, 157.11it/s][A
Training:  52%|█████▏    | 25855/50000 [02:55<02:33, 157.36it/s][A
Training:  52%|█████▏    | 25871/50000 [02:55<02:35, 155.30it/s][A
Training:  52%|█████▏    | 25887/50000 [02:55<02:44, 146.70it/s][A
Training:  52%|█████▏    | 25902/50000 [02:55<02:44, 146.53it/s][A
Training:  52%|█████▏    | 25918/50000 [02:55<02:43, 147.59it/s][A
Training:  52%|█████▏    | 25933/50000 [02:55<02:43, 147.01it/s][A
Training:  52%|█████▏    | 25949/50000 [02:55<02:40, 149.66it/s][A
Training:  52%|█████▏    | 25965/50000 [02:55<02:37, 152.65it/s][A
Training:  52%|█████▏    | 25981/50000 [02:55<02:36, 153.42it/s][A
Training:  52%|█████▏    | 25997/50000 [02:56<02:35, 154.46it/s][A
Training:  52%|█████▏    | 26013/50000 [02:56<02:34, 155.32it/s][A
Training:  52%|█████▏    | 26029/50000 [02:56<02:34, 154.77it/s][A
Training:  52%|█████▏    | 26045/50000 [02:56<02:33, 155.97it/s][A
Training:  52%|█████▏    | 26061/50000 [02:56<02:32, 156.48it/s][A
Training:  52%|█████▏    | 26077/50000 [02:56<02:32, 157.05it/s][A
Training:  52%|█████▏    | 26093/50000 [02:56<02:31, 157.55it/s][A
Training:  52%|█████▏    | 26109/50000 [02:56<02:34, 154.56it/s][A
Training:  52%|█████▏    | 26125/50000 [02:56<02:33, 155.47it/s][A
Training:  52%|█████▏    | 26141/50000 [02:56<02:33, 155.02it/s][A
Training:  52%|█████▏    | 26157/50000 [02:57<02:36, 152.64it/s][A
Training:  52%|█████▏    | 26173/50000 [02:57<02:43, 145.56it/s][A
Training:  52%|█████▏    | 26188/50000 [02:57<02:43, 145.26it/s][A
Training:  52%|█████▏    | 26203/50000 [02:57<02:42, 146.57it/s][A
Training:  52%|█████▏    | 26218/50000 [02:57<02:43, 145.89it/s][A
Training:  52%|█████▏    | 26233/50000 [02:57<02:42, 145.98it/s][A
Training:  52%|█████▏    | 26248/50000 [02:57<02:41, 147.13it/s][A
Training:  53%|█████▎    | 26264/50000 [02:57<02:38, 149.75it/s][A
Training:  53%|█████▎    | 26280/50000 [02:57<02:36, 151.71it/s][A
Training:  53%|█████▎    | 26296/50000 [02:57<02:34, 153.89it/s][A
Training:  53%|█████▎    | 26312/50000 [02:58<02:32, 155.04it/s][A
Training:  53%|█████▎    | 26328/50000 [02:58<02:31, 156.36it/s][A
Training:  53%|█████▎    | 26344/50000 [02:58<02:31, 156.62it/s][A
Training:  53%|█████▎    | 26360/50000 [02:58<02:32, 154.99it/s][A
Training:  53%|█████▎    | 26376/50000 [02:58<02:31, 156.43it/s][A
Training:  53%|█████▎    | 26392/50000 [02:58<02:30, 157.32it/s][A
Training:  53%|█████▎    | 26408/50000 [02:58<02:30, 156.88it/s][A
Training:  53%|█████▎    | 26424/50000 [02:58<02:30, 156.53it/s][A
Training:  53%|█████▎    | 26440/50000 [02:58<02:32, 154.83it/s][A
Training:  53%|█████▎    | 26456/50000 [02:59<02:32, 154.46it/s][A
Training:  53%|█████▎    | 26472/50000 [02:59<02:32, 154.02it/s][A
Training:  53%|█████▎    | 26488/50000 [02:59<02:32, 153.72it/s][A
Training:  53%|█████▎    | 26504/50000 [02:59<02:34, 152.25it/s][A
Training:  53%|█████▎    | 26520/50000 [02:59<02:32, 153.58it/s][A
Training:  53%|█████▎    | 26536/50000 [02:59<02:32, 153.58it/s][A
Training:  53%|█████▎    | 26552/50000 [02:59<02:30, 155.40it/s][A
Training:  53%|█████▎    | 26568/50000 [02:59<02:30, 155.53it/s][A
Training:  53%|█████▎    | 26584/50000 [02:59<02:32, 153.96it/s][A
Training:  53%|█████▎    | 26600/50000 [02:59<02:32, 153.47it/s][A
Training:  53%|█████▎    | 26616/50000 [03:00<02:31, 154.18it/s][A
Training:  53%|█████▎    | 26632/50000 [03:00<02:29, 155.80it/s][A
Training:  53%|█████▎    | 26648/50000 [03:00<02:33, 152.57it/s][A
Training:  53%|█████▎    | 26664/50000 [03:00<02:42, 143.64it/s][A
Training:  53%|█████▎    | 26679/50000 [03:00<02:48, 138.71it/s][A
Training:  53%|█████▎    | 26693/50000 [03:00<02:55, 132.61it/s][A
Training:  53%|█████▎    | 26707/50000 [03:00<02:59, 130.13it/s][A
Training:  53%|█████▎    | 26721/50000 [03:00<03:02, 127.44it/s][A
Training:  53%|█████▎    | 26734/50000 [03:00<03:04, 126.42it/s][A
Training:  53%|█████▎    | 26748/50000 [03:01<02:58, 130.19it/s][A
Training:  54%|█████▎    | 26762/50000 [03:01<02:55, 132.23it/s][A
Training:  54%|█████▎    | 26777/50000 [03:01<02:51, 135.62it/s][A
Training:  54%|█████▎    | 26792/50000 [03:01<02:47, 138.80it/s][A
Training:  54%|█████▎    | 26808/50000 [03:01<02:40, 144.32it/s][A
Training:  54%|█████▎    | 26823/50000 [03:01<02:42, 142.55it/s][A
Training:  54%|█████▎    | 26838/50000 [03:01<02:41, 143.08it/s][A
Training:  54%|█████▎    | 26853/50000 [03:01<02:40, 144.21it/s][A
Training:  54%|█████▎    | 26869/50000 [03:01<02:37, 146.90it/s][A
Training:  54%|█████▍    | 26885/50000 [03:01<02:34, 149.14it/s][A
Training:  54%|█████▍    | 26901/50000 [03:02<02:33, 150.90it/s][A
Training:  54%|█████▍    | 26917/50000 [03:02<02:30, 153.04it/s][A
Training:  54%|█████▍    | 26933/50000 [03:02<02:29, 154.09it/s][A
Training:  54%|█████▍    | 26949/50000 [03:02<02:32, 151.41it/s][A
Training:  54%|█████▍    | 26965/50000 [03:02<02:32, 151.36it/s][A
Training:  54%|█████▍    | 26981/50000 [03:02<02:30, 153.27it/s][A
Training:  54%|█████▍    | 26997/50000 [03:02<02:29, 153.93it/s][A
Training:  54%|█████▍    | 27013/50000 [03:02<02:29, 153.86it/s][A
Training:  54%|█████▍    | 27029/50000 [03:02<02:28, 154.67it/s][A
Training:  54%|█████▍    | 27045/50000 [03:03<02:31, 151.66it/s][A
Training:  54%|█████▍    | 27061/50000 [03:03<02:30, 152.85it/s][A
