Starting experiments at Sun May 24 16:19:07 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  39%|███▉      | 19661/50000 [02:10<03:16, 154.51it/s][A
Training:  39%|███▉      | 19677/50000 [02:10<03:15, 154.86it/s][A
Training:  39%|███▉      | 19693/50000 [02:10<03:17, 153.38it/s][A
Training:  39%|███▉      | 19709/50000 [02:10<03:17, 153.05it/s][A
Training:  39%|███▉      | 19725/50000 [02:10<03:18, 152.32it/s][A
Training:  39%|███▉      | 19741/50000 [02:10<03:17, 152.83it/s][A
Training:  40%|███▉      | 19757/50000 [02:10<03:16, 153.75it/s][A
Training:  40%|███▉      | 19773/50000 [02:10<03:17, 153.02it/s][A
Training:  40%|███▉      | 19789/50000 [02:11<03:17, 153.26it/s][A
Training:  40%|███▉      | 19805/50000 [02:11<03:21, 149.85it/s][A
Training:  40%|███▉      | 19821/50000 [02:11<03:21, 150.10it/s][A
Training:  40%|███▉      | 19837/50000 [02:11<03:20, 150.53it/s][A
Training:  40%|███▉      | 19853/50000 [02:11<03:17, 152.34it/s][A
Training:  40%|███▉      | 19869/50000 [02:11<03:16, 153.27it/s][A
Training:  40%|███▉      | 19885/50000 [02:11<03:15, 154.39it/s][A
Training:  40%|███▉      | 19901/50000 [02:11<03:14, 154.62it/s][A
Training:  40%|███▉      | 19917/50000 [02:11<03:15, 153.68it/s][A
Training:  40%|███▉      | 19933/50000 [02:11<03:14, 154.60it/s][A
Training:  40%|███▉      | 19949/50000 [02:12<03:13, 155.30it/s][A
Training:  40%|███▉      | 19965/50000 [02:12<03:13, 155.56it/s][A
Training:  40%|███▉      | 19981/50000 [02:12<03:13, 155.39it/s][A
Training:  40%|███▉      | 19997/50000 [02:12<03:14, 154.02it/s][A
Training:  40%|████      | 20013/50000 [02:12<03:15, 153.00it/s][A
Training:  40%|████      | 20029/50000 [02:12<03:15, 153.48it/s][A
Training:  40%|████      | 20045/50000 [02:12<03:14, 154.21it/s][A
Training:  40%|████      | 20061/50000 [02:12<03:14, 154.17it/s][A
Training:  40%|████      | 20077/50000 [02:12<03:13, 154.59it/s][A
Training:  40%|████      | 20093/50000 [02:12<03:14, 153.43it/s][A
Training:  40%|████      | 20109/50000 [02:13<03:14, 154.04it/s][A
Training:  40%|████      | 20125/50000 [02:13<03:19, 149.98it/s][A
Training:  40%|████      | 20141/50000 [02:13<03:18, 150.15it/s][A
Training:  40%|████      | 20157/50000 [02:13<03:16, 151.69it/s][A
Training:  40%|████      | 20173/50000 [02:13<03:14, 153.30it/s][A
Training:  40%|████      | 20189/50000 [02:13<03:12, 154.79it/s][A
Training:  40%|████      | 20205/50000 [02:13<03:12, 155.10it/s][A
Training:  40%|████      | 20221/50000 [02:13<03:11, 155.36it/s][A
Training:  40%|████      | 20237/50000 [02:13<03:10, 155.96it/s][A
Training:  41%|████      | 20253/50000 [02:14<03:10, 156.55it/s][A
Training:  41%|████      | 20269/50000 [02:14<03:18, 149.74it/s][A
Training:  41%|████      | 20285/50000 [02:14<03:20, 148.33it/s][A
Training:  41%|████      | 20300/50000 [02:14<03:25, 144.40it/s][A
Training:  41%|████      | 20315/50000 [02:14<03:25, 144.65it/s][A
Training:  41%|████      | 20331/50000 [02:14<03:22, 146.71it/s][A
Training:  41%|████      | 20347/50000 [02:14<03:19, 149.01it/s][A
Training:  41%|████      | 20363/50000 [02:14<03:17, 149.88it/s][A
Training:  41%|████      | 20379/50000 [02:14<03:15, 151.36it/s][A
Training:  41%|████      | 20395/50000 [02:14<03:14, 151.91it/s][A
Training:  41%|████      | 20411/50000 [02:15<03:13, 152.70it/s][A
Training:  41%|████      | 20427/50000 [02:15<03:17, 149.83it/s][A
Training:  41%|████      | 20443/50000 [02:15<03:15, 151.07it/s][A
Training:  41%|████      | 20459/50000 [02:15<03:14, 151.62it/s][A
Training:  41%|████      | 20475/50000 [02:15<03:16, 149.90it/s][A
Training:  41%|████      | 20491/50000 [02:15<03:17, 149.66it/s][A
Training:  41%|████      | 20507/50000 [02:15<03:15, 151.01it/s][A
Training:  41%|████      | 20523/50000 [02:15<03:15, 151.01it/s][A
Training:  41%|████      | 20539/50000 [02:15<03:14, 151.78it/s][A
Training:  41%|████      | 20555/50000 [02:16<03:13, 152.45it/s][A
Training:  41%|████      | 20571/50000 [02:16<03:17, 149.22it/s][A
Training:  41%|████      | 20586/50000 [02:16<03:21, 145.94it/s][A
Training:  41%|████      | 20601/50000 [02:16<03:20, 146.46it/s][A
Training:  41%|████      | 20616/50000 [02:16<03:21, 145.56it/s][A
Training:  41%|████▏     | 20632/50000 [02:16<03:18, 147.61it/s][A
Training:  41%|████▏     | 20648/50000 [02:16<03:16, 149.28it/s][A
Training:  41%|████▏     | 20663/50000 [02:16<03:24, 143.66it/s][A
Training:  41%|████▏     | 20678/50000 [02:16<03:30, 139.22it/s][A
Training:  41%|████▏     | 20694/50000 [02:17<03:24, 143.15it/s][A
Training:  41%|████▏     | 20709/50000 [02:17<03:24, 142.96it/s][A
Training:  41%|████▏     | 20724/50000 [02:17<03:23, 143.72it/s][A
Training:  41%|████▏     | 20739/50000 [02:17<03:25, 142.29it/s][A
Training:  42%|████▏     | 20755/50000 [02:17<03:21, 144.86it/s][A
Training:  42%|████▏     | 20771/50000 [02:17<03:18, 147.36it/s][A
Training:  42%|████▏     | 20787/50000 [02:17<03:15, 149.31it/s][A
Training:  42%|████▏     | 20803/50000 [02:17<03:14, 150.09it/s][A
Training:  42%|████▏     | 20819/50000 [02:17<03:13, 150.54it/s][A
Training:  42%|████▏     | 20835/50000 [02:17<03:12, 151.37it/s][A
Training:  42%|████▏     | 20851/50000 [02:18<03:11, 151.85it/s][A
Training:  42%|████▏     | 20867/50000 [02:18<03:12, 151.72it/s][A
Training:  42%|████▏     | 20883/50000 [02:18<03:12, 151.12it/s][A
Training:  42%|████▏     | 20899/50000 [02:18<03:17, 147.07it/s][A
Training:  42%|████▏     | 20915/50000 [02:18<03:15, 149.05it/s][A
Training:  42%|████▏     | 20930/50000 [02:18<03:15, 148.33it/s][A
Training:  42%|████▏     | 20946/50000 [02:18<03:14, 149.58it/s][A
Training:  42%|████▏     | 20962/50000 [02:18<03:12, 150.65it/s][A
Training:  42%|████▏     | 20978/50000 [02:18<03:12, 150.86it/s][A
Training:  42%|████▏     | 20994/50000 [02:19<03:12, 151.00it/s][A
Training:  42%|████▏     | 21010/50000 [02:19<03:11, 151.67it/s][A
Training:  42%|████▏     | 21026/50000 [02:19<03:13, 149.81it/s][A
Training:  42%|████▏     | 21041/50000 [02:19<03:16, 147.26it/s][A
Training:  42%|████▏     | 21057/50000 [02:19<03:13, 149.49it/s][A
Training:  42%|████▏     | 21073/50000 [02:19<03:11, 151.24it/s][A
Training:  42%|████▏     | 21089/50000 [02:19<03:09, 152.17it/s][A
Training:  42%|████▏     | 21105/50000 [02:19<03:08, 153.63it/s][A
Training:  42%|████▏     | 21121/50000 [02:19<03:07, 153.68it/s][A
Training:  42%|████▏     | 21137/50000 [02:19<03:07, 153.98it/s][A
Training:  42%|████▏     | 21153/50000 [02:20<03:07, 153.51it/s][A
Training:  42%|████▏     | 21169/50000 [02:20<03:08, 152.78it/s][A
Training:  42%|████▏     | 21185/50000 [02:20<03:10, 151.14it/s][A
Training:  42%|████▏     | 21201/50000 [02:20<03:08, 152.50it/s][A
Training:  42%|████▏     | 21217/50000 [02:20<03:07, 153.61it/s][A
Training:  42%|████▏     | 21233/50000 [02:20<03:07, 153.63it/s][A
Training:  42%|████▏     | 21249/50000 [02:20<03:06, 154.50it/s][A
Training:  43%|████▎     | 21265/50000 [02:20<03:05, 155.15it/s][A
Training:  43%|████▎     | 21281/50000 [02:20<03:03, 156.14it/s][A
Training:  43%|████▎     | 21297/50000 [02:21<03:05, 154.72it/s][A
Training:  43%|████▎     | 21313/50000 [02:21<03:06, 153.91it/s][A
Training:  43%|████▎     | 21329/50000 [02:21<03:07, 153.26it/s][A
Training:  43%|████▎     | 21345/50000 [02:21<03:10, 150.14it/s][A
Training:  43%|████▎     | 21361/50000 [02:21<03:09, 151.31it/s][A
Training:  43%|████▎     | 21377/50000 [02:21<03:07, 152.61it/s][A
Training:  43%|████▎     | 21393/50000 [02:21<03:05, 154.08it/s][A
Training:  43%|████▎     | 21409/50000 [02:21<03:05, 154.26it/s][A
Training:  43%|████▎     | 21425/50000 [02:21<03:05, 154.07it/s][A
Training:  43%|████▎     | 21441/50000 [02:21<03:05, 153.79it/s][A
Training:  43%|████▎     | 21457/50000 [02:22<03:05, 154.21it/s][A
Training:  43%|████▎     | 21473/50000 [02:22<03:05, 153.93it/s][A
Training:  43%|████▎     | 21489/50000 [02:22<03:05, 154.01it/s][A
Training:  43%|████▎     | 21505/50000 [02:22<03:03, 154.87it/s][A
Training:  43%|████▎     | 21521/50000 [02:22<03:03, 155.48it/s][A
Training:  43%|████▎     | 21537/50000 [02:22<03:03, 155.51it/s][A
Training:  43%|████▎     | 21553/50000 [02:22<03:03, 154.85it/s][A
Training:  43%|████▎     | 21569/50000 [02:22<03:04, 153.85it/s][A
Training:  43%|████▎     | 21585/50000 [02:22<03:06, 152.55it/s][A
Training:  43%|████▎     | 21601/50000 [02:22<03:06, 152.55it/s][A
Training:  43%|████▎     | 21617/50000 [02:23<03:05, 152.86it/s][A
Training:  43%|████▎     | 21633/50000 [02:23<03:05, 153.02it/s][A
Training:  43%|████▎     | 21649/50000 [02:23<03:04, 153.54it/s][A
Training:  43%|████▎     | 21665/50000 [02:23<03:09, 149.81it/s][A
Training:  43%|████▎     | 21681/50000 [02:23<03:06, 151.83it/s][A
Training:  43%|████▎     | 21697/50000 [02:23<03:05, 152.21it/s][A
Training:  43%|████▎     | 21713/50000 [02:23<03:04, 153.57it/s][A
Training:  43%|████▎     | 21729/50000 [02:23<03:03, 154.00it/s][A
Training:  43%|████▎     | 21745/50000 [02:23<03:02, 154.60it/s][A
Training:  44%|████▎     | 21761/50000 [02:24<03:01, 155.18it/s][A
Training:  44%|████▎     | 21777/50000 [02:24<03:01, 155.39it/s][A
Training:  44%|████▎     | 21793/50000 [02:24<03:01, 155.72it/s][A
Training:  44%|████▎     | 21809/50000 [02:24<03:01, 155.37it/s][A
Training:  44%|████▎     | 21825/50000 [02:24<03:03, 153.67it/s][A
Training:  44%|████▎     | 21841/50000 [02:24<03:02, 154.14it/s][A
Training:  44%|████▎     | 21857/50000 [02:24<03:02, 154.35it/s][A
Training:  44%|████▎     | 21873/50000 [02:24<03:01, 155.07it/s][A
Training:  44%|████▍     | 21889/50000 [02:24<03:00, 155.32it/s][A
Training:  44%|████▍     | 21905/50000 [02:24<03:01, 154.81it/s][A
Training:  44%|████▍     | 21921/50000 [02:25<03:00, 155.16it/s][A
Training:  44%|████▍     | 21937/50000 [02:25<03:00, 155.57it/s][A
Training:  44%|████▍     | 21953/50000 [02:25<03:00, 155.24it/s][A
Training:  44%|████▍     | 21969/50000 [02:25<03:03, 152.59it/s][A
Training:  44%|████▍     | 21985/50000 [02:25<03:03, 152.96it/s][A
Training:  44%|████▍     | 22001/50000 [02:25<03:03, 152.64it/s][A
Training:  44%|████▍     | 22017/50000 [02:25<03:02, 153.01it/s][A
Training:  44%|████▍     | 22033/50000 [02:25<03:01, 154.01it/s][A
Training:  44%|████▍     | 22049/50000 [02:25<03:01, 153.64it/s][A
Training:  44%|████▍     | 22065/50000 [02:26<03:01, 153.69it/s][A
Training:  44%|████▍     | 22081/50000 [02:26<03:02, 153.01it/s][A
Training:  44%|████▍     | 22097/50000 [02:26<03:03, 152.35it/s][A
Training:  44%|████▍     | 22113/50000 [02:26<03:02, 152.83it/s][A
Training:  44%|████▍     | 22129/50000 [02:26<03:02, 152.31it/s][A
Training:  44%|████▍     | 22145/50000 [02:26<03:01, 153.39it/s][A
Training:  44%|████▍     | 22161/50000 [02:26<03:00, 154.09it/s][A
Training:  44%|████▍     | 22177/50000 [02:26<02:59, 154.60it/s][A
Training:  44%|████▍     | 22193/50000 [02:26<03:00, 154.05it/s][A
Training:  44%|████▍     | 22209/50000 [02:26<03:01, 153.28it/s][A
Training:  44%|████▍     | 22225/50000 [02:27<03:01, 153.35it/s][A
Training:  44%|████▍     | 22241/50000 [02:27<03:05, 149.96it/s][A
Training:  45%|████▍     | 22257/50000 [02:27<03:04, 150.11it/s][A
Training:  45%|████▍     | 22273/50000 [02:27<03:04, 150.30it/s][A
Training:  45%|████▍     | 22289/50000 [02:27<03:10, 145.32it/s][A
Training:  45%|████▍     | 22305/50000 [02:27<03:07, 147.45it/s][A
Training:  45%|████▍     | 22321/50000 [02:27<03:05, 149.59it/s][A
Training:  45%|████▍     | 22337/50000 [02:27<03:03, 150.46it/s][A
Training:  45%|████▍     | 22353/50000 [02:27<03:03, 150.56it/s][A
Training:  45%|████▍     | 22369/50000 [02:28<03:02, 151.46it/s][A
Training:  45%|████▍     | 22385/50000 [02:28<03:00, 152.65it/s][A
Training:  45%|████▍     | 22401/50000 [02:28<02:59, 153.50it/s][A
Training:  45%|████▍     | 22417/50000 [02:28<02:58, 154.26it/s][A
Training:  45%|████▍     | 22433/50000 [02:28<03:01, 152.09it/s][A
Training:  45%|████▍     | 22449/50000 [02:28<03:00, 152.52it/s][A
Training:  45%|████▍     | 22465/50000 [02:28<03:04, 149.32it/s][A
Training:  45%|████▍     | 22480/50000 [02:28<03:06, 147.44it/s][A
Training:  45%|████▍     | 22495/50000 [02:28<03:05, 147.96it/s][A
Training:  45%|████▌     | 22511/50000 [02:28<03:04, 148.68it/s][A
Training:  45%|████▌     | 22526/50000 [02:29<03:04, 148.58it/s][A
Training:  45%|████▌     | 22542/50000 [02:29<03:02, 150.15it/s][A
Training:  45%|████▌     | 22558/50000 [02:29<03:08, 145.63it/s][A
Training:  45%|████▌     | 22573/50000 [02:29<03:07, 146.37it/s][A
Training:  45%|████▌     | 22588/50000 [02:29<03:09, 144.99it/s][A
Training:  45%|████▌     | 22603/50000 [02:29<03:07, 146.38it/s][A
Training:  45%|████▌     | 22619/50000 [02:29<03:04, 148.49it/s][A
Training:  45%|████▌     | 22635/50000 [02:29<03:01, 150.48it/s][A
Training:  45%|████▌     | 22651/50000 [02:29<03:00, 151.30it/s][A
Training:  45%|████▌     | 22667/50000 [02:30<02:59, 152.69it/s][A
Training:  45%|████▌     | 22683/50000 [02:30<02:58, 152.83it/s][A
Training:  45%|████▌     | 22699/50000 [02:30<02:57, 153.59it/s][A
Training:  45%|████▌     | 22715/50000 [02:30<02:56, 154.85it/s][A
Training:  45%|████▌     | 22731/50000 [02:30<02:56, 154.59it/s][A
Training:  45%|████▌     | 22747/50000 [02:30<03:04, 147.96it/s][A
Training:  46%|████▌     | 22763/50000 [02:30<03:02, 149.29it/s][A
Training:  46%|████▌     | 22779/50000 [02:30<02:59, 151.73it/s][A
Training:  46%|████▌     | 22795/50000 [02:30<02:57, 153.30it/s][A
Training:  46%|████▌     | 22812/50000 [02:30<02:54, 155.36it/s][A
Training:  46%|████▌     | 22828/50000 [02:31<02:55, 154.75it/s][A
Training:  46%|████▌     | 22844/50000 [02:31<02:56, 154.20it/s][A
Training:  46%|████▌     | 22860/50000 [02:31<02:55, 154.73it/s][A
Training:  46%|████▌     | 22876/50000 [02:31<02:55, 154.42it/s][A
Training:  46%|████▌     | 22892/50000 [02:31<03:01, 149.54it/s][A
Training:  46%|████▌     | 22907/50000 [02:31<03:03, 147.95it/s][A
Training:  46%|████▌     | 22923/50000 [02:31<03:00, 149.62it/s][A
Training:  46%|████▌     | 22939/50000 [02:31<03:00, 149.85it/s][A
Training:  46%|████▌     | 22954/50000 [02:31<03:00, 149.44it/s][A
Training:  46%|████▌     | 22970/50000 [02:32<02:59, 150.85it/s][A
Training:  46%|████▌     | 22986/50000 [02:32<02:57, 151.98it/s][A
Training:  46%|████▌     | 23002/50000 [02:32<02:57, 152.49it/s][A
Training:  46%|████▌     | 23018/50000 [02:32<02:56, 153.09it/s][A
Training:  46%|████▌     | 23034/50000 [02:32<02:56, 152.97it/s][A
Training:  46%|████▌     | 23050/50000 [02:32<03:01, 148.14it/s][A
Training:  46%|████▌     | 23065/50000 [02:32<03:02, 147.62it/s][A
Training:  46%|████▌     | 23081/50000 [02:32<02:59, 149.64it/s][A
Training:  46%|████▌     | 23097/50000 [02:32<02:59, 150.05it/s][A
Training:  46%|████▌     | 23113/50000 [02:32<02:56, 152.09it/s][A
Training:  46%|████▋     | 23129/50000 [02:33<02:55, 153.03it/s][A
Training:  46%|████▋     | 23145/50000 [02:33<02:54, 154.19it/s][A
Training:  46%|████▋     | 23161/50000 [02:33<02:53, 154.34it/s][A
Training:  46%|████▋     | 23177/50000 [02:33<02:53, 154.18it/s][A
Training:  46%|████▋     | 23193/50000 [02:33<02:53, 154.36it/s][A
Training:  46%|████▋     | 23209/50000 [02:33<02:56, 152.14it/s][A
Training:  46%|████▋     | 23225/50000 [02:33<02:55, 152.15it/s][A
Training:  46%|████▋     | 23241/50000 [02:33<02:55, 152.70it/s][A
Training:  47%|████▋     | 23257/50000 [02:33<02:54, 152.90it/s][A
Training:  47%|████▋     | 23273/50000 [02:33<02:54, 152.77it/s][A
Training:  47%|████▋     | 23289/50000 [02:34<02:54, 153.25it/s][A
Training:  47%|████▋     | 23305/50000 [02:34<02:53, 153.82it/s][A
Training:  47%|████▋     | 23321/50000 [02:34<02:53, 154.01it/s][A
Training:  47%|████▋     | 23337/50000 [02:34<02:54, 153.05it/s][A
Training:  47%|████▋     | 23353/50000 [02:34<02:53, 153.98it/s][A
Training:  47%|████▋     | 23369/50000 [02:34<02:53, 153.76it/s][A
Training:  47%|████▋     | 23385/50000 [02:34<02:52, 154.69it/s][A
Training:  47%|████▋     | 23401/50000 [02:34<02:50, 155.67it/s][A
Training:  47%|████▋     | 23417/50000 [02:34<02:50, 155.56it/s][A
Training:  47%|████▋     | 23433/50000 [02:35<02:50, 156.01it/s][A
Training:  47%|████▋     | 23449/50000 [02:35<02:49, 156.52it/s][A
Training:  47%|████▋     | 23465/50000 [02:35<02:49, 156.29it/s][A
Training:  47%|████▋     | 23481/50000 [02:35<02:49, 156.67it/s][A
Training:  47%|████▋     | 23497/50000 [02:35<02:49, 156.33it/s][A
Training:  47%|████▋     | 23513/50000 [02:35<02:51, 154.83it/s][A
Training:  47%|████▋     | 23529/50000 [02:35<02:54, 151.98it/s][A
Training:  47%|████▋     | 23545/50000 [02:35<02:55, 151.09it/s][A
Training:  47%|████▋     | 23561/50000 [02:35<02:53, 152.14it/s][A
Training:  47%|████▋     | 23577/50000 [02:35<02:52, 153.24it/s][A
Training:  47%|████▋     | 23593/50000 [02:36<02:51, 153.64it/s][A
Training:  47%|████▋     | 23609/50000 [02:36<02:50, 154.79it/s][A
Training:  47%|████▋     | 23625/50000 [02:36<02:51, 154.05it/s][A
Training:  47%|████▋     | 23641/50000 [02:36<02:50, 154.45it/s][A
Training:  47%|████▋     | 23657/50000 [02:36<02:50, 154.89it/s][A
Training:  47%|████▋     | 23673/50000 [02:36<02:49, 155.33it/s][A
Training:  47%|████▋     | 23689/50000 [02:36<02:48, 155.74it/s][A
Training:  47%|████▋     | 23705/50000 [02:36<02:47, 156.61it/s][A
Training:  47%|████▋     | 23721/50000 [02:36<02:47, 156.76it/s][A
Training:  47%|████▋     | 23737/50000 [02:36<02:47, 156.43it/s][A
Training:  48%|████▊     | 23753/50000 [02:37<02:48, 156.18it/s][A
Training:  48%|████▊     | 23769/50000 [02:37<02:48, 155.75it/s][A
Training:  48%|████▊     | 23785/50000 [02:37<02:49, 154.33it/s][A
Training:  48%|████▊     | 23801/50000 [02:37<02:50, 153.99it/s][A
Training:  48%|████▊     | 23817/50000 [02:37<02:49, 154.37it/s][A
Training:  48%|████▊     | 23833/50000 [02:37<02:53, 151.04it/s][A
Training:  48%|████▊     | 23849/50000 [02:37<02:53, 150.43it/s][A
Training:  48%|████▊     | 23865/50000 [02:37<02:52, 151.30it/s][A
Training:  48%|████▊     | 23881/50000 [02:37<02:52, 151.57it/s][A
Training:  48%|████▊     | 23897/50000 [02:38<02:51, 152.01it/s][A
Training:  48%|████▊     | 23913/50000 [02:38<02:51, 152.03it/s][A
Training:  48%|████▊     | 23929/50000 [02:38<03:00, 144.44it/s][A
Training:  48%|████▊     | 23945/50000 [02:38<02:58, 146.29it/s][A
Training:  48%|████▊     | 23961/50000 [02:38<02:54, 149.11it/s][A
Training:  48%|████▊     | 23977/50000 [02:38<02:51, 151.35it/s][A
Training:  48%|████▊     | 23993/50000 [02:38<02:52, 150.89it/s][A
Training:  48%|████▊     | 24009/50000 [02:38<02:53, 149.52it/s][A
Training:  48%|████▊     | 24025/50000 [02:38<02:53, 149.82it/s][A
Training:  48%|████▊     | 24041/50000 [02:39<02:54, 148.99it/s][A
Training:  48%|████▊     | 24057/50000 [02:39<02:53, 149.86it/s][A
Training:  48%|████▊     | 24072/50000 [02:39<02:55, 147.88it/s][A
Training:  48%|████▊     | 24087/50000 [02:39<02:56, 147.04it/s][A
Training:  48%|████▊     | 24103/50000 [02:39<02:54, 148.60it/s][A
Training:  48%|████▊     | 24118/50000 [02:39<02:53, 148.91it/s][A
Training:  48%|████▊     | 24133/50000 [02:39<02:53, 149.01it/s][A
Training:  48%|████▊     | 24148/50000 [02:39<02:55, 147.24it/s][A
Training:  48%|████▊     | 24163/50000 [02:39<02:55, 147.63it/s][A
Training:  48%|████▊     | 24179/50000 [02:39<02:53, 149.15it/s][A
Training:  48%|████▊     | 24194/50000 [02:40<02:56, 146.46it/s][A
Training:  48%|████▊     | 24210/50000 [02:40<02:53, 148.67it/s][A
Training:  48%|████▊     | 24226/50000 [02:40<02:51, 150.28it/s][A
Training:  48%|████▊     | 24242/50000 [02:40<02:49, 151.89it/s][A
Training:  49%|████▊     | 24258/50000 [02:40<02:50, 150.99it/s][A
Training:  49%|████▊     | 24274/50000 [02:40<02:48, 152.23it/s][A
Training:  49%|████▊     | 24290/50000 [02:40<02:49, 151.82it/s][A
Training:  49%|████▊     | 24306/50000 [02:40<02:48, 152.49it/s][A
Training:  49%|████▊     | 24322/50000 [02:40<02:49, 151.14it/s][A
Training:  49%|████▊     | 24338/50000 [02:40<02:52, 148.83it/s][A
Training:  49%|████▊     | 24354/50000 [02:41<02:51, 149.78it/s][A
Training:  49%|████▊     | 24369/50000 [02:41<02:52, 148.52it/s][A
Training:  49%|████▉     | 24385/50000 [02:41<02:50, 149.83it/s][A
Training:  49%|████▉     | 24401/50000 [02:41<02:49, 151.17it/s][A
Training:  49%|████▉     | 24417/50000 [02:41<02:47, 152.69it/s][A
Training:  49%|████▉     | 24433/50000 [02:41<02:46, 153.46it/s][A
Training:  49%|████▉     | 24449/50000 [02:41<02:51, 148.77it/s][A
Training:  49%|████▉     | 24464/50000 [02:41<02:55, 145.11it/s][A
Training:  49%|████▉     | 24480/50000 [02:41<02:53, 147.26it/s][A
Training:  49%|████▉     | 24496/50000 [02:42<02:52, 148.19it/s][A
Training:  49%|████▉     | 24512/50000 [02:42<02:50, 149.88it/s][A
Training:  49%|████▉     | 24528/50000 [02:42<02:49, 150.71it/s][A
Training:  49%|████▉     | 24544/50000 [02:42<02:49, 150.04it/s][A
Training:  49%|████▉     | 24560/50000 [02:42<02:47, 151.55it/s][A
Training:  49%|████▉     | 24576/50000 [02:42<02:45, 153.42it/s][A
Training:  49%|████▉     | 24592/50000 [02:42<02:44, 154.25it/s][A
Training:  49%|████▉     | 24608/50000 [02:42<02:44, 154.69it/s][A
Training:  49%|████▉     | 24624/50000 [02:42<02:44, 154.53it/s][A
Training:  49%|████▉     | 24640/50000 [02:42<02:42, 155.65it/s][A
Training:  49%|████▉     | 24656/50000 [02:43<02:42, 155.83it/s][A
Training:  49%|████▉     | 24672/50000 [02:43<02:44, 153.93it/s][A
Training:  49%|████▉     | 24688/50000 [02:43<02:48, 149.82it/s][A
Training:  49%|████▉     | 24704/50000 [02:43<02:48, 149.82it/s][A
Training:  49%|████▉     | 24720/50000 [02:43<02:49, 149.29it/s][A
Training:  49%|████▉     | 24735/50000 [02:43<02:51, 147.16it/s][A
Training:  50%|████▉     | 24750/50000 [02:43<02:52, 146.26it/s][A
Training:  50%|████▉     | 24765/50000 [02:43<02:54, 144.75it/s][A
Training:  50%|████▉     | 24781/50000 [02:43<02:51, 147.47it/s][A
Training:  50%|████▉     | 24796/50000 [02:44<02:50, 148.18it/s][A
Training:  50%|████▉     | 24811/50000 [02:44<02:55, 143.83it/s][A
Training:  50%|████▉     | 24826/50000 [02:44<02:57, 141.81it/s][A
Training:  50%|████▉     | 24841/50000 [02:44<03:01, 138.81it/s][A
Training:  50%|████▉     | 24855/50000 [02:44<03:04, 136.50it/s][A
Training:  50%|████▉     | 24871/50000 [02:44<02:57, 141.26it/s][A
Training:  50%|████▉     | 24887/50000 [02:44<02:52, 145.36it/s][A
Training:  50%|████▉     | 24903/50000 [02:44<02:49, 147.69it/s][A
Training:  50%|████▉     | 24919/50000 [02:44<02:46, 150.41it/s][A
Training:  50%|████▉     | 24935/50000 [02:44<02:44, 152.50it/s][A
Training:  50%|████▉     | 24951/50000 [02:45<02:42, 154.00it/s][A
Training:  50%|████▉     | 24967/50000 [02:45<02:42, 154.29it/s][A
Training:  50%|████▉     | 24983/50000 [02:45<02:41, 154.69it/s][A
Training:  50%|████▉     | 24999/50000 [02:45<02:42, 154.24it/s][A
Training:  50%|█████     | 25015/50000 [02:45<02:41, 154.33it/s][A
Training:  50%|█████     | 25031/50000 [02:45<02:41, 154.68it/s][A
Training:  50%|█████     | 25047/50000 [02:45<02:40, 155.01it/s][A
Training:  50%|█████     | 25063/50000 [02:45<02:44, 151.71it/s][A
Training:  50%|█████     | 25079/50000 [02:45<02:42, 153.46it/s][A
Training:  50%|█████     | 25095/50000 [02:46<02:41, 154.07it/s][A
Training:  50%|█████     | 25111/50000 [02:46<02:42, 153.52it/s][A
Training:  50%|█████     | 25127/50000 [02:46<02:41, 154.08it/s][A
Training:  50%|█████     | 25143/50000 [02:46<02:42, 153.20it/s][A
Training:  50%|█████     | 25159/50000 [02:46<02:41, 154.05it/s][A
Training:  50%|█████     | 25175/50000 [02:46<02:41, 153.58it/s][A
Training:  50%|█████     | 25191/50000 [02:46<02:41, 153.53it/s][A
Training:  50%|█████     | 25207/50000 [02:46<02:41, 153.54it/s][A
Training:  50%|█████     | 25223/50000 [02:46<02:41, 153.45it/s][A
Training:  50%|█████     | 25239/50000 [02:46<02:40, 154.26it/s][A
Training:  51%|█████     | 25255/50000 [02:47<02:39, 155.07it/s][A
Training:  51%|█████     | 25271/50000 [02:47<02:39, 154.75it/s][A
Training:  51%|█████     | 25287/50000 [02:47<02:39, 155.13it/s][A
Training:  51%|█████     | 25303/50000 [02:47<02:38, 155.69it/s][A
Training:  51%|█████     | 25319/50000 [02:47<02:39, 154.66it/s][A
Training:  51%|█████     | 25335/50000 [02:47<02:39, 154.97it/s][A
Training:  51%|█████     | 25351/50000 [02:47<02:39, 154.56it/s][A
Training:  51%|█████     | 25367/50000 [02:47<02:41, 152.78it/s][A
Training:  51%|█████     | 25383/50000 [02:47<02:45, 148.92it/s][A
Training:  51%|█████     | 25399/50000 [02:48<02:42, 151.06it/s][A
Training:  51%|█████     | 25415/50000 [02:48<02:41, 152.08it/s][A
Training:  51%|█████     | 25431/50000 [02:48<02:41, 152.32it/s][A
Training:  51%|█████     | 25447/50000 [02:48<02:41, 152.50it/s][A
Training:  51%|█████     | 25463/50000 [02:48<02:39, 153.62it/s][A
Training:  51%|█████     | 25479/50000 [02:48<02:38, 154.89it/s][A
Training:  51%|█████     | 25495/50000 [02:48<02:42, 150.46it/s][A
Training:  51%|█████     | 25511/50000 [02:48<02:42, 150.90it/s][A
