Starting experiments at Sun May 24 16:36:58 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  21%|██▏       | 10705/50000 [01:21<04:52, 134.14it/s][A
Training:  21%|██▏       | 10719/50000 [01:21<04:50, 135.25it/s][A
Training:  21%|██▏       | 10734/50000 [01:21<04:45, 137.50it/s][A
Training:  21%|██▏       | 10749/50000 [01:21<04:41, 139.50it/s][A
Training:  22%|██▏       | 10763/50000 [01:21<04:44, 138.15it/s][A
Training:  22%|██▏       | 10777/50000 [01:21<04:53, 133.41it/s][A
Training:  22%|██▏       | 10791/50000 [01:21<04:53, 133.82it/s][A
Training:  22%|██▏       | 10805/50000 [01:21<04:52, 133.83it/s][A
Training:  22%|██▏       | 10819/50000 [01:21<04:58, 131.30it/s][A
Training:  22%|██▏       | 10833/50000 [01:21<05:01, 129.93it/s][A
Training:  22%|██▏       | 10847/50000 [01:22<05:02, 129.41it/s][A
Training:  22%|██▏       | 10860/50000 [01:22<05:03, 128.88it/s][A
Training:  22%|██▏       | 10873/50000 [01:22<05:16, 123.80it/s][A
Training:  22%|██▏       | 10886/50000 [01:22<05:22, 121.46it/s][A
Training:  22%|██▏       | 10899/50000 [01:22<05:17, 123.30it/s][A
Training:  22%|██▏       | 10912/50000 [01:22<05:14, 124.40it/s][A
Training:  22%|██▏       | 10926/50000 [01:22<05:03, 128.61it/s][A
Training:  22%|██▏       | 10940/50000 [01:22<04:57, 131.10it/s][A
Training:  22%|██▏       | 10954/50000 [01:22<05:00, 129.74it/s][A
Training:  22%|██▏       | 10968/50000 [01:23<04:54, 132.52it/s][A
Training:  22%|██▏       | 10982/50000 [01:23<04:56, 131.46it/s][A
Training:  22%|██▏       | 10996/50000 [01:23<04:55, 132.20it/s][A
Training:  22%|██▏       | 11010/50000 [01:23<04:50, 134.30it/s][A
Training:  22%|██▏       | 11025/50000 [01:23<04:45, 136.28it/s][A
Training:  22%|██▏       | 11039/50000 [01:23<04:44, 136.89it/s][A
Training:  22%|██▏       | 11054/50000 [01:23<04:42, 137.87it/s][A
Training:  22%|██▏       | 11068/50000 [01:23<04:43, 137.10it/s][A
Training:  22%|██▏       | 11082/50000 [01:23<04:43, 137.27it/s][A
Training:  22%|██▏       | 11096/50000 [01:23<04:42, 137.63it/s][A
Training:  22%|██▏       | 11111/50000 [01:24<04:40, 138.81it/s][A
Training:  22%|██▏       | 11125/50000 [01:24<04:41, 137.86it/s][A
Training:  22%|██▏       | 11139/50000 [01:24<04:43, 137.13it/s][A
Training:  22%|██▏       | 11153/50000 [01:24<04:42, 137.44it/s][A
Training:  22%|██▏       | 11167/50000 [01:24<04:42, 137.68it/s][A
Training:  22%|██▏       | 11181/50000 [01:24<04:46, 135.33it/s][A
Training:  22%|██▏       | 11195/50000 [01:24<04:51, 133.33it/s][A
Training:  22%|██▏       | 11210/50000 [01:24<04:45, 135.85it/s][A
Training:  22%|██▏       | 11224/50000 [01:24<04:53, 131.90it/s][A
Training:  22%|██▏       | 11238/50000 [01:25<04:55, 131.01it/s][A
Training:  23%|██▎       | 11252/50000 [01:25<04:55, 131.00it/s][A
Training:  23%|██▎       | 11266/50000 [01:25<04:51, 132.73it/s][A
Training:  23%|██▎       | 11280/50000 [01:25<04:49, 133.87it/s][A
Training:  23%|██▎       | 11294/50000 [01:25<04:53, 131.74it/s][A
Training:  23%|██▎       | 11308/50000 [01:25<04:57, 130.17it/s][A
Training:  23%|██▎       | 11322/50000 [01:25<04:51, 132.66it/s][A
Training:  23%|██▎       | 11337/50000 [01:25<04:45, 135.36it/s][A
Training:  23%|██▎       | 11352/50000 [01:25<04:40, 137.71it/s][A
Training:  23%|██▎       | 11367/50000 [01:25<04:39, 138.30it/s][A
Training:  23%|██▎       | 11381/50000 [01:26<04:42, 136.84it/s][A
Training:  23%|██▎       | 11395/50000 [01:26<04:42, 136.90it/s][A
Training:  23%|██▎       | 11409/50000 [01:26<04:52, 131.79it/s][A
Training:  23%|██▎       | 11423/50000 [01:26<04:48, 133.51it/s][A
Training:  23%|██▎       | 11437/50000 [01:26<04:48, 133.74it/s][A
Training:  23%|██▎       | 11452/50000 [01:26<04:42, 136.25it/s][A
Training:  23%|██▎       | 11466/50000 [01:26<04:51, 132.12it/s][A
Training:  23%|██▎       | 11480/50000 [01:26<04:46, 134.33it/s][A
Training:  23%|██▎       | 11494/50000 [01:26<04:45, 134.84it/s][A
Training:  23%|██▎       | 11508/50000 [01:27<04:50, 132.52it/s][A
Training:  23%|██▎       | 11522/50000 [01:27<04:46, 134.38it/s][A
Training:  23%|██▎       | 11536/50000 [01:27<04:53, 130.84it/s][A
Training:  23%|██▎       | 11550/50000 [01:27<04:49, 132.78it/s][A
Training:  23%|██▎       | 11564/50000 [01:27<05:03, 126.72it/s][A
Training:  23%|██▎       | 11577/50000 [01:27<05:11, 123.16it/s][A
Training:  23%|██▎       | 11590/50000 [01:27<05:20, 119.84it/s][A
Training:  23%|██▎       | 11603/50000 [01:27<05:15, 121.72it/s][A
Training:  23%|██▎       | 11616/50000 [01:27<05:11, 123.37it/s][A
Training:  23%|██▎       | 11630/50000 [01:28<05:00, 127.54it/s][A
Training:  23%|██▎       | 11644/50000 [01:28<04:53, 130.50it/s][A
Training:  23%|██▎       | 11658/50000 [01:28<04:48, 132.73it/s][A
Training:  23%|██▎       | 11673/50000 [01:28<04:41, 136.06it/s][A
Training:  23%|██▎       | 11687/50000 [01:28<04:40, 136.40it/s][A
Training:  23%|██▎       | 11702/50000 [01:28<04:37, 138.00it/s][A
Training:  23%|██▎       | 11716/50000 [01:28<04:50, 131.67it/s][A
Training:  23%|██▎       | 11730/50000 [01:28<04:57, 128.80it/s][A
Training:  23%|██▎       | 11743/50000 [01:28<04:57, 128.53it/s][A
Training:  24%|██▎       | 11757/50000 [01:28<04:52, 130.65it/s][A
Training:  24%|██▎       | 11771/50000 [01:29<04:49, 132.11it/s][A
Training:  24%|██▎       | 11786/50000 [01:29<04:44, 134.54it/s][A
Training:  24%|██▎       | 11800/50000 [01:29<04:42, 135.24it/s][A
Training:  24%|██▎       | 11815/50000 [01:29<04:38, 137.27it/s][A
Training:  24%|██▎       | 11830/50000 [01:29<04:34, 139.29it/s][A
Training:  24%|██▎       | 11844/50000 [01:29<04:34, 139.05it/s][A
Training:  24%|██▎       | 11859/50000 [01:29<04:32, 140.16it/s][A
Training:  24%|██▎       | 11874/50000 [01:29<04:31, 140.29it/s][A
Training:  24%|██▍       | 11889/50000 [01:29<04:30, 140.83it/s][A
Training:  24%|██▍       | 11904/50000 [01:30<04:31, 140.12it/s][A
Training:  24%|██▍       | 11919/50000 [01:30<04:36, 137.82it/s][A
Training:  24%|██▍       | 11933/50000 [01:30<04:35, 137.96it/s][A
Training:  24%|██▍       | 11947/50000 [01:30<04:35, 138.18it/s][A
Training:  24%|██▍       | 11961/50000 [01:30<04:35, 138.26it/s][A
Training:  24%|██▍       | 11976/50000 [01:30<04:31, 139.84it/s][A
Training:  24%|██▍       | 11990/50000 [01:30<04:35, 138.18it/s][A
Training:  24%|██▍       | 12004/50000 [01:30<04:37, 136.95it/s][A
Training:  24%|██▍       | 12018/50000 [01:30<04:47, 131.90it/s][A
Training:  24%|██▍       | 12033/50000 [01:30<04:40, 135.21it/s][A
Training:  24%|██▍       | 12047/50000 [01:31<04:38, 136.32it/s][A
Training:  24%|██▍       | 12061/50000 [01:31<04:40, 135.45it/s][A
Training:  24%|██▍       | 12075/50000 [01:31<04:38, 136.21it/s][A
Training:  24%|██▍       | 12090/50000 [01:31<04:35, 137.75it/s][A
Training:  24%|██▍       | 12104/50000 [01:31<04:35, 137.72it/s][A
Training:  24%|██▍       | 12119/50000 [01:31<04:33, 138.56it/s][A
Training:  24%|██▍       | 12134/50000 [01:31<04:31, 139.69it/s][A
Training:  24%|██▍       | 12148/50000 [01:31<04:32, 139.05it/s][A
Training:  24%|██▍       | 12163/50000 [01:31<04:30, 139.84it/s][A
Training:  24%|██▍       | 12177/50000 [01:31<04:32, 139.02it/s][A
Training:  24%|██▍       | 12191/50000 [01:32<04:32, 138.88it/s][A
Training:  24%|██▍       | 12206/50000 [01:32<04:31, 139.39it/s][A
Training:  24%|██▍       | 12221/50000 [01:32<04:29, 140.19it/s][A
Training:  24%|██▍       | 12236/50000 [01:32<04:31, 139.17it/s][A
Training:  24%|██▍       | 12250/50000 [01:32<04:32, 138.58it/s][A
Training:  25%|██▍       | 12265/50000 [01:32<04:30, 139.55it/s][A
Training:  25%|██▍       | 12279/50000 [01:32<04:45, 132.34it/s][A
Training:  25%|██▍       | 12293/50000 [01:32<04:51, 129.31it/s][A
Training:  25%|██▍       | 12307/50000 [01:32<04:50, 129.84it/s][A
Training:  25%|██▍       | 12321/50000 [01:33<04:51, 129.35it/s][A
Training:  25%|██▍       | 12335/50000 [01:33<04:45, 132.11it/s][A
Training:  25%|██▍       | 12349/50000 [01:33<04:42, 133.41it/s][A
Training:  25%|██▍       | 12363/50000 [01:33<04:39, 134.48it/s][A
Training:  25%|██▍       | 12377/50000 [01:33<04:36, 136.06it/s][A
Training:  25%|██▍       | 12391/50000 [01:33<04:40, 134.04it/s][A
Training:  25%|██▍       | 12405/50000 [01:33<04:41, 133.53it/s][A
Training:  25%|██▍       | 12419/50000 [01:33<04:37, 135.27it/s][A
Training:  25%|██▍       | 12434/50000 [01:33<04:32, 138.07it/s][A
Training:  25%|██▍       | 12448/50000 [01:34<04:33, 137.13it/s][A
Training:  25%|██▍       | 12463/50000 [01:34<04:31, 138.45it/s][A
Training:  25%|██▍       | 12478/50000 [01:34<04:29, 139.46it/s][A
Training:  25%|██▍       | 12492/50000 [01:34<04:31, 138.09it/s][A
Training:  25%|██▌       | 12506/50000 [01:34<04:34, 136.47it/s][A
Training:  25%|██▌       | 12520/50000 [01:34<04:37, 134.93it/s][A
Training:  25%|██▌       | 12535/50000 [01:34<04:33, 136.79it/s][A
Training:  25%|██▌       | 12549/50000 [01:34<04:36, 135.45it/s][A
Training:  25%|██▌       | 12563/50000 [01:34<04:41, 133.14it/s][A
Training:  25%|██▌       | 12577/50000 [01:34<04:43, 132.02it/s][A
Training:  25%|██▌       | 12592/50000 [01:35<04:37, 134.59it/s][A
Training:  25%|██▌       | 12607/50000 [01:35<04:35, 135.77it/s][A
Training:  25%|██▌       | 12621/50000 [01:35<04:34, 136.33it/s][A
Training:  25%|██▌       | 12635/50000 [01:35<04:32, 137.27it/s][A
Training:  25%|██▌       | 12650/50000 [01:35<04:28, 139.03it/s][A
Training:  25%|██▌       | 12664/50000 [01:35<04:32, 136.85it/s][A
Training:  25%|██▌       | 12678/50000 [01:35<04:40, 133.10it/s][A
Training:  25%|██▌       | 12693/50000 [01:35<04:35, 135.42it/s][A
Training:  25%|██▌       | 12707/50000 [01:35<04:32, 136.71it/s][A
Training:  25%|██▌       | 12722/50000 [01:36<04:30, 138.05it/s][A
Training:  25%|██▌       | 12737/50000 [01:36<04:27, 139.28it/s][A
Training:  26%|██▌       | 12752/50000 [01:36<04:26, 140.00it/s][A
Training:  26%|██▌       | 12767/50000 [01:36<04:23, 141.26it/s][A
Training:  26%|██▌       | 12782/50000 [01:36<04:23, 141.51it/s][A
Training:  26%|██▌       | 12797/50000 [01:36<04:37, 134.14it/s][A
Training:  26%|██▌       | 12811/50000 [01:36<04:35, 134.97it/s][A
Training:  26%|██▌       | 12825/50000 [01:36<04:33, 136.12it/s][A
Training:  26%|██▌       | 12839/50000 [01:36<04:34, 135.40it/s][A
Training:  26%|██▌       | 12853/50000 [01:36<04:34, 135.25it/s][A
Training:  26%|██▌       | 12867/50000 [01:37<04:44, 130.33it/s][A
Training:  26%|██▌       | 12881/50000 [01:37<04:43, 130.87it/s][A
Training:  26%|██▌       | 12895/50000 [01:37<04:47, 129.28it/s][A
Training:  26%|██▌       | 12909/50000 [01:37<04:40, 132.13it/s][A
Training:  26%|██▌       | 12923/50000 [01:37<04:36, 134.06it/s][A
Training:  26%|██▌       | 12937/50000 [01:37<04:36, 133.94it/s][A
Training:  26%|██▌       | 12951/50000 [01:37<04:33, 135.47it/s][A
Training:  26%|██▌       | 12966/50000 [01:37<04:30, 136.88it/s][A
Training:  26%|██▌       | 12980/50000 [01:37<04:40, 131.75it/s][A
Training:  26%|██▌       | 12994/50000 [01:38<04:55, 125.43it/s][A
Training:  26%|██▌       | 13007/50000 [01:38<05:01, 122.53it/s][A
Training:  26%|██▌       | 13020/50000 [01:38<05:07, 120.25it/s][A
Training:  26%|██▌       | 13033/50000 [01:38<05:07, 120.05it/s][A
Training:  26%|██▌       | 13046/50000 [01:38<05:04, 121.49it/s][A
Training:  26%|██▌       | 13060/50000 [01:38<04:56, 124.43it/s][A
Training:  26%|██▌       | 13074/50000 [01:38<04:47, 128.43it/s][A
Training:  26%|██▌       | 13088/50000 [01:38<04:41, 131.06it/s][A
Training:  26%|██▌       | 13102/50000 [01:38<04:38, 132.32it/s][A
Training:  26%|██▌       | 13116/50000 [01:39<04:42, 130.65it/s][A
Training:  26%|██▋       | 13131/50000 [01:39<04:36, 133.55it/s][A
Training:  26%|██▋       | 13146/50000 [01:39<04:31, 135.61it/s][A
Training:  26%|██▋       | 13160/50000 [01:39<04:30, 136.29it/s][A
Training:  26%|██▋       | 13174/50000 [01:39<04:29, 136.43it/s][A
Training:  26%|██▋       | 13188/50000 [01:39<04:28, 136.94it/s][A
Training:  26%|██▋       | 13203/50000 [01:39<04:25, 138.47it/s][A
Training:  26%|██▋       | 13218/50000 [01:39<04:23, 139.37it/s][A
Training:  26%|██▋       | 13233/50000 [01:39<04:23, 139.78it/s][A
Training:  26%|██▋       | 13248/50000 [01:39<04:21, 140.77it/s][A
Training:  27%|██▋       | 13263/50000 [01:40<04:20, 141.11it/s][A
Training:  27%|██▋       | 13278/50000 [01:40<04:19, 141.68it/s][A
Training:  27%|██▋       | 13293/50000 [01:40<04:18, 141.92it/s][A
Training:  27%|██▋       | 13308/50000 [01:40<04:26, 137.49it/s][A
Training:  27%|██▋       | 13322/50000 [01:40<04:32, 134.73it/s][A
Training:  27%|██▋       | 13336/50000 [01:40<04:36, 132.65it/s][A
Training:  27%|██▋       | 13350/50000 [01:40<04:32, 134.32it/s][A
Training:  27%|██▋       | 13365/50000 [01:40<04:28, 136.69it/s][A
Training:  27%|██▋       | 13379/50000 [01:40<04:26, 137.50it/s][A
Training:  27%|██▋       | 13393/50000 [01:41<04:29, 135.77it/s][A
Training:  27%|██▋       | 13407/50000 [01:41<04:27, 136.88it/s][A
Training:  27%|██▋       | 13421/50000 [01:41<04:26, 137.51it/s][A
Training:  27%|██▋       | 13436/50000 [01:41<04:23, 138.94it/s][A
Training:  27%|██▋       | 13450/50000 [01:41<04:23, 138.77it/s][A
Training:  27%|██▋       | 13464/50000 [01:41<04:33, 133.82it/s][A
Training:  27%|██▋       | 13478/50000 [01:41<04:37, 131.79it/s][A
Training:  27%|██▋       | 13492/50000 [01:41<04:34, 133.06it/s][A
Training:  27%|██▋       | 13506/50000 [01:41<04:38, 131.03it/s][A
Training:  27%|██▋       | 13520/50000 [01:41<04:46, 127.14it/s][A
Training:  27%|██▋       | 13533/50000 [01:42<04:49, 125.76it/s][A
Training:  27%|██▋       | 13546/50000 [01:42<04:49, 125.80it/s][A
Training:  27%|██▋       | 13560/50000 [01:42<04:42, 128.85it/s][A
Training:  27%|██▋       | 13574/50000 [01:42<04:40, 129.98it/s][A
Training:  27%|██▋       | 13588/50000 [01:42<04:37, 131.29it/s][A
Training:  27%|██▋       | 13603/50000 [01:42<04:30, 134.51it/s][A
Training:  27%|██▋       | 13618/50000 [01:42<04:26, 136.45it/s][A
Training:  27%|██▋       | 13633/50000 [01:42<04:23, 138.05it/s][A
Training:  27%|██▋       | 13648/50000 [01:42<04:20, 139.37it/s][A
Training:  27%|██▋       | 13662/50000 [01:43<04:25, 137.07it/s][A
Training:  27%|██▋       | 13677/50000 [01:43<04:23, 138.08it/s][A
Training:  27%|██▋       | 13691/50000 [01:43<04:22, 138.43it/s][A
Training:  27%|██▋       | 13705/50000 [01:43<04:21, 138.56it/s][A
Training:  27%|██▋       | 13719/50000 [01:43<04:21, 138.52it/s][A
Training:  27%|██▋       | 13734/50000 [01:43<04:20, 139.26it/s][A
Training:  27%|██▋       | 13748/50000 [01:43<04:22, 138.08it/s][A
Training:  28%|██▊       | 13762/50000 [01:43<04:29, 134.61it/s][A
Training:  28%|██▊       | 13776/50000 [01:43<04:29, 134.46it/s][A
Training:  28%|██▊       | 13790/50000 [01:43<04:30, 134.05it/s][A
Training:  28%|██▊       | 13804/50000 [01:44<04:28, 135.01it/s][A
Training:  28%|██▊       | 13819/50000 [01:44<04:24, 136.99it/s][A
Training:  28%|██▊       | 13833/50000 [01:44<04:26, 135.64it/s][A
Training:  28%|██▊       | 13847/50000 [01:44<04:26, 135.81it/s][A
Training:  28%|██▊       | 13861/50000 [01:44<04:23, 137.01it/s][A
Training:  28%|██▊       | 13875/50000 [01:44<04:22, 137.76it/s][A
Training:  28%|██▊       | 13890/50000 [01:44<04:19, 139.34it/s][A
Training:  28%|██▊       | 13904/50000 [01:44<04:19, 139.15it/s][A
Training:  28%|██▊       | 13918/50000 [01:44<04:23, 136.92it/s][A
Training:  28%|██▊       | 13932/50000 [01:45<04:22, 137.34it/s][A
Training:  28%|██▊       | 13946/50000 [01:45<04:26, 135.20it/s][A
Training:  28%|██▊       | 13961/50000 [01:45<04:22, 137.11it/s][A
Training:  28%|██▊       | 13975/50000 [01:45<04:21, 137.90it/s][A
Training:  28%|██▊       | 13989/50000 [01:45<04:20, 138.10it/s][A
Training:  28%|██▊       | 14003/50000 [01:45<04:21, 137.66it/s][A
Training:  28%|██▊       | 14017/50000 [01:45<04:21, 137.44it/s][A
Training:  28%|██▊       | 14032/50000 [01:45<04:20, 138.12it/s][A
Training:  28%|██▊       | 14046/50000 [01:45<04:19, 138.65it/s][A
Training:  28%|██▊       | 14060/50000 [01:45<04:23, 136.24it/s][A
Training:  28%|██▊       | 14074/50000 [01:46<04:26, 134.66it/s][A
Training:  28%|██▊       | 14088/50000 [01:46<04:24, 135.53it/s][A
Training:  28%|██▊       | 14102/50000 [01:46<04:27, 134.19it/s][A
Training:  28%|██▊       | 14116/50000 [01:46<04:25, 135.30it/s][A
Training:  28%|██▊       | 14130/50000 [01:46<04:24, 135.58it/s][A
Training:  28%|██▊       | 14144/50000 [01:46<04:22, 136.74it/s][A
Training:  28%|██▊       | 14158/50000 [01:46<04:24, 135.59it/s][A
Training:  28%|██▊       | 14172/50000 [01:46<04:23, 135.89it/s][A
Training:  28%|██▊       | 14187/50000 [01:46<04:20, 137.56it/s][A
Training:  28%|██▊       | 14202/50000 [01:46<04:18, 138.45it/s][A
Training:  28%|██▊       | 14216/50000 [01:47<04:23, 135.80it/s][A
Training:  28%|██▊       | 14230/50000 [01:47<04:24, 135.30it/s][A
Training:  28%|██▊       | 14244/50000 [01:47<04:21, 136.49it/s][A
Training:  29%|██▊       | 14258/50000 [01:47<04:28, 133.11it/s][A
Training:  29%|██▊       | 14272/50000 [01:47<04:25, 134.40it/s][A
Training:  29%|██▊       | 14286/50000 [01:47<04:28, 132.89it/s][A
Training:  29%|██▊       | 14301/50000 [01:47<04:24, 135.11it/s][A
Training:  29%|██▊       | 14316/50000 [01:47<04:20, 136.91it/s][A
Training:  29%|██▊       | 14331/50000 [01:47<04:18, 138.21it/s][A
Training:  29%|██▊       | 14345/50000 [01:48<04:17, 138.71it/s][A
Training:  29%|██▊       | 14360/50000 [01:48<04:15, 139.36it/s][A
Training:  29%|██▊       | 14374/50000 [01:48<04:20, 136.71it/s][A
Training:  29%|██▉       | 14389/50000 [01:48<04:16, 138.67it/s][A
Training:  29%|██▉       | 14404/50000 [01:48<04:14, 139.72it/s][A
Training:  29%|██▉       | 14418/50000 [01:48<04:31, 131.27it/s][A
Training:  29%|██▉       | 14432/50000 [01:48<04:38, 127.79it/s][A
Training:  29%|██▉       | 14445/50000 [01:48<04:49, 122.88it/s][A
Training:  29%|██▉       | 14458/50000 [01:48<04:51, 121.81it/s][A
Training:  29%|██▉       | 14471/50000 [01:49<04:52, 121.36it/s][A
Training:  29%|██▉       | 14484/50000 [01:49<04:55, 120.28it/s][A
Training:  29%|██▉       | 14497/50000 [01:49<04:53, 120.85it/s][A
Training:  29%|██▉       | 14510/50000 [01:49<04:55, 119.96it/s][A
Training:  29%|██▉       | 14524/50000 [01:49<04:44, 124.63it/s][A
Training:  29%|██▉       | 14539/50000 [01:49<04:34, 129.38it/s][A
Training:  29%|██▉       | 14554/50000 [01:49<04:26, 133.25it/s][A
Training:  29%|██▉       | 14569/50000 [01:49<04:20, 136.06it/s][A
Training:  29%|██▉       | 14584/50000 [01:49<04:15, 138.37it/s][A
Training:  29%|██▉       | 14598/50000 [01:49<04:16, 137.86it/s][A
Training:  29%|██▉       | 14612/50000 [01:50<04:16, 137.73it/s][A
Training:  29%|██▉       | 14626/50000 [01:50<04:16, 137.67it/s][A
Training:  29%|██▉       | 14641/50000 [01:50<04:14, 139.06it/s][A
Training:  29%|██▉       | 14656/50000 [01:50<04:12, 140.10it/s][A
Training:  29%|██▉       | 14671/50000 [01:50<04:11, 140.27it/s][A
Training:  29%|██▉       | 14686/50000 [01:50<04:13, 139.13it/s][A
Training:  29%|██▉       | 14700/50000 [01:50<04:14, 138.71it/s][A
Training:  29%|██▉       | 14714/50000 [01:50<04:14, 138.89it/s][A
Training:  29%|██▉       | 14729/50000 [01:50<04:12, 139.70it/s][A
Training:  29%|██▉       | 14743/50000 [01:51<04:19, 136.03it/s][A
Training:  30%|██▉       | 14757/50000 [01:51<04:37, 127.05it/s][A
Training:  30%|██▉       | 14770/50000 [01:51<04:51, 120.76it/s][A
Training:  30%|██▉       | 14783/50000 [01:51<04:48, 122.19it/s][A
Training:  30%|██▉       | 14796/50000 [01:51<04:43, 124.14it/s][A
Training:  30%|██▉       | 14810/50000 [01:51<04:36, 127.18it/s][A
Training:  30%|██▉       | 14824/50000 [01:51<04:30, 130.01it/s][A
Training:  30%|██▉       | 14838/50000 [01:51<04:26, 131.91it/s][A
Training:  30%|██▉       | 14852/50000 [01:51<04:22, 133.85it/s][A
Training:  30%|██▉       | 14867/50000 [01:52<04:17, 136.61it/s][A
Training:  30%|██▉       | 14881/50000 [01:52<04:15, 137.47it/s][A
Training:  30%|██▉       | 14895/50000 [01:52<04:27, 131.03it/s][A
Training:  30%|██▉       | 14909/50000 [01:52<04:41, 124.53it/s][A
Training:  30%|██▉       | 14922/50000 [01:52<04:39, 125.35it/s][A
Training:  30%|██▉       | 14935/50000 [01:52<04:39, 125.35it/s][A
Training:  30%|██▉       | 14948/50000 [01:52<04:44, 123.09it/s][A
Training:  30%|██▉       | 14961/50000 [01:52<04:40, 124.82it/s][A
Training:  30%|██▉       | 14975/50000 [01:52<04:32, 128.49it/s][A
Training:  30%|██▉       | 14989/50000 [01:52<04:27, 131.05it/s][A
Training:  30%|███       | 15003/50000 [01:53<04:22, 133.45it/s][A
Training:  30%|███       | 15017/50000 [01:53<04:18, 135.36it/s][A
Training:  30%|███       | 15031/50000 [01:53<04:34, 127.55it/s][A
Training:  30%|███       | 15044/50000 [01:53<04:37, 125.82it/s][A
Training:  30%|███       | 15058/50000 [01:53<04:30, 129.24it/s][A
Training:  30%|███       | 15072/50000 [01:53<04:24, 132.29it/s][A
Training:  30%|███       | 15086/50000 [01:53<04:26, 131.23it/s][A
Training:  30%|███       | 15100/50000 [01:53<04:21, 133.55it/s][A
Training:  30%|███       | 15115/50000 [01:53<04:16, 135.78it/s][A
Training:  30%|███       | 15129/50000 [01:54<04:19, 134.14it/s][A
Training:  30%|███       | 15143/50000 [01:54<04:19, 134.56it/s][A
Training:  30%|███       | 15157/50000 [01:54<04:17, 135.09it/s][A
Training:  30%|███       | 15171/50000 [01:54<04:15, 136.18it/s][A
Training:  30%|███       | 15185/50000 [01:54<04:14, 136.89it/s][A
Training:  30%|███       | 15199/50000 [01:54<04:16, 135.54it/s][A
Training:  30%|███       | 15213/50000 [01:54<04:15, 135.99it/s][A
Training:  30%|███       | 15228/50000 [01:54<04:13, 137.26it/s][A
Training:  30%|███       | 15242/50000 [01:54<04:24, 131.25it/s][A
Training:  31%|███       | 15257/50000 [01:54<04:19, 134.11it/s][A
Training:  31%|███       | 15272/50000 [01:55<04:15, 136.19it/s][A
Training:  31%|███       | 15286/50000 [01:55<04:20, 133.47it/s][A
Training:  31%|███       | 15300/50000 [01:55<04:38, 124.67it/s][A
Training:  31%|███       | 15313/50000 [01:55<04:42, 122.77it/s][A
Training:  31%|███       | 15327/50000 [01:55<04:33, 126.89it/s][A
Training:  31%|███       | 15341/50000 [01:55<04:29, 128.73it/s][A
Training:  31%|███       | 15354/50000 [01:55<04:36, 125.32it/s][A
Training:  31%|███       | 15367/50000 [01:55<04:36, 125.47it/s][A
Training:  31%|███       | 15380/50000 [01:55<04:38, 124.48it/s][A
Training:  31%|███       | 15393/50000 [01:56<04:36, 125.25it/s][A
Training:  31%|███       | 15406/50000 [01:56<04:34, 126.08it/s][A
Training:  31%|███       | 15419/50000 [01:56<04:32, 126.85it/s][A
Training:  31%|███       | 15433/50000 [01:56<04:24, 130.69it/s][A
Training:  31%|███       | 15447/50000 [01:56<04:22, 131.73it/s][A
Training:  31%|███       | 15461/50000 [01:56<04:21, 132.22it/s][A
Training:  31%|███       | 15475/50000 [01:56<04:16, 134.34it/s][A
Training:  31%|███       | 15489/50000 [01:56<04:18, 133.56it/s][A
Training:  31%|███       | 15503/50000 [01:56<04:15, 134.97it/s][A
Training:  31%|███       | 15517/50000 [01:56<04:22, 131.45it/s][A
Training:  31%|███       | 15531/50000 [01:57<04:21, 131.99it/s][A
Training:  31%|███       | 15545/50000 [01:57<04:22, 131.49it/s][A
Training:  31%|███       | 15559/50000 [01:57<04:30, 127.30it/s][A
Training:  31%|███       | 15573/50000 [01:57<04:24, 130.36it/s][A
Training:  31%|███       | 15587/50000 [01:57<04:23, 130.62it/s][A
Training:  31%|███       | 15601/50000 [01:57<04:23, 130.60it/s][A
Training:  31%|███       | 15615/50000 [01:57<04:28, 128.15it/s][A
Training:  31%|███▏      | 15630/50000 [01:57<04:20, 131.87it/s][A
Training:  31%|███▏      | 15644/50000 [01:57<04:21, 131.22it/s][A
Training:  31%|███▏      | 15658/50000 [01:58<04:17, 133.51it/s][A
Training:  31%|███▏      | 15673/50000 [01:58<04:13, 135.57it/s][A
Training:  31%|███▏      | 15687/50000 [01:58<04:16, 133.76it/s][A
Training:  31%|███▏      | 15701/50000 [01:58<04:17, 133.10it/s][A
Training:  31%|███▏      | 15716/50000 [01:58<04:12, 135.57it/s][A
Training:  31%|███▏      | 15730/50000 [01:58<04:24, 129.40it/s][A
Training:  31%|███▏      | 15744/50000 [01:58<04:20, 131.37it/s][A
Training:  32%|███▏      | 15758/50000 [01:58<04:16, 133.44it/s][A
Training:  32%|███▏      | 15772/50000 [01:58<04:13, 135.08it/s][A
Training:  32%|███▏      | 15787/50000 [01:59<04:09, 137.16it/s][A
Training:  32%|███▏      | 15801/50000 [01:59<04:19, 131.89it/s][A
Training:  32%|███▏      | 15815/50000 [01:59<04:31, 126.11it/s][A
Training:  32%|███▏      | 15828/50000 [01:59<04:53, 116.53it/s][A
Training:  32%|███▏      | 15840/50000 [01:59<04:54, 115.83it/s][A
Training:  32%|███▏      | 15853/50000 [01:59<04:48, 118.28it/s][A
Training:  32%|███▏      | 15866/50000 [01:59<04:43, 120.22it/s][A
Training:  32%|███▏      | 15880/50000 [01:59<04:32, 125.35it/s][A
Training:  32%|███▏      | 15895/50000 [01:59<04:22, 130.04it/s][A
