Starting experiments at Fri May 29 18:41:11 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  86%|████████▌ | 43117/50000 [04:40<00:43, 156.56it/s][A
Training:  86%|████████▋ | 43133/50000 [04:40<00:43, 156.72it/s][A
Training:  86%|████████▋ | 43149/50000 [04:40<00:44, 155.57it/s][A
Training:  86%|████████▋ | 43165/50000 [04:40<00:44, 154.99it/s][A
Training:  86%|████████▋ | 43181/50000 [04:41<00:44, 154.27it/s][A
Training:  86%|████████▋ | 43197/50000 [04:41<00:44, 153.64it/s][A
Training:  86%|████████▋ | 43213/50000 [04:41<00:43, 154.70it/s][A
Training:  86%|████████▋ | 43229/50000 [04:41<00:43, 153.94it/s][A
Training:  86%|████████▋ | 43245/50000 [04:41<00:44, 152.50it/s][A
Training:  87%|████████▋ | 43261/50000 [04:41<00:44, 151.63it/s][A
Training:  87%|████████▋ | 43277/50000 [04:41<00:44, 152.06it/s][A
Training:  87%|████████▋ | 43293/50000 [04:41<00:43, 153.13it/s][A
Training:  87%|████████▋ | 43309/50000 [04:41<00:43, 154.03it/s][A
Training:  87%|████████▋ | 43325/50000 [04:41<00:44, 151.59it/s][A
Training:  87%|████████▋ | 43342/50000 [04:42<00:43, 154.36it/s][A
Training:  87%|████████▋ | 43358/50000 [04:42<00:42, 155.51it/s][A
Training:  87%|████████▋ | 43374/50000 [04:42<00:42, 155.43it/s][A
Training:  87%|████████▋ | 43390/50000 [04:42<00:42, 155.82it/s][A
Training:  87%|████████▋ | 43407/50000 [04:42<00:41, 157.51it/s][A
Training:  87%|████████▋ | 43424/50000 [04:42<00:41, 158.62it/s][A
Training:  87%|████████▋ | 43441/50000 [04:42<00:41, 159.90it/s][A
Training:  87%|████████▋ | 43457/50000 [04:42<00:41, 159.18it/s][A
Training:  87%|████████▋ | 43473/50000 [04:42<00:40, 159.25it/s][A
Training:  87%|████████▋ | 43489/50000 [04:43<00:43, 150.91it/s][A
Training:  87%|████████▋ | 43505/50000 [04:43<00:43, 150.22it/s][A
Training:  87%|████████▋ | 43521/50000 [04:43<00:42, 151.67it/s][A
Training:  87%|████████▋ | 43537/50000 [04:43<00:42, 152.96it/s][A
Training:  87%|████████▋ | 43553/50000 [04:43<00:41, 154.19it/s][A
Training:  87%|████████▋ | 43569/50000 [04:43<00:41, 155.50it/s][A
Training:  87%|████████▋ | 43585/50000 [04:43<00:41, 154.04it/s][A
Training:  87%|████████▋ | 43601/50000 [04:43<00:42, 150.94it/s][A
Training:  87%|████████▋ | 43617/50000 [04:43<00:41, 152.34it/s][A
Training:  87%|████████▋ | 43633/50000 [04:43<00:42, 150.88it/s][A
Training:  87%|████████▋ | 43649/50000 [04:44<00:41, 151.54it/s][A
Training:  87%|████████▋ | 43665/50000 [04:44<00:41, 152.69it/s][A
Training:  87%|████████▋ | 43681/50000 [04:44<00:41, 151.93it/s][A
Training:  87%|████████▋ | 43697/50000 [04:44<00:41, 153.44it/s][A
Training:  87%|████████▋ | 43713/50000 [04:44<00:40, 155.05it/s][A
Training:  87%|████████▋ | 43729/50000 [04:44<00:40, 155.08it/s][A
Training:  87%|████████▋ | 43745/50000 [04:44<00:40, 153.93it/s][A
Training:  88%|████████▊ | 43761/50000 [04:44<00:40, 155.46it/s][A
Training:  88%|████████▊ | 43777/50000 [04:44<00:41, 151.27it/s][A
Training:  88%|████████▊ | 43793/50000 [04:45<00:40, 153.66it/s][A
Training:  88%|████████▊ | 43809/50000 [04:45<00:39, 155.02it/s][A
Training:  88%|████████▊ | 43825/50000 [04:45<00:41, 150.52it/s][A
Training:  88%|████████▊ | 43841/50000 [04:45<00:40, 151.04it/s][A
Training:  88%|████████▊ | 43857/50000 [04:45<00:41, 146.52it/s][A
Training:  88%|████████▊ | 43873/50000 [04:45<00:41, 148.75it/s][A
Training:  88%|████████▊ | 43889/50000 [04:45<00:40, 150.91it/s][A
Training:  88%|████████▊ | 43905/50000 [04:45<00:39, 153.21it/s][A
Training:  88%|████████▊ | 43921/50000 [04:45<00:39, 152.66it/s][A
Training:  88%|████████▊ | 43937/50000 [04:45<00:39, 153.06it/s][A
Training:  88%|████████▊ | 43953/50000 [04:46<00:39, 152.25it/s][A
Training:  88%|████████▊ | 43969/50000 [04:46<00:39, 153.88it/s][A
Training:  88%|████████▊ | 43985/50000 [04:46<00:39, 153.46it/s][A
Training:  88%|████████▊ | 44001/50000 [04:46<00:39, 153.37it/s][A
Training:  88%|████████▊ | 44017/50000 [04:46<00:40, 149.11it/s][A
Training:  88%|████████▊ | 44033/50000 [04:46<00:39, 150.43it/s][A
Training:  88%|████████▊ | 44049/50000 [04:46<00:39, 152.18it/s][A
Training:  88%|████████▊ | 44065/50000 [04:46<00:39, 150.72it/s][A
Training:  88%|████████▊ | 44081/50000 [04:46<00:38, 152.67it/s][A
Training:  88%|████████▊ | 44097/50000 [04:47<00:38, 153.95it/s][A
Training:  88%|████████▊ | 44113/50000 [04:47<00:38, 154.19it/s][A
Training:  88%|████████▊ | 44129/50000 [04:47<00:38, 154.48it/s][A
Training:  88%|████████▊ | 44145/50000 [04:47<00:37, 154.65it/s][A
Training:  88%|████████▊ | 44161/50000 [04:47<00:37, 155.46it/s][A
Training:  88%|████████▊ | 44177/50000 [04:47<00:37, 155.38it/s][A
Training:  88%|████████▊ | 44193/50000 [04:47<00:37, 154.34it/s][A
Training:  88%|████████▊ | 44209/50000 [04:47<00:37, 154.68it/s][A
Training:  88%|████████▊ | 44225/50000 [04:47<00:37, 155.76it/s][A
Training:  88%|████████▊ | 44241/50000 [04:47<00:37, 154.97it/s][A
Training:  89%|████████▊ | 44257/50000 [04:48<00:37, 152.80it/s][A
Training:  89%|████████▊ | 44273/50000 [04:48<00:37, 153.60it/s][A
Training:  89%|████████▊ | 44289/50000 [04:48<00:36, 154.92it/s][A
Training:  89%|████████▊ | 44305/50000 [04:48<00:36, 155.20it/s][A
Training:  89%|████████▊ | 44321/50000 [04:48<00:36, 154.86it/s][A
Training:  89%|████████▊ | 44337/50000 [04:48<00:36, 155.57it/s][A
Training:  89%|████████▊ | 44353/50000 [04:48<00:36, 155.40it/s][A
Training:  89%|████████▊ | 44369/50000 [04:48<00:36, 156.17it/s][A
Training:  89%|████████▉ | 44385/50000 [04:48<00:35, 156.49it/s][A
Training:  89%|████████▉ | 44401/50000 [04:48<00:35, 156.44it/s][A
Training:  89%|████████▉ | 44417/50000 [04:49<00:35, 156.85it/s][A
Training:  89%|████████▉ | 44433/50000 [04:49<00:35, 156.95it/s][A
Training:  89%|████████▉ | 44449/50000 [04:49<00:35, 157.28it/s][A
Training:  89%|████████▉ | 44465/50000 [04:49<00:35, 156.99it/s][A
Training:  89%|████████▉ | 44481/50000 [04:49<00:35, 157.23it/s][A
Training:  89%|████████▉ | 44497/50000 [04:49<00:35, 156.15it/s][A
Training:  89%|████████▉ | 44513/50000 [04:49<00:35, 155.68it/s][A
Training:  89%|████████▉ | 44529/50000 [04:49<00:35, 156.03it/s][A
Training:  89%|████████▉ | 44545/50000 [04:49<00:35, 155.37it/s][A
Training:  89%|████████▉ | 44561/50000 [04:50<00:34, 156.05it/s][A
Training:  89%|████████▉ | 44577/50000 [04:50<00:34, 155.28it/s][A
Training:  89%|████████▉ | 44594/50000 [04:50<00:34, 157.05it/s][A
Training:  89%|████████▉ | 44610/50000 [04:50<00:34, 156.52it/s][A
Training:  89%|████████▉ | 44626/50000 [04:50<00:34, 155.82it/s][A
Training:  89%|████████▉ | 44642/50000 [04:50<00:34, 156.08it/s][A
Training:  89%|████████▉ | 44658/50000 [04:50<00:34, 155.90it/s][A
Training:  89%|████████▉ | 44674/50000 [04:50<00:33, 156.85it/s][A
Training:  89%|████████▉ | 44690/50000 [04:50<00:33, 156.61it/s][A
Training:  89%|████████▉ | 44706/50000 [04:50<00:34, 154.71it/s][A
Training:  89%|████████▉ | 44722/50000 [04:51<00:33, 156.23it/s][A
Training:  89%|████████▉ | 44738/50000 [04:51<00:33, 155.97it/s][A
Training:  90%|████████▉ | 44754/50000 [04:51<00:33, 154.70it/s][A
Training:  90%|████████▉ | 44770/50000 [04:51<00:33, 155.26it/s][A
Training:  90%|████████▉ | 44786/50000 [04:51<00:33, 155.13it/s][A
Training:  90%|████████▉ | 44802/50000 [04:51<00:33, 154.75it/s][A
Training:  90%|████████▉ | 44818/50000 [04:51<00:33, 155.84it/s][A
Training:  90%|████████▉ | 44834/50000 [04:51<00:33, 156.01it/s][A
Training:  90%|████████▉ | 44850/50000 [04:51<00:33, 155.67it/s][A
Training:  90%|████████▉ | 44866/50000 [04:51<00:32, 156.06it/s][A
Training:  90%|████████▉ | 44882/50000 [04:52<00:32, 156.39it/s][A
Training:  90%|████████▉ | 44898/50000 [04:52<00:33, 154.42it/s][A
Training:  90%|████████▉ | 44914/50000 [04:52<00:32, 154.56it/s][A
Training:  90%|████████▉ | 44930/50000 [04:52<00:32, 155.51it/s][A
Training:  90%|████████▉ | 44946/50000 [04:52<00:32, 155.99it/s][A
Training:  90%|████████▉ | 44962/50000 [04:52<00:32, 156.61it/s][A
Training:  90%|████████▉ | 44978/50000 [04:52<00:32, 156.94it/s][A
Training:  90%|████████▉ | 44995/50000 [04:52<00:31, 157.90it/s][A
Training:  90%|█████████ | 45012/50000 [04:52<00:31, 158.60it/s][A
Training:  90%|█████████ | 45028/50000 [04:52<00:32, 154.67it/s][A
Training:  90%|█████████ | 45044/50000 [04:53<00:32, 154.37it/s][A
Training:  90%|█████████ | 45060/50000 [04:53<00:32, 152.81it/s][A
Training:  90%|█████████ | 45076/50000 [04:53<00:32, 152.49it/s][A
Training:  90%|█████████ | 45092/50000 [04:53<00:31, 153.82it/s][A
Training:  90%|█████████ | 45108/50000 [04:53<00:31, 153.71it/s][A
Training:  90%|█████████ | 45124/50000 [04:53<00:31, 153.47it/s][A
Training:  90%|█████████ | 45140/50000 [04:53<00:33, 146.35it/s][A
Training:  90%|█████████ | 45156/50000 [04:53<00:32, 149.12it/s][A
Training:  90%|█████████ | 45172/50000 [04:53<00:32, 150.78it/s][A
Training:  90%|█████████ | 45188/50000 [04:54<00:31, 150.85it/s][A
Training:  90%|█████████ | 45204/50000 [04:54<00:31, 150.76it/s][A
Training:  90%|█████████ | 45220/50000 [04:54<00:31, 152.12it/s][A
Training:  90%|█████████ | 45236/50000 [04:54<00:31, 152.33it/s][A
Training:  91%|█████████ | 45252/50000 [04:54<00:31, 151.63it/s][A
Training:  91%|█████████ | 45268/50000 [04:54<00:31, 151.89it/s][A
Training:  91%|█████████ | 45284/50000 [04:54<00:30, 152.17it/s][A
Training:  91%|█████████ | 45300/50000 [04:54<00:30, 152.37it/s][A
Training:  91%|█████████ | 45316/50000 [04:54<00:30, 153.52it/s][A
Training:  91%|█████████ | 45332/50000 [04:54<00:30, 154.02it/s][A
Training:  91%|█████████ | 45348/50000 [04:55<00:30, 154.85it/s][A
Training:  91%|█████████ | 45364/50000 [04:55<00:29, 154.86it/s][A
Training:  91%|█████████ | 45380/50000 [04:55<00:30, 153.12it/s][A
Training:  91%|█████████ | 45396/50000 [04:55<00:30, 153.33it/s][A
Training:  91%|█████████ | 45412/50000 [04:55<00:29, 154.72it/s][A
Training:  91%|█████████ | 45428/50000 [04:55<00:29, 153.38it/s][A
Training:  91%|█████████ | 45444/50000 [04:55<00:29, 154.53it/s][A
Training:  91%|█████████ | 45460/50000 [04:55<00:29, 155.46it/s][A
Training:  91%|█████████ | 45476/50000 [04:55<00:29, 155.95it/s][A
Training:  91%|█████████ | 45492/50000 [04:56<00:29, 153.52it/s][A
Training:  91%|█████████ | 45508/50000 [04:56<00:29, 154.57it/s][A
Training:  91%|█████████ | 45524/50000 [04:56<00:29, 152.77it/s][A
Training:  91%|█████████ | 45540/50000 [04:56<00:29, 151.94it/s][A
Training:  91%|█████████ | 45556/50000 [04:56<00:29, 148.59it/s][A
Training:  91%|█████████ | 45571/50000 [04:56<00:30, 147.22it/s][A
Training:  91%|█████████ | 45587/50000 [04:56<00:29, 149.08it/s][A
Training:  91%|█████████ | 45603/50000 [04:56<00:29, 149.83it/s][A
Training:  91%|█████████ | 45619/50000 [04:56<00:28, 151.67it/s][A
Training:  91%|█████████▏| 45635/50000 [04:56<00:28, 152.65it/s][A
Training:  91%|█████████▏| 45651/50000 [04:57<00:28, 153.64it/s][A
Training:  91%|█████████▏| 45667/50000 [04:57<00:28, 153.90it/s][A
Training:  91%|█████████▏| 45683/50000 [04:57<00:28, 151.01it/s][A
Training:  91%|█████████▏| 45699/50000 [04:57<00:28, 152.08it/s][A
Training:  91%|█████████▏| 45715/50000 [04:57<00:27, 153.41it/s][A
Training:  91%|█████████▏| 45731/50000 [04:57<00:27, 154.18it/s][A
Training:  91%|█████████▏| 45747/50000 [04:57<00:28, 150.68it/s][A
Training:  92%|█████████▏| 45763/50000 [04:57<00:27, 152.65it/s][A
Training:  92%|█████████▏| 45779/50000 [04:57<00:27, 153.71it/s][A
Training:  92%|█████████▏| 45795/50000 [04:58<00:27, 153.15it/s][A
Training:  92%|█████████▏| 45811/50000 [04:58<00:27, 154.00it/s][A
Training:  92%|█████████▏| 45827/50000 [04:58<00:27, 153.90it/s][A
Training:  92%|█████████▏| 45843/50000 [04:58<00:27, 152.52it/s][A
Training:  92%|█████████▏| 45859/50000 [04:58<00:27, 152.29it/s][A
Training:  92%|█████████▏| 45875/50000 [04:58<00:26, 153.23it/s][A
Training:  92%|█████████▏| 45891/50000 [04:58<00:26, 152.39it/s][A
Training:  92%|█████████▏| 45907/50000 [04:58<00:26, 152.83it/s][A
Training:  92%|█████████▏| 45923/50000 [04:58<00:26, 152.91it/s][A
Training:  92%|█████████▏| 45939/50000 [04:58<00:26, 152.74it/s][A
Training:  92%|█████████▏| 45955/50000 [04:59<00:26, 152.39it/s][A
Training:  92%|█████████▏| 45971/50000 [04:59<00:26, 153.65it/s][A
Training:  92%|█████████▏| 45987/50000 [04:59<00:26, 153.44it/s][A
Training:  92%|█████████▏| 46003/50000 [04:59<00:26, 153.63it/s][A
Training:  92%|█████████▏| 46019/50000 [04:59<00:25, 154.65it/s][A
Training:  92%|█████████▏| 46035/50000 [04:59<00:25, 155.32it/s][A
Training:  92%|█████████▏| 46051/50000 [04:59<00:25, 155.07it/s][A
Training:  92%|█████████▏| 46067/50000 [04:59<00:25, 156.06it/s][A
Training:  92%|█████████▏| 46083/50000 [04:59<00:25, 156.40it/s][A
Training:  92%|█████████▏| 46099/50000 [05:00<00:24, 156.43it/s][A
Training:  92%|█████████▏| 46115/50000 [05:00<00:24, 156.54it/s][A
Training:  92%|█████████▏| 46131/50000 [05:00<00:24, 157.13it/s][A
Training:  92%|█████████▏| 46147/50000 [05:00<00:24, 155.45it/s][A
Training:  92%|█████████▏| 46163/50000 [05:00<00:24, 155.54it/s][A
Training:  92%|█████████▏| 46179/50000 [05:00<00:24, 156.56it/s][A
Training:  92%|█████████▏| 46195/50000 [05:00<00:24, 155.78it/s][A
Training:  92%|█████████▏| 46211/50000 [05:00<00:24, 155.71it/s][A
Training:  92%|█████████▏| 46227/50000 [05:00<00:24, 155.61it/s][A
Training:  92%|█████████▏| 46243/50000 [05:00<00:24, 156.17it/s][A
Training:  93%|█████████▎| 46259/50000 [05:01<00:23, 156.48it/s][A
Training:  93%|█████████▎| 46275/50000 [05:01<00:24, 155.01it/s][A
Training:  93%|█████████▎| 46291/50000 [05:01<00:23, 155.64it/s][A
Training:  93%|█████████▎| 46307/50000 [05:01<00:23, 155.94it/s][A
Training:  93%|█████████▎| 46323/50000 [05:01<00:23, 156.45it/s][A
Training:  93%|█████████▎| 46339/50000 [05:01<00:23, 157.40it/s][A
Training:  93%|█████████▎| 46355/50000 [05:01<00:23, 156.15it/s][A
Training:  93%|█████████▎| 46371/50000 [05:01<00:23, 156.42it/s][A
Training:  93%|█████████▎| 46387/50000 [05:01<00:23, 155.01it/s][A
Training:  93%|█████████▎| 46403/50000 [05:01<00:23, 155.31it/s][A
Training:  93%|█████████▎| 46419/50000 [05:02<00:22, 156.13it/s][A
Training:  93%|█████████▎| 46435/50000 [05:02<00:22, 155.86it/s][A
Training:  93%|█████████▎| 46451/50000 [05:02<00:22, 156.16it/s][A
Training:  93%|█████████▎| 46467/50000 [05:02<00:22, 154.62it/s][A
Training:  93%|█████████▎| 46483/50000 [05:02<00:22, 155.86it/s][A
Training:  93%|█████████▎| 46499/50000 [05:02<00:22, 154.96it/s][A
Training:  93%|█████████▎| 46515/50000 [05:02<00:22, 153.63it/s][A
Training:  93%|█████████▎| 46531/50000 [05:02<00:22, 153.17it/s][A
Training:  93%|█████████▎| 46547/50000 [05:02<00:22, 153.79it/s][A
Training:  93%|█████████▎| 46563/50000 [05:02<00:22, 152.07it/s][A
Training:  93%|█████████▎| 46579/50000 [05:03<00:22, 151.97it/s][A
Training:  93%|█████████▎| 46595/50000 [05:03<00:22, 152.60it/s][A
Training:  93%|█████████▎| 46611/50000 [05:03<00:22, 153.15it/s][A
Training:  93%|█████████▎| 46627/50000 [05:03<00:21, 154.22it/s][A
Training:  93%|█████████▎| 46643/50000 [05:03<00:21, 154.04it/s][A
Training:  93%|█████████▎| 46659/50000 [05:03<00:21, 155.10it/s][A
Training:  93%|█████████▎| 46675/50000 [05:03<00:21, 155.82it/s][A
Training:  93%|█████████▎| 46691/50000 [05:03<00:21, 155.87it/s][A
Training:  93%|█████████▎| 46707/50000 [05:03<00:21, 156.19it/s][A
Training:  93%|█████████▎| 46723/50000 [05:04<00:20, 156.46it/s][A
Training:  93%|█████████▎| 46739/50000 [05:04<00:20, 156.31it/s][A
Training:  94%|█████████▎| 46755/50000 [05:04<00:20, 157.04it/s][A
Training:  94%|█████████▎| 46771/50000 [05:04<00:20, 156.88it/s][A
Training:  94%|█████████▎| 46787/50000 [05:04<00:20, 155.52it/s][A
Training:  94%|█████████▎| 46803/50000 [05:04<00:21, 151.22it/s][A
Training:  94%|█████████▎| 46819/50000 [05:04<00:21, 149.34it/s][A
Training:  94%|█████████▎| 46835/50000 [05:04<00:21, 149.89it/s][A
Training:  94%|█████████▎| 46851/50000 [05:04<00:20, 149.97it/s][A
Training:  94%|█████████▎| 46867/50000 [05:04<00:20, 150.03it/s][A
Training:  94%|█████████▍| 46883/50000 [05:05<00:21, 147.26it/s][A
Training:  94%|█████████▍| 46899/50000 [05:05<00:20, 149.58it/s][A
Training:  94%|█████████▍| 46915/50000 [05:05<00:20, 150.91it/s][A
Training:  94%|█████████▍| 46931/50000 [05:05<00:20, 152.83it/s][A
Training:  94%|█████████▍| 46947/50000 [05:05<00:19, 153.92it/s][A
Training:  94%|█████████▍| 46963/50000 [05:05<00:19, 154.67it/s][A
Training:  94%|█████████▍| 46979/50000 [05:05<00:19, 155.20it/s][A
Training:  94%|█████████▍| 46995/50000 [05:05<00:19, 155.45it/s][A
Training:  94%|█████████▍| 47011/50000 [05:05<00:19, 155.93it/s][A
Training:  94%|█████████▍| 47027/50000 [05:06<00:19, 156.46it/s][A
Training:  94%|█████████▍| 47043/50000 [05:06<00:18, 156.52it/s][A
Training:  94%|█████████▍| 47059/50000 [05:06<00:18, 156.32it/s][A
Training:  94%|█████████▍| 47075/50000 [05:06<00:18, 156.07it/s][A
Training:  94%|█████████▍| 47091/50000 [05:06<00:19, 151.26it/s][A
Training:  94%|█████████▍| 47107/50000 [05:06<00:19, 150.63it/s][A
Training:  94%|█████████▍| 47123/50000 [05:06<00:19, 149.72it/s][A
Training:  94%|█████████▍| 47138/50000 [05:06<00:20, 141.61it/s][A
Training:  94%|█████████▍| 47153/50000 [05:06<00:20, 142.30it/s][A
Training:  94%|█████████▍| 47168/50000 [05:06<00:19, 143.33it/s][A
Training:  94%|█████████▍| 47183/50000 [05:07<00:19, 145.23it/s][A
Training:  94%|█████████▍| 47199/50000 [05:07<00:18, 148.43it/s][A
Training:  94%|█████████▍| 47214/50000 [05:07<00:18, 147.56it/s][A
Training:  94%|█████████▍| 47229/50000 [05:07<00:18, 148.02it/s][A
Training:  94%|█████████▍| 47245/50000 [05:07<00:18, 149.60it/s][A
Training:  95%|█████████▍| 47260/50000 [05:07<00:18, 148.37it/s][A
Training:  95%|█████████▍| 47276/50000 [05:07<00:18, 150.17it/s][A
Training:  95%|█████████▍| 47292/50000 [05:07<00:17, 152.53it/s][A
Training:  95%|█████████▍| 47308/50000 [05:07<00:17, 152.36it/s][A
Training:  95%|█████████▍| 47324/50000 [05:08<00:17, 151.68it/s][A
Training:  95%|█████████▍| 47340/50000 [05:08<00:18, 142.02it/s][A
Training:  95%|█████████▍| 47355/50000 [05:08<00:19, 137.70it/s][A
Training:  95%|█████████▍| 47371/50000 [05:08<00:18, 142.70it/s][A
Training:  95%|█████████▍| 47386/50000 [05:08<00:18, 144.18it/s][A
Training:  95%|█████████▍| 47401/50000 [05:08<00:17, 145.31it/s][A
Training:  95%|█████████▍| 47417/50000 [05:08<00:17, 148.53it/s][A
Training:  95%|█████████▍| 47433/50000 [05:08<00:16, 151.16it/s][A
Training:  95%|█████████▍| 47449/50000 [05:08<00:16, 153.13it/s][A
Training:  95%|█████████▍| 47465/50000 [05:08<00:16, 152.52it/s][A
Training:  95%|█████████▍| 47481/50000 [05:09<00:16, 152.24it/s][A
Training:  95%|█████████▍| 47497/50000 [05:09<00:16, 152.10it/s][A
Training:  95%|█████████▌| 47513/50000 [05:09<00:16, 153.01it/s][A
Training:  95%|█████████▌| 47529/50000 [05:09<00:16, 153.41it/s][A
Training:  95%|█████████▌| 47545/50000 [05:09<00:15, 154.26it/s][A
Training:  95%|█████████▌| 47561/50000 [05:09<00:15, 155.53it/s][A
Training:  95%|█████████▌| 47577/50000 [05:09<00:15, 154.23it/s][A
Training:  95%|█████████▌| 47593/50000 [05:09<00:15, 154.97it/s][A
Training:  95%|█████████▌| 47609/50000 [05:09<00:15, 154.90it/s][A
Training:  95%|█████████▌| 47625/50000 [05:09<00:15, 155.59it/s][A
Training:  95%|█████████▌| 47641/50000 [05:10<00:15, 155.10it/s][A
Training:  95%|█████████▌| 47657/50000 [05:10<00:16, 144.27it/s][A
Training:  95%|█████████▌| 47672/50000 [05:10<00:15, 145.57it/s][A
Training:  95%|█████████▌| 47688/50000 [05:10<00:15, 148.71it/s][A
Training:  95%|█████████▌| 47704/50000 [05:10<00:15, 149.81it/s][A
Training:  95%|█████████▌| 47720/50000 [05:10<00:15, 150.81it/s][A
Training:  95%|█████████▌| 47736/50000 [05:10<00:14, 151.96it/s][A
Training:  96%|█████████▌| 47752/50000 [05:10<00:14, 152.16it/s][A
Training:  96%|█████████▌| 47768/50000 [05:10<00:14, 151.34it/s][A
Training:  96%|█████████▌| 47784/50000 [05:11<00:14, 151.98it/s][A
Training:  96%|█████████▌| 47800/50000 [05:11<00:14, 151.76it/s][A
Training:  96%|█████████▌| 47816/50000 [05:11<00:14, 153.21it/s][A
Training:  96%|█████████▌| 47832/50000 [05:11<00:14, 152.97it/s][A
Training:  96%|█████████▌| 47848/50000 [05:11<00:14, 152.59it/s][A
Training:  96%|█████████▌| 47864/50000 [05:11<00:13, 153.65it/s][A
Training:  96%|█████████▌| 47880/50000 [05:11<00:13, 154.65it/s][A
Training:  96%|█████████▌| 47896/50000 [05:11<00:13, 155.41it/s][A
Training:  96%|█████████▌| 47912/50000 [05:11<00:13, 155.00it/s][A
Training:  96%|█████████▌| 47928/50000 [05:11<00:13, 155.98it/s][A
Training:  96%|█████████▌| 47944/50000 [05:12<00:13, 155.92it/s][A
Training:  96%|█████████▌| 47960/50000 [05:12<00:13, 156.40it/s][A
Training:  96%|█████████▌| 47976/50000 [05:12<00:12, 156.82it/s][A
Training:  96%|█████████▌| 47992/50000 [05:12<00:12, 157.27it/s][A
Training:  96%|█████████▌| 48008/50000 [05:12<00:12, 155.99it/s][A
Training:  96%|█████████▌| 48024/50000 [05:12<00:12, 154.52it/s][A
Training:  96%|█████████▌| 48040/50000 [05:12<00:12, 155.17it/s][A
Training:  96%|█████████▌| 48056/50000 [05:12<00:12, 155.26it/s][A
Training:  96%|█████████▌| 48072/50000 [05:12<00:12, 155.44it/s][A
Training:  96%|█████████▌| 48088/50000 [05:13<00:12, 154.20it/s][A
Training:  96%|█████████▌| 48104/50000 [05:13<00:12, 154.93it/s][A
Training:  96%|█████████▌| 48120/50000 [05:13<00:12, 155.46it/s][A
Training:  96%|█████████▋| 48136/50000 [05:13<00:11, 155.52it/s][A
Training:  96%|█████████▋| 48152/50000 [05:13<00:11, 156.00it/s][A
Training:  96%|█████████▋| 48168/50000 [05:13<00:11, 156.49it/s][A
Training:  96%|█████████▋| 48184/50000 [05:13<00:11, 155.39it/s][A
Training:  96%|█████████▋| 48200/50000 [05:13<00:11, 156.35it/s][A
Training:  96%|█████████▋| 48216/50000 [05:13<00:11, 156.77it/s][A
Training:  96%|█████████▋| 48232/50000 [05:13<00:11, 156.20it/s][A
Training:  96%|█████████▋| 48248/50000 [05:14<00:11, 154.82it/s][A
Training:  97%|█████████▋| 48264/50000 [05:14<00:11, 155.18it/s][A
Training:  97%|█████████▋| 48280/50000 [05:14<00:11, 155.28it/s][A
Training:  97%|█████████▋| 48296/50000 [05:14<00:10, 156.11it/s][A
Training:  97%|█████████▋| 48312/50000 [05:14<00:10, 156.91it/s][A
Training:  97%|█████████▋| 48328/50000 [05:14<00:10, 155.11it/s][A
Training:  97%|█████████▋| 48344/50000 [05:14<00:10, 154.88it/s][A
Training:  97%|█████████▋| 48360/50000 [05:14<00:10, 155.44it/s][A
Training:  97%|█████████▋| 48376/50000 [05:14<00:10, 155.99it/s][A
Training:  97%|█████████▋| 48392/50000 [05:14<00:10, 155.93it/s][A
Training:  97%|█████████▋| 48408/50000 [05:15<00:10, 156.37it/s][A
Training:  97%|█████████▋| 48424/50000 [05:15<00:10, 156.63it/s][A
Training:  97%|█████████▋| 48440/50000 [05:15<00:09, 156.86it/s][A
Training:  97%|█████████▋| 48456/50000 [05:15<00:09, 157.37it/s][A
Training:  97%|█████████▋| 48472/50000 [05:15<00:09, 157.12it/s][A
Training:  97%|█████████▋| 48488/50000 [05:15<00:09, 157.70it/s][A
Training:  97%|█████████▋| 48504/50000 [05:15<00:09, 156.71it/s][A
Training:  97%|█████████▋| 48520/50000 [05:15<00:09, 155.91it/s][A
Training:  97%|█████████▋| 48536/50000 [05:15<00:09, 155.31it/s][A
Training:  97%|█████████▋| 48552/50000 [05:15<00:09, 154.32it/s][A
Training:  97%|█████████▋| 48568/50000 [05:16<00:09, 147.95it/s][A
Training:  97%|█████████▋| 48583/50000 [05:16<00:09, 147.36it/s][A
Training:  97%|█████████▋| 48599/50000 [05:16<00:09, 149.48it/s][A
Training:  97%|█████████▋| 48615/50000 [05:16<00:09, 151.51it/s][A
Training:  97%|█████████▋| 48631/50000 [05:16<00:08, 152.22it/s][A
Training:  97%|█████████▋| 48647/50000 [05:16<00:09, 148.37it/s][A
Training:  97%|█████████▋| 48662/50000 [05:16<00:09, 146.75it/s][A
Training:  97%|█████████▋| 48678/50000 [05:16<00:08, 148.67it/s][A
Training:  97%|█████████▋| 48694/50000 [05:16<00:08, 149.49it/s][A
Training:  97%|█████████▋| 48710/50000 [05:17<00:08, 151.77it/s][A
Training:  97%|█████████▋| 48726/50000 [05:17<00:08, 153.37it/s][A
Training:  97%|█████████▋| 48742/50000 [05:17<00:08, 153.31it/s][A
Training:  98%|█████████▊| 48758/50000 [05:17<00:08, 153.94it/s][A
Training:  98%|█████████▊| 48774/50000 [05:17<00:07, 154.62it/s][A
Training:  98%|█████████▊| 48790/50000 [05:17<00:07, 155.40it/s][A
Training:  98%|█████████▊| 48806/50000 [05:17<00:07, 155.82it/s][A
Training:  98%|█████████▊| 48822/50000 [05:17<00:07, 155.07it/s][A
