Starting experiments at Sun May 24 21:26:46 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  52%|█████▏    | 26149/50000 [02:54<02:38, 150.90it/s][A
Training:  52%|█████▏    | 26165/50000 [02:54<02:38, 150.18it/s][A
Training:  52%|█████▏    | 26181/50000 [02:54<02:38, 149.91it/s][A
Training:  52%|█████▏    | 26198/50000 [02:54<02:35, 153.08it/s][A
Training:  52%|█████▏    | 26215/50000 [02:54<02:32, 155.51it/s][A
Training:  52%|█████▏    | 26231/50000 [02:54<02:37, 151.22it/s][A
Training:  52%|█████▏    | 26247/50000 [02:54<02:35, 152.99it/s][A
Training:  53%|█████▎    | 26263/50000 [02:55<02:34, 153.34it/s][A
Training:  53%|█████▎    | 26279/50000 [02:55<02:33, 154.25it/s][A
Training:  53%|█████▎    | 26296/50000 [02:55<02:31, 156.95it/s][A
Training:  53%|█████▎    | 26312/50000 [02:55<02:32, 155.76it/s][A
Training:  53%|█████▎    | 26328/50000 [02:55<02:31, 156.26it/s][A
Training:  53%|█████▎    | 26344/50000 [02:55<02:31, 156.66it/s][A
Training:  53%|█████▎    | 26360/50000 [02:55<02:32, 154.63it/s][A
Training:  53%|█████▎    | 26376/50000 [02:55<02:31, 155.94it/s][A
Training:  53%|█████▎    | 26392/50000 [02:55<02:31, 155.39it/s][A
Training:  53%|█████▎    | 26408/50000 [02:55<02:32, 155.20it/s][A
Training:  53%|█████▎    | 26424/50000 [02:56<02:31, 155.45it/s][A
Training:  53%|█████▎    | 26440/50000 [02:56<02:30, 156.65it/s][A
Training:  53%|█████▎    | 26456/50000 [02:56<02:31, 155.63it/s][A
Training:  53%|█████▎    | 26472/50000 [02:56<02:30, 156.73it/s][A
Training:  53%|█████▎    | 26488/50000 [02:56<02:29, 157.28it/s][A
Training:  53%|█████▎    | 26504/50000 [02:56<02:28, 158.05it/s][A
Training:  53%|█████▎    | 26520/50000 [02:56<02:28, 158.21it/s][A
Training:  53%|█████▎    | 26536/50000 [02:56<02:28, 158.41it/s][A
Training:  53%|█████▎    | 26552/50000 [02:56<02:28, 157.89it/s][A
Training:  53%|█████▎    | 26568/50000 [02:56<02:29, 157.10it/s][A
Training:  53%|█████▎    | 26584/50000 [02:57<02:28, 157.91it/s][A
Training:  53%|█████▎    | 26601/50000 [02:57<02:27, 158.41it/s][A
Training:  53%|█████▎    | 26617/50000 [02:57<02:27, 158.44it/s][A
Training:  53%|█████▎    | 26633/50000 [02:57<02:28, 157.41it/s][A
Training:  53%|█████▎    | 26649/50000 [02:57<02:27, 157.92it/s][A
Training:  53%|█████▎    | 26665/50000 [02:57<02:28, 157.17it/s][A
Training:  53%|█████▎    | 26681/50000 [02:57<02:31, 154.12it/s][A
Training:  53%|█████▎    | 26697/50000 [02:57<02:32, 153.00it/s][A
Training:  53%|█████▎    | 26713/50000 [02:57<02:30, 154.48it/s][A
Training:  53%|█████▎    | 26729/50000 [02:58<02:29, 155.62it/s][A
Training:  53%|█████▎    | 26745/50000 [02:58<02:29, 155.94it/s][A
Training:  54%|█████▎    | 26761/50000 [02:58<02:28, 156.73it/s][A
Training:  54%|█████▎    | 26777/50000 [02:58<02:28, 156.01it/s][A
Training:  54%|█████▎    | 26793/50000 [02:58<02:28, 155.87it/s][A
Training:  54%|█████▎    | 26810/50000 [02:58<02:27, 157.38it/s][A
Training:  54%|█████▎    | 26826/50000 [02:58<02:26, 157.76it/s][A
Training:  54%|█████▎    | 26842/50000 [02:58<02:27, 157.30it/s][A
Training:  54%|█████▎    | 26858/50000 [02:58<02:26, 158.05it/s][A
Training:  54%|█████▎    | 26874/50000 [02:58<02:27, 157.00it/s][A
Training:  54%|█████▍    | 26890/50000 [02:59<02:28, 156.03it/s][A
Training:  54%|█████▍    | 26906/50000 [02:59<02:27, 156.22it/s][A
Training:  54%|█████▍    | 26922/50000 [02:59<02:27, 156.97it/s][A
Training:  54%|█████▍    | 26938/50000 [02:59<02:26, 157.30it/s][A
Training:  54%|█████▍    | 26954/50000 [02:59<02:35, 148.42it/s][A
Training:  54%|█████▍    | 26970/50000 [02:59<02:32, 150.68it/s][A
Training:  54%|█████▍    | 26986/50000 [02:59<02:30, 152.68it/s][A
Training:  54%|█████▍    | 27002/50000 [02:59<02:31, 152.27it/s][A
Training:  54%|█████▍    | 27018/50000 [02:59<02:31, 151.39it/s][A
Training:  54%|█████▍    | 27034/50000 [02:59<02:31, 151.67it/s][A
Training:  54%|█████▍    | 27050/50000 [03:00<02:30, 152.24it/s][A
Training:  54%|█████▍    | 27066/50000 [03:00<02:32, 150.78it/s][A
Training:  54%|█████▍    | 27082/50000 [03:00<02:32, 150.28it/s][A
Training:  54%|█████▍    | 27098/50000 [03:00<02:33, 149.41it/s][A
Training:  54%|█████▍    | 27114/50000 [03:00<02:31, 150.85it/s][A
Training:  54%|█████▍    | 27130/50000 [03:00<02:36, 146.06it/s][A
Training:  54%|█████▍    | 27145/50000 [03:00<02:36, 146.35it/s][A
Training:  54%|█████▍    | 27161/50000 [03:00<02:33, 149.07it/s][A
Training:  54%|█████▍    | 27177/50000 [03:00<02:32, 149.82it/s][A
Training:  54%|█████▍    | 27193/50000 [03:01<02:31, 150.48it/s][A
Training:  54%|█████▍    | 27209/50000 [03:01<02:32, 149.16it/s][A
Training:  54%|█████▍    | 27224/50000 [03:01<02:33, 148.68it/s][A
Training:  54%|█████▍    | 27240/50000 [03:01<02:32, 148.89it/s][A
Training:  55%|█████▍    | 27255/50000 [03:01<02:34, 146.90it/s][A
Training:  55%|█████▍    | 27271/50000 [03:01<02:32, 149.40it/s][A
Training:  55%|█████▍    | 27287/50000 [03:01<02:31, 150.27it/s][A
Training:  55%|█████▍    | 27303/50000 [03:01<02:29, 151.69it/s][A
Training:  55%|█████▍    | 27319/50000 [03:01<02:29, 151.25it/s][A
Training:  55%|█████▍    | 27335/50000 [03:02<02:31, 149.20it/s][A
Training:  55%|█████▍    | 27351/50000 [03:02<02:30, 150.93it/s][A
Training:  55%|█████▍    | 27367/50000 [03:02<02:28, 152.69it/s][A
Training:  55%|█████▍    | 27383/50000 [03:02<02:29, 151.66it/s][A
Training:  55%|█████▍    | 27399/50000 [03:02<02:30, 150.23it/s][A
Training:  55%|█████▍    | 27415/50000 [03:02<02:27, 152.92it/s][A
Training:  55%|█████▍    | 27432/50000 [03:02<02:25, 155.39it/s][A
Training:  55%|█████▍    | 27448/50000 [03:02<02:24, 155.63it/s][A
Training:  55%|█████▍    | 27464/50000 [03:02<02:26, 154.23it/s][A
Training:  55%|█████▍    | 27480/50000 [03:02<02:26, 153.23it/s][A
Training:  55%|█████▍    | 27496/50000 [03:03<02:25, 154.74it/s][A
Training:  55%|█████▌    | 27512/50000 [03:03<02:24, 155.16it/s][A
Training:  55%|█████▌    | 27528/50000 [03:03<02:23, 156.15it/s][A
Training:  55%|█████▌    | 27545/50000 [03:03<02:22, 157.96it/s][A
Training:  55%|█████▌    | 27561/50000 [03:03<02:23, 156.69it/s][A
Training:  55%|█████▌    | 27578/50000 [03:03<02:22, 157.84it/s][A
Training:  55%|█████▌    | 27595/50000 [03:03<02:20, 159.36it/s][A
Training:  55%|█████▌    | 27611/50000 [03:03<02:20, 159.35it/s][A
Training:  55%|█████▌    | 27627/50000 [03:03<02:21, 157.56it/s][A
Training:  55%|█████▌    | 27643/50000 [03:03<02:21, 157.80it/s][A
Training:  55%|█████▌    | 27659/50000 [03:04<02:21, 157.86it/s][A
Training:  55%|█████▌    | 27676/50000 [03:04<02:20, 159.35it/s][A
Training:  55%|█████▌    | 27693/50000 [03:04<02:19, 160.18it/s][A
Training:  55%|█████▌    | 27710/50000 [03:04<02:18, 161.47it/s][A
Training:  55%|█████▌    | 27727/50000 [03:04<02:18, 160.67it/s][A
Training:  55%|█████▌    | 27744/50000 [03:04<02:18, 160.58it/s][A
Training:  56%|█████▌    | 27761/50000 [03:04<02:18, 160.06it/s][A
Training:  56%|█████▌    | 27778/50000 [03:04<02:18, 160.87it/s][A
Training:  56%|█████▌    | 27795/50000 [03:04<02:17, 161.15it/s][A
Training:  56%|█████▌    | 27812/50000 [03:05<02:17, 161.08it/s][A
Training:  56%|█████▌    | 27829/50000 [03:05<02:17, 161.72it/s][A
Training:  56%|█████▌    | 27846/50000 [03:05<02:16, 161.93it/s][A
Training:  56%|█████▌    | 27863/50000 [03:05<02:30, 147.36it/s][A
Training:  56%|█████▌    | 27878/50000 [03:05<02:31, 146.32it/s][A
Training:  56%|█████▌    | 27894/50000 [03:05<02:28, 148.88it/s][A
Training:  56%|█████▌    | 27910/50000 [03:05<02:25, 151.99it/s][A
Training:  56%|█████▌    | 27927/50000 [03:05<02:21, 155.52it/s][A
Training:  56%|█████▌    | 27943/50000 [03:05<02:22, 154.90it/s][A
Training:  56%|█████▌    | 27960/50000 [03:06<02:20, 156.60it/s][A
Training:  56%|█████▌    | 27977/50000 [03:06<02:18, 158.81it/s][A
Training:  56%|█████▌    | 27993/50000 [03:06<02:22, 154.62it/s][A
Training:  56%|█████▌    | 28009/50000 [03:06<02:29, 146.86it/s][A
Training:  56%|█████▌    | 28024/50000 [03:06<02:30, 145.69it/s][A
Training:  56%|█████▌    | 28040/50000 [03:06<02:28, 148.26it/s][A
Training:  56%|█████▌    | 28056/50000 [03:06<02:26, 150.24it/s][A
Training:  56%|█████▌    | 28072/50000 [03:06<02:23, 152.48it/s][A
Training:  56%|█████▌    | 28088/50000 [03:06<02:21, 154.48it/s][A
Training:  56%|█████▌    | 28105/50000 [03:06<02:19, 156.62it/s][A
Training:  56%|█████▌    | 28122/50000 [03:07<02:18, 157.88it/s][A
Training:  56%|█████▋    | 28138/50000 [03:07<02:18, 157.79it/s][A
Training:  56%|█████▋    | 28154/50000 [03:07<02:19, 157.01it/s][A
Training:  56%|█████▋    | 28171/50000 [03:07<02:18, 157.95it/s][A
Training:  56%|█████▋    | 28187/50000 [03:07<02:24, 151.44it/s][A
Training:  56%|█████▋    | 28204/50000 [03:07<02:21, 154.11it/s][A
Training:  56%|█████▋    | 28221/50000 [03:07<02:19, 156.32it/s][A
Training:  56%|█████▋    | 28237/50000 [03:07<02:19, 156.29it/s][A
Training:  57%|█████▋    | 28253/50000 [03:07<02:18, 156.52it/s][A
Training:  57%|█████▋    | 28269/50000 [03:08<02:18, 157.33it/s][A
Training:  57%|█████▋    | 28285/50000 [03:08<02:17, 157.83it/s][A
Training:  57%|█████▋    | 28302/50000 [03:08<02:16, 159.17it/s][A
Training:  57%|█████▋    | 28318/50000 [03:08<02:16, 158.38it/s][A
Training:  57%|█████▋    | 28335/50000 [03:08<02:16, 159.00it/s][A
Training:  57%|█████▋    | 28351/50000 [03:08<02:17, 157.89it/s][A
Training:  57%|█████▋    | 28368/50000 [03:08<02:15, 159.84it/s][A
Training:  57%|█████▋    | 28384/50000 [03:08<02:20, 154.18it/s][A
Training:  57%|█████▋    | 28400/50000 [03:08<02:22, 151.97it/s][A
Training:  57%|█████▋    | 28416/50000 [03:08<02:20, 153.89it/s][A
Training:  57%|█████▋    | 28432/50000 [03:09<02:21, 152.37it/s][A
Training:  57%|█████▋    | 28448/50000 [03:09<02:23, 150.49it/s][A
Training:  57%|█████▋    | 28464/50000 [03:09<02:22, 151.39it/s][A
Training:  57%|█████▋    | 28480/50000 [03:09<02:21, 151.88it/s][A
Training:  57%|█████▋    | 28496/50000 [03:09<02:21, 151.70it/s][A
Training:  57%|█████▋    | 28512/50000 [03:09<02:22, 150.89it/s][A
Training:  57%|█████▋    | 28528/50000 [03:09<02:20, 152.90it/s][A
Training:  57%|█████▋    | 28544/50000 [03:09<02:18, 154.70it/s][A
Training:  57%|█████▋    | 28560/50000 [03:09<02:17, 155.95it/s][A
Training:  57%|█████▋    | 28576/50000 [03:09<02:18, 154.41it/s][A
Training:  57%|█████▋    | 28592/50000 [03:10<02:17, 155.63it/s][A
Training:  57%|█████▋    | 28608/50000 [03:10<02:16, 156.29it/s][A
Training:  57%|█████▋    | 28625/50000 [03:10<02:15, 157.86it/s][A
Training:  57%|█████▋    | 28642/50000 [03:10<02:14, 159.25it/s][A
Training:  57%|█████▋    | 28659/50000 [03:10<02:13, 160.15it/s][A
Training:  57%|█████▋    | 28676/50000 [03:10<02:15, 157.77it/s][A
Training:  57%|█████▋    | 28692/50000 [03:10<02:14, 157.94it/s][A
Training:  57%|█████▋    | 28708/50000 [03:10<02:17, 155.26it/s][A
Training:  57%|█████▋    | 28724/50000 [03:10<02:17, 154.34it/s][A
Training:  57%|█████▋    | 28740/50000 [03:11<02:18, 153.88it/s][A
Training:  58%|█████▊    | 28756/50000 [03:11<02:18, 152.97it/s][A
Training:  58%|█████▊    | 28772/50000 [03:11<02:17, 154.77it/s][A
Training:  58%|█████▊    | 28788/50000 [03:11<02:18, 153.40it/s][A
Training:  58%|█████▊    | 28804/50000 [03:11<02:24, 146.31it/s][A
Training:  58%|█████▊    | 28819/50000 [03:11<02:23, 147.10it/s][A
Training:  58%|█████▊    | 28835/50000 [03:11<02:22, 148.92it/s][A
Training:  58%|█████▊    | 28850/50000 [03:11<02:25, 145.65it/s][A
Training:  58%|█████▊    | 28865/50000 [03:11<02:24, 146.75it/s][A
Training:  58%|█████▊    | 28880/50000 [03:11<02:23, 147.22it/s][A
Training:  58%|█████▊    | 28896/50000 [03:12<02:21, 148.97it/s][A
Training:  58%|█████▊    | 28911/50000 [03:12<02:22, 147.55it/s][A
Training:  58%|█████▊    | 28928/50000 [03:12<02:18, 151.84it/s][A
Training:  58%|█████▊    | 28944/50000 [03:12<02:17, 153.55it/s][A
Training:  58%|█████▊    | 28960/50000 [03:12<02:23, 146.44it/s][A
Training:  58%|█████▊    | 28975/50000 [03:12<02:27, 142.31it/s][A
Training:  58%|█████▊    | 28990/50000 [03:12<02:30, 139.73it/s][A
Training:  58%|█████▊    | 29005/50000 [03:12<02:33, 136.83it/s][A
Training:  58%|█████▊    | 29020/50000 [03:12<02:31, 138.34it/s][A
Training:  58%|█████▊    | 29036/50000 [03:13<02:25, 144.07it/s][A
Training:  58%|█████▊    | 29052/50000 [03:13<02:21, 148.45it/s][A
Training:  58%|█████▊    | 29067/50000 [03:13<02:20, 148.71it/s][A
Training:  58%|█████▊    | 29082/50000 [03:13<02:23, 146.26it/s][A
Training:  58%|█████▊    | 29097/50000 [03:13<02:23, 145.32it/s][A
Training:  58%|█████▊    | 29112/50000 [03:13<02:22, 146.10it/s][A
Training:  58%|█████▊    | 29128/50000 [03:13<02:19, 150.08it/s][A
Training:  58%|█████▊    | 29144/50000 [03:13<02:19, 149.29it/s][A
Training:  58%|█████▊    | 29159/50000 [03:13<02:21, 147.52it/s][A
Training:  58%|█████▊    | 29174/50000 [03:14<02:22, 146.56it/s][A
Training:  58%|█████▊    | 29189/50000 [03:14<02:22, 146.37it/s][A
Training:  58%|█████▊    | 29204/50000 [03:14<02:22, 145.50it/s][A
Training:  58%|█████▊    | 29220/50000 [03:14<02:20, 147.82it/s][A
Training:  58%|█████▊    | 29235/50000 [03:14<02:26, 141.70it/s][A
Training:  58%|█████▊    | 29250/50000 [03:14<02:27, 140.42it/s][A
Training:  59%|█████▊    | 29265/50000 [03:14<02:26, 142.01it/s][A
Training:  59%|█████▊    | 29281/50000 [03:14<02:22, 145.09it/s][A
Training:  59%|█████▊    | 29297/50000 [03:14<02:18, 148.95it/s][A
Training:  59%|█████▊    | 29312/50000 [03:14<02:19, 147.80it/s][A
Training:  59%|█████▊    | 29327/50000 [03:15<02:19, 148.30it/s][A
Training:  59%|█████▊    | 29344/50000 [03:15<02:15, 152.05it/s][A
Training:  59%|█████▊    | 29360/50000 [03:15<02:13, 154.19it/s][A
Training:  59%|█████▉    | 29377/50000 [03:15<02:11, 156.33it/s][A
Training:  59%|█████▉    | 29393/50000 [03:15<02:12, 155.37it/s][A
Training:  59%|█████▉    | 29409/50000 [03:15<02:11, 156.47it/s][A
Training:  59%|█████▉    | 29426/50000 [03:15<02:10, 157.99it/s][A
Training:  59%|█████▉    | 29442/50000 [03:15<02:09, 158.35it/s][A
Training:  59%|█████▉    | 29458/50000 [03:15<02:10, 157.81it/s][A
Training:  59%|█████▉    | 29475/50000 [03:15<02:09, 158.63it/s][A
Training:  59%|█████▉    | 29491/50000 [03:16<02:13, 153.31it/s][A
Training:  59%|█████▉    | 29507/50000 [03:16<02:15, 151.47it/s][A
Training:  59%|█████▉    | 29524/50000 [03:16<02:12, 154.42it/s][A
Training:  59%|█████▉    | 29540/50000 [03:16<02:11, 155.13it/s][A
Training:  59%|█████▉    | 29556/50000 [03:16<02:11, 155.29it/s][A
Training:  59%|█████▉    | 29572/50000 [03:16<02:11, 155.87it/s][A
Training:  59%|█████▉    | 29588/50000 [03:16<02:12, 154.27it/s][A
Training:  59%|█████▉    | 29604/50000 [03:16<02:13, 152.80it/s][A
Training:  59%|█████▉    | 29620/50000 [03:16<02:14, 151.68it/s][A
Training:  59%|█████▉    | 29636/50000 [03:17<02:12, 153.61it/s][A
Training:  59%|█████▉    | 29652/50000 [03:17<02:11, 154.85it/s][A
Training:  59%|█████▉    | 29668/50000 [03:17<02:10, 155.66it/s][A
Training:  59%|█████▉    | 29684/50000 [03:17<02:11, 154.37it/s][A
Training:  59%|█████▉    | 29700/50000 [03:17<02:10, 154.98it/s][A
Training:  59%|█████▉    | 29716/50000 [03:17<02:10, 155.54it/s][A
Training:  59%|█████▉    | 29732/50000 [03:17<02:09, 156.03it/s][A
Training:  59%|█████▉    | 29748/50000 [03:17<02:10, 154.74it/s][A
Training:  60%|█████▉    | 29764/50000 [03:17<02:11, 154.32it/s][A
Training:  60%|█████▉    | 29780/50000 [03:17<02:11, 153.26it/s][A
Training:  60%|█████▉    | 29796/50000 [03:18<02:12, 152.70it/s][A
Training:  60%|█████▉    | 29813/50000 [03:18<02:10, 155.26it/s][A
Training:  60%|█████▉    | 29829/50000 [03:18<02:11, 153.69it/s][A
Training:  60%|█████▉    | 29845/50000 [03:18<02:10, 154.26it/s][A
Training:  60%|█████▉    | 29861/50000 [03:18<02:10, 154.82it/s][A
Training:  60%|█████▉    | 29878/50000 [03:18<02:07, 157.29it/s][A
Training:  60%|█████▉    | 29894/50000 [03:18<02:09, 155.61it/s][A
Training:  60%|█████▉    | 29910/50000 [03:18<02:14, 149.63it/s][A
Training:  60%|█████▉    | 29926/50000 [03:18<02:17, 145.92it/s][A
Training:  60%|█████▉    | 29941/50000 [03:19<02:16, 146.90it/s][A
Training:  60%|█████▉    | 29957/50000 [03:19<02:13, 149.81it/s][A
Training:  60%|█████▉    | 29973/50000 [03:19<02:13, 150.41it/s][A
Training:  60%|█████▉    | 29989/50000 [03:19<02:10, 152.79it/s][A
Training:  60%|██████    | 30005/50000 [03:19<02:10, 153.07it/s][A
Training:  60%|██████    | 30021/50000 [03:19<02:09, 154.09it/s][A
Training:  60%|██████    | 30037/50000 [03:19<02:09, 153.58it/s][A
Training:  60%|██████    | 30053/50000 [03:19<02:09, 153.83it/s][A
Training:  60%|██████    | 30069/50000 [03:19<02:09, 153.52it/s][A
Training:  60%|██████    | 30085/50000 [03:19<02:08, 154.95it/s][A
Training:  60%|██████    | 30101/50000 [03:20<02:07, 156.24it/s][A
Training:  60%|██████    | 30117/50000 [03:20<02:06, 157.23it/s][A
Training:  60%|██████    | 30134/50000 [03:20<02:04, 159.18it/s][A
Training:  60%|██████    | 30151/50000 [03:20<02:04, 159.77it/s][A
Training:  60%|██████    | 30168/50000 [03:20<02:03, 160.75it/s][A
Training:  60%|██████    | 30185/50000 [03:20<02:04, 159.14it/s][A
Training:  60%|██████    | 30201/50000 [03:20<02:12, 148.89it/s][A
Training:  60%|██████    | 30217/50000 [03:20<02:16, 144.71it/s][A
Training:  60%|██████    | 30232/50000 [03:20<02:15, 146.00it/s][A
Training:  60%|██████    | 30247/50000 [03:21<02:18, 142.83it/s][A
Training:  61%|██████    | 30263/50000 [03:21<02:15, 145.55it/s][A
Training:  61%|██████    | 30279/50000 [03:21<02:13, 147.80it/s][A
Training:  61%|██████    | 30295/50000 [03:21<02:12, 149.16it/s][A
Training:  61%|██████    | 30311/50000 [03:21<02:10, 151.32it/s][A
Training:  61%|██████    | 30327/50000 [03:21<02:08, 152.82it/s][A
Training:  61%|██████    | 30343/50000 [03:21<02:07, 154.02it/s][A
Training:  61%|██████    | 30360/50000 [03:21<02:05, 155.96it/s][A
Training:  61%|██████    | 30377/50000 [03:21<02:04, 157.81it/s][A
Training:  61%|██████    | 30394/50000 [03:21<02:03, 158.89it/s][A
Training:  61%|██████    | 30410/50000 [03:22<02:03, 159.18it/s][A
Training:  61%|██████    | 30426/50000 [03:22<02:07, 153.94it/s][A
Training:  61%|██████    | 30442/50000 [03:22<02:10, 150.20it/s][A
Training:  61%|██████    | 30458/50000 [03:22<02:08, 151.54it/s][A
Training:  61%|██████    | 30474/50000 [03:22<02:07, 152.69it/s][A
Training:  61%|██████    | 30490/50000 [03:22<02:07, 153.45it/s][A
Training:  61%|██████    | 30506/50000 [03:22<02:06, 154.25it/s][A
Training:  61%|██████    | 30522/50000 [03:22<02:08, 151.00it/s][A
Training:  61%|██████    | 30538/50000 [03:22<02:09, 149.91it/s][A
Training:  61%|██████    | 30554/50000 [03:23<02:07, 152.26it/s][A
Training:  61%|██████    | 30570/50000 [03:23<02:07, 152.47it/s][A
Training:  61%|██████    | 30586/50000 [03:23<02:07, 152.68it/s][A
Training:  61%|██████    | 30602/50000 [03:23<02:05, 153.99it/s][A
Training:  61%|██████    | 30618/50000 [03:23<02:05, 154.68it/s][A
Training:  61%|██████▏   | 30635/50000 [03:23<02:03, 156.22it/s][A
Training:  61%|██████▏   | 30651/50000 [03:23<02:08, 151.13it/s][A
Training:  61%|██████▏   | 30667/50000 [03:23<02:06, 152.33it/s][A
Training:  61%|██████▏   | 30683/50000 [03:23<02:05, 153.61it/s][A
Training:  61%|██████▏   | 30699/50000 [03:23<02:04, 154.63it/s][A
Training:  61%|██████▏   | 30716/50000 [03:24<02:03, 156.67it/s][A
Training:  61%|██████▏   | 30732/50000 [03:24<02:03, 156.16it/s][A
Training:  61%|██████▏   | 30748/50000 [03:24<02:03, 156.36it/s][A
Training:  62%|██████▏   | 30765/50000 [03:24<02:01, 157.90it/s][A
Training:  62%|██████▏   | 30782/50000 [03:24<02:00, 159.34it/s][A
Training:  62%|██████▏   | 30799/50000 [03:24<01:58, 161.66it/s][A
Training:  62%|██████▏   | 30816/50000 [03:24<01:58, 162.13it/s][A
Training:  62%|██████▏   | 30833/50000 [03:24<01:58, 162.16it/s][A
Training:  62%|██████▏   | 30850/50000 [03:24<01:59, 159.91it/s][A
Training:  62%|██████▏   | 30867/50000 [03:25<02:00, 159.10it/s][A
Training:  62%|██████▏   | 30883/50000 [03:25<02:00, 158.32it/s][A
Training:  62%|██████▏   | 30899/50000 [03:25<02:01, 157.45it/s][A
Training:  62%|██████▏   | 30915/50000 [03:25<02:01, 157.65it/s][A
Training:  62%|██████▏   | 30931/50000 [03:25<02:04, 153.08it/s][A
Training:  62%|██████▏   | 30947/50000 [03:25<02:08, 148.21it/s][A
Training:  62%|██████▏   | 30962/50000 [03:25<02:13, 142.39it/s][A
Training:  62%|██████▏   | 30977/50000 [03:25<02:15, 140.11it/s][A
Training:  62%|██████▏   | 30992/50000 [03:25<02:17, 138.25it/s][A
Training:  62%|██████▏   | 31008/50000 [03:26<02:13, 142.55it/s][A
Training:  62%|██████▏   | 31025/50000 [03:26<02:08, 147.82it/s][A
Training:  62%|██████▏   | 31041/50000 [03:26<02:06, 150.30it/s][A
Training:  62%|██████▏   | 31057/50000 [03:26<02:04, 152.75it/s][A
Training:  62%|██████▏   | 31074/50000 [03:26<02:01, 155.65it/s][A
Training:  62%|██████▏   | 31090/50000 [03:26<02:00, 156.76it/s][A
Training:  62%|██████▏   | 31106/50000 [03:26<02:04, 152.23it/s][A
Training:  62%|██████▏   | 31122/50000 [03:26<02:04, 151.33it/s][A
Training:  62%|██████▏   | 31139/50000 [03:26<02:02, 153.97it/s][A
Training:  62%|██████▏   | 31155/50000 [03:26<02:02, 154.27it/s][A
Training:  62%|██████▏   | 31171/50000 [03:27<02:02, 153.82it/s][A
Training:  62%|██████▏   | 31187/50000 [03:27<02:01, 155.07it/s][A
Training:  62%|██████▏   | 31203/50000 [03:27<02:00, 155.48it/s][A
Training:  62%|██████▏   | 31219/50000 [03:27<02:02, 153.75it/s][A
Training:  62%|██████▏   | 31235/50000 [03:27<02:02, 153.23it/s][A
Training:  63%|██████▎   | 31251/50000 [03:27<02:01, 153.76it/s][A
Training:  63%|██████▎   | 31267/50000 [03:27<02:05, 149.25it/s][A
Training:  63%|██████▎   | 31282/50000 [03:27<02:10, 143.43it/s][A
Training:  63%|██████▎   | 31298/50000 [03:27<02:07, 146.72it/s][A
Training:  63%|██████▎   | 31313/50000 [03:28<02:06, 147.48it/s][A
Training:  63%|██████▎   | 31329/50000 [03:28<02:05, 149.19it/s][A
Training:  63%|██████▎   | 31345/50000 [03:28<02:02, 151.84it/s][A
Training:  63%|██████▎   | 31361/50000 [03:28<02:11, 142.18it/s][A
Training:  63%|██████▎   | 31377/50000 [03:28<02:08, 144.74it/s][A
Training:  63%|██████▎   | 31392/50000 [03:28<02:07, 146.19it/s][A
Training:  63%|██████▎   | 31408/50000 [03:28<02:05, 148.26it/s][A
Training:  63%|██████▎   | 31424/50000 [03:28<02:04, 149.24it/s][A
Training:  63%|██████▎   | 31440/50000 [03:28<02:03, 150.89it/s][A
Training:  63%|██████▎   | 31456/50000 [03:28<02:09, 143.06it/s][A
Training:  63%|██████▎   | 31471/50000 [03:29<02:10, 142.02it/s][A
Training:  63%|██████▎   | 31487/50000 [03:29<02:06, 146.64it/s][A
Training:  63%|██████▎   | 31503/50000 [03:29<02:03, 149.51it/s][A
Training:  63%|██████▎   | 31519/50000 [03:29<02:01, 151.80it/s][A
Training:  63%|██████▎   | 31535/50000 [03:29<01:59, 154.06it/s][A
Training:  63%|██████▎   | 31551/50000 [03:29<01:58, 155.55it/s][A
Training:  63%|██████▎   | 31567/50000 [03:29<01:58, 155.93it/s][A
Training:  63%|██████▎   | 31583/50000 [03:29<01:58, 155.62it/s][A
Training:  63%|██████▎   | 31599/50000 [03:29<01:57, 156.45it/s][A
Training:  63%|██████▎   | 31615/50000 [03:30<01:56, 157.46it/s][A
Training:  63%|██████▎   | 31631/50000 [03:30<01:56, 157.94it/s][A
Training:  63%|██████▎   | 31648/50000 [03:30<01:55, 158.69it/s][A
Training:  63%|██████▎   | 31664/50000 [03:30<01:55, 158.14it/s][A
Training:  63%|██████▎   | 31680/50000 [03:30<01:56, 157.79it/s][A
Training:  63%|██████▎   | 31696/50000 [03:30<01:56, 156.49it/s][A
Training:  63%|██████▎   | 31712/50000 [03:30<01:56, 156.95it/s][A
Training:  63%|██████▎   | 31728/50000 [03:30<01:58, 154.65it/s][A
Training:  63%|██████▎   | 31744/50000 [03:30<01:58, 153.52it/s][A
Training:  64%|██████▎   | 31760/50000 [03:30<01:59, 152.62it/s][A
Training:  64%|██████▎   | 31776/50000 [03:31<02:03, 147.23it/s][A
Training:  64%|██████▎   | 31791/50000 [03:31<02:03, 147.06it/s][A
Training:  64%|██████▎   | 31807/50000 [03:31<02:02, 148.80it/s][A
Training:  64%|██████▎   | 31823/50000 [03:31<02:00, 150.86it/s][A
Training:  64%|██████▎   | 31839/50000 [03:31<01:58, 153.41it/s][A
Training:  64%|██████▎   | 31855/50000 [03:31<01:56, 155.27it/s][A
Training:  64%|██████▎   | 31872/50000 [03:31<01:54, 157.67it/s][A
Training:  64%|██████▍   | 31888/50000 [03:31<01:54, 158.29it/s][A
Training:  64%|██████▍   | 31905/50000 [03:31<01:53, 158.88it/s][A
