Starting experiments at Mon Jun  1 19:38:54 EDT 2026

Running on cpu with 50000 steps, batch size 256
 Experiments:   0%|          | 0/7 [00:00<?, ?it/s]
Training:  77%|███████▋  | 38389/50000 [02:38<00:47, 245.92it/s][A
Training:  77%|███████▋  | 38414/50000 [02:38<00:47, 245.85it/s][A
Training:  77%|███████▋  | 38439/50000 [02:38<00:47, 244.17it/s][A
Training:  77%|███████▋  | 38464/50000 [02:38<00:47, 244.10it/s][A
Training:  77%|███████▋  | 38489/50000 [02:38<00:47, 244.68it/s][A
Training:  77%|███████▋  | 38514/50000 [02:38<00:46, 246.24it/s][A
Training:  77%|███████▋  | 38539/50000 [02:39<00:46, 246.13it/s][A
Training:  77%|███████▋  | 38565/50000 [02:39<00:46, 247.70it/s][A
Training:  77%|███████▋  | 38591/50000 [02:39<00:45, 250.91it/s][A
Training:  77%|███████▋  | 38618/50000 [02:39<00:44, 254.85it/s][A
Training:  77%|███████▋  | 38644/50000 [02:39<00:44, 255.67it/s][A
Training:  77%|███████▋  | 38670/50000 [02:39<00:44, 254.14it/s][A
Training:  77%|███████▋  | 38696/50000 [02:39<00:44, 254.41it/s][A
Training:  77%|███████▋  | 38722/50000 [02:39<00:44, 255.84it/s][A
Training:  77%|███████▋  | 38748/50000 [02:39<00:43, 256.56it/s][A
Training:  78%|███████▊  | 38774/50000 [02:39<00:43, 255.47it/s][A
Training:  78%|███████▊  | 38800/50000 [02:40<00:43, 256.45it/s][A
Training:  78%|███████▊  | 38826/50000 [02:40<00:43, 256.95it/s][A
Training:  78%|███████▊  | 38853/50000 [02:40<00:43, 257.57it/s][A
Training:  78%|███████▊  | 38879/50000 [02:40<00:43, 257.21it/s][A
Training:  78%|███████▊  | 38905/50000 [02:40<00:43, 256.58it/s][A
Training:  78%|███████▊  | 38931/50000 [02:40<00:42, 257.54it/s][A
Training:  78%|███████▊  | 38957/50000 [02:40<00:44, 248.95it/s][A
Training:  78%|███████▊  | 38982/50000 [02:40<00:44, 248.28it/s][A
Training:  78%|███████▊  | 39007/50000 [02:40<00:44, 246.72it/s][A
Training:  78%|███████▊  | 39032/50000 [02:40<00:44, 246.45it/s][A
Training:  78%|███████▊  | 39057/50000 [02:41<00:44, 245.49it/s][A
Training:  78%|███████▊  | 39083/50000 [02:41<00:43, 248.65it/s][A
Training:  78%|███████▊  | 39109/50000 [02:41<00:43, 248.66it/s][A
Training:  78%|███████▊  | 39135/50000 [02:41<00:43, 251.92it/s][A
Training:  78%|███████▊  | 39161/50000 [02:41<00:43, 250.87it/s][A
Training:  78%|███████▊  | 39187/50000 [02:41<00:43, 249.64it/s][A
Training:  78%|███████▊  | 39213/50000 [02:41<00:42, 252.46it/s][A
Training:  78%|███████▊  | 39239/50000 [02:41<00:42, 254.53it/s][A
Training:  79%|███████▊  | 39265/50000 [02:41<00:42, 255.27it/s][A
Training:  79%|███████▊  | 39291/50000 [02:42<00:42, 252.16it/s][A
Training:  79%|███████▊  | 39317/50000 [02:42<00:43, 244.37it/s][A
Training:  79%|███████▊  | 39342/50000 [02:42<00:43, 245.72it/s][A
Training:  79%|███████▊  | 39368/50000 [02:42<00:42, 248.94it/s][A
Training:  79%|███████▉  | 39394/50000 [02:42<00:42, 251.33it/s][A
Training:  79%|███████▉  | 39420/50000 [02:42<00:42, 247.87it/s][A
Training:  79%|███████▉  | 39445/50000 [02:42<00:42, 247.62it/s][A
Training:  79%|███████▉  | 39470/50000 [02:42<00:42, 246.26it/s][A
Training:  79%|███████▉  | 39496/50000 [02:42<00:42, 247.55it/s][A
Training:  79%|███████▉  | 39521/50000 [02:42<00:42, 246.30it/s][A
Training:  79%|███████▉  | 39546/50000 [02:43<00:42, 243.74it/s][A
Training:  79%|███████▉  | 39571/50000 [02:43<00:43, 240.60it/s][A
Training:  79%|███████▉  | 39596/50000 [02:43<00:43, 241.82it/s][A
Training:  79%|███████▉  | 39622/50000 [02:43<00:42, 244.36it/s][A
Training:  79%|███████▉  | 39647/50000 [02:43<00:42, 245.15it/s][A
Training:  79%|███████▉  | 39672/50000 [02:43<00:42, 244.55it/s][A
Training:  79%|███████▉  | 39697/50000 [02:43<00:42, 243.34it/s][A
Training:  79%|███████▉  | 39722/50000 [02:43<00:41, 244.92it/s][A
Training:  79%|███████▉  | 39747/50000 [02:43<00:41, 245.80it/s][A
Training:  80%|███████▉  | 39772/50000 [02:43<00:42, 242.20it/s][A
Training:  80%|███████▉  | 39797/50000 [02:44<00:41, 244.23it/s][A
Training:  80%|███████▉  | 39822/50000 [02:44<00:41, 245.62it/s][A
Training:  80%|███████▉  | 39847/50000 [02:44<00:41, 245.78it/s][A
Training:  80%|███████▉  | 39872/50000 [02:44<00:41, 245.27it/s][A
Training:  80%|███████▉  | 39898/50000 [02:44<00:40, 247.51it/s][A
Training:  80%|███████▉  | 39923/50000 [02:44<00:40, 246.38it/s][A
Training:  80%|███████▉  | 39948/50000 [02:44<00:41, 242.69it/s][A
Training:  80%|███████▉  | 39973/50000 [02:44<00:41, 241.95it/s][A
Training:  80%|███████▉  | 39998/50000 [02:44<00:41, 241.25it/s][A
Training:  80%|████████  | 40023/50000 [02:45<00:41, 241.37it/s][A
Training:  80%|████████  | 40048/50000 [02:45<00:41, 242.53it/s][A
Training:  80%|████████  | 40073/50000 [02:45<00:41, 238.04it/s][A
Training:  80%|████████  | 40098/50000 [02:45<00:41, 239.54it/s][A
Training:  80%|████████  | 40122/50000 [02:45<00:41, 237.76it/s][A
Training:  80%|████████  | 40146/50000 [02:45<00:41, 238.37it/s][A
Training:  80%|████████  | 40170/50000 [02:45<00:41, 236.77it/s][A
Training:  80%|████████  | 40195/50000 [02:45<00:41, 237.91it/s][A
Training:  80%|████████  | 40219/50000 [02:45<00:41, 236.26it/s][A
Training:  80%|████████  | 40244/50000 [02:45<00:40, 238.47it/s][A
Training:  81%|████████  | 40270/50000 [02:46<00:39, 243.44it/s][A
Training:  81%|████████  | 40296/50000 [02:46<00:39, 246.35it/s][A
Training:  81%|████████  | 40322/50000 [02:46<00:38, 249.50it/s][A
Training:  81%|████████  | 40348/50000 [02:46<00:38, 249.83it/s][A
Training:  81%|████████  | 40374/50000 [02:46<00:38, 251.20it/s][A
Training:  81%|████████  | 40400/50000 [02:46<00:38, 252.07it/s][A
Training:  81%|████████  | 40426/50000 [02:46<00:37, 253.39it/s][A
Training:  81%|████████  | 40452/50000 [02:46<00:38, 249.63it/s][A
Training:  81%|████████  | 40478/50000 [02:46<00:37, 251.02it/s][A
Training:  81%|████████  | 40504/50000 [02:46<00:37, 253.11it/s][A
Training:  81%|████████  | 40530/50000 [02:47<00:37, 254.81it/s][A
Training:  81%|████████  | 40557/50000 [02:47<00:36, 256.73it/s][A
Training:  81%|████████  | 40583/50000 [02:47<00:37, 253.17it/s][A
Training:  81%|████████  | 40609/50000 [02:47<00:37, 252.81it/s][A
Training:  81%|████████▏ | 40635/50000 [02:47<00:36, 253.40it/s][A
Training:  81%|████████▏ | 40661/50000 [02:47<00:36, 254.33it/s][A
Training:  81%|████████▏ | 40687/50000 [02:47<00:36, 253.06it/s][A
Training:  81%|████████▏ | 40713/50000 [02:47<00:36, 253.76it/s][A
Training:  81%|████████▏ | 40740/50000 [02:47<00:35, 257.88it/s][A
Training:  82%|████████▏ | 40767/50000 [02:47<00:35, 260.04it/s][A
Training:  82%|████████▏ | 40794/50000 [02:48<00:35, 258.58it/s][A
Training:  82%|████████▏ | 40820/50000 [02:48<00:35, 258.78it/s][A
Training:  82%|████████▏ | 40847/50000 [02:48<00:35, 259.85it/s][A
Training:  82%|████████▏ | 40874/50000 [02:48<00:34, 261.98it/s][A
Training:  82%|████████▏ | 40901/50000 [02:48<00:35, 259.14it/s][A
Training:  82%|████████▏ | 40927/50000 [02:48<00:35, 258.78it/s][A
Training:  82%|████████▏ | 40954/50000 [02:48<00:34, 260.08it/s][A
Training:  82%|████████▏ | 40981/50000 [02:48<00:35, 255.14it/s][A
Training:  82%|████████▏ | 41008/50000 [02:48<00:34, 257.71it/s][A
Training:  82%|████████▏ | 41034/50000 [02:49<00:34, 257.53it/s][A
Training:  82%|████████▏ | 41060/50000 [02:49<00:34, 257.48it/s][A
Training:  82%|████████▏ | 41087/50000 [02:49<00:34, 260.58it/s][A
Training:  82%|████████▏ | 41114/50000 [02:49<00:34, 256.89it/s][A
Training:  82%|████████▏ | 41140/50000 [02:49<00:35, 252.47it/s][A
Training:  82%|████████▏ | 41166/50000 [02:49<00:35, 248.57it/s][A
Training:  82%|████████▏ | 41191/50000 [02:49<00:35, 247.82it/s][A
Training:  82%|████████▏ | 41216/50000 [02:49<00:35, 245.98it/s][A
Training:  82%|████████▏ | 41242/50000 [02:49<00:35, 247.28it/s][A
Training:  83%|████████▎ | 41267/50000 [02:49<00:35, 247.37it/s][A
Training:  83%|████████▎ | 41292/50000 [02:50<00:35, 247.73it/s][A
Training:  83%|████████▎ | 41318/50000 [02:50<00:34, 249.13it/s][A
Training:  83%|████████▎ | 41343/50000 [02:50<00:34, 248.39it/s][A
Training:  83%|████████▎ | 41368/50000 [02:50<00:34, 246.85it/s][A
Training:  83%|████████▎ | 41393/50000 [02:50<00:35, 245.74it/s][A
Training:  83%|████████▎ | 41419/50000 [02:50<00:34, 247.51it/s][A
Training:  83%|████████▎ | 41444/50000 [02:50<00:34, 246.15it/s][A
Training:  83%|████████▎ | 41470/50000 [02:50<00:34, 248.67it/s][A
Training:  83%|████████▎ | 41495/50000 [02:50<00:34, 243.19it/s][A
Training:  83%|████████▎ | 41520/50000 [02:50<00:35, 241.90it/s][A
Training:  83%|████████▎ | 41545/50000 [02:51<00:35, 240.78it/s][A
Training:  83%|████████▎ | 41570/50000 [02:51<00:34, 241.22it/s][A
Training:  83%|████████▎ | 41595/50000 [02:51<00:35, 239.80it/s][A
Training:  83%|████████▎ | 41620/50000 [02:51<00:34, 241.21it/s][A
Training:  83%|████████▎ | 41645/50000 [02:51<00:34, 241.22it/s][A
Training:  83%|████████▎ | 41670/50000 [02:51<00:34, 240.56it/s][A
Training:  83%|████████▎ | 41695/50000 [02:51<00:34, 242.52it/s][A
Training:  83%|████████▎ | 41720/50000 [02:51<00:33, 243.61it/s][A
Training:  83%|████████▎ | 41745/50000 [02:51<00:33, 245.32it/s][A
Training:  84%|████████▎ | 41770/50000 [02:52<00:33, 246.61it/s][A
Training:  84%|████████▎ | 41795/50000 [02:52<00:33, 246.93it/s][A
Training:  84%|████████▎ | 41820/50000 [02:52<00:33, 247.30it/s][A
Training:  84%|████████▎ | 41846/50000 [02:52<00:32, 249.52it/s][A
Training:  84%|████████▎ | 41871/50000 [02:52<00:32, 247.13it/s][A
Training:  84%|████████▍ | 41896/50000 [02:52<00:32, 246.02it/s][A
Training:  84%|████████▍ | 41922/50000 [02:52<00:32, 247.84it/s][A
Training:  84%|████████▍ | 41947/50000 [02:52<00:32, 247.34it/s][A
Training:  84%|████████▍ | 41972/50000 [02:52<00:32, 247.17it/s][A
Training:  84%|████████▍ | 41997/50000 [02:52<00:32, 246.57it/s][A
Training:  84%|████████▍ | 42024/50000 [02:53<00:31, 251.26it/s][A
Training:  84%|████████▍ | 42050/50000 [02:53<00:31, 252.53it/s][A
Training:  84%|████████▍ | 42077/50000 [02:53<00:31, 254.90it/s][A
Training:  84%|████████▍ | 42103/50000 [02:53<00:31, 253.71it/s][A
Training:  84%|████████▍ | 42129/50000 [02:53<00:30, 255.01it/s][A
Training:  84%|████████▍ | 42155/50000 [02:53<00:30, 254.32it/s][A
Training:  84%|████████▍ | 42181/50000 [02:53<00:30, 255.67it/s][A
Training:  84%|████████▍ | 42207/50000 [02:53<00:30, 256.78it/s][A
Training:  84%|████████▍ | 42233/50000 [02:53<00:30, 257.54it/s][A
Training:  85%|████████▍ | 42259/50000 [02:53<00:30, 255.68it/s][A
Training:  85%|████████▍ | 42285/50000 [02:54<00:30, 252.92it/s][A
Training:  85%|████████▍ | 42311/50000 [02:54<00:30, 252.87it/s][A
Training:  85%|████████▍ | 42337/50000 [02:54<00:32, 239.05it/s][A
Training:  85%|████████▍ | 42362/50000 [02:54<00:32, 236.28it/s][A
Training:  85%|████████▍ | 42386/50000 [02:54<00:33, 229.27it/s][A
Training:  85%|████████▍ | 42410/50000 [02:54<00:33, 229.32it/s][A
Training:  85%|████████▍ | 42435/50000 [02:54<00:32, 233.41it/s][A
Training:  85%|████████▍ | 42459/50000 [02:54<00:32, 233.72it/s][A
Training:  85%|████████▍ | 42485/50000 [02:54<00:31, 238.76it/s][A
Training:  85%|████████▌ | 42511/50000 [02:55<00:30, 242.98it/s][A
Training:  85%|████████▌ | 42537/50000 [02:55<00:30, 247.00it/s][A
Training:  85%|████████▌ | 42563/50000 [02:55<00:29, 249.26it/s][A
Training:  85%|████████▌ | 42589/50000 [02:55<00:29, 250.88it/s][A
Training:  85%|████████▌ | 42615/50000 [02:55<00:29, 249.05it/s][A
Training:  85%|████████▌ | 42642/50000 [02:55<00:29, 252.42it/s][A
Training:  85%|████████▌ | 42668/50000 [02:55<00:29, 250.14it/s][A
Training:  85%|████████▌ | 42694/50000 [02:55<00:29, 251.74it/s][A
Training:  85%|████████▌ | 42721/50000 [02:55<00:28, 254.85it/s][A
Training:  85%|████████▌ | 42748/50000 [02:55<00:28, 257.32it/s][A
Training:  86%|████████▌ | 42774/50000 [02:56<00:28, 255.49it/s][A
Training:  86%|████████▌ | 42801/50000 [02:56<00:27, 257.86it/s][A
Training:  86%|████████▌ | 42828/50000 [02:56<00:27, 259.65it/s][A
Training:  86%|████████▌ | 42854/50000 [02:56<00:28, 254.77it/s][A
Training:  86%|████████▌ | 42880/50000 [02:56<00:28, 252.62it/s][A
Training:  86%|████████▌ | 42906/50000 [02:56<00:28, 249.93it/s][A
Training:  86%|████████▌ | 42932/50000 [02:56<00:28, 251.58it/s][A
Training:  86%|████████▌ | 42958/50000 [02:56<00:27, 251.62it/s][A
Training:  86%|████████▌ | 42986/50000 [02:56<00:27, 258.44it/s][A
Training:  86%|████████▌ | 43012/50000 [02:56<00:27, 252.74it/s][A
Training:  86%|████████▌ | 43038/50000 [02:57<00:27, 250.81it/s][A
Training:  86%|████████▌ | 43064/50000 [02:57<00:27, 250.69it/s][A
Training:  86%|████████▌ | 43090/50000 [02:57<00:27, 249.89it/s][A
Training:  86%|████████▌ | 43115/50000 [02:57<00:27, 248.29it/s][A
Training:  86%|████████▋ | 43140/50000 [02:57<00:27, 247.80it/s][A
Training:  86%|████████▋ | 43165/50000 [02:57<00:27, 247.78it/s][A
Training:  86%|████████▋ | 43190/50000 [02:57<00:27, 248.23it/s][A
Training:  86%|████████▋ | 43215/50000 [02:57<00:27, 246.95it/s][A
Training:  86%|████████▋ | 43240/50000 [02:57<00:27, 246.76it/s][A
Training:  87%|████████▋ | 43265/50000 [02:58<00:27, 247.51it/s][A
Training:  87%|████████▋ | 43291/50000 [02:58<00:26, 249.12it/s][A
Training:  87%|████████▋ | 43316/50000 [02:58<00:26, 248.49it/s][A
Training:  87%|████████▋ | 43342/50000 [02:58<00:26, 249.27it/s][A
Training:  87%|████████▋ | 43367/50000 [02:58<00:26, 249.39it/s][A
Training:  87%|████████▋ | 43392/50000 [02:58<00:26, 247.40it/s][A
Training:  87%|████████▋ | 43417/50000 [02:58<00:26, 246.59it/s][A
Training:  87%|████████▋ | 43442/50000 [02:58<00:26, 247.48it/s][A
Training:  87%|████████▋ | 43467/50000 [02:58<00:26, 247.01it/s][A
Training:  87%|████████▋ | 43492/50000 [02:58<00:26, 247.26it/s][A
Training:  87%|████████▋ | 43517/50000 [02:59<00:26, 244.93it/s][A
Training:  87%|████████▋ | 43542/50000 [02:59<00:26, 245.09it/s][A
Training:  87%|████████▋ | 43567/50000 [02:59<00:26, 246.42it/s][A
Training:  87%|████████▋ | 43592/50000 [02:59<00:26, 245.59it/s][A
Training:  87%|████████▋ | 43617/50000 [02:59<00:26, 243.88it/s][A
Training:  87%|████████▋ | 43642/50000 [02:59<00:26, 240.61it/s][A
Training:  87%|████████▋ | 43667/50000 [02:59<00:26, 240.35it/s][A
Training:  87%|████████▋ | 43692/50000 [02:59<00:26, 241.58it/s][A
Training:  87%|████████▋ | 43717/50000 [02:59<00:25, 243.39it/s][A
Training:  87%|████████▋ | 43743/50000 [02:59<00:25, 246.21it/s][A
Training:  88%|████████▊ | 43768/50000 [03:00<00:25, 246.02it/s][A
Training:  88%|████████▊ | 43794/50000 [03:00<00:24, 248.72it/s][A
Training:  88%|████████▊ | 43821/50000 [03:00<00:24, 252.77it/s][A
Training:  88%|████████▊ | 43847/50000 [03:00<00:24, 252.75it/s][A
Training:  88%|████████▊ | 43873/50000 [03:00<00:24, 254.64it/s][A
Training:  88%|████████▊ | 43899/50000 [03:00<00:24, 251.46it/s][A
Training:  88%|████████▊ | 43925/50000 [03:00<00:24, 250.55it/s][A
Training:  88%|████████▊ | 43951/50000 [03:00<00:24, 251.42it/s][A
Training:  88%|████████▊ | 43978/50000 [03:00<00:23, 254.34it/s][A
Training:  88%|████████▊ | 44004/50000 [03:00<00:23, 254.97it/s][A
Training:  88%|████████▊ | 44030/50000 [03:01<00:23, 252.79it/s][A
Training:  88%|████████▊ | 44056/50000 [03:01<00:23, 253.34it/s][A
Training:  88%|████████▊ | 44082/50000 [03:01<00:23, 254.59it/s][A
Training:  88%|████████▊ | 44108/50000 [03:01<00:23, 253.49it/s][A
Training:  88%|████████▊ | 44134/50000 [03:01<00:23, 253.75it/s][A
Training:  88%|████████▊ | 44160/50000 [03:01<00:23, 253.27it/s][A
Training:  88%|████████▊ | 44186/50000 [03:01<00:22, 254.16it/s][A
Training:  88%|████████▊ | 44212/50000 [03:01<00:22, 255.70it/s][A
Training:  88%|████████▊ | 44238/50000 [03:01<00:22, 255.75it/s][A
Training:  89%|████████▊ | 44264/50000 [03:02<00:22, 255.46it/s][A
Training:  89%|████████▊ | 44290/50000 [03:02<00:22, 255.04it/s][A
Training:  89%|████████▊ | 44317/50000 [03:02<00:22, 257.90it/s][A
Training:  89%|████████▊ | 44343/50000 [03:02<00:21, 257.92it/s][A
Training:  89%|████████▊ | 44370/50000 [03:02<00:21, 259.50it/s][A
Training:  89%|████████▉ | 44397/50000 [03:02<00:21, 261.30it/s][A
Training:  89%|████████▉ | 44424/50000 [03:02<00:21, 258.79it/s][A
Training:  89%|████████▉ | 44451/50000 [03:02<00:21, 259.44it/s][A
Training:  89%|████████▉ | 44478/50000 [03:02<00:21, 260.44it/s][A
Training:  89%|████████▉ | 44505/50000 [03:02<00:21, 260.43it/s][A
Training:  89%|████████▉ | 44532/50000 [03:03<00:21, 259.87it/s][A
Training:  89%|████████▉ | 44558/50000 [03:03<00:21, 254.80it/s][A
Training:  89%|████████▉ | 44584/50000 [03:03<00:21, 252.20it/s][A
Training:  89%|████████▉ | 44610/50000 [03:03<00:21, 250.55it/s][A
Training:  89%|████████▉ | 44636/50000 [03:03<00:21, 251.15it/s][A
Training:  89%|████████▉ | 44662/50000 [03:03<00:21, 245.58it/s][A
Training:  89%|████████▉ | 44687/50000 [03:03<00:21, 244.55it/s][A
Training:  89%|████████▉ | 44712/50000 [03:03<00:21, 244.00it/s][A
Training:  89%|████████▉ | 44737/50000 [03:03<00:21, 245.58it/s][A
Training:  90%|████████▉ | 44762/50000 [03:03<00:21, 245.80it/s][A
Training:  90%|████████▉ | 44787/50000 [03:04<00:21, 246.74it/s][A
Training:  90%|████████▉ | 44812/50000 [03:04<00:20, 247.61it/s][A
Training:  90%|████████▉ | 44837/50000 [03:04<00:20, 247.57it/s][A
Training:  90%|████████▉ | 44862/50000 [03:04<00:20, 247.88it/s][A
Training:  90%|████████▉ | 44888/50000 [03:04<00:20, 249.44it/s][A
Training:  90%|████████▉ | 44913/50000 [03:04<00:20, 248.70it/s][A
Training:  90%|████████▉ | 44939/50000 [03:04<00:20, 250.16it/s][A
Training:  90%|████████▉ | 44965/50000 [03:04<00:20, 249.41it/s][A
Training:  90%|████████▉ | 44990/50000 [03:04<00:20, 248.29it/s][A
Training:  90%|█████████ | 45015/50000 [03:04<00:20, 248.78it/s][A
Training:  90%|█████████ | 45040/50000 [03:05<00:20, 246.28it/s][A
Training:  90%|█████████ | 45065/50000 [03:05<00:20, 244.81it/s][A
Training:  90%|█████████ | 45090/50000 [03:05<00:20, 244.96it/s][A
Training:  90%|█████████ | 45115/50000 [03:05<00:19, 245.52it/s][A
Training:  90%|█████████ | 45140/50000 [03:05<00:19, 246.30it/s][A
Training:  90%|█████████ | 45165/50000 [03:05<00:20, 237.68it/s][A
Training:  90%|█████████ | 45190/50000 [03:05<00:20, 239.75it/s][A
Training:  90%|█████████ | 45215/50000 [03:05<00:19, 241.94it/s][A
Training:  90%|█████████ | 45240/50000 [03:05<00:19, 244.13it/s][A
Training:  91%|█████████ | 45266/50000 [03:06<00:19, 246.43it/s][A
Training:  91%|█████████ | 45291/50000 [03:06<00:19, 247.30it/s][A
Training:  91%|█████████ | 45316/50000 [03:06<00:18, 247.10it/s][A
Training:  91%|█████████ | 45342/50000 [03:06<00:18, 248.78it/s][A
Training:  91%|█████████ | 45367/50000 [03:06<00:18, 248.36it/s][A
Training:  91%|█████████ | 45392/50000 [03:06<00:18, 246.94it/s][A
Training:  91%|█████████ | 45417/50000 [03:06<00:18, 246.65it/s][A
Training:  91%|█████████ | 45443/50000 [03:06<00:18, 249.54it/s][A
Training:  91%|█████████ | 45469/50000 [03:06<00:17, 252.10it/s][A
Training:  91%|█████████ | 45496/50000 [03:06<00:17, 254.71it/s][A
Training:  91%|█████████ | 45522/50000 [03:07<00:17, 254.64it/s][A
Training:  91%|█████████ | 45548/50000 [03:07<00:17, 247.97it/s][A
Training:  91%|█████████ | 45573/50000 [03:07<00:18, 241.45it/s][A
Training:  91%|█████████ | 45599/50000 [03:07<00:18, 244.42it/s][A
Training:  91%|█████████▏| 45625/50000 [03:07<00:17, 247.65it/s][A
Training:  91%|█████████▏| 45650/50000 [03:07<00:17, 247.96it/s][A
Training:  91%|█████████▏| 45675/50000 [03:07<00:17, 240.96it/s][A
Training:  91%|█████████▏| 45700/50000 [03:07<00:17, 243.17it/s][A
Training:  91%|█████████▏| 45726/50000 [03:07<00:17, 245.30it/s][A
Training:  92%|█████████▏| 45751/50000 [03:07<00:17, 246.06it/s][A
Training:  92%|█████████▏| 45777/50000 [03:08<00:17, 247.50it/s][A
Training:  92%|█████████▏| 45803/50000 [03:08<00:16, 248.98it/s][A
Training:  92%|█████████▏| 45829/50000 [03:08<00:16, 252.02it/s][A
Training:  92%|█████████▏| 45855/50000 [03:08<00:16, 251.06it/s][A
Training:  92%|█████████▏| 45881/50000 [03:08<00:16, 249.31it/s][A
Training:  92%|█████████▏| 45908/50000 [03:08<00:16, 252.87it/s][A
Training:  92%|█████████▏| 45934/50000 [03:08<00:15, 254.71it/s][A
Training:  92%|█████████▏| 45961/50000 [03:08<00:15, 258.79it/s][A
Training:  92%|█████████▏| 45987/50000 [03:08<00:15, 256.82it/s][A
Training:  92%|█████████▏| 46014/50000 [03:09<00:15, 258.51it/s][A
Training:  92%|█████████▏| 46040/50000 [03:09<00:15, 257.12it/s][A
Training:  92%|█████████▏| 46066/50000 [03:09<00:15, 253.06it/s][A
Training:  92%|█████████▏| 46092/50000 [03:09<00:15, 253.32it/s][A
Training:  92%|█████████▏| 46118/50000 [03:09<00:15, 253.07it/s][A
Training:  92%|█████████▏| 46145/50000 [03:09<00:15, 255.49it/s][A
Training:  92%|█████████▏| 46171/50000 [03:09<00:15, 255.03it/s][A
Training:  92%|█████████▏| 46197/50000 [03:09<00:15, 250.50it/s][A
Training:  92%|█████████▏| 46223/50000 [03:09<00:14, 253.15it/s][A
Training:  92%|█████████▏| 46249/50000 [03:09<00:14, 254.53it/s][A
Training:  93%|█████████▎| 46275/50000 [03:10<00:14, 255.64it/s][A
Training:  93%|█████████▎| 46301/50000 [03:10<00:14, 254.25it/s][A
Training:  93%|█████████▎| 46327/50000 [03:10<00:14, 250.97it/s][A
Training:  93%|█████████▎| 46353/50000 [03:10<00:14, 251.38it/s][A
Training:  93%|█████████▎| 46379/50000 [03:10<00:14, 251.11it/s][A
Training:  93%|█████████▎| 46405/50000 [03:10<00:14, 251.14it/s][A
Training:  93%|█████████▎| 46431/50000 [03:10<00:14, 246.28it/s][A
Training:  93%|█████████▎| 46456/50000 [03:10<00:14, 247.16it/s][A
Training:  93%|█████████▎| 46481/50000 [03:10<00:14, 247.95it/s][A
Training:  93%|█████████▎| 46506/50000 [03:10<00:14, 246.52it/s][A
Training:  93%|█████████▎| 46531/50000 [03:11<00:14, 247.14it/s][A
Training:  93%|█████████▎| 46556/50000 [03:11<00:13, 246.39it/s][A
Training:  93%|█████████▎| 46581/50000 [03:11<00:13, 244.41it/s][A
Training:  93%|█████████▎| 46606/50000 [03:11<00:13, 245.68it/s][A
Training:  93%|█████████▎| 46631/50000 [03:11<00:13, 245.17it/s][A
Training:  93%|█████████▎| 46657/50000 [03:11<00:13, 248.17it/s][A
Training:  93%|█████████▎| 46682/50000 [03:11<00:13, 246.17it/s][A
Training:  93%|█████████▎| 46707/50000 [03:11<00:13, 243.88it/s][A
Training:  93%|█████████▎| 46732/50000 [03:11<00:13, 245.33it/s][A
Training:  94%|█████████▎| 46757/50000 [03:12<00:13, 245.65it/s][A
Training:  94%|█████████▎| 46782/50000 [03:12<00:13, 245.63it/s][A
Training:  94%|█████████▎| 46807/50000 [03:12<00:13, 245.11it/s][A
Training:  94%|█████████▎| 46832/50000 [03:12<00:12, 245.07it/s][A
Training:  94%|█████████▎| 46857/50000 [03:12<00:12, 245.50it/s][A
Training:  94%|█████████▍| 46882/50000 [03:12<00:12, 244.26it/s][A
Training:  94%|█████████▍| 46908/50000 [03:12<00:12, 246.12it/s][A
Training:  94%|█████████▍| 46933/50000 [03:12<00:12, 244.92it/s][A
Training:  94%|█████████▍| 46958/50000 [03:12<00:12, 242.21it/s][A
Training:  94%|█████████▍| 46983/50000 [03:12<00:12, 241.31it/s][A
Training:  94%|█████████▍| 47008/50000 [03:13<00:12, 243.27it/s][A
Training:  94%|█████████▍| 47034/50000 [03:13<00:12, 245.56it/s][A
Training:  94%|█████████▍| 47059/50000 [03:13<00:12, 244.86it/s][A
Training:  94%|█████████▍| 47084/50000 [03:13<00:11, 243.81it/s][A
Training:  94%|█████████▍| 47109/50000 [03:13<00:11, 244.57it/s][A
Training:  94%|█████████▍| 47134/50000 [03:13<00:11, 245.28it/s][A
Training:  94%|█████████▍| 47159/50000 [03:13<00:11, 246.51it/s][A
Training:  94%|█████████▍| 47185/50000 [03:13<00:11, 248.45it/s][A
Training:  94%|█████████▍| 47211/50000 [03:13<00:11, 250.29it/s][A
Training:  94%|█████████▍| 47237/50000 [03:13<00:10, 253.00it/s][A
Training:  95%|█████████▍| 47263/50000 [03:14<00:10, 254.29it/s][A
Training:  95%|█████████▍| 47289/50000 [03:14<00:10, 255.07it/s][A
Training:  95%|█████████▍| 47315/50000 [03:14<00:10, 255.04it/s][A
Training:  95%|█████████▍| 47342/50000 [03:14<00:10, 258.45it/s][A
Training:  95%|█████████▍| 47369/50000 [03:14<00:10, 260.35it/s][A
Training:  95%|█████████▍| 47396/50000 [03:14<00:10, 259.19it/s][A
Training:  95%|█████████▍| 47422/50000 [03:14<00:09, 257.87it/s][A
Training:  95%|█████████▍| 47448/50000 [03:14<00:09, 257.22it/s][A
Training:  95%|█████████▍| 47474/50000 [03:14<00:09, 257.97it/s][A
Training:  95%|█████████▌| 47500/50000 [03:14<00:09, 258.55it/s][A
Training:  95%|█████████▌| 47527/50000 [03:15<00:09, 259.25it/s][A
Training:  95%|█████████▌| 47553/50000 [03:15<00:09, 259.18it/s][A
