Starting experiments at Wed May 13 19:57:32 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  76%|███████▌  | 37856/50000 [10:34<03:06, 64.96it/s][A
Training:  76%|███████▌  | 37863/50000 [10:34<03:05, 65.43it/s][A
Training:  76%|███████▌  | 37870/50000 [10:35<03:04, 65.62it/s][A
Training:  76%|███████▌  | 37877/50000 [10:35<03:03, 65.97it/s][A
Training:  76%|███████▌  | 37884/50000 [10:35<03:02, 66.25it/s][A
Training:  76%|███████▌  | 37891/50000 [10:35<03:02, 66.18it/s][A
Training:  76%|███████▌  | 37898/50000 [10:35<03:02, 66.32it/s][A
Training:  76%|███████▌  | 37905/50000 [10:35<03:02, 66.39it/s][A
Training:  76%|███████▌  | 37912/50000 [10:35<03:02, 66.40it/s][A
Training:  76%|███████▌  | 37919/50000 [10:35<03:01, 66.54it/s][A
Training:  76%|███████▌  | 37926/50000 [10:35<03:01, 66.62it/s][A
Training:  76%|███████▌  | 37933/50000 [10:36<03:01, 66.49it/s][A
Training:  76%|███████▌  | 37940/50000 [10:36<03:01, 66.59it/s][A
Training:  76%|███████▌  | 37947/50000 [10:36<03:01, 66.47it/s][A
Training:  76%|███████▌  | 37954/50000 [10:36<03:00, 66.66it/s][A
Training:  76%|███████▌  | 37961/50000 [10:36<03:04, 65.39it/s][A
Training:  76%|███████▌  | 37968/50000 [10:36<03:04, 65.15it/s][A
Training:  76%|███████▌  | 37975/50000 [10:36<03:05, 64.80it/s][A
Training:  76%|███████▌  | 37982/50000 [10:36<03:08, 63.80it/s][A
Training:  76%|███████▌  | 37989/50000 [10:36<03:09, 63.33it/s][A
Training:  76%|███████▌  | 37996/50000 [10:37<03:09, 63.27it/s][A
Training:  76%|███████▌  | 38003/50000 [10:37<03:07, 63.94it/s][A
Training:  76%|███████▌  | 38010/50000 [10:37<03:07, 63.86it/s][A
Training:  76%|███████▌  | 38017/50000 [10:37<03:09, 63.21it/s][A
Training:  76%|███████▌  | 38024/50000 [10:37<03:10, 62.91it/s][A
Training:  76%|███████▌  | 38031/50000 [10:37<03:11, 62.61it/s][A
Training:  76%|███████▌  | 38038/50000 [10:37<03:09, 63.22it/s][A
Training:  76%|███████▌  | 38045/50000 [10:37<03:08, 63.48it/s][A
Training:  76%|███████▌  | 38052/50000 [10:37<03:07, 63.59it/s][A
Training:  76%|███████▌  | 38059/50000 [10:38<03:07, 63.63it/s][A
Training:  76%|███████▌  | 38066/50000 [10:38<03:06, 64.12it/s][A
Training:  76%|███████▌  | 38073/50000 [10:38<03:04, 64.60it/s][A
Training:  76%|███████▌  | 38080/50000 [10:38<03:08, 63.13it/s][A
Training:  76%|███████▌  | 38087/50000 [10:38<03:08, 63.25it/s][A
Training:  76%|███████▌  | 38094/50000 [10:38<03:05, 64.16it/s][A
Training:  76%|███████▌  | 38101/50000 [10:38<03:03, 64.71it/s][A
Training:  76%|███████▌  | 38108/50000 [10:38<03:03, 64.73it/s][A
Training:  76%|███████▌  | 38115/50000 [10:38<03:06, 63.65it/s][A
Training:  76%|███████▌  | 38122/50000 [10:39<03:07, 63.34it/s][A
Training:  76%|███████▋  | 38129/50000 [10:39<03:04, 64.18it/s][A
Training:  76%|███████▋  | 38136/50000 [10:39<03:05, 63.99it/s][A
Training:  76%|███████▋  | 38143/50000 [10:39<03:04, 64.29it/s][A
Training:  76%|███████▋  | 38150/50000 [10:39<03:05, 64.01it/s][A
Training:  76%|███████▋  | 38157/50000 [10:39<03:04, 64.33it/s][A
Training:  76%|███████▋  | 38164/50000 [10:39<03:02, 64.87it/s][A
Training:  76%|███████▋  | 38171/50000 [10:39<03:03, 64.47it/s][A
Training:  76%|███████▋  | 38178/50000 [10:39<03:04, 63.94it/s][A
Training:  76%|███████▋  | 38185/50000 [10:39<03:02, 64.58it/s][A
Training:  76%|███████▋  | 38192/50000 [10:40<03:03, 64.19it/s][A
Training:  76%|███████▋  | 38199/50000 [10:40<03:03, 64.45it/s][A
Training:  76%|███████▋  | 38206/50000 [10:40<03:04, 63.76it/s][A
Training:  76%|███████▋  | 38213/50000 [10:40<03:05, 63.47it/s][A
Training:  76%|███████▋  | 38220/50000 [10:40<03:03, 64.09it/s][A
Training:  76%|███████▋  | 38227/50000 [10:40<03:05, 63.36it/s][A
Training:  76%|███████▋  | 38234/50000 [10:40<03:03, 64.10it/s][A
Training:  76%|███████▋  | 38241/50000 [10:40<03:04, 63.60it/s][A
Training:  76%|███████▋  | 38248/50000 [10:40<03:05, 63.32it/s][A
Training:  77%|███████▋  | 38255/50000 [10:41<03:02, 64.20it/s][A
Training:  77%|███████▋  | 38262/50000 [10:41<03:03, 63.91it/s][A
Training:  77%|███████▋  | 38269/50000 [10:41<03:01, 64.61it/s][A
Training:  77%|███████▋  | 38276/50000 [10:41<03:02, 64.19it/s][A
Training:  77%|███████▋  | 38283/50000 [10:41<03:01, 64.48it/s][A
Training:  77%|███████▋  | 38290/50000 [10:41<03:00, 64.85it/s][A
Training:  77%|███████▋  | 38297/50000 [10:41<02:59, 65.08it/s][A
Training:  77%|███████▋  | 38304/50000 [10:41<03:00, 64.86it/s][A
Training:  77%|███████▋  | 38311/50000 [10:41<02:59, 65.17it/s][A
Training:  77%|███████▋  | 38318/50000 [10:42<02:58, 65.54it/s][A
Training:  77%|███████▋  | 38325/50000 [10:42<02:57, 65.77it/s][A
Training:  77%|███████▋  | 38332/50000 [10:42<03:00, 64.50it/s][A
Training:  77%|███████▋  | 38339/50000 [10:42<03:06, 62.39it/s][A
Training:  77%|███████▋  | 38346/50000 [10:42<03:05, 62.85it/s][A
Training:  77%|███████▋  | 38353/50000 [10:42<03:03, 63.48it/s][A
Training:  77%|███████▋  | 38360/50000 [10:42<03:02, 63.95it/s][A
Training:  77%|███████▋  | 38367/50000 [10:42<03:01, 64.07it/s][A
Training:  77%|███████▋  | 38374/50000 [10:42<03:07, 62.16it/s][A
Training:  77%|███████▋  | 38381/50000 [10:43<03:06, 62.32it/s][A
Training:  77%|███████▋  | 38388/50000 [10:43<03:03, 63.25it/s][A
Training:  77%|███████▋  | 38395/50000 [10:43<03:02, 63.76it/s][A
Training:  77%|███████▋  | 38402/50000 [10:43<03:03, 63.36it/s][A
Training:  77%|███████▋  | 38409/50000 [10:43<03:15, 59.39it/s][A
Training:  77%|███████▋  | 38415/50000 [10:43<03:19, 58.21it/s][A
Training:  77%|███████▋  | 38421/50000 [10:43<03:18, 58.23it/s][A
Training:  77%|███████▋  | 38427/50000 [10:43<03:17, 58.51it/s][A
Training:  77%|███████▋  | 38433/50000 [10:43<03:17, 58.68it/s][A
Training:  77%|███████▋  | 38440/50000 [10:44<03:12, 60.12it/s][A
Training:  77%|███████▋  | 38447/50000 [10:44<03:08, 61.16it/s][A
Training:  77%|███████▋  | 38454/50000 [10:44<03:05, 62.27it/s][A
Training:  77%|███████▋  | 38461/50000 [10:44<03:03, 62.90it/s][A
Training:  77%|███████▋  | 38468/50000 [10:44<03:01, 63.36it/s][A
Training:  77%|███████▋  | 38475/50000 [10:44<03:01, 63.48it/s][A
Training:  77%|███████▋  | 38482/50000 [10:44<03:00, 63.67it/s][A
Training:  77%|███████▋  | 38489/50000 [10:44<03:00, 63.66it/s][A
Training:  77%|███████▋  | 38496/50000 [10:44<03:01, 63.44it/s][A
Training:  77%|███████▋  | 38503/50000 [10:45<03:02, 62.93it/s][A
Training:  77%|███████▋  | 38510/50000 [10:45<03:01, 63.45it/s][A
Training:  77%|███████▋  | 38517/50000 [10:45<02:59, 63.83it/s][A
Training:  77%|███████▋  | 38524/50000 [10:45<02:58, 64.38it/s][A
Training:  77%|███████▋  | 38531/50000 [10:45<02:58, 64.10it/s][A
Training:  77%|███████▋  | 38538/50000 [10:45<02:57, 64.67it/s][A
Training:  77%|███████▋  | 38545/50000 [10:45<03:01, 63.16it/s][A
Training:  77%|███████▋  | 38552/50000 [10:45<03:01, 63.18it/s][A
Training:  77%|███████▋  | 38559/50000 [10:45<02:58, 63.98it/s][A
Training:  77%|███████▋  | 38566/50000 [10:46<02:57, 64.47it/s][A
Training:  77%|███████▋  | 38573/50000 [10:46<02:56, 64.87it/s][A
Training:  77%|███████▋  | 38580/50000 [10:46<02:55, 64.99it/s][A
Training:  77%|███████▋  | 38587/50000 [10:46<02:55, 64.99it/s][A
Training:  77%|███████▋  | 38594/50000 [10:46<02:55, 65.04it/s][A
Training:  77%|███████▋  | 38601/50000 [10:46<02:54, 65.27it/s][A
Training:  77%|███████▋  | 38608/50000 [10:46<02:54, 65.38it/s][A
Training:  77%|███████▋  | 38615/50000 [10:46<02:53, 65.49it/s][A
Training:  77%|███████▋  | 38622/50000 [10:46<02:53, 65.58it/s][A
Training:  77%|███████▋  | 38629/50000 [10:46<02:54, 65.13it/s][A
Training:  77%|███████▋  | 38636/50000 [10:47<02:55, 64.80it/s][A
Training:  77%|███████▋  | 38643/50000 [10:47<02:56, 64.34it/s][A
Training:  77%|███████▋  | 38650/50000 [10:47<02:54, 64.88it/s][A
Training:  77%|███████▋  | 38657/50000 [10:47<02:54, 64.93it/s][A
Training:  77%|███████▋  | 38664/50000 [10:47<02:56, 64.39it/s][A
Training:  77%|███████▋  | 38671/50000 [10:47<02:58, 63.59it/s][A
Training:  77%|███████▋  | 38678/50000 [10:47<02:58, 63.45it/s][A
Training:  77%|███████▋  | 38685/50000 [10:47<02:57, 63.91it/s][A
Training:  77%|███████▋  | 38692/50000 [10:47<02:56, 64.12it/s][A
Training:  77%|███████▋  | 38699/50000 [10:48<02:55, 64.36it/s][A
Training:  77%|███████▋  | 38706/50000 [10:48<02:55, 64.52it/s][A
Training:  77%|███████▋  | 38713/50000 [10:48<02:53, 64.91it/s][A
Training:  77%|███████▋  | 38720/50000 [10:48<02:55, 64.33it/s][A
Training:  77%|███████▋  | 38727/50000 [10:48<02:54, 64.65it/s][A
Training:  77%|███████▋  | 38734/50000 [10:48<02:56, 63.74it/s][A
Training:  77%|███████▋  | 38741/50000 [10:48<02:58, 63.12it/s][A
Training:  77%|███████▋  | 38748/50000 [10:48<02:56, 63.61it/s][A
Training:  78%|███████▊  | 38755/50000 [10:48<02:57, 63.35it/s][A
Training:  78%|███████▊  | 38762/50000 [10:49<02:59, 62.60it/s][A
Training:  78%|███████▊  | 38769/50000 [10:49<02:57, 63.33it/s][A
Training:  78%|███████▊  | 38776/50000 [10:49<02:56, 63.46it/s][A
Training:  78%|███████▊  | 38783/50000 [10:49<02:55, 63.89it/s][A
Training:  78%|███████▊  | 38790/50000 [10:49<02:56, 63.38it/s][A
Training:  78%|███████▊  | 38797/50000 [10:49<02:57, 63.06it/s][A
Training:  78%|███████▊  | 38804/50000 [10:49<02:55, 63.66it/s][A
Training:  78%|███████▊  | 38811/50000 [10:49<02:56, 63.28it/s][A
Training:  78%|███████▊  | 38818/50000 [10:49<02:55, 63.61it/s][A
Training:  78%|███████▊  | 38825/50000 [10:50<02:53, 64.45it/s][A
Training:  78%|███████▊  | 38832/50000 [10:50<02:52, 64.82it/s][A
Training:  78%|███████▊  | 38839/50000 [10:50<02:53, 64.34it/s][A
Training:  78%|███████▊  | 38846/50000 [10:50<02:52, 64.77it/s][A
Training:  78%|███████▊  | 38853/50000 [10:50<02:53, 64.10it/s][A
Training:  78%|███████▊  | 38860/50000 [10:50<02:55, 63.59it/s][A
Training:  78%|███████▊  | 38867/50000 [10:50<02:54, 63.75it/s][A
Training:  78%|███████▊  | 38874/50000 [10:50<02:53, 63.97it/s][A
Training:  78%|███████▊  | 38881/50000 [10:50<02:53, 63.96it/s][A
Training:  78%|███████▊  | 38888/50000 [10:51<02:53, 64.19it/s][A
Training:  78%|███████▊  | 38895/50000 [10:51<02:56, 62.90it/s][A
Training:  78%|███████▊  | 38902/50000 [10:51<02:54, 63.58it/s][A
Training:  78%|███████▊  | 38909/50000 [10:51<02:52, 64.20it/s][A
Training:  78%|███████▊  | 38916/50000 [10:51<02:54, 63.52it/s][A
Training:  78%|███████▊  | 38923/50000 [10:51<02:56, 62.72it/s][A
Training:  78%|███████▊  | 38930/50000 [10:51<02:56, 62.85it/s][A
Training:  78%|███████▊  | 38937/50000 [10:51<02:55, 63.18it/s][A
Training:  78%|███████▊  | 38944/50000 [10:51<02:53, 63.69it/s][A
Training:  78%|███████▊  | 38951/50000 [10:52<02:52, 64.15it/s][A
Training:  78%|███████▊  | 38958/50000 [10:52<02:51, 64.53it/s][A
Training:  78%|███████▊  | 38965/50000 [10:52<02:51, 64.40it/s][A
Training:  78%|███████▊  | 38972/50000 [10:52<02:52, 63.78it/s][A
Training:  78%|███████▊  | 38979/50000 [10:52<02:51, 64.18it/s][A
Training:  78%|███████▊  | 38986/50000 [10:52<02:51, 64.04it/s][A
Training:  78%|███████▊  | 38993/50000 [10:52<02:53, 63.42it/s][A
Training:  78%|███████▊  | 39000/50000 [10:52<02:54, 63.04it/s][A
Training:  78%|███████▊  | 39007/50000 [10:52<02:52, 63.66it/s][A
Training:  78%|███████▊  | 39014/50000 [10:53<02:52, 63.50it/s][A
Training:  78%|███████▊  | 39021/50000 [10:53<02:56, 62.06it/s][A
Training:  78%|███████▊  | 39028/50000 [10:53<02:55, 62.49it/s][A
Training:  78%|███████▊  | 39035/50000 [10:53<02:54, 62.92it/s][A
Training:  78%|███████▊  | 39042/50000 [10:53<02:52, 63.65it/s][A
Training:  78%|███████▊  | 39049/50000 [10:53<02:51, 64.00it/s][A
Training:  78%|███████▊  | 39056/50000 [10:53<02:51, 63.96it/s][A
Training:  78%|███████▊  | 39063/50000 [10:53<02:50, 64.22it/s][A
Training:  78%|███████▊  | 39070/50000 [10:53<02:49, 64.30it/s][A
Training:  78%|███████▊  | 39077/50000 [10:53<02:50, 64.02it/s][A
Training:  78%|███████▊  | 39084/50000 [10:54<02:50, 64.04it/s][A
Training:  78%|███████▊  | 39091/50000 [10:54<02:48, 64.59it/s][A
Training:  78%|███████▊  | 39098/50000 [10:54<02:47, 64.96it/s][A
Training:  78%|███████▊  | 39105/50000 [10:54<02:48, 64.58it/s][A
Training:  78%|███████▊  | 39112/50000 [10:54<02:48, 64.44it/s][A
Training:  78%|███████▊  | 39119/50000 [10:54<02:48, 64.68it/s][A
Training:  78%|███████▊  | 39126/50000 [10:54<02:48, 64.64it/s][A
Training:  78%|███████▊  | 39133/50000 [10:54<02:47, 65.03it/s][A
Training:  78%|███████▊  | 39140/50000 [10:54<02:47, 64.90it/s][A
Training:  78%|███████▊  | 39147/50000 [10:55<02:47, 64.82it/s][A
Training:  78%|███████▊  | 39154/50000 [10:55<02:51, 63.39it/s][A
Training:  78%|███████▊  | 39161/50000 [10:55<02:50, 63.64it/s][A
Training:  78%|███████▊  | 39168/50000 [10:55<02:51, 63.31it/s][A
Training:  78%|███████▊  | 39175/50000 [10:55<02:49, 63.86it/s][A
Training:  78%|███████▊  | 39182/50000 [10:55<02:48, 64.07it/s][A
Training:  78%|███████▊  | 39189/50000 [10:55<02:49, 63.68it/s][A
Training:  78%|███████▊  | 39196/50000 [10:55<02:49, 63.81it/s][A
Training:  78%|███████▊  | 39203/50000 [10:55<02:47, 64.46it/s][A
Training:  78%|███████▊  | 39210/50000 [10:56<02:49, 63.69it/s][A
Training:  78%|███████▊  | 39217/50000 [10:56<02:49, 63.78it/s][A
Training:  78%|███████▊  | 39224/50000 [10:56<02:48, 64.00it/s][A
Training:  78%|███████▊  | 39231/50000 [10:56<02:47, 64.44it/s][A
Training:  78%|███████▊  | 39238/50000 [10:56<02:46, 64.71it/s][A
Training:  78%|███████▊  | 39245/50000 [10:56<02:51, 62.54it/s][A
Training:  79%|███████▊  | 39252/50000 [10:56<02:51, 62.55it/s][A
Training:  79%|███████▊  | 39259/50000 [10:56<02:57, 60.47it/s][A
Training:  79%|███████▊  | 39266/50000 [10:56<03:00, 59.34it/s][A
Training:  79%|███████▊  | 39273/50000 [10:57<02:56, 60.85it/s][A
Training:  79%|███████▊  | 39280/50000 [10:57<02:54, 61.32it/s][A
Training:  79%|███████▊  | 39287/50000 [10:57<02:51, 62.35it/s][A
Training:  79%|███████▊  | 39294/50000 [10:57<02:48, 63.39it/s][A
Training:  79%|███████▊  | 39301/50000 [10:57<02:47, 63.88it/s][A
Training:  79%|███████▊  | 39308/50000 [10:57<02:46, 64.26it/s][A
Training:  79%|███████▊  | 39315/50000 [10:57<02:44, 64.78it/s][A
Training:  79%|███████▊  | 39322/50000 [10:57<02:44, 64.87it/s][A
Training:  79%|███████▊  | 39329/50000 [10:57<02:43, 65.21it/s][A
Training:  79%|███████▊  | 39336/50000 [10:58<02:42, 65.55it/s][A
Training:  79%|███████▊  | 39343/50000 [10:58<02:42, 65.47it/s][A
Training:  79%|███████▊  | 39350/50000 [10:58<02:43, 64.98it/s][A
Training:  79%|███████▊  | 39357/50000 [10:58<02:45, 64.16it/s][A
Training:  79%|███████▊  | 39364/50000 [10:58<02:46, 64.02it/s][A
Training:  79%|███████▊  | 39371/50000 [10:58<02:47, 63.46it/s][A
Training:  79%|███████▉  | 39378/50000 [10:58<02:47, 63.41it/s][A
Training:  79%|███████▉  | 39385/50000 [10:58<02:47, 63.26it/s][A
Training:  79%|███████▉  | 39392/50000 [10:58<02:48, 62.89it/s][A
Training:  79%|███████▉  | 39399/50000 [10:59<02:46, 63.57it/s][A
Training:  79%|███████▉  | 39406/50000 [10:59<02:47, 63.25it/s][A
Training:  79%|███████▉  | 39413/50000 [10:59<02:48, 62.89it/s][A
Training:  79%|███████▉  | 39420/50000 [10:59<02:46, 63.49it/s][A
Training:  79%|███████▉  | 39427/50000 [10:59<02:47, 62.96it/s][A
Training:  79%|███████▉  | 39434/50000 [10:59<02:46, 63.57it/s][A
Training:  79%|███████▉  | 39441/50000 [10:59<02:45, 63.98it/s][A
Training:  79%|███████▉  | 39448/50000 [10:59<02:43, 64.35it/s][A
Training:  79%|███████▉  | 39455/50000 [10:59<02:43, 64.55it/s][A
Training:  79%|███████▉  | 39462/50000 [11:00<02:42, 64.93it/s][A
Training:  79%|███████▉  | 39469/50000 [11:00<02:41, 65.01it/s][A
Training:  79%|███████▉  | 39476/50000 [11:00<02:43, 64.47it/s][A
Training:  79%|███████▉  | 39483/50000 [11:00<02:43, 64.51it/s][A
Training:  79%|███████▉  | 39490/50000 [11:00<02:42, 64.87it/s][A
Training:  79%|███████▉  | 39497/50000 [11:00<02:42, 64.63it/s][A
Training:  79%|███████▉  | 39504/50000 [11:00<02:42, 64.77it/s][A
Training:  79%|███████▉  | 39511/50000 [11:00<02:41, 64.90it/s][A
Training:  79%|███████▉  | 39518/50000 [11:00<02:42, 64.62it/s][A
Training:  79%|███████▉  | 39525/50000 [11:01<02:44, 63.74it/s][A
Training:  79%|███████▉  | 39532/50000 [11:01<02:45, 63.23it/s][A
Training:  79%|███████▉  | 39539/50000 [11:01<02:47, 62.27it/s][A
Training:  79%|███████▉  | 39546/50000 [11:01<02:50, 61.31it/s][A
Training:  79%|███████▉  | 39553/50000 [11:01<02:49, 61.74it/s][A
Training:  79%|███████▉  | 39560/50000 [11:01<02:48, 61.86it/s][A
Training:  79%|███████▉  | 39567/50000 [11:01<02:46, 62.74it/s][A
Training:  79%|███████▉  | 39574/50000 [11:01<02:44, 63.22it/s][A
Training:  79%|███████▉  | 39581/50000 [11:01<02:43, 63.85it/s][A
Training:  79%|███████▉  | 39588/50000 [11:02<02:42, 64.22it/s][A
Training:  79%|███████▉  | 39595/50000 [11:02<02:45, 62.86it/s][A
Training:  79%|███████▉  | 39602/50000 [11:02<02:45, 62.96it/s][A
Training:  79%|███████▉  | 39609/50000 [11:02<02:45, 62.71it/s][A
Training:  79%|███████▉  | 39616/50000 [11:02<02:45, 62.86it/s][A
Training:  79%|███████▉  | 39623/50000 [11:02<02:45, 62.59it/s][A
Training:  79%|███████▉  | 39630/50000 [11:02<02:47, 61.97it/s][A
Training:  79%|███████▉  | 39637/50000 [11:02<02:46, 62.26it/s][A
Training:  79%|███████▉  | 39644/50000 [11:02<02:44, 63.12it/s][A
Training:  79%|███████▉  | 39651/50000 [11:03<02:42, 63.60it/s][A
Training:  79%|███████▉  | 39658/50000 [11:03<02:43, 63.14it/s][A
Training:  79%|███████▉  | 39665/50000 [11:03<02:44, 62.66it/s][A
Training:  79%|███████▉  | 39672/50000 [11:03<02:48, 61.45it/s][A
Training:  79%|███████▉  | 39679/50000 [11:03<02:47, 61.56it/s][A
Training:  79%|███████▉  | 39686/50000 [11:03<02:47, 61.70it/s][A
Training:  79%|███████▉  | 39693/50000 [11:03<02:44, 62.57it/s][A
Training:  79%|███████▉  | 39700/50000 [11:03<02:44, 62.53it/s][A
Training:  79%|███████▉  | 39707/50000 [11:03<02:42, 63.25it/s][A
Training:  79%|███████▉  | 39714/50000 [11:04<02:43, 63.10it/s][A
Training:  79%|███████▉  | 39721/50000 [11:04<02:41, 63.63it/s][A
Training:  79%|███████▉  | 39728/50000 [11:04<02:42, 63.19it/s][A
Training:  79%|███████▉  | 39735/50000 [11:04<02:42, 63.32it/s][A
Training:  79%|███████▉  | 39742/50000 [11:04<02:42, 63.31it/s][A
Training:  79%|███████▉  | 39749/50000 [11:04<02:40, 63.76it/s][A
Training:  80%|███████▉  | 39756/50000 [11:04<02:39, 64.14it/s][A
Training:  80%|███████▉  | 39763/50000 [11:04<02:38, 64.60it/s][A
Training:  80%|███████▉  | 39770/50000 [11:04<02:38, 64.63it/s][A
Training:  80%|███████▉  | 39777/50000 [11:05<02:38, 64.35it/s][A
Training:  80%|███████▉  | 39784/50000 [11:05<02:42, 62.88it/s][A
Training:  80%|███████▉  | 39791/50000 [11:05<02:41, 63.10it/s][A
Training:  80%|███████▉  | 39798/50000 [11:05<02:43, 62.50it/s][A
Training:  80%|███████▉  | 39805/50000 [11:05<02:41, 62.94it/s][A
Training:  80%|███████▉  | 39812/50000 [11:05<02:40, 63.37it/s][A
Training:  80%|███████▉  | 39819/50000 [11:05<02:41, 63.04it/s][A
Training:  80%|███████▉  | 39826/50000 [11:05<02:43, 62.15it/s][A
Training:  80%|███████▉  | 39833/50000 [11:05<02:51, 59.26it/s][A
Training:  80%|███████▉  | 39839/50000 [11:06<02:58, 57.06it/s][A
Training:  80%|███████▉  | 39845/50000 [11:06<02:59, 56.65it/s][A
Training:  80%|███████▉  | 39851/50000 [11:06<02:58, 57.00it/s][A
Training:  80%|███████▉  | 39857/50000 [11:06<02:56, 57.40it/s][A
Training:  80%|███████▉  | 39864/50000 [11:06<02:51, 58.97it/s][A
Training:  80%|███████▉  | 39871/50000 [11:06<02:46, 60.73it/s][A
Training:  80%|███████▉  | 39878/50000 [11:06<02:43, 61.88it/s][A
Training:  80%|███████▉  | 39885/50000 [11:06<02:42, 62.35it/s][A
Training:  80%|███████▉  | 39892/50000 [11:06<02:39, 63.25it/s][A
Training:  80%|███████▉  | 39899/50000 [11:07<02:38, 63.74it/s][A
Training:  80%|███████▉  | 39906/50000 [11:07<02:37, 64.02it/s][A
Training:  80%|███████▉  | 39913/50000 [11:07<02:37, 64.07it/s][A
Training:  80%|███████▉  | 39920/50000 [11:07<02:36, 64.27it/s][A
Training:  80%|███████▉  | 39927/50000 [11:07<02:38, 63.69it/s][A
Training:  80%|███████▉  | 39934/50000 [11:07<02:36, 64.13it/s][A
Training:  80%|███████▉  | 39941/50000 [11:07<02:36, 64.46it/s][A
Training:  80%|███████▉  | 39948/50000 [11:07<02:35, 64.44it/s][A
Training:  80%|███████▉  | 39955/50000 [11:07<02:36, 64.28it/s][A
Training:  80%|███████▉  | 39962/50000 [11:07<02:36, 64.03it/s][A
Training:  80%|███████▉  | 39969/50000 [11:08<02:37, 63.60it/s][A
Training:  80%|███████▉  | 39976/50000 [11:08<02:37, 63.83it/s][A
Training:  80%|███████▉  | 39983/50000 [11:08<02:36, 63.87it/s][A
Training:  80%|███████▉  | 39990/50000 [11:08<02:36, 63.78it/s][A
Training:  80%|███████▉  | 39997/50000 [11:08<02:36, 63.87it/s][A
Training:  80%|████████  | 40004/50000 [11:08<02:38, 63.18it/s][A
Training:  80%|████████  | 40011/50000 [11:08<02:39, 62.82it/s][A
Training:  80%|████████  | 40018/50000 [11:08<02:41, 61.93it/s][A
Training:  80%|████████  | 40025/50000 [11:09<02:39, 62.50it/s][A
Training:  80%|████████  | 40032/50000 [11:09<02:38, 62.90it/s][A
Training:  80%|████████  | 40039/50000 [11:09<02:38, 63.00it/s][A
Training:  80%|████████  | 40046/50000 [11:09<02:39, 62.27it/s][A
Training:  80%|████████  | 40053/50000 [11:09<02:40, 62.16it/s][A
Training:  80%|████████  | 40060/50000 [11:09<02:38, 62.89it/s][A
Training:  80%|████████  | 40067/50000 [11:09<02:37, 63.26it/s][A
Training:  80%|████████  | 40074/50000 [11:09<02:35, 63.81it/s][A
Training:  80%|████████  | 40081/50000 [11:09<02:35, 63.93it/s][A
Training:  80%|████████  | 40088/50000 [11:09<02:36, 63.14it/s][A
Training:  80%|████████  | 40095/50000 [11:10<02:38, 62.60it/s][A
Training:  80%|████████  | 40102/50000 [11:10<02:36, 63.17it/s][A
Training:  80%|████████  | 40109/50000 [11:10<02:35, 63.59it/s][A
Training:  80%|████████  | 40116/50000 [11:10<02:34, 63.84it/s][A
Training:  80%|████████  | 40123/50000 [11:10<02:34, 63.92it/s][A
Training:  80%|████████  | 40130/50000 [11:10<02:35, 63.58it/s][A
Training:  80%|████████  | 40137/50000 [11:10<02:34, 63.63it/s][A
Training:  80%|████████  | 40144/50000 [11:10<02:34, 63.90it/s][A
Training:  80%|████████  | 40151/50000 [11:10<02:33, 64.24it/s][A
Training:  80%|████████  | 40158/50000 [11:11<02:32, 64.71it/s][A
Training:  80%|████████  | 40165/50000 [11:11<02:31, 64.81it/s][A
Training:  80%|████████  | 40172/50000 [11:11<02:31, 64.90it/s][A
Training:  80%|████████  | 40179/50000 [11:11<02:31, 64.76it/s][A
Training:  80%|████████  | 40186/50000 [11:11<02:34, 63.62it/s][A
Training:  80%|████████  | 40193/50000 [11:11<02:33, 63.92it/s][A
Training:  80%|████████  | 40200/50000 [11:11<02:33, 63.77it/s][A
Training:  80%|████████  | 40207/50000 [11:11<02:32, 64.10it/s][A
Training:  80%|████████  | 40214/50000 [11:11<02:32, 64.17it/s][A
Training:  80%|████████  | 40221/50000 [11:12<02:32, 64.06it/s][A
Training:  80%|████████  | 40228/50000 [11:12<02:34, 63.40it/s][A
Training:  80%|████████  | 40235/50000 [11:12<02:33, 63.48it/s][A
Training:  80%|████████  | 40242/50000 [11:12<02:35, 62.67it/s][A
Training:  80%|████████  | 40249/50000 [11:12<02:34, 63.03it/s][A
Training:  81%|████████  | 40256/50000 [11:12<02:36, 62.43it/s][A
Training:  81%|████████  | 40263/50000 [11:12<02:35, 62.45it/s][A
Training:  81%|████████  | 40270/50000 [11:12<02:35, 62.69it/s][A
Training:  81%|████████  | 40277/50000 [11:12<02:34, 62.82it/s][A
Training:  81%|████████  | 40284/50000 [11:13<02:33, 63.38it/s][A
Training:  81%|████████  | 40291/50000 [11:13<02:34, 62.95it/s][A
Training:  81%|████████  | 40298/50000 [11:13<02:33, 63.29it/s][A
Training:  81%|████████  | 40305/50000 [11:13<02:34, 62.90it/s][A
Training:  81%|████████  | 40312/50000 [11:13<02:37, 61.40it/s][A
Training:  81%|████████  | 40319/50000 [11:13<02:37, 61.35it/s][A
Training:  81%|████████  | 40326/50000 [11:13<02:36, 61.69it/s][A
Training:  81%|████████  | 40333/50000 [11:13<02:35, 62.25it/s][A
Training:  81%|████████  | 40340/50000 [11:13<02:34, 62.52it/s][A
Training:  81%|████████  | 40347/50000 [11:14<02:32, 63.27it/s][A
Training:  81%|████████  | 40354/50000 [11:14<02:31, 63.65it/s][A
