Starting experiments at Mon Jun  1 20:33:33 EDT 2026

Running on cpu with 50000 steps, batch size 256
 Experiments:   0%|          | 0/5 [00:00<?, ?it/s]
Training:  84%|████████▎ | 41812/50000 [02:59<00:33, 244.06it/s][A
Training:  84%|████████▎ | 41838/50000 [02:59<00:32, 247.47it/s][A
Training:  84%|████████▎ | 41864/50000 [02:59<00:32, 249.34it/s][A
Training:  84%|████████▍ | 41889/50000 [02:59<00:33, 244.03it/s][A
Training:  84%|████████▍ | 41914/50000 [02:59<00:33, 240.08it/s][A
Training:  84%|████████▍ | 41939/50000 [02:59<00:33, 239.71it/s][A
Training:  84%|████████▍ | 41963/50000 [02:59<00:34, 233.42it/s][A
Training:  84%|████████▍ | 41987/50000 [02:59<00:35, 226.28it/s][A
Training:  84%|████████▍ | 42011/50000 [02:59<00:34, 228.52it/s][A
Training:  84%|████████▍ | 42035/50000 [02:59<00:34, 230.43it/s][A
Training:  84%|████████▍ | 42059/50000 [03:00<00:34, 227.65it/s][A
Training:  84%|████████▍ | 42083/50000 [03:00<00:34, 228.61it/s][A
Training:  84%|████████▍ | 42108/50000 [03:00<00:33, 233.09it/s][A
Training:  84%|████████▍ | 42132/50000 [03:00<00:33, 234.69it/s][A
Training:  84%|████████▍ | 42156/50000 [03:00<00:33, 231.26it/s][A
Training:  84%|████████▍ | 42180/50000 [03:00<00:33, 231.12it/s][A
Training:  84%|████████▍ | 42204/50000 [03:00<00:33, 233.60it/s][A
Training:  84%|████████▍ | 42229/50000 [03:00<00:33, 235.45it/s][A
Training:  85%|████████▍ | 42253/50000 [03:00<00:32, 235.59it/s][A
Training:  85%|████████▍ | 42277/50000 [03:01<00:32, 235.57it/s][A
Training:  85%|████████▍ | 42301/50000 [03:01<00:32, 235.81it/s][A
Training:  85%|████████▍ | 42325/50000 [03:01<00:32, 236.65it/s][A
Training:  85%|████████▍ | 42349/50000 [03:01<00:32, 236.44it/s][A
Training:  85%|████████▍ | 42373/50000 [03:01<00:32, 233.50it/s][A
Training:  85%|████████▍ | 42398/50000 [03:01<00:32, 235.91it/s][A
Training:  85%|████████▍ | 42423/50000 [03:01<00:31, 237.43it/s][A
Training:  85%|████████▍ | 42447/50000 [03:01<00:32, 234.37it/s][A
Training:  85%|████████▍ | 42472/50000 [03:01<00:31, 236.17it/s][A
Training:  85%|████████▍ | 42496/50000 [03:01<00:31, 237.05it/s][A
Training:  85%|████████▌ | 42521/50000 [03:02<00:31, 238.40it/s][A
Training:  85%|████████▌ | 42546/50000 [03:02<00:31, 240.35it/s][A
Training:  85%|████████▌ | 42572/50000 [03:02<00:30, 243.90it/s][A
Training:  85%|████████▌ | 42598/50000 [03:02<00:29, 247.01it/s][A
Training:  85%|████████▌ | 42623/50000 [03:02<00:29, 247.83it/s][A
Training:  85%|████████▌ | 42648/50000 [03:02<00:29, 246.50it/s][A
Training:  85%|████████▌ | 42673/50000 [03:02<00:30, 243.42it/s][A
Training:  85%|████████▌ | 42698/50000 [03:02<00:30, 235.96it/s][A
Training:  85%|████████▌ | 42722/50000 [03:02<00:31, 230.62it/s][A
Training:  85%|████████▌ | 42746/50000 [03:03<00:32, 225.78it/s][A
Training:  86%|████████▌ | 42770/50000 [03:03<00:31, 227.21it/s][A
Training:  86%|████████▌ | 42794/50000 [03:03<00:31, 229.65it/s][A
Training:  86%|████████▌ | 42819/50000 [03:03<00:30, 233.47it/s][A
Training:  86%|████████▌ | 42845/50000 [03:03<00:29, 239.12it/s][A
Training:  86%|████████▌ | 42869/50000 [03:03<00:30, 235.06it/s][A
Training:  86%|████████▌ | 42895/50000 [03:03<00:29, 240.81it/s][A
Training:  86%|████████▌ | 42921/50000 [03:03<00:28, 244.38it/s][A
Training:  86%|████████▌ | 42946/50000 [03:03<00:28, 243.55it/s][A
Training:  86%|████████▌ | 42971/50000 [03:03<00:28, 244.44it/s][A
Training:  86%|████████▌ | 42997/50000 [03:04<00:28, 247.07it/s][A
Training:  86%|████████▌ | 43023/50000 [03:04<00:27, 249.79it/s][A
Training:  86%|████████▌ | 43049/50000 [03:04<00:27, 250.14it/s][A
Training:  86%|████████▌ | 43075/50000 [03:04<00:27, 251.29it/s][A
Training:  86%|████████▌ | 43101/50000 [03:04<00:27, 252.01it/s][A
Training:  86%|████████▋ | 43127/50000 [03:04<00:27, 252.38it/s][A
Training:  86%|████████▋ | 43153/50000 [03:04<00:27, 252.81it/s][A
Training:  86%|████████▋ | 43179/50000 [03:04<00:27, 252.21it/s][A
Training:  86%|████████▋ | 43205/50000 [03:04<00:26, 252.37it/s][A
Training:  86%|████████▋ | 43231/50000 [03:04<00:26, 252.99it/s][A
Training:  87%|████████▋ | 43257/50000 [03:05<00:26, 250.17it/s][A
Training:  87%|████████▋ | 43283/50000 [03:05<00:27, 247.13it/s][A
Training:  87%|████████▋ | 43308/50000 [03:05<00:27, 246.08it/s][A
Training:  87%|████████▋ | 43333/50000 [03:05<00:27, 245.28it/s][A
Training:  87%|████████▋ | 43358/50000 [03:05<00:27, 243.40it/s][A
Training:  87%|████████▋ | 43383/50000 [03:05<00:27, 240.84it/s][A
Training:  87%|████████▋ | 43408/50000 [03:05<00:27, 240.00it/s][A
Training:  87%|████████▋ | 43433/50000 [03:05<00:27, 237.58it/s][A
Training:  87%|████████▋ | 43458/50000 [03:05<00:27, 239.29it/s][A
Training:  87%|████████▋ | 43483/50000 [03:06<00:27, 239.88it/s][A
Training:  87%|████████▋ | 43507/50000 [03:06<00:27, 239.25it/s][A
Training:  87%|████████▋ | 43531/50000 [03:06<00:27, 238.90it/s][A
Training:  87%|████████▋ | 43556/50000 [03:06<00:26, 239.94it/s][A
Training:  87%|████████▋ | 43581/50000 [03:06<00:26, 240.64it/s][A
Training:  87%|████████▋ | 43606/50000 [03:06<00:26, 241.41it/s][A
Training:  87%|████████▋ | 43631/50000 [03:06<00:26, 241.34it/s][A
Training:  87%|████████▋ | 43656/50000 [03:06<00:26, 241.49it/s][A
Training:  87%|████████▋ | 43681/50000 [03:06<00:26, 240.97it/s][A
Training:  87%|████████▋ | 43706/50000 [03:06<00:26, 236.15it/s][A
Training:  87%|████████▋ | 43730/50000 [03:07<00:26, 234.33it/s][A
Training:  88%|████████▊ | 43754/50000 [03:07<00:26, 233.38it/s][A
Training:  88%|████████▊ | 43778/50000 [03:07<00:26, 233.26it/s][A
Training:  88%|████████▊ | 43802/50000 [03:07<00:26, 230.98it/s][A
Training:  88%|████████▊ | 43826/50000 [03:07<00:26, 232.24it/s][A
Training:  88%|████████▊ | 43850/50000 [03:07<00:26, 231.21it/s][A
Training:  88%|████████▊ | 43874/50000 [03:07<00:27, 226.34it/s][A
Training:  88%|████████▊ | 43897/50000 [03:07<00:27, 225.37it/s][A
Training:  88%|████████▊ | 43920/50000 [03:07<00:26, 226.50it/s][A
Training:  88%|████████▊ | 43945/50000 [03:07<00:26, 232.33it/s][A
Training:  88%|████████▊ | 43971/50000 [03:08<00:25, 239.85it/s][A
Training:  88%|████████▊ | 43996/50000 [03:08<00:25, 237.01it/s][A
Training:  88%|████████▊ | 44020/50000 [03:08<00:25, 234.19it/s][A
Training:  88%|████████▊ | 44044/50000 [03:08<00:25, 234.81it/s][A
Training:  88%|████████▊ | 44069/50000 [03:08<00:24, 237.37it/s][A
Training:  88%|████████▊ | 44094/50000 [03:08<00:24, 240.52it/s][A
Training:  88%|████████▊ | 44121/50000 [03:08<00:23, 246.15it/s][A
Training:  88%|████████▊ | 44146/50000 [03:08<00:24, 242.48it/s][A
Training:  88%|████████▊ | 44171/50000 [03:08<00:24, 240.40it/s][A
Training:  88%|████████▊ | 44196/50000 [03:09<00:24, 239.64it/s][A
Training:  88%|████████▊ | 44222/50000 [03:09<00:23, 243.96it/s][A
Training:  88%|████████▊ | 44247/50000 [03:09<00:23, 243.90it/s][A
Training:  89%|████████▊ | 44272/50000 [03:09<00:23, 240.18it/s][A
Training:  89%|████████▊ | 44298/50000 [03:09<00:23, 243.34it/s][A
Training:  89%|████████▊ | 44323/50000 [03:09<00:23, 243.54it/s][A
Training:  89%|████████▊ | 44348/50000 [03:09<00:23, 243.79it/s][A
Training:  89%|████████▊ | 44374/50000 [03:09<00:22, 246.15it/s][A
Training:  89%|████████▉ | 44400/50000 [03:09<00:22, 247.62it/s][A
Training:  89%|████████▉ | 44425/50000 [03:09<00:22, 243.10it/s][A
Training:  89%|████████▉ | 44450/50000 [03:10<00:22, 244.05it/s][A
Training:  89%|████████▉ | 44475/50000 [03:10<00:23, 239.30it/s][A
Training:  89%|████████▉ | 44499/50000 [03:10<00:23, 235.77it/s][A
Training:  89%|████████▉ | 44523/50000 [03:10<00:24, 227.15it/s][A
Training:  89%|████████▉ | 44547/50000 [03:10<00:23, 230.03it/s][A
Training:  89%|████████▉ | 44571/50000 [03:10<00:23, 230.38it/s][A
Training:  89%|████████▉ | 44595/50000 [03:10<00:23, 226.66it/s][A
Training:  89%|████████▉ | 44618/50000 [03:10<00:23, 224.92it/s][A
Training:  89%|████████▉ | 44643/50000 [03:10<00:23, 228.82it/s][A
Training:  89%|████████▉ | 44667/50000 [03:11<00:23, 231.39it/s][A
Training:  89%|████████▉ | 44692/50000 [03:11<00:22, 236.79it/s][A
Training:  89%|████████▉ | 44716/50000 [03:11<00:22, 234.40it/s][A
Training:  89%|████████▉ | 44740/50000 [03:11<00:22, 232.62it/s][A
Training:  90%|████████▉ | 44764/50000 [03:11<00:22, 228.77it/s][A
Training:  90%|████████▉ | 44788/50000 [03:11<00:22, 229.25it/s][A
Training:  90%|████████▉ | 44811/50000 [03:11<00:22, 226.53it/s][A
Training:  90%|████████▉ | 44834/50000 [03:11<00:23, 223.88it/s][A
Training:  90%|████████▉ | 44858/50000 [03:11<00:22, 225.65it/s][A
Training:  90%|████████▉ | 44881/50000 [03:11<00:22, 225.13it/s][A
Training:  90%|████████▉ | 44904/50000 [03:12<00:22, 225.22it/s][A
Training:  90%|████████▉ | 44927/50000 [03:12<00:22, 224.02it/s][A
Training:  90%|████████▉ | 44951/50000 [03:12<00:22, 225.86it/s][A
Training:  90%|████████▉ | 44974/50000 [03:12<00:22, 225.82it/s][A
Training:  90%|████████▉ | 44997/50000 [03:12<00:22, 224.26it/s][A
Training:  90%|█████████ | 45020/50000 [03:12<00:22, 221.49it/s][A
Training:  90%|█████████ | 45044/50000 [03:12<00:21, 226.02it/s][A
Training:  90%|█████████ | 45068/50000 [03:12<00:21, 230.05it/s][A
Training:  90%|█████████ | 45092/50000 [03:12<00:21, 232.52it/s][A
Training:  90%|█████████ | 45116/50000 [03:13<00:21, 225.17it/s][A
Training:  90%|█████████ | 45140/50000 [03:13<00:21, 228.30it/s][A
Training:  90%|█████████ | 45165/50000 [03:13<00:20, 231.90it/s][A
Training:  90%|█████████ | 45189/50000 [03:13<00:21, 228.99it/s][A
Training:  90%|█████████ | 45212/50000 [03:13<00:20, 228.89it/s][A
Training:  90%|█████████ | 45235/50000 [03:13<00:20, 227.63it/s][A
Training:  91%|█████████ | 45258/50000 [03:13<00:20, 227.12it/s][A
Training:  91%|█████████ | 45282/50000 [03:13<00:20, 228.31it/s][A
Training:  91%|█████████ | 45305/50000 [03:13<00:20, 225.46it/s][A
Training:  91%|█████████ | 45328/50000 [03:13<00:20, 224.17it/s][A
Training:  91%|█████████ | 45351/50000 [03:14<00:20, 224.44it/s][A
Training:  91%|█████████ | 45376/50000 [03:14<00:20, 230.97it/s][A
Training:  91%|█████████ | 45402/50000 [03:14<00:19, 237.59it/s][A
Training:  91%|█████████ | 45426/50000 [03:14<00:19, 237.08it/s][A
Training:  91%|█████████ | 45450/50000 [03:14<00:19, 231.69it/s][A
Training:  91%|█████████ | 45474/50000 [03:14<00:19, 226.68it/s][A
Training:  91%|█████████ | 45497/50000 [03:14<00:19, 225.45it/s][A
Training:  91%|█████████ | 45520/50000 [03:14<00:20, 222.01it/s][A
Training:  91%|█████████ | 45543/50000 [03:14<00:20, 222.51it/s][A
Training:  91%|█████████ | 45566/50000 [03:14<00:19, 221.90it/s][A
Training:  91%|█████████ | 45589/50000 [03:15<00:19, 221.81it/s][A
Training:  91%|█████████ | 45612/50000 [03:15<00:19, 223.95it/s][A
Training:  91%|█████████▏| 45637/50000 [03:15<00:18, 231.57it/s][A
Training:  91%|█████████▏| 45662/50000 [03:15<00:18, 235.07it/s][A
Training:  91%|█████████▏| 45688/50000 [03:15<00:17, 240.63it/s][A
Training:  91%|█████████▏| 45714/50000 [03:15<00:17, 243.73it/s][A
Training:  91%|█████████▏| 45740/50000 [03:15<00:17, 247.88it/s][A
Training:  92%|█████████▏| 45765/50000 [03:15<00:17, 243.58it/s][A
Training:  92%|█████████▏| 45790/50000 [03:15<00:17, 240.77it/s][A
Training:  92%|█████████▏| 45815/50000 [03:16<00:17, 239.92it/s][A
Training:  92%|█████████▏| 45840/50000 [03:16<00:17, 238.74it/s][A
Training:  92%|█████████▏| 45864/50000 [03:16<00:17, 237.36it/s][A
Training:  92%|█████████▏| 45889/50000 [03:16<00:17, 239.07it/s][A
Training:  92%|█████████▏| 45914/50000 [03:16<00:17, 239.86it/s][A
Training:  92%|█████████▏| 45938/50000 [03:16<00:17, 237.19it/s][A
Training:  92%|█████████▏| 45962/50000 [03:16<00:17, 236.78it/s][A
Training:  92%|█████████▏| 45986/50000 [03:16<00:16, 236.46it/s][A
Training:  92%|█████████▏| 46011/50000 [03:16<00:16, 237.65it/s][A
Training:  92%|█████████▏| 46035/50000 [03:16<00:16, 238.13it/s][A
Training:  92%|█████████▏| 46059/50000 [03:17<00:16, 238.13it/s][A
Training:  92%|█████████▏| 46084/50000 [03:17<00:16, 238.89it/s][A
Training:  92%|█████████▏| 46109/50000 [03:17<00:16, 240.60it/s][A
Training:  92%|█████████▏| 46134/50000 [03:17<00:16, 240.25it/s][A
Training:  92%|█████████▏| 46159/50000 [03:17<00:15, 240.49it/s][A
Training:  92%|█████████▏| 46184/50000 [03:17<00:15, 238.90it/s][A
Training:  92%|█████████▏| 46209/50000 [03:17<00:15, 239.38it/s][A
Training:  92%|█████████▏| 46233/50000 [03:17<00:15, 237.27it/s][A
Training:  93%|█████████▎| 46258/50000 [03:17<00:15, 240.19it/s][A
Training:  93%|█████████▎| 46283/50000 [03:17<00:15, 240.78it/s][A
Training:  93%|█████████▎| 46308/50000 [03:18<00:15, 238.42it/s][A
Training:  93%|█████████▎| 46332/50000 [03:18<00:15, 237.53it/s][A
Training:  93%|█████████▎| 46356/50000 [03:18<00:15, 237.46it/s][A
Training:  93%|█████████▎| 46380/50000 [03:18<00:15, 237.78it/s][A
Training:  93%|█████████▎| 46404/50000 [03:18<00:15, 238.11it/s][A
Training:  93%|█████████▎| 46428/50000 [03:18<00:15, 236.34it/s][A
Training:  93%|█████████▎| 46452/50000 [03:18<00:15, 233.00it/s][A
Training:  93%|█████████▎| 46476/50000 [03:18<00:15, 233.85it/s][A
Training:  93%|█████████▎| 46501/50000 [03:18<00:14, 237.72it/s][A
Training:  93%|█████████▎| 46526/50000 [03:18<00:14, 239.10it/s][A
Training:  93%|█████████▎| 46552/50000 [03:19<00:14, 243.55it/s][A
Training:  93%|█████████▎| 46578/50000 [03:19<00:13, 247.31it/s][A
Training:  93%|█████████▎| 46603/50000 [03:19<00:13, 243.80it/s][A
Training:  93%|█████████▎| 46628/50000 [03:19<00:13, 241.07it/s][A
Training:  93%|█████████▎| 46653/50000 [03:19<00:14, 236.87it/s][A
Training:  93%|█████████▎| 46677/50000 [03:19<00:14, 233.66it/s][A
Training:  93%|█████████▎| 46701/50000 [03:19<00:14, 232.90it/s][A
Training:  93%|█████████▎| 46725/50000 [03:19<00:14, 232.03it/s][A
Training:  93%|█████████▎| 46749/50000 [03:19<00:13, 232.31it/s][A
Training:  94%|█████████▎| 46773/50000 [03:20<00:13, 231.56it/s][A
Training:  94%|█████████▎| 46797/50000 [03:20<00:13, 232.88it/s][A
Training:  94%|█████████▎| 46821/50000 [03:20<00:13, 232.38it/s][A
Training:  94%|█████████▎| 46845/50000 [03:20<00:13, 229.40it/s][A
Training:  94%|█████████▎| 46870/50000 [03:20<00:13, 233.58it/s][A
Training:  94%|█████████▍| 46895/50000 [03:20<00:13, 235.90it/s][A
Training:  94%|█████████▍| 46919/50000 [03:20<00:13, 235.56it/s][A
Training:  94%|█████████▍| 46944/50000 [03:20<00:12, 238.67it/s][A
Training:  94%|█████████▍| 46969/50000 [03:20<00:12, 240.42it/s][A
Training:  94%|█████████▍| 46994/50000 [03:20<00:12, 237.10it/s][A
Training:  94%|█████████▍| 47018/50000 [03:21<00:12, 234.72it/s][A
Training:  94%|█████████▍| 47042/50000 [03:21<00:12, 234.68it/s][A
Training:  94%|█████████▍| 47066/50000 [03:21<00:12, 233.85it/s][A
Training:  94%|█████████▍| 47090/50000 [03:21<00:12, 229.18it/s][A
Training:  94%|█████████▍| 47115/50000 [03:21<00:12, 232.68it/s][A
Training:  94%|█████████▍| 47139/50000 [03:21<00:12, 230.87it/s][A
Training:  94%|█████████▍| 47163/50000 [03:21<00:12, 229.70it/s][A
Training:  94%|█████████▍| 47186/50000 [03:21<00:12, 229.29it/s][A
Training:  94%|█████████▍| 47209/50000 [03:21<00:12, 228.51it/s][A
Training:  94%|█████████▍| 47233/50000 [03:22<00:11, 231.75it/s][A
Training:  95%|█████████▍| 47257/50000 [03:22<00:11, 233.83it/s][A
Training:  95%|█████████▍| 47281/50000 [03:22<00:11, 232.99it/s][A
Training:  95%|█████████▍| 47305/50000 [03:22<00:11, 234.73it/s][A
Training:  95%|█████████▍| 47329/50000 [03:22<00:11, 235.17it/s][A
Training:  95%|█████████▍| 47353/50000 [03:22<00:11, 231.63it/s][A
Training:  95%|█████████▍| 47377/50000 [03:22<00:11, 232.13it/s][A
Training:  95%|█████████▍| 47401/50000 [03:22<00:11, 233.72it/s][A
Training:  95%|█████████▍| 47426/50000 [03:22<00:10, 235.87it/s][A
Training:  95%|█████████▍| 47451/50000 [03:22<00:10, 237.92it/s][A
Training:  95%|█████████▍| 47475/50000 [03:23<00:10, 238.19it/s][A
Training:  95%|█████████▍| 47499/50000 [03:23<00:10, 236.55it/s][A
Training:  95%|█████████▌| 47523/50000 [03:23<00:10, 235.33it/s][A
Training:  95%|█████████▌| 47547/50000 [03:23<00:10, 234.96it/s][A
Training:  95%|█████████▌| 47571/50000 [03:23<00:10, 235.82it/s][A
Training:  95%|█████████▌| 47595/50000 [03:23<00:10, 234.31it/s][A
Training:  95%|█████████▌| 47619/50000 [03:23<00:10, 234.95it/s][A
Training:  95%|█████████▌| 47644/50000 [03:23<00:09, 236.73it/s][A
Training:  95%|█████████▌| 47669/50000 [03:23<00:09, 237.86it/s][A
Training:  95%|█████████▌| 47693/50000 [03:23<00:09, 236.03it/s][A
Training:  95%|█████████▌| 47717/50000 [03:24<00:09, 236.67it/s][A
Training:  95%|█████████▌| 47741/50000 [03:24<00:09, 235.41it/s][A
Training:  96%|█████████▌| 47765/50000 [03:24<00:09, 233.79it/s][A
Training:  96%|█████████▌| 47789/50000 [03:24<00:09, 234.58it/s][A
Training:  96%|█████████▌| 47813/50000 [03:24<00:09, 232.75it/s][A
Training:  96%|█████████▌| 47838/50000 [03:24<00:09, 235.41it/s][A
Training:  96%|█████████▌| 47864/50000 [03:24<00:08, 240.32it/s][A
Training:  96%|█████████▌| 47889/50000 [03:24<00:08, 243.03it/s][A
Training:  96%|█████████▌| 47914/50000 [03:24<00:08, 238.84it/s][A
Training:  96%|█████████▌| 47940/50000 [03:25<00:08, 242.36it/s][A
Training:  96%|█████████▌| 47966/50000 [03:25<00:08, 246.59it/s][A
Training:  96%|█████████▌| 47991/50000 [03:25<00:08, 245.61it/s][A
Training:  96%|█████████▌| 48016/50000 [03:25<00:08, 243.09it/s][A
Training:  96%|█████████▌| 48041/50000 [03:25<00:08, 243.69it/s][A
Training:  96%|█████████▌| 48066/50000 [03:25<00:07, 242.26it/s][A
Training:  96%|█████████▌| 48091/50000 [03:25<00:07, 242.42it/s][A
Training:  96%|█████████▌| 48116/50000 [03:25<00:07, 244.19it/s][A
Training:  96%|█████████▋| 48141/50000 [03:25<00:07, 242.42it/s][A
Training:  96%|█████████▋| 48166/50000 [03:25<00:07, 239.06it/s][A
Training:  96%|█████████▋| 48191/50000 [03:26<00:07, 240.78it/s][A
Training:  96%|█████████▋| 48217/50000 [03:26<00:07, 244.08it/s][A
Training:  96%|█████████▋| 48242/50000 [03:26<00:07, 242.02it/s][A
Training:  97%|█████████▋| 48267/50000 [03:26<00:07, 238.97it/s][A
Training:  97%|█████████▋| 48292/50000 [03:26<00:07, 241.05it/s][A
Training:  97%|█████████▋| 48318/50000 [03:26<00:06, 245.04it/s][A
Training:  97%|█████████▋| 48343/50000 [03:26<00:06, 244.80it/s][A
Training:  97%|█████████▋| 48368/50000 [03:26<00:06, 242.02it/s][A
Training:  97%|█████████▋| 48393/50000 [03:26<00:06, 242.70it/s][A
Training:  97%|█████████▋| 48418/50000 [03:26<00:06, 242.54it/s][A
Training:  97%|█████████▋| 48443/50000 [03:27<00:06, 234.36it/s][A
Training:  97%|█████████▋| 48467/50000 [03:27<00:06, 231.65it/s][A
Training:  97%|█████████▋| 48491/50000 [03:27<00:06, 231.47it/s][A
Training:  97%|█████████▋| 48515/50000 [03:27<00:06, 233.05it/s][A
Training:  97%|█████████▋| 48539/50000 [03:27<00:06, 233.98it/s][A
Training:  97%|█████████▋| 48563/50000 [03:27<00:06, 234.81it/s][A
Training:  97%|█████████▋| 48587/50000 [03:27<00:06, 233.94it/s][A
Training:  97%|█████████▋| 48611/50000 [03:27<00:06, 230.70it/s][A
Training:  97%|█████████▋| 48635/50000 [03:27<00:05, 231.61it/s][A
Training:  97%|█████████▋| 48659/50000 [03:28<00:05, 230.47it/s][A
Training:  97%|█████████▋| 48683/50000 [03:28<00:05, 232.29it/s][A
Training:  97%|█████████▋| 48707/50000 [03:28<00:05, 231.71it/s][A
Training:  97%|█████████▋| 48731/50000 [03:28<00:05, 228.73it/s][A
Training:  98%|█████████▊| 48755/50000 [03:28<00:05, 230.05it/s][A
Training:  98%|█████████▊| 48779/50000 [03:28<00:05, 229.27it/s][A
Training:  98%|█████████▊| 48803/50000 [03:28<00:05, 230.99it/s][A
Training:  98%|█████████▊| 48827/50000 [03:28<00:05, 233.21it/s][A
Training:  98%|█████████▊| 48851/50000 [03:28<00:04, 233.01it/s][A
Training:  98%|█████████▊| 48875/50000 [03:28<00:04, 231.47it/s][A
Training:  98%|█████████▊| 48899/50000 [03:29<00:04, 232.53it/s][A
Training:  98%|█████████▊| 48923/50000 [03:29<00:04, 232.27it/s][A
Training:  98%|█████████▊| 48947/50000 [03:29<00:04, 231.02it/s][A
Training:  98%|█████████▊| 48971/50000 [03:29<00:04, 232.06it/s][A
Training:  98%|█████████▊| 48995/50000 [03:29<00:04, 234.31it/s][A
Training:  98%|█████████▊| 49020/50000 [03:29<00:04, 236.20it/s][A
Training:  98%|█████████▊| 49045/50000 [03:29<00:04, 238.09it/s][A
Training:  98%|█████████▊| 49069/50000 [03:29<00:03, 238.57it/s][A
Training:  98%|█████████▊| 49093/50000 [03:29<00:03, 235.67it/s][A
Training:  98%|█████████▊| 49118/50000 [03:29<00:03, 239.64it/s][A
Training:  98%|█████████▊| 49143/50000 [03:30<00:03, 240.41it/s][A
Training:  98%|█████████▊| 49169/50000 [03:30<00:03, 245.52it/s][A
Training:  98%|█████████▊| 49195/50000 [03:30<00:03, 248.10it/s][A
Training:  98%|█████████▊| 49220/50000 [03:30<00:03, 241.78it/s][A
Training:  98%|█████████▊| 49246/50000 [03:30<00:03, 245.67it/s][A
Training:  99%|█████████▊| 49272/50000 [03:30<00:02, 248.58it/s][A
Training:  99%|█████████▊| 49297/50000 [03:30<00:02, 248.91it/s][A
Training:  99%|█████████▊| 49322/50000 [03:30<00:02, 244.95it/s][A
Training:  99%|█████████▊| 49347/50000 [03:30<00:02, 240.95it/s][A
Training:  99%|█████████▊| 49372/50000 [03:31<00:02, 242.72it/s][A
Training:  99%|█████████▉| 49397/50000 [03:31<00:02, 243.41it/s][A
Training:  99%|█████████▉| 49422/50000 [03:31<00:02, 244.22it/s][A
Training:  99%|█████████▉| 49447/50000 [03:31<00:02, 245.19it/s][A
Training:  99%|█████████▉| 49473/50000 [03:31<00:02, 247.70it/s][A
Training:  99%|█████████▉| 49498/50000 [03:31<00:02, 246.76it/s][A
Training:  99%|█████████▉| 49524/50000 [03:31<00:01, 248.91it/s][A
Training:  99%|█████████▉| 49549/50000 [03:31<00:01, 246.99it/s][A
Training:  99%|█████████▉| 49574/50000 [03:31<00:01, 246.24it/s][A
Training:  99%|█████████▉| 49600/50000 [03:31<00:01, 247.92it/s][A
Training:  99%|█████████▉| 49625/50000 [03:32<00:01, 248.40it/s][A
Training:  99%|█████████▉| 49650/50000 [03:32<00:01, 244.45it/s][A
Training:  99%|█████████▉| 49675/50000 [03:32<00:01, 243.96it/s][A
Training:  99%|█████████▉| 49700/50000 [03:32<00:01, 242.66it/s][A
Training:  99%|█████████▉| 49725/50000 [03:32<00:01, 241.76it/s][A
Training: 100%|█████████▉| 49750/50000 [03:32<00:01, 242.91it/s][A
Training: 100%|█████████▉| 49776/50000 [03:32<00:00, 246.27it/s][A
Training: 100%|█████████▉| 49801/50000 [03:32<00:00, 244.88it/s][A
Training: 100%|█████████▉| 49826/50000 [03:32<00:00, 242.13it/s][A
Training: 100%|█████████▉| 49851/50000 [03:32<00:00, 240.78it/s][A
Training: 100%|█████████▉| 49876/50000 [03:33<00:00, 240.09it/s][A
Training: 100%|█████████▉| 49901/50000 [03:33<00:00, 238.98it/s][A
Training: 100%|█████████▉| 49925/50000 [03:33<00:00, 238.48it/s][A
Training: 100%|█████████▉| 49950/50000 [03:33<00:00, 239.84it/s][A
Training: 100%|█████████▉| 49974/50000 [03:33<00:00, 238.59it/s][A
Training: 100%|█████████▉| 49998/50000 [03:33<00:00, 237.99it/s][A
                                                                [AExperiments:  20%|██        | 1/5 [03:35<14:21, 215.48s/it]Finished ASStieltjes βlearn γlearn q=2: [100.0, 100.0, 100.0, 99.90234375, 100.0, 100.0, 99.70703125, 99.12109375, 98.53515625]

Training:   0%|          | 0/50000 [00:00<?, ?it/s][A
Training:   0%|          | 1/50000 [00:03<45:17:57,  3.26s/it][A
Training:   0%|          | 19/50000 [00:03<1:46:18,  7.84it/s][A
Training:   0%|          | 43/50000 [00:03<39:45, 20.94it/s]  [A
Training:   0%|          | 67/50000 [00:03<22:19, 37.28it/s][A
Training:   0%|          | 90/50000 [00:03<14:57, 55.63it/s][A
Training:   0%|          | 112/50000 [00:03<11:02, 75.31it/s][A
Training:   0%|          | 137/50000 [00:03<08:16, 100.40it/s][A
Training:   0%|          | 162/50000 [00:03<06:37, 125.35it/s][A
Training:   0%|          | 185/50000 [00:04<05:42, 145.33it/s][A
Training:   0%|          | 209/50000 [00:04<05:01, 164.93it/s][A
Training:   0%|          | 234/50000 [00:04<04:31, 183.54it/s][A
Training:   1%|          | 258/50000 [00:04<04:11, 197.51it/s][A
Training:   1%|          | 283/50000 [00:04<03:56, 210.26it/s][A
Training:   1%|          | 308/50000 [00:04<03:46, 219.62it/s][A
Training:   1%|          | 333/50000 [00:04<03:39, 226.05it/s][A
Training:   1%|          | 358/50000 [00:04<03:35, 230.79it/s][A
Training:   1%|          | 383/50000 [00:04<03:30, 235.49it/s][A
Training:   1%|          | 408/50000 [00:05<03:29, 236.88it/s][A
Training:   1%|          | 433/50000 [00:05<03:27, 239.06it/s][A
Training:   1%|          | 458/50000 [00:05<03:26, 239.81it/s][A
Training:   1%|          | 483/50000 [00:05<03:26, 239.49it/s][A
Training:   1%|          | 508/50000 [00:05<03:26, 239.96it/s][A
